ПРВО ПОСЛАНИЕДО КОРИНТЈАНИТЕ
***Прво послание до Коринтјаните | 1 Кор***

Вовед
За време на своето второ мисионерско патување, Павле поминува осумнаесет месеци во грчкиот град Коринт. Црквата што таму ја оснива и ја зема под своја закрила, во своите редови има голем број од старите незнабошци, кои припаѓаат на скромни средини.
Благодарение на своите две пристаништа, Коринт бележи сестран подем: расцут на трговијата, интензивен културен живот, активни филозофски и религиозни движења. Па сепак, таму има и голем неморал. Младата христијанска заедница, изложена на такви видови влијанија, разбирливо дека предизвикува сериозна загриженост кај апостолот.
Пред своето заминување, Павле добива во неколку наврати вознемирувачки известувања кои се однесуваат на оваа заедница. Би требало да се истакне дека апостолот напишал до оваа заедница најмалку четири посланија, двете што се зачувани во Новиот завет и оние, на кои тој се повикува неколкупати во 1 Кор. 5,9-13 и во 2 Кор. 3,7-8. Двете посланија што се преостанати биле пишувани во текот на третото мисионерско патување на апостолот, првото од Ефес(види 1 Кор. 16,18), а второто или од Ефес, или од Македонија.
Во Првото послание до Коринтјаните, по поздравот и молитвата за благодарност (1,1-9), Павле ги повикува своите соговорници да ги надминат меѓусебните поделби, да го бркаат развратот надвор од заедницата (5) и да престанат да ги потчинуваат своите расправии на народните судови (6,1-11). Тој прецизира како треба да го користат телото (6,12-20), по што одговара на разни прашања поставени од неговите соговорници:
За бракот (7),
консумирањето на месо од жртвите принесени на идолите (8,1-11,1),
христијанските собири и почитта кон Господ (11,2-34),
даровите на Светиот Дух, Воскресението на мртвите (15).
Посланието завршува со неколку известувања, за тековното собирање на дарови, плановите на апостолот, и др., како и лични поздрави (16).
За сите проблеми во животот, апостолот се изразува со подеднакво моралистички тон. Тој покажува како верата во Христос допушта тие да се решат. Братската љубов е овде највозвишениот пат во однос на сите други(13).


Глава1
Поздрав и благодарност
Stih1 | Павле, по Божја волја повикан апостол на Исус Христос и братот Состен – 
Stih40 | Само, поблажена е ако си остане така, според моето мислење; а мислам дека и јас имам Дух Божји.
Referenca: 40 | referenci: 2 Кор 10,7
Глава8
За месото принесено како жртва на идолите
Stih1 | Што се однесува, пак, до месото клано за идоли, мислам дека сите имаме знаење. Но, знаењето возгордејува, а љубовта надградува.
Referenca: 8,1 | referenci: 10,23 13,4 Дела 15,29
Stih2 | Ако некој мисли дека нешто знае, тој уште не осознал како треба да знае.
Referenca: 2 | referenci: Гал 6,2
Stih3 | Ако, пак, некој Го љуби Бога, Бог него го познава.
Referenca: 3 | referenci: 13,12 Гал 4,9
Stih4 | А по однос јадењето на идолски жртви, знаеме дека идолот не е ништо на светов и дека друг Бог нема, освен Единиот.
Referenca: 4 | referenci: 5 Мојс 6,4
Stih5 | Зашто, макар и да има таканаречени богови, било на небото, било на земјата, како што има многу „богови“ и многу„господари“,
Referenca: 5 | referenci: Пс 136,2-3
Stih6 | сепак, ние имаме само еден Бог Отец, од Кого е сѐ, и ние сме во Него, и еден Господ Исус Христос, преку Кого е сѐ и ние сме преку Него.
Referenca: 6 | referenci: 12,5-6 Мал 2,10 Јн 1,3 Рим 11,36 Ефес 4,5-6 1 Тим 2,5
Stih7 | Но тоа знаење го нема секој: некои според досегашната навика за идолите, го јадат месото на жртвите идолски, а совеста нивна им се осквернува бидејќи е нејака.
Referenca: 7-13 | referenci: Рим 14, 1-23
Stih8 | Храната не нѐ приближува кон Бога. Ниту добиваме нешто ако јадеме, ниту нешто губиме ако не јадеме.
Referenca: 8 | referenci: Рим 14,17 Евр 13,9
Stih9 | Но пазете, пак, таа ваша слобода да не стане на некој начин спрепка за слабите.
Referenca: 9 | referenci: Рим 14,13.20
Stih10 | Зашто ако некој те види тебе, што имаш знаење, како седиш на трпеза во идолопоклонички храм, нема ли неговата совест, бидејќи е нејак, да биде поттикната да јаде идолски жртви?
Stih11 | И покрај твоето знаење ќе пропадне нејакиот, братот за кого умрел Христос.
Referenca: 11 | referenci: Рим 14,15
Stih12 | И така, грешејќи против браќата и ранувајќи ја нивната нејака совест, вие грешите против Христос.
Stih13 | Затоа, штом храната го соблазнува мојот брат, тогаш нема никогаш да јадам месо, за да не го соблазнувам својот брат.
Глава9
Правата и должностите на апостолот
Stih1 | Не сум ли јас апостол? Не сум ли јас слободен? Не Го видов ли Исус Христос, нашиот Господ? Не сте ли вие мое дело во Господ?
Referenca: 9,1 | referenci: 15,8
Stih2 | Ако за други не сум апостол, за вас сепак сум. Бидејќи вие сте печатот на моето апостолство во Господ.
Referenca: 2 | referenci: 2 Кор 3,2-3
Stih3 | Ова е мојата одбрана против оние што ме осудуваат:
Stih4 | Зар немаме право да јадеме и да пиеме?
Stih5 | Зар немаме право да водиме со себе сестра, жена верничка, како и другите апостоли и браќата Господови и Кифа?
Stih6 | Или само јас и Варнава немаме право на издршка?
Referenca: 6 | referenci: 2 Сол 3,8
Stih7 | Кој војувал некогаш на своја сметка? Кој сади лозје, а не јаде од неговиот плод? Или кој пасе стадо, а не пие од неговото млеко?
Stih8 | Зар го зборувам ова само како човек? Не го вели ли истото и Законот?
Stih9 | Бидејќи во Мојсеевиот закон е напишано: „Не врзувај ја устата на вол што врши.“ Зар Бог се грижи за воловите?
Referenca: 9 | referenci: 5 Мојс 25,4
Stih10 | Или го вели тоа, главно, за нас? – Да, за нас е напишано тоа; зашто, оној што ора, треба да ора со надеж, и кој врши, да врши со надеж дека ќе го добие она што го очекува.
Stih11 | ако сме го посеале кај вас духовното, многу ли е, ако го ожнееме кај вас телесното?
Referenca: 11 | referenci: Рим 15,27 Фил 4,14.17
Stih12 | Ако други имаат право на дел од вашиот посед, тогаш немаме ли ние уште повеќе? Но ние не го користевме тоа право, туку сѐ трпиме за да не направиме некаква пречка на Христовото Евангелие.
Stih13 | Не знаете ли дека оние што свештенодејствуваат, се хранат од светилиштето, и кои служат на жртвеникот, делат со жртвеникот?
Referenca: 13 | referenci: 5 Мојс 18,1-3
Stih14 | Така и Господ заповедал проповедниците на Евангелието да живеат од Евангелието.
Stih15 | Но јас не ползував ништо од тоа; и не го напишав ова за да се направи така за мене. Зашто за мене е подобро да умрам, отколку некој пофалбата да ми ја одземе.
Referenca: 15 | referenci: 2 Кор 11,10
Stih16 | Зашто, ако проповедам Евангелие, тоа не е за моја пофалба: бидејќи тоа ми е должност, а тешко мене ако не го проповедам.
Stih17 | Ако доброволно го вршам тоа, тогаш имам награда; а ако без своја волја – тогаш е тоа само извршување на служба што ми е доверена.
Referenca: 17 | referenci: Ефес 3,2
Stih18 | А каква ми е наградата? Проповедајќи да го предавам Евангелието бесплатно, не ползувајќи го своето право од благовестувањето.
Stih19 | Зашто, иако сум слободен од сите, станав роб на сите, та повеќето од нив да ги придобијам:
Stih20 | за Јудејците станав Јудеец, за да придобијам Јудејци; за оние што се под Закон, станав како да сум под Закон, за да ги придобијам и тие под Закон;
Referenca: 20 | referenci: Дела 16,3 21,26
Stih21 | за оние што се без закон, станав како да сум без закон, иако пред Бога не сум без Закон, туку сум под Законот на Христос, за да ги придобијам и оние што се без закон.
Stih22 | За слабите станав слаб, за да ги придобијам слабите. За сите станав сѐ, та на каков и да било начин да спасам некои од нив.
Referenca: 22 | referenci: Рим 14,1 15,1
Stih23 | А ова го правам поради Евангелието за да бидам соучесник во него.
Stih24 | Не знаете ли дека оние што се натпреваруваат на стадион, трчаат сите, но само еден добива награда? Па така трчајте и вие, за да добиете.
Stih25 | Секој натпреварувач се воздржува од сѐ: тие – за да добијат распадлив венец, а ние – нераспадлив.
Referenca: 25 | referenci: Фил 3,14 2 Тим 2,5 4,7-8 Јк 1,12 1 Птр 5,4 Откр 2,10 3,11
Stih26 | Јас, пак, така трчам, но не како без цел; не се борам како оној што удира по ветар,
Stih27 | туку го истоштувам и го поробувам телото, та проповедајќи им на другите, да не бидам и самиот отфрлен.
Глава10
Опомени против идолите
Stih1 | Браќа, не сакам да не знаете дека татковците наши сите беа под облак и сите минаа преку морето,
Referenca: 10,1 | referenci: 2 Мојс 13,21 14,22 Пс 105,39
Stih2 | и сите во Мојсеј се крстија во облакот и во морето;
Stih3 | и сите јадеа иста духовна храна;
Referenca: 3 | referenci: 2 Мојс 16,4.35 5 Мојс 8,3 Пс 78,24-25 Јн 6,49
Stih4 | и сите пиеја исто духовно пиење; зашто пиеја од духовната карпа, што ги придружуваше; а таа карпа беше Христос.
Referenca: 4 | referenci: 2 Мојс 17,6 4 Мојс 20,7-11 Пс 78,15-16
Stih5 | Но повеќето од нив не беа по волјата Божја, затоа загинаа во пустината.
Referenca: 5 | referenci: 4 Мојс 14,29 Пс 78,31 Евр 3,17 Јуда 1,5
Stih6 | А тоа беа примери за нас, за да не бидеме похотливи по злото, како што тие беа похотливи.
Referenca: 6 | referenci: 4 Мојс 11,4.34 Пс 106,14
Stih7 | Не бидете ниту идолослужители, како некои од нив, за кои е напишано:„Народот седна да јаде и да пие, па стана да игра.“
Referenca: 7 | referenci: 2 Мојс 32,6
Stih8 | И да не блудничиме, како некои од нив што блудничеа, и во еден ден загинаа дваесет и три илјади.
Referenca: 8 | referenci: 4 Мојс 25
Stih9 | И да не Го искушуваме Христос, како што некои од нив Го искушуваа, и загинаа од змии.
Referenca: 9 | referenci: 4 Мојс 21,5-6 Мт 4,7
Stih10 | Не мрморете, како што некои од нив замрмореа, па загинаа од Истребителот.
Referenca: 10 | referenci: 2 Мојс 16,2 4 Мојс 14,2.36 17,6.14 Евр 3,8-11
Stih11 | Сето тоа ним им се случуваше да служат како пример, а беше запишано нам за опомена, до кои стигна крајот на вековите.
Referenca: 11 | referenci: 9,9-10 1 Птр 4,7 1 Јн 2,18
Stih12 | Затоа, кој мисли дека стои, нека гледа да не падне.
Referenca: 12 | referenci: Рим 11,20 Гал 6,1
Stih13 | Друго искушение вас не ве зафати, освен човечкото; но верен е Бог, Кој нема да допушти да бидете искушувани повеќе од силата ваша, а заедно со искушението ќе ви даде и излез, за да можете да издржите.
Referenca: 13 | referenci: 1,9 1 Сол 5,24 2 Сол 3,3 Евр 10,23 3 Птр 2,9
Stih14 | Затоа, возљубени мои, одбегнувајте го служењето на идолите.
Referenca: 14 | referenci: 1 Јн 5,21
Stih15 | Ви зборувам како на разумни: расудете сами за ова што ви го кажувам,
Stih16 | Чашата на благословот, која ја благословуваме, не е ли заедништво со крвта Христова? Лебот, што го кршиме, не е ли заедништво со телото Христово?
Referenca: 16 | referenci: Мт 26, 27-28 Дела 2,42
Stih17 | Бидејќи лебот е само еден, едно тело сме ние многуте, зашто сите сме причесници од еден леб.
Referenca: 17 | referenci: Рим 12,5 Ефес 1,23 4,4.25 5,30
Stih18 | Гледајте го Израел според телото: оние што јадат од жртвите, не се ли причесници со жртвеникот?
Referenca: 18 | referenci: 3 Мојс 7,6
Stih19 | А што да кажам? Дека идолските жртви се нешто, или дека идолот е нешто?
Stih20 | Не! Но она што го принесуваат незнабошците како жртва, го принесуваат на демони, а не на Бога; јас, пак, не сакам да бидете во заедништво со демоните.
Referenca: 20 | referenci: 3 Мојс 17,7 5 Мојс 32,17 Пс 106,37 Откр 9,20
Stih21 | Не можете да пиете од Господовата чаша и од чашата на демоните; не можете да учествувате на Господовата трпеза и на трпеза на демоните.
Referenca: 21 | referenci: 2 Кор 6, 15-16
Stih22 | Дали, пак, ќе побудиме завист во Господ? Та посилни ли сме од Него?
Referenca: 22 | referenci: 5 Мојс 32,21 Ис 45,9
Да се постапува целосно за слава на Бога
Stih23 | „Сѐ е допуштено!“ Но не е сѐ полезно: „Сѐ е допуштено!“ Но сѐ не се наградува.
Referenca: 23 | referenci: 6,12
Stih24 | Никој нека не ја бара својата лична полза, туку ползата на другиот.
Referenca: 24 | referenci: Рим 14,19 Фил 2,21
Stih25 | Сѐ што се продава на пазар, јадете без какво и да било испитување поради совеста;
Stih26 | зашто „Господова е земјата и она што ја исполнува.“
Referenca: 26 | referenci: Пс 24,1 50,12
Stih27 | Ако ве покани некој од безверните и вие посакате да одите, јадете сѐ што ќе ви изнесат, без никакво испитување поради совеста.
Stih28 | Но, ако некој ви рече: тоа е идолска жртва, не јадете – заради оној што ви го рекол тоа, и поради совеста. Зашто„Господова е земјата и она што ја исполнува.“
Referenca: 28 | referenci: Рим 14,14.15
Stih29 | Но не зборувам за совеста твоја, туку на друг; зошто мојата слобода да биде судена од туѓа совест?
Referenca: 29 | referenci: Рим 14,3.13
Stih30 | Ако, пак, во јадењето учествувам со благодарност, зошто да бидам хулен поради тоа, за кое благодарам?
Stih31 | И така било да јадете, или да пиете, или нешто друго да правите, сето тоа правете го за слава Божја.
Stih32 | Не станувајте соблазна ни за Јудејците, ни за Елините, ниту за црквата Божја,
Stih33 | како што и јас им угодувам на сите во сѐ и не ја барам својата полза, туку ползата на мнозина, за да бидат спасени.
Глава11
Stih1 | Угледајте се на мене, како и јас на Христос!
Referenca: 11,1 | referenci: 4,16 Гал 4,12 Фил 3,17 2 Сол 3,7.9 1 Тим 4,12 Евр 6,12 13,7
Мажот и жената пред Господ
Stih2 | Ве пофалувам, браќа, зашто во сѐ си спомнувате за мене и ги држите преданијата така како што сум ви ги предал.
Referenca: 2 | referenci: 2 Сол 2,15
Stih3 | Сакам уште да знаете дека глава на секој маж е Христос; а на жената мажот е глава; на Христос, пак, глава е Бог.
Referenca: 3 | referenci: Ефес 1,22 4,15 5,23
Stih4 | Секој маж, кој се моли или пророкува со покриена глава, ја срамоти својата глава;
Stih5 | а, пак, секоја жена, која се моли или пророкува гологлава, ја срамоти главата своја, зашто тоа е исто како да е истрижена.
Stih6 | Ако жената не сака да се покрива, тогаш нека се стриже; ако, пак, е грдо за жена да се стриже или бричи, тогаш нека се покрива.
Stih7 | И така, мажот не треба да ја покрива главата своја, зашто е образ и слава Божја, а жената е слава на мажот.
Referenca: 7 | referenci: 1 Мојс 1,27 5,1 2 Кор 4,4
Stih8 | Зашто не е мажот од жената, туку жената од мажот;
Referenca: 8 | referenci: 1 Мојс 2,22-23 1 Тим 2,13
Stih9 | и мажот не е создаден за жената, туку жената за мажот.
Referenca: 9 | referenci: 1 Мојс 2,18
Stih10 | Затоа жената треба да има на главата свој знак од власта на мажот над неа поради ангелите.
Referenca: 10 | referenci: Ефес 3,10
Stih11 | Па сепак, ниту жена е без маж, ниту маж е без жена во Господ.
Stih12 | Зашто, како што е жената од мажот, така е и мажот преку жената; а сѐ е од Бога.
Referenca: 12 | referenci: Рим 11,36
Stih13 | Просудете сами во себе: доликува ли жена да Му се моли на Бога гологлава?
Stih14 | Нели и самата природа ве учи дека е срамно за мажот да има долга коса?
Stih15 | Но, ако жената си ја остави косата, тоа е украс за неа, бидејќи косата ѝ е дадена место превез.
Stih16 | Но, ако некој сака да се препира, ние немаме таков обичај, ниту црквите Божји.
Господова вечера
(Мт 26,26-29; Мр 14,22-25; Лк 22,15-20)
Stih17 | А заповедајќи ви го ова, не можам да ве пофалам дека за подобро, туку за полошо се собирате.
Stih18 | Прво, пак, слушам дека, кога се собирате в црква, се појавуваат расколи меѓу вас, во што делумно верувам.
Referenca: 18 | referenci: 1,11.12
Stih19 | А потребно е меѓу вас да има и разделувања, за да се истакнат подостојните меѓу вас.
Stih20 | Но, кога се собирате така заедно, тоа не значи дека јадете вечера Господова:
Stih21 | зашто на јадењето секој брза да ја земе својата вечера пред другите, така што еден останува гладен, а друг се опива.
Stih22 | Немате ли куќи за да јадете и пиете? Или ја презирате црквата Божја и ги срамотите оние, што не се имотни? Што да ви речам? Да ве пофалам ли за тоа? Не пофалувам!
Referenca: 22 | referenci: Јк 2,6
Stih23 | А јас го примив од Господ она, што ви го предадов; а тоа е дека Господ Исус онаа ноќ, кога Го предадоа, зеде леб,
Stih24 | и, откако заблагодари, го прекрши и рече: „Земете, јадете, ова е телото Мое, кое се крши за вас, правете го ова за спомен Мој!“
Stih25 | По вечерата, исто така, зеде и чаша, па рече: „Оваа чаша е Новиот завет во Мојата крв; ова правете го, кога ќе пиете за Мој спомен!“
Referenca: 25 | referenci: 2 Мојс 24,8 Ер 31,31 Зах 9,11 2 Кор 3,6
Stih26 | Зашто, секогаш, кога ќе го јадете овој леб и кога ќе ја пиете оваа чаша, вие ќе ја објавувате смртта на Господ, додека Тој не дојде.
Stih27 | Затоа, оној што недостојно јаде од овој леб и пие од чашата Господова, виновен ќе биде спрема телото и крвта на Господ.
Referenca: 27 | referenci: Евр 6,6 10,29
Stih28 | Но, секој човек да се испита самиот себе и потоа да јаде од овој леб и да пие од оваа чаша.
Referenca: 28 | referenci: 2 Кор 13,5
Stih29 | Зашто, кој јаде и пие недостојно, тој го јаде и пие своето осудување, бидејќи не го разликува телото Господово.
Stih30 | Па затоа меѓу вас има многу немоќни и нејаки, а мнозина и умираат.
Stih31 | Зашто, ако бевме се испитувале сами себе, тогаш немаше да бидеме осудени.
Referenca: 31 | referenci: Рим 14,22
Stih32 | Но судејќи нѐ, Господ нѐ превоспитува, за да не бидеме осудени заедно со светот.
Referenca: 32 | referenci: Евр 12,5-8
Stih33 | Затоа, браќа мои, кога се собирате на јадење, дочекувајте се еден со друг.
Stih34 | Ако е, пак, некој гладен, нека јаде дома, за да не се собирате за осуда. А другото ќе го наредам, кога ќе дојдам.
Глава12
За даровите од Светиот Дух
Stih1 | А за духовните дарови, не сакам, браќа, да не знаете.
Referenca: 12,1 | referenci: Рим 1,13
Stih2 | Знаете дека, кога бевте незнабошци, се влечевте кај немите идоли, како да ве водеа.
Referenca: 2 | referenci: Пс 115,5
Stih3 | Затоа ви давам на знаење дека никој, кој зборува преку Божјиот Дух, не вели:„Проклет да е Исус!“, и никој не може да каже: „Исус е Господ!“, освен преку Светиот Дух.
Referenca: 3 | referenci: Мк 9,39 Јн 13,13 Дела 2,36 Рим 10,9 Фил 2,11 1 Јн 4,2-3 5,1
Stih4 | Постојат разни дарби, но Духот е еден и ист;
Referenca: 4-6 | referenci: Ефес 4,4-6
Referenca: 4 | referenci: 1,7 Рим 12,4-8 Евр 2,4
Stih5 | има разни служби, но Господ е еден и ист;
Referenca: 5 | referenci: 12,28
Stih6 | и разни дејства постојат, но Бог е еден и ист, Кој извршува сѐ во сите.
Referenca: 6 | referenci: Гал 2,8
Stih7 | А на секого му се дава во него да се пројави Духот за полза;
Stih8 | зашто, на еден му се дава преку Духот да зборува со мудрост, на друг – да зборува знаење, преку истиот Дух;
Stih9 | на еден – вера, преку истиот Дух; на друг – дарби за лекување, преку истиот Дух;
Referenca: 9 | referenci: 12,28.30 Мк 11, 22-23 Лк 9,1
Stih10 | на друг – чудотворства, на друг – да пророкува, на друг – да ги разликува духовите, на друг – разни јазици, на друг – да толкува јазици.
Referenca: 10 | referenci: 14,1 Дела 2,4
Stih11 | Сето ова го прави еден и ист Дух, распределувајќи секому поодделно, како што сака.
Referenca: 11 | referenci: Рим 12,3
Едно тело со повеќе делови
Stih12 | И како што е телото едно, а има многу делови, и сите делови од тоа тело, па колку и да се тие, едно тело се, – така и Христос.
Referenca: 12 | referenci: Рим 12,4-5
Stih13 | Зашто преку еден Дух сме крстени сите во едно тело – било Јудејци или Елини, било робови или слободни; и сите сме со еден Дух напоени.
Referenca: 13 | referenci: Мк 1,8 Дела 19,2 Гал 3,28 Ефес 2,18
Stih14 | Зашто и телото не се состои само од еден дел, туку од многу.
Stih15 | Ако ногата рече: бидејќи не сум рака, не сум дел од телото, зар само заради тоа таа не припаѓа на телото?
Stih16 | И ако увото рече: бидејќи не сум око, не сум дел од телото, зар поради тоа увото не припаѓа на телото?
Stih17 | Ако целото тело би било око, тогаш каде ќе е слухот? Кога целото би било слух, тогаш каде е мирисот?
Stih18 | Но Бог ги наредил деловите, секој од нив во телото така, како што посакал.
Stih19 | Ако сите тие би биле само еден дел, тогаш каде е телото?
Stih20 | А сега се, пак, многу делови, но сепак едно тело.
Stih21 | И не може окото да ѝ рече на раката: „Не си ми потребна“, ниту, пак, главата на нозете: „Не сте ми потребни“.
Stih22 | Напротив, оние делови од телото, кои ни изгледаат послаби, се многу попотребни;
Stih23 | и на оние делови на телото, за кои сметаме дека се помалку чесни, им оддаваме повеќе почит; и нашите срамни делови добиваат поголема пристојност.
Stih24 | Пристојните, пак, делови немаат потреба од чест. Но Бог го составил телото така, што им дал изобилна почит, на органите што ја немаат.
Stih25 | За да нема раздори во телото, но деловите подеднакво да се грижат едни за други.
Stih26 | А кога страда еден дел, тогаш страдаат сите делови; и кога се слави еден од деловите, тогаш со него се радуваат сите делови.
Stih27 | Вие сте телото Христово, а поодделно – членови.
Referenca: 27 | referenci: 10,17 Рим 12,5 Ефес 1,23 4,4.25
Stih28 | И некои од вас Бог постави во Црквата: прво за апостоли, второ за пророци, трето за учители; потоа даде дарби за чудеса и исцелување; па за помагање, за управување и за зборување на разни јазици.
Referenca: 28 | referenci: 12,9-10 Мк 16, 17-18 Дела 13,1 2 Кор 12,12 Ефес 4,11 2 Тим 1,11
Stih29 | Та сите ли се апостоли? Сите ли се пророци? Сите ли се учители? Сите ли се чудотворци?
Stih30 | Сите ли имаат дарба да лекуваат? Сите ли зборуваат на разни јазици? Сите ли се толкувачи?
Stih31 | Стремете се кон поголеми дарби. А сега ви покажувам еден многу повозвишен пат:
Глава13
За љубовта
Stih1 | Да зборувам на сите човечки јазици, па дури и на ангелски, штом љубов немам, ќе бидам бакар, што ѕвони, или кимвал, што ѕвечи.
Referenca: 13,1 | referenci: Пс 150,5
Stih2 | Да имам пророчки дар и да ги знам сите тајни, да го имам сето знаење, а и така силна вера, што и планини да преместувам, – ако љубов немам, ништо не сум.
Referenca: 2 | referenci: 12,8.9 Мт 7,22 17,20 Кол 2,3
Stih3 | И да го раздадам целиот свој имот, да го предадам телото да ми изгори, – штом љубов немам, ништо не ми користи.
Referenca: 3 | referenci: Дан 3,19-20 Мт 18,22
Stih4 | Љубовта е великодушна, полна со добрина, љубовта не завидува, љубовта не се превознесува, не е горделива,
Referenca: 4 | referenci: 4,6 8,1 Ефес 4,2 1 Сол 5,15
Stih5 | не е непристојна, не бара свое, не се срди, не памти зло,
Referenca: 5 | referenci: 10,24.33 Зах 8,17 Рим 13,10 Фил 2,4
Stih6 | не се радува на неправда, туку се радува на вистина,
Referenca: 6 | referenci: 2 Кор 13,8
Stih7 | сѐ покрива, во сѐ верува, на сѐ се надева, сѐ поднесува.
Referenca: 7 | referenci: 9,12
Stih8 | Љубовта никогаш не пропаѓа. А пророкувањата? Ќе минат. Јазиците? Ќе замолкнат. Знаењето? Ќе исчезне.
Stih9 | Зашто само делумно спознаваме и само делумно пророкуваме;
Stih10 | а кога ќе дојде совршеното, тогаш ќе исчезне делумното.
Stih11 | Кога бев дете, зборував како дете, како дете мислев, како дете размислував; а кога станав маж, го оставив детското.
Stih12 | Сега гледаме како низ огледало, нејасно, а тогаш – лице в лице; сега спознавам делумно, а тогаш ќе спознаам совршено како што и сум спознаен.
Referenca: 12 | referenci: 8,3 4 Мојс 12,8 Јн 10,14 2 Кор 5,7 Гал 4,8.9 2 Тим 2,19 Јк 1,23
Stih13 | А сега остануваат овие три работи: верата, надежта и љубовта; најголема меѓу нив е љубовта.
Referenca: 13 | referenci: Кол 1,4-5 1 Сол 1,3 5,8 Евр 10, 22-24
Глава14
Дарови во заедницата
Stih1 | Стремете се кон љубовта; ревнувајте за духовните дарови, а особено да пророкувате.
Referenca: 14,1 | referenci: 12,10.31 14,39 1 Сол 5,20
Stih2 | Зашто оној, кој зборува на друг јазик, тој не им зборува на луѓе, туку на Бога; бидејќи никој не го разбира, а со Духот кажува тајни;
Stih3 | кој, пак, пророкува, тој им зборува на луѓето за надградување, охрабрување и утешување.
Referenca: 3 | referenci: Дела 9,31 1 Сол 2,12
Stih4 | Кој зборува на друг јазик, тој се надградува сам себе; а кој пророкува, тој ја надградува Црквата.
Stih5 | Но јас би сакал сите вие да зборувате на други јазици, а уште повеќе да пророкувате: зашто, кој пророкува, е поголем од оној, кој зборува јазици – освен ако и ги толкува, за да се надградува Црквата.
Referenca: 5 | referenci: 4 Мојс 11,29
Stih6 | Сега, ако дојдам кај вас, браќа, и ви зборувам на други јазици, каква полза ќе имате од мене, ако не ви соопштувам или со откровение, или со знаење, или со пророштво, или со поука?
Stih7 | И бездушните предмети, како кавалот или гуслата, што даваат глас, ако не даваат разни гласови, како ќе се разбере што свири кавалот или гуслата?
Stih8 | Зашто, ако трубата не дава разбирлив глас, тогаш кој ќе се готви за битка?
Stih9 | Така и вие, ако со јазикот свој не изговарате разбирливи зборови, како ќе се разбере она што го зборувате? Ќе бидете како оние кои говорат во ветер.
Stih10 | Во светот има којзнае колку разни гласови, и ниеден од нив не е без значење.
Stih11 | Ако, пак, не го разбирам значењето на тие гласови, тогаш за оној што зборува ќе бидам туѓинец, а и тој за мене туѓинец.
Stih12 | Така и вие, бидејќи сте ревнители за духовни дарови, грижете се да ги добиете во изобилство, за надградување на Црквата.
Stih13 | Затоа, оној што зборува на друг јазик, нека се моли за дар да може да го толкува.
Referenca: 13 | referenci: 12,10
Stih14 | Зашто, ако се молам на друг јазик, се моли мојот дух; умот, пак, мој останува бесплоден.
Referenca: 14-15 | referenci: Ефес 5,19 6,18 Јуда 1,20
Stih15 | Па што да се прави? Ќе Му се молам со дух, ќе се молам и со ум; ќе Го воспевам Бога со дух, ќе Му пеам со ум.
Stih16 | Зашто, ако благословуваш со дух, како ќе рече „амин!“ на твоето благодарење простиот човек, кога не разбира што велиш?
Referenca: 16 | referenci: 2 Кор 1,20
Stih17 | Ти благодариш убаво, но другиот не се надградува.
Stih18 | Му благодарам на Мојот Бог, зашто зборувам на други јазици повеќе од сите вас;
Stih19 | но в црква повеќе сакам да кажам пет зборови разбирливи, за да поучам и други, отколку илјадници зборови на непознат јазик.
Stih20 | Браќа, по умот немојте да бидете како деца; за злото бидете како дечиња, а по умот зрели.
Referenca: 20 | referenci: Рим 16,19 Ефес 4,14 Фил 3,15
Stih21 | Во Законот е напишано: „На други јазици и со друга уста ќе му зборувам на овој народ, но и така нема да Ме послуша, вели Господ.“
Referenca: 21 | referenci: Ис 28,11-12
Stih22 | Затоа јазиците не се знак за оние што поверувале, туку за оние што не поверувале; пророкувањата, пак, не се за оние што не веруваат, туку за оние што веруваат.
Stih23 | Ако, пак, целата Црква се собере на едно место и сите почнат да зборуваат на непознати јазици, а дојдат и прости луѓе или безверници, нема ли да речат дека сте полуделе?
Referenca: 23 | referenci: Дела 2,13
Stih24 | Но, ако сите пророкуваат, а дојде некој прост човек или безверник, него сите ќе го обвинат и сите ќе го осудат,
Referenca: 24 | referenci: 2,15 Јн 16,8 Ефес 5,13
Stih25 | така што тајните на срцето ќе му се откријат, и тој, ќе падне на колена, ќе Му се поклони на Бога и ќе рече:„Навистина, Бог е во вас.“
Referenca: 25 | referenci: 4,5 1 Цар 18,39 Ис 45,14 Зах 8,23 Дан 2,47
Редот во Црквата
Stih26 | Па што, браќа? Кога ќе се собирате, и секој од вас има – кој псалм, кој поука, кој јазик, кој откровение, кој толкување, – сѐ нека биде за надградување.
Referenca: 26 | referenci: 12,7-10 14,6 Рим 14,19 Ефес 4,12
Stih27 | Ако некои зборуваат на непознат јазик, двајца или најмногу тројца, нека зборуваат по ред, а еден да толкува.
Stih28 | Ако пак, нема толкувач, тогаш в црква да молчат, а нека си зборуваат во себе и на Бога.
Stih29 | Пророците, пак, да зборуваат двајца или тројца, а другите да расудуваат.
Referenca: 29 | referenci: 1 Сол 5, 19-21
Stih30 | Но, ако на некој друг што седи му дојде откровение, тогаш првиот нека замолчи.
Stih31 | И така, еден по друг можете сите да пророкувате, та сите да се поучувате и сите да се охрабрувате.
Stih32 | И пророчките духови им се покоруваат на пророците;
Referenca: 32 | referenci: 3 Птр 1,21 Откр 19,10 22,6
Stih33 | зашто Бог не е Бог на безредие, туку на мирот. Како што е по сите цркви меѓу светиите,
