ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1-11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече„Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10-40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5-21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27-28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение(1,1-28,31),
Распространување на Евангелието меѓу другите народи (8,4-2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1-28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот,
Referenca: 5 | referenci: 1 Мојс 12,7 13,15 15,18 17,8 24,7 48,4
Stih6 | И му рече Бог вака: „Потомците твои ќе бидат населени во туѓа земја и ќе бидат поробени и мачени четиристотини години.
Referenca: 6-7 | referenci: 1 Мојс 15,13-14 2 Мојс 3,12
Stih7 | Но јас ќе му судам на оној народ, под чие ропство ќе бидат; а потоа тие ќе излезат и ќе Ми служат на ова место.
Stih8 | И му го даде заветот за обрезание. Потоа на Авраам му се роди Исак и тој го обреза на осмиот ден; а Исак го роди Јакова, Јаков, пак, дванаесетте патријарси.
Referenca: 8 | referenci: 1 Мојс 17,16-27 21,4
Stih9 | Патријарсите беа завидливи кон Јосиф и го продадоа во Египет; но Бог беше со него,
Referenca: 9 | referenci: 1 Мојс 37,11.28 39,2.3.21.23
Stih10 | и го избави од сите негови маки и го дарува со благодат и мудрост пред фараонот, египетскиот цар, кој го постави и за началник над Египет и над целиот свој дом.
Referenca: 10 | referenci: 1 Мојс 41,37-39
Stih11 | Тогаш настана глад и голема мака по целата земја египетска и хананска, и нашите татковци не наоѓаа храна.
Referenca: 11 | referenci: 1 Мојс 41,54 42,5
Stih12 | А Јаков, кога чу дека во Египет има пченица, ги прати таму по прв пат татковците наши.
Referenca: 12 | referenci: 1 Мојс 42,1-2
Stih13 | И кога отидоа по вторпат, Јосиф им се откри на браќата и фараонот го запозна родот на Јосиф.
Referenca: 13 | referenci: 1 Мојс 45,3-4 45,16
Stih14 | Тогаш Јосиф прати гласници да го повикаат татко му Јаков и сиот свој род – седумдесет и пет души.
Referenca: 14 | referenci: 1 Мојс 45,9-11 45,18-19 46,27
Stih15 | И така Јаков слезе во Египет, и таму умре тој и татковците наши;
Referenca: 15 | referenci: 1 Мојс 49,33
Stih16 | и ги пренесоа во Сихем, и ги положија во гробот, што во Сихем го беше купил за сребро Авраам од синовите на Емор.
Stih17 | Но како што наближуваше времето за исполнување на ветувањето, за кое Бог му се заколна на Авраам, во Египет се зголемуваше и се намножуваше бројот на луѓето,
Stih18 | сѐ додека во Египет не дојде друг цар кој не го познаваше Јосиф.
Referenca: 18 | referenci: 2 Мојс 1,8
Stih19 | Тој лукаво постапи со нашиот народ, ги мачеше татковците наши, присилувајќи ги своите новороденчиња да ги оставаат за да не останат живи.
Referenca: 19 | referenci: 2 Мојс 1,10-11.22
Stih20 | Во тоа време се роди и Мојсеј, кој Му беше на Бога мил. Три месеци беше хранет во куќата на својот татко.
Referenca: 20 | referenci: 2 Мојс 2,2 Евр 11,23
Stih21 | А кога беше оставен, него го прибра фараоновата ќерка и го одгледа како свој син.
Referenca: 21 | referenci: 2 Мојс 2, 3-10
Stih22 | И ја научи Мојсеј целата мудрост египетска и беше силен во зборови и во дела.
Stih23 | А кога навршуваше четириесет години, нему му дојде на ум да ги посети браќата свои, синовите Израелови.
Stih24 | И кога виде дека еден од нив го навредуваа, го заштити; одмаздувајќи се за измачуваниот, го уби Египќанецот.
Referenca: 24 | referenci: 2 Мојс 2,11-12
Stih25 | Тој мислеше дека браќата негови ќе согледаат дека Бог преку неговата рака ќе им даде спасение, но тие не сфатија.
Stih26 | А на другиот ден, кога некои од нив се тепаа, тој дојде кај нив и ги советуваше да се смират, велејќи: ‚Луѓе, вие сте браќа; зошто се навредувате меѓу себе?‘
Referenca: 26 | referenci: 2 Мојс 2,13
Stih27 | Но оној што го навредуваше својот ближен, го одби од себе и му рече: ‚Кој те поставил да бидеш началник и судија над нас?
Referenca: 27 | referenci: Лк 12,14
Stih28 | Или, пак, и мене сакаш да ме убиеш, како што вчера го уби Египќанецот?‘
Referenca: 28 | referenci: 2 Мојс 2,14
Stih29 | Од тие зборови Мојсеј побегна и се насели како туѓинец во земјата мидјанска, каде што му се родија два сина.
Referenca: 29 | referenci: 2 Мојс 2,15
Stih30 | И кога поминаа четириесет години, му се јави ангел Господов во пустината на Синајската Гора, во огнен пламен во една капина.
Referenca: 30 | referenci: 2 Мојс 3, 1-2
Stih31 | Мојсеј штом виде, се зачуди од тоа видение; и кога се приближи да погледа внимателно, пристигна до него гласот Господов:
Referenca: 31 | referenci: 2 Мојс 3,4
Stih32 | ‚Јас сум Бог на татковците твои, Бог Авраамов, Бог Исаков, Бог Јаковов.‘ Мојсеј се стресе и не смееше да погледа.
Referenca: 32 | referenci: 2 Мојс 3,6
Stih33 | А Господ му рече: ‚Собуј си ги обувките од нозете, зашто местото на кое стоиш е света земја!
Referenca: 33 | referenci: 2 Мојс 3,5
Stih34 | Јас ги видов добро маките на Мојот народ што е во Египет и го слушнав неговото воздивнување; па слегов да го избавам; а сега пријди да те пратам во Египет!‘
Referenca: 34 | referenci: 2 Мојс 3,7.8.10
Stih35 | Тој, Мојсеј, кого го беа одбиле, велејќи: ‚Кој те поставил за началник и судија‘, него Бог преку ангелот, кој му се јави во капината, го прати за началник и избавител.
Referenca: 35 | referenci: 2 Мојс 2,14
Stih36 | Тој ги изведе, правејќи чудеса и знаци во земјата египетска и во Црвеното Море и во пустината во тек на четириесет години.
Referenca: 36 | referenci: 2 Мојс 7,3 14,21 4 Мојс 14,33
Stih37 | Тоа е оној Мојсеј што беше им рекол на синовите Израелови: ‚Господ, Бог ваш, меѓу браќата ваши ќе ви издигне Пророк како мене132‘.
Futnota132 | 7 7,37. Во некои ракописи кон овој стих е додадено: „Него послушајте Го!“
Referenca: 37 | referenci: 3,22 5 Мојс 18,15
Stih38 | Тоа е оној што на собирот во пустината на Планината Синајска беше со ангелот кој му зборуваше, и со татковците наши; оној што прими животворни зборови нам да ни ги предаде,
Referenca: 38 | referenci: 2 Мојс 19,1-6 20,1-17 Рим 10,5 Евр 2,2
Stih39 | и кому нашите татковци не сакаа да му се покорат, туку го отфрлија со срцата свои и се свртеа кон Египет,
Referenca: 39 | referenci: 7,53 4 Мојс 14,3
Stih40 | велејќи му на Арон: ‚Направи ни богови што ќе одат пред нас; зашто не знаеме што му стана на оној Мојсеј кој нѐ изведе од египетската земја.‘
Referenca: 40 | referenci: 2 Мојс 32,1.32
Stih41 | И во оние дни направија лик на теле, и му принесоа жртви на идолот и се веселеа пред делото на своите раце.
Referenca: 41 | referenci: 2 Мојс 32,4-6
Stih42 | А Бог се одврати од нив и ги остави да му служат на воинството небесно, како што е напишано во Книгата на пророците: ‚Доме Израелов, Ми принесовте ли вие заклани животни и жртви во текот на четириесетте години во пустината?
Referenca: 42-43 | referenci: Амос 5,25- 27
Referenca: 42 | referenci: Ер 7,18 8,2 19,13
Stih43 | Вие го прифативте шаторот на Молох и ѕвездата на вашиот бог Ремфан, идоли што ги направивте вие за да им се поклонувате: и Јас ќе ве преселам потаму од Вавилон.‘
Stih44 | Нашите татковци имаа во пустината скинија на собранието, како што беше заповедал Оној Кој му зборуваше на Мојсеј да ја направи според образецот што го беше видел.
Referenca: 44 | referenci: 2 Мојс 25,9.40 Евр 8,5
Stih45 | Неа татковците наши ја примија и со Исус Навин ја внесоа во земјата на незнабошците, што Бог ги отфрлаше од лицето на татковците наши; а тоа се случуваше сѐ до времето на Давид,
Referenca: 45 | referenci: Ис.Н. 3, 14-17 23,9 24,18
Stih46 | кој најде милост пред Бога, посака да Му најде живеалиште на Бог Јаковов.
Referenca: 46 | referenci: Пс 132,5
Stih47 | А Соломон Му изгради дом,
Referenca: 47 | referenci: 2 Сам 7, 12-16 1 Цар 6,1.14
Stih48 | но Севишниот не живее во ракотворени храмови, како што вели пророкот;
Referenca: 48 | referenci: 17,24 Мк 14,58 Евр 9,11.24
Stih49 | ‚Небото е Мојот престол, а земјата подножје на нозете Мои. Каков дом ќе ми направите, вели Господ, или кое место е за Мојата почивка?
Referenca: 49-50 | referenci: Ис 66,1-2
Stih50 | Не го направи ли сето ова Мојата рака?‘
Stih51 | Тврдоглави и необрезани по срцето и ушите! Вие секогаш Му се противевте на Светиот Дух – како татковците ваши, така и вие.
Referenca: 51 | referenci: 2 Мојс 33,3.5 3 Мојс 26,41 5 Мојс 9,13 Ис 63,10 Ер 4,4 6,10 2 Лет 30, 7-8
Stih52 | Кого од пророците не го гонеа вашите татковци? Тие ги убија оние што го предвестија доаѓањето на Праведникот, чии предавници и убијци станавте сега и вие,
Referenca: 52 | referenci: 2 Лет 36,16 Мт 23, 34-35 1 Сол 2, 15-16
Stih53 | вие, што го примивте Законот преку ангелите, а не го одржавте.“
Referenca: 53 | referenci: Гал 3,19 Евр 2,2
Каменувањето на Стефан
Stih54 | Кога го слушаа ова, срцата им се исполнија со гнев и со забите крцкаа против него.
Stih55 | А Стефан, исполнет со Дух Свети, кога погледна кон небото, ја виде славата Божја и Исус како стои од десната страна на Бога,
Stih56 | и рече: „Еве, ги гледам небесата отворени и Синот Човечки како стои од десната страна на Бога.“
Referenca: 56 | referenci: Дан 7,13
Stih57 | Но тие извикаа со висок глас, ги затворија ушите свои и еднодушно се нафрлија на него.
Stih58 | И откако го изведоа надвор од градот, почнаа на него да фрлаат камења: а сведоците ги оставија алиштата свои пред нозете на едно момче, по име Савле.
Referenca: 58 | referenci: 5 Мојс 17,7 Лк 4,29
Stih59 | И додека фрлаа камења врз Стефан, тој повикуваше и велеше:„Господи Исусе, прими го духот мој!“
Referenca: 59 | referenci: Лк 23,46 Пс 31,5
Stih60 | Потоа падна на колена, и извика со висок глас: „Господи, не примај им го ова за грев!“ И штом го рече тоа, почина.
Глава8
Савле ги гони христијаните
Stih1 | Савле, пак, го одобруваше неговото убиство. Во тој ден започна голем прогон на Црквата во Ерусалим, и сите, освен апостолите, се распрснаа по пределите на Јудеја и Самарија.
Referenca: 8,1 | referenci: 11,19
Stih2 | А Стефан го погребаа побожни луѓе и приредија голема посмртна жалост.
Stih3 | Савле, пак, ја пустошеше Црквата, одеше по куќите и извлекуваше мажи и жени, па ги предаваше во затвор.
Referenca: 3 | referenci: 22,4 26,10-11 1 Кор 15,9 Гал 1,13.23 Фил 3,6
Божјото Слово во Самарија
Stih4 | Тие што се беа распрснале, сега одеа наоколу благовестувајќи го словото.
Stih5 | Така Филип слезе во еден самарјански град и таму им Го проповедаше Христос.
Stih6 | Народот еднодушно внимаваше на тоа што зборуваше Филип, слушајќи и гледајќи ги чудата што ги правеше тој;
Stih7 | зашто нечисти духови со голем вик излегуваа од оние во кои се наоѓаа, и мнозина неподвижни и сакати оздравуваа.
Stih8 | И голема радост настана во тој град.
Stih9 | А во градот имаше еден човек по име Симон. Тој правеше магии и со тоа го вчудовидуваше народот од Самарија, велејќи за себе дека е тој голем човек.
Referenca: 9 | referenci: 5,36
Stih10 | Него го слушаа сите, од најмал до најголем, и велеа: „Овој е силата Божја, наречена Голема.“
Stih11 | А го слушаа внимателно, затоа што подолго време ги беше восхитувал со своите магии.
Stih12 | Но кога му поверуваа на Филип, кој го проповедаше Евангелието за царството Божјо и за името на Исус Христос, почнаа да се крштаваат мажи и жени.
Stih13 | Тогаш поверува и самиот Симон, и откако се крсти, постојано го придружуваше Филип; и, гледајќи дела големи и чудеса што се вршеа, се восхитуваше.
Stih14 | Кога слушнаа апостолите што беа во Ерусалим дека Самарија го примила словото Божјо, ги пратија кај нив Петар и Јован.
Referenca: 14 | referenci: 11,1
Stih15 | Тие, штом слегоа, се помолија за нив за да го примат Духот Свети.
Stih16 | Зашто сѐ уште не беше слегол ниту на еден од нив, а само беа крстени во името на Господ Исус.
Stih17 | Тогаш апостолите положија над нив раце и тие Го примија Светиот Дух.
Referenca: 17 | referenci: 10,44 11,15
Stih18 | А Симон, кога виде дека Духот Свети се дава со полагање раце од апостолите, им донесе пари,
Stih19 | и им рече: „Дајте ми ја и мене таа власт, та над кого и да ги положам рацете, да Го прими Духот Свети!“
Stih20 | Но Петар му рече: „Среброто твое нека загине заедно со тебе, зашто помисли дека дарот Божји може да се стекне со пари.
Referenca: 20 | referenci: 2 Цар 5,16 Мт 10,8
Stih21 | Ти немаш дел ниту право на таа работа, бидејќи срцето твое не е право пред Бога.
Referenca: 21 | referenci: Пс 78,37
Stih22 | Туку покај се за оваа зла намера и помоли Му се на Бога за да ти се прости помислата на срцето твое;
Referenca: 22 | referenci: 26,18
Stih23 | бидејќи те гледам дека си исполнет со горчлива жолчка и во окови на беззаконие.“
Referenca: 23 | referenci: 5 Мојс 29,18 Ис 58,6 Ер 4,18 Изреки 5,22
Stih24 | А Симон одговори: „Помолете Му се за мене на Господ вие, да не ме стигне ништо од она што рековте.“
Stih25 | И така, откако посведочија и зборуваа за словото Господово, тргнаа кон Ерусалим, проповедајќи го патем Евангелието во многу села самарјански.
Филип и етиопскиот великодостоинственик
Stih26 | А на Филип му рече ангел Господов: „Стани и тргни на југ, по патот што води од Ерусалим за Газа, кој е пуст.“
Stih27 | Тој стана и тргна; и ете, еден човек од Етиопија, евнух, висок достоинственик на Кандакија, етиопската царица, кој беше чувар на сите нејзини ризници. Тој дошол во Ерусалим на поклонение,
Stih28 | а сега се враќаше и, седејќи в кола, го читаше пророкот Исаија.
Stih29 | Духот, пак, му рече на Филип:„Приближи се и застани до колата!“
Stih30 | Филип побрза, и, откако чу дека тој го чита пророк Исаија, му рече: „Го разбираш ли тоа што го читаш?“
Stih31 | Овој одговори: „Како ќе можам да го разберам, ако некој не ме упати?“ Па го замоли Филип да се качи и да седне до него.
Stih32 | А местото од Писмото што го читаше, беше ова: „Како овца на клање беше одведен, и како што јагнето стои безгласно пред својот стригач, така и Тој устата Своја не ја отвори.
Referenca: 32-33 | referenci: Ис 53,7-8
Stih33 | Во неговата понизност Тој беше лишен од праведен суд. А поколението Негово кој ќе го искаже? Зашто животот Негов се одзема од земјата.“
Stih34 | Тогаш Етиопјанецот проговори и му рече на Филип: „Те молам, за кого ова го зборува пророкот, за себе или за некој друг?“
Stih35 | А тогаш, Филип ја отвори устата своја, започнувајќи да му објаснува од тоа место во Писмото и да му благовести за Исус.
Referenca: 35 | referenci: Лк 24,27
Stih36 | И одејќи така патем, тие стигнаа до една вода; и Етиопјанецот рече: „Еве вода! Што ми пречи да се крстам?“
Referenca: 36 | referenci: 10,47 11,17
Stih37 | (А Филип му рече: „Ако веруваш од сѐ срце – можеш.“ Тој одговори и рече:„Верувам дека Исус Христос е Син Божји.“)133
Futnota133 | 8 8,37. Овој стих не постои во некои ракописи.
Stih38 | И заповеда колата да запре, па слегоа во водата обајцата, и Филип и евнухот, и го крсти.
Stih39 | А кога излегоа од водата, Духот Свети се симна над евнухот, а Филип беше грабнат од ангел Господов, па евнухот веќе не го виде. Тој радосно го продолжи својот пат134.
Futnota134 | 9 8,39. Во некои ракописи стихот 8,39 ја има оваа содржина: „А кога излегоа од водата, Духот Свети слезе над евнухот, а Филип го грабна ангел Господов. И евнухот не го виде веќе, па радосно го продолжи својот пат.“
Stih40 | Филип се најде во Азот, од каде што тргна во обиколка, проповедајќи го Евангелието по сите градови, додека не стигна во Кесарија.
Глава9
Савловото преобраќање
Stih1 | А Савле, дишејќи уште со застрашувања и убиства против учениците на Господа, дојде кај првосвештеникот
Stih2 | и побара од него писма за синагогите во Дамаск, така што, ако таму најде некои што го следат овој пат, мажи и жени, врзани да ги доведе во Ерусалим.
Referenca: 9,2 | referenci: 8,3 22,5
Stih3 | Но, додека по патот наближуваше до Дамаск, наеднаш го обзеде светлина од небото,
Referenca: 3 | referenci: 22,6 15,8 Гал 1,12.15
Stih4 | и, откако падна на земја, слушна глас што му зборуваше: „Савле, Савле, зошто Ме гониш?“
Stih5 | А тој одговори: „Кој си Ти, Господине?“ А Господ му рече: „Јас сум Исус, Кого Го гониш135.“
Futnota135 | 10 9,5 Во некои ракописи кон овој стих е додадено: „Тешко е за тебе да се риташ против бодило.“
Referenca: 5 | referenci: Лк 10,16
Stih6 | (Тресејќи се од страв и ужас, тој праша: „Господи, што сакаш да направам?“ А Господ му рече:)136„Стани и влези во градот; и ќе ти се каже што треба да правиш!“
Futnota136 | 11 9,6. Делот од стихот, сместен во загради не се среќава во сите ракописи.
Stih7 | А луѓето, што одеа по него, стоеја занемени од вчудовиденост, зашто слушаа глас, а никого не гледаа.
Stih8 | Савле стана од земјата и, макар што му беа очите негови отворени, ништо не гледаше: и водејќи го за рака, го одведоа во Дамаск.
Stih9 | И три дена остана слеп, и ништо не јадеше, ниту пиеше.
Stih10 | Во Дамаск, пак, имаше еден ученик по име Ананија, кому во видение Господ му рече: „Ананија!“ А тој одговори:„Еве ме Господи!“
Stih11 | Тогаш Господ му рече: „Стани и оди во улицата што се вика Права, и во домот Јудин побарај го човекот од Тарс, по име Савле; ете, тој сега се моли.“
Stih12 | И во видение виде еден човек, по име Ананија, како му пријдува и полага раце над него, за да може да прогледа.
Stih13 | А Ананија одговори: „Господи, од мнозина сум слушал за тој човек колку зло им правел на Твоите светии во Ерусалим;
Stih14 | а тој и овде има овластување од првосвештениците да ги врзува сите што го повикуваат името Твое.“
Referenca: 14 | referenci: Рим 10,12
Stih15 | Но Господ му рече: „Оди, зашто тој ми е избран сад, за да го изнесе името Мое пред народи и цареви и синовите Израелови.
Referenca: 15 | referenci: Ер 1,10 1 Кор 1,2
Stih16 | И Јас ќе му покажам колку треба тој да пострада заради името Мое.“
Referenca: 16 | referenci: 15,26 21,13
Stih17 | А Ананија отиде и влезе во куќата и, откако ги положи рацете свои над него, рече: „Брате Савле, Господ Исус, Кој ти се јави по патот, по кој доаѓаше, ме прати за да прогледаш и да се исполниш со Дух Свети.“
Stih18 | И одеднаш како лушпи да паднаа од очите негови, и тој прогледа и кога стана, се крсти.
Referenca: 18 | referenci: 
Савле проповеда во Дамаск
Stih19 | А откако прими храна, Савле закрепна. Потоа неколку дена преседе со учениците во Дамаск;
Stih20 | и веднаш почна да проповеда во синагогите за Исус дека е Тој Син Божји.
Stih21 | И сите што го слушаа, се чудеа и зборуваа: „Не е ли ова оној, кој во Ерусалим ги гонеше оние што го повикуваа тоа Име, та затоа и овде дошол за да ги доведе врзани пред првосвештениците?“
Referenca: 21 | referenci: 9,14 Гал 1,13.23
Stih22 | А Савле стануваше сѐ посилен и ги збунуваше Јудејците кои живееја во Дамаск, докажувајќи им дека Овој е Христос.
Referenca: 22 | referenci: 18,28
Stih23 | Кога помина многу време, Јудејците се договорија да го убијат.
Referenca: 23 | referenci: 20,3.19
Stih24 | Но Савле дозна за нивниот заговор. Тие, пак, дење и ноќе го чекаа на портата за да го убијат.
Stih25 | Затоа учениците го зедоа ноќе и в кошница го спуштија по ѕидот.
Савле во Ерусалим
Stih26 | А кога пристигнаа во Ерусалим, Савле настојуваше да им се придружи на учениците; но сите се плашеа од него, бидејќи не веруваа дека тој навистина е ученик.
Stih27 | Варнава, пак, го зеде и го одведе кај апостолите, па им раскажа како Савле по патот Го видел Господа, дека Господ му зборувал, а исто така и дека во Дамаск отворено го проповедал името на Исус.
Stih28 | И оттогаш тој остана со нив, влегуваше и излегуваше во Ерусалим, и смело говореше во името на Господ.
Referenca: 28 | referenci: Рим 15,19
Stih29 | А зборуваше и се препираше исто така и со елинизираните Јудејци, кои се обидуваа да го убијат.
Stih30 | Штом разбраа за тоа браќата, го одведоа во Кесарија, од каде го испратија во Тарс.
Stih31 | А црквата по цела Јудеја, Галилеја и Самарија беше во мир, се изградуваше и живееше во страхопочит кон Господ, и растеше со утехата на Светиот Дух.
Referenca: 31 | referenci: 2,47 16,5
Оздравувањето на Енеј
Stih32 | Петар откако ги обиколи сите, слезе и кај светиите што живееја во Лида.
Stih33 | Таму, пак, најде еден човек по име Енеј, кој цели осум години лежел на постела, зашто бил неподвижен.
Stih34 | И Петар му рече: „Енеј, тебе те исцелува Исус Христос. Стани и направи си ја постелата сам!“ И тој веднаш стана.
Referenca: 34 | referenci: 3,6-7 Мк 2,11
Stih35 | И го видоа сите што живееја во Лида и во Сарон, и се обратија кон Господ.
Оживувањето на Срна во Јопија
Stih36 | Во Јопија имаше една ученичка, по име Тавита, што значи срна; таа беше исполнета со милостина и добри дела, што ги правеше.
Stih37 | И токму во тоа време таа се разболе и умре. Тогаш ја измија и ја положија во горната одаја.
Stih38 | А бидејќи Лида беше близу до Јопија, учениците штом слушнаа дека е Петар таму, веднаш испратија двајца луѓе кај него, молејќи го да дојде до нив што побргу.
Referenca: 38 | referenci: Лк 8,41-42
Stih39 | Петар стана и тргна кај нив. Кога пристигна, го одведоа во горната одаја. И дојдоа кај него сите вдовици, плачејќи и покажувајќи му ги ризите и облеките што ги беше правела Срна додека живееше со нив.
Stih40 | Петар, откако ги истера сите надвор, падна на колена, се помоли, па се сврте кон мртвото тело и рече: „Тавита, стани!“ И таа ги отвори очите свои, го погледна Петар и седна.
Referenca: 40 | referenci: Мк 5,41
Stih41 | А Петар тогаш ѝ подаде рака и ја подигна. Тогаш ги повика светиите и вдовиците и им ја предаде жива.
Stih42 | И ова се разгласи по цела Јопија, и мнозина поверуваа во Господ.
Stih43 | А Петар престојуваше долго време во Јопија кај некој си кожар Симон.
Глава10
Видението на војникот Корнилиј во Кесарија
Stih1 | Во Кесарија имаше еден човек, по име Корнилиј, стотник од таканаречената Италска чета.
Stih2 | Тој беше благочестив и богобојазлив човек, заедно со целиот негов дом; изобилно му даваше милостина на народот и секогаш Му се молеше на Бога.
Referenca: 10,2 | referenci: 10,22 13,16.26.50 16,14
Stih3 | Еднаш околу деветтиот час137 од денот, тој виде најаве ангел Божји, како доаѓа кај него и му вели: „Корнилиј!“
Futnota137 | 12 10,3. Околу 15 часот.
Referenca: 3 | referenci: 18,9
Stih4 | А тој го впери погледот во него и сиот уплашен рече: „Што е Господи?“ Тој му рече: „Бог си спомна за молитвите твои и милостините твои.
Stih5 | И сега, прати луѓе во Јопија и повикај го Симон, кого го викаат Петар.
Referenca: 5 | referenci: Мт 16,18 Јн 1,42
Stih6 | Тој престојува таму како гостин кај некој си кожар Симон, чија куќа се наоѓа покрај морето138.“
Futnota138 | 13 10,6. Во некои ракописи кон овој стих е додадено: „Тој ќе ти каже зборови преку кои ќе се спасиш ти и целиот твој дом.“
Referenca: 6 | referenci: 10,18.23.32
Stih7 | Кога си отиде ангелот што му зборуваше, Корнилиј повика двајца од своите слуги и еден благочестив војник, кои постојано се наоѓаа кај него;
Stih8 | па, откако им кажа сѐ, ги прати во Јопија.
Stih9 | Утредента, додека тие патуваа и наближуваа до градот, Петар околу шестиот час139 се качи на рамниот покрив од куќата да се помоли.
Futnota139 | 14 10,9. Околу 12 часот.
Stih10 | И бидејќи беше огладнел, сакаше нешто да јаде; а додека му приготвуваа, тој падна во занес,
Referenca: 10 | referenci: 22,6
Stih11 | и го виде небото отворено и некаков сад како слегува кон него, сличен на некое големо платниште, врзано за четирите краишта, и се спушташе на земјата.
Referenca: 11 | referenci: Мт 3,16 Јн 1,51
Stih12 | Во него имаше секакви четириножни животни, ѕверови, влекачи земни и птици небески.
Referenca: 12 | referenci: Рим 1,23
Stih13 | И дојде глас кон него: „Петре, стани, заколи и јади!“
Stih14 | А Петар рече: „Никако, Господи, зашто никогаш не сум јадел погано или нечисто.“
Referenca: 14 | referenci: 4,14
Stih15 | И повторно дојде глас кон него:„Она што Бог го очистил, ти не го сметај за нечисто!“
Referenca: 15 | referenci: 15,9 1 Мојс 9, 3-4 Мт 15,11 Ефес 2,19
Stih16 | Тоа се повтори трипати, а садот пак се крена кон небото.
Stih17 | И додека Петар беше во недоумица што значи тоа видение што го виде, ете ги луѓето, испратени од Корнилиј, кои откако се распрашаа и го најдоа домот на Симон, застанаа пред портата.
Stih18 | Тогаш повикаа и прашаа: „Овде ли гостува Симон, наречен Петар?“
Stih19 | И додека Петар размислуваше за видението, Духот му рече: „Ете, те бараат тројца луѓе.
Stih20 | Туку стани, слези и оди со нив, не размислувајќи ништо; зашто Јас ги пратив!“
Referenca: 20 | referenci: 9,10-11 11,12
Stih21 | Штом слезе кај луѓето, испратени од Корнилиј кај него, Петар рече: „Јас сум тој, кого го барате. Зошто сте дошле?“
Referenca: 21 | referenci: 10,21
Stih22 | А тие му одговорија: „Стотникот Корнилиј, човек праведен и богобојазлив, познат по своите добрини меѓу сиот јудејски народ, прими заповед од свет ангел да те повика во својот дом и да ги послуша твоите зборови.“
Referenca: 22 | referenci: Лк 1,6 2,25
Stih23 | Тогаш Петар ги повика внатре и ги нагости. А утрината стана и отиде со нив; со него заминаа и некои браќа од Јопија.
Stih24 | Следниот ден тие пристигнаа во Кесарија. А Корнилиј ги чекаше, повикувајќи ги своите роднини и блиски пријатели.
Stih25 | Додека Петар влегуваше, Корнилиј му дотрча во пресрет, падна пред нозете негови и му се поклони.
Referenca: 25 | referenci: Мт 9,18
Stih26 | А Петар го подигна и му рече:„Стани, и јас сум само човек.“
Referenca: 26 | referenci: 14,15 Откр 19,10 22,9
Stih27 | И така разговарајќи со него, влезе внатре, каде што најде мнозина собрани.
Stih28 | И им рече: „Вие знаете дека на човек Јудеец му е забрането да се дружи или да оди кај човек од друг род. Но мене Бог ми покажа ниеден човек да не го нарекувам поган или нечист.
Referenca: 28 | referenci: 11,9 15,9 Гал 2,12-16
Stih29 | Затоа, кога бев поканет, дојдов без двоумење. Сега ве прашувам, зошто ме повикавте?“
Referenca: 29 | referenci: 10,20 11,12
Stih30 | И Корнилиј одговори: „Пред четири дена, сѐ до овој час постев, а во деветтиот час се молев во својот дом. Одеднаш, пред мене застана човек во светла облека,
Referenca: 30 | referenci: Лк 24,4
Stih31 | и ми рече: ‚Корнилиј, твојата молитва е услишена, и за твоите милостини Бог Си спомна.
Referenca: 31 | referenci: Лк 1,13
Stih32 | Затоа прати некого во Јопија и повикај го Симон, наречен Петар; тој сега престојува на гости кај Симон Кожарот, покрај морето 140.‘
Futnota140 | 15 10,32. Во некои ракописи кон овој стих е додадено: „Тој ќе дојде и ќе ти зборува.“
Stih33 | Затоа јас веднаш пратив луѓе по тебе, и ти добро направи што дојде. Сега, пак, ние сите стоиме пред Бога за да слушнеме сѐ што ти е од Бога заповедано.“
Петровата беседа во куќата на Корнилиј
