ПРОПОВЕДНИК
***Проповедник | Проп***

Вовед
Уште од самиот почеток на книгата, нејзиниот писател се претставува како мудар човек. Меѓутоа, за разлика од мудростите од книгата Соломонови изреки, писателот на оваа книга прикажува еден вид нетрадиционална мудрост. Преку богатото животно искуство, фактички ни открива дека среќата е краткотрајна и дека човековите напори да ја придобијат се најчесто бесполезни. Во таков случај се поставува прашањето каква е смислата на човековиот живот и дали тој ги заслужува сите маки што ќе ги доживее во текот на неговото физичко постоење. Притоа, писателот го поттикнува читателот да си ги постави истите прашања што тој ги поставува во оваа книга.
Излагањето на мудрецот се прикажува како еден вид анкета во врска со сето она што се случува на земјата. Потврдувањето и напорите на човекот (младост, богатство, слава, работа, мудрост, правда) постојано се повторуваат. Несигурноста што ја предизвикува постојаната опасност од смртта и од неправдата што царува меѓу луѓето, неможноста да се дознаат Божјите планови во врска со иднината на светот, ја прави судбината на човекот сосема несигурна.
Библиските текстови сепак ни даваат алтернативен одговор во врска со прашањето за смислата на човековиот живот. Добро е притоа, ако меѓу нив го пронајдеме одгласот на нашите сопствени обесхрабрувања и сомнежи. Добро е што еден библиски писател ни припомнува дека нема вистинска вера во Бога без јасен поглед врз прашањето за човековото однесување.


Глава1
Животот е бесмислен
Stih1 | Зборови на проповедникот, син Давидов, цар израилски.
Stih11 | И пак видов на земјата дека на брзите не им се дава победа, ниту на храбрите – битката, ниту на мудрите – леб, ниту на разумните – богатство, ниту на искусните – благонаклоност, но времето и приликите им се случуваат на сите нив.
Stih12 | Зашто човек не знае кога ќе го снајде несреќа. Како што рибите налетуваат во погубна мрежа, и како што птиците се заплеткуваат во примки, така и синовите човечки се уловуваат во тешко време, кога тоа неочекувано ќе дојде за нив.
Referenca: 12 | referenci: Лк 12,20
Stih13 | Еве уште каква мудрост видов на земјата, и таа ми се причини голема:
Stih14 | мал град и во него малку луѓе; дојде против него голем цар, го опколи и почна околу него да издига големи опсадни направи;
Stih15 | но во него се најде човек сиромав, но умен, и тој со својата мудрост го спаси тој град; и при сето тоа никој не се сети за тој сиромав.
Referenca: 15 | referenci: 4,13 Изреки 21,22 24,5
Stih16 | И јас си реков: мудроста е подобра од силата, и при сето тоа што мудроста на сиромавиот се пренебрегнува, и зборовите негови не се слушаат.
Referenca: 16 | referenci: 7,19
Stih17 | Зборовите на мудрите, искажани спокојно, се ислушуваат подобро, отколку викањето на кнез меѓу глупаци.
Stih18 | Мудроста е подобра од воено оружје; но еден грешник расипува многу добри работи.
Глава10
Stih1 | Мртвите муви го расипуваат и го усмрдуваат благопријатното масло на мироварец: истото го прави една мала глупост на уважуван човек за неговата мудрост и чест.
Referenca: 10,1 | referenci: Гал 5,9
Stih2 | Срцето на мудриот се наклонува кон десно, а срцето на глупавиот – кон лево.
Referenca: 2 | referenci: 2,14
Stih3 | По каков и да било пат да оди глупавиот, кај него секогаш недостига разум, и пред секого тој ќе се покажува дека е неразумен.
Stih4 | Ако гневот на оној што владее избувне врз тебе, не напуштај го местото свое, зашто кроткоста спречува големи грешки.
Referenca: 4 | referenci: Изреки 15,4 16,14
Stih5 | Има зло што сум го видел на земјата, како грешка што доаѓа од владетелот;
Stih6 | неразумниот се поставува на голема височина, а богатите седат ниско.
Referenca: 6 | referenci: Изреки 19,10 30,22
Stih7 | Сум видел слуги на коњи, а кнезови да одат пешки како слуги.
Stih8 | Кој копа јама, сам ќе падне во неа, и кој соборува ограда, змија ќе го касне.
Referenca: 8 | referenci: Пс 7,15 Изреки 26,27 Сир 27,26
Stih9 | Кој крева камења, може да се шине, и кој цепи дрва, може да се изложи на опасност од нив.
Stih10 | Ако отапи секирата, и ако сечилото нејзино не биде наострено, ќе треба повеќе сила; мудроста знае тоа да го поправи.
Referenca: 10 | referenci: Изреки 16,32
Stih11 | Ако змијата касне пред да биде убиена, тогаш каква е ползата за оној што ќе ја убие.
Не треба премногу да се зборува
Stih12 | Зборовите од уста на мудрец се благодат, а устата на безумниот самиот него го погубува:
Referenca: 12 | referenci: Изреки 10,32 15,2
Stih13 | првите зборови од устата му се глупост, а крајот на речта на устата негова – лошо безумие.
Referenca: 13 | referenci: Ис 32,6 Пс 13,1
Stih14 | Глупавиот зборува многу, а човекот и не знае што ќе биде; та и кој ќе му каже, што ќе биде по него?
Referenca: 14 | referenci: 3,22
Stih15 | Трудот на глупавиот го изморува, зашто не го знае дури ни патот за во градот.
Stih16 | Тешко тебе, земјо, кога царот твој е дете, и кога кнезовите твои уште од рано се гоштеваат!
Stih17 | Блазе тебе, земјо, кога царот ти е од род благороден, и кнезовите твои јадат навреме, за поткрепа, а не за преситување!
Referenca: 17 | referenci: Ис 3,4.10 Изреки 31,4
Stih18 | Од мрзливост ќе нависне таванот, и кога ќе се скрстат рацете, покривот ќе прокапе.
Stih19 | Гоштевања се приредуваат заради наслада и виното го весели животот; а сѐ прави среброто.
Referenca: 19 | referenci: Суд 9,13 Пс 103,15
Stih20 | Дури и во мислите свои не навредувај го царот, и во спалната своја не го навредувај богатиот; зашто небесната птица може да го пренесе твојот збор, и сѐ што има крилја ќе го соопшти твојот збор.
Referenca: 20 | referenci: 7,21 2 Мојс 22,28 Лк 12,2-3
Глава11
Умешноста да се ризикува
Stih1 | Пуштај го лебот свој по водите, зашто по многу дни пак ќе го најдеш.
Stih2 | Давај дел на седум души, и дури на осум, зашто не знаеш, какво зло ќе настане на земјата.
Stih3 | Кога ќе се наполнат облаците, излеваат дожд на земјата; и ако едно дрво падне кон југ или кон север, тоа си останува таму, каде што и паднало.
Stih4 | Кој го набљудува ветрот, нема да сее, и кој гледа во облаците, нема да жнее.
Stih5 | Како што не ги знаеш патиштата на ветрот, ниту како настануваат коските во утробата на бремена жена, така не можеш да ги знаеш ни делата на Бога, Кој создава сѐ.
Referenca: 11,5 | referenci: 3,11 Пс 138,14- 16 Изреки 30,19 Јн 3,8
Stih6 | Изутрина сеј го семето твое и навечер нека не мируваат рацете твои, зашто не знаеш, едното, или другото повеќе ќе успее, или и едното и другото ќе бидат еднакво добри.
Stih7 | Слатка е светлината дневна за гледање, и пријатно е да се биде жив.
Referenca: 7 | referenci: 12,2 Песна 6,10
Stih8 | Ако човек проживее и многу години, нека се весели во текот на сите нив и нека си спомнува за темните дни, какви што ќе ги има многу: но сѐ што ќе биде, ќе биде суета!
Бидете среќни пред да биде премногу касно
Stih9 | Весели се во младоста своја, момче, и срцето твое да вкусува радост во дните на твојата младост; и оди каде што срцето те влече и каде што очите ти гледаат; само знај дека за сето тоа Бог ќе те изведе на суд.
Referenca: 9 | referenci: Сир 14,11
Stih10 | Гони ја скрбта од срцето свое и отстранувај го злото од телото свое, зашто детството и младоста се суета!
Глава12
Stih1 | И спомнувај си за твојот Творец во дните на младоста своја, додека не дошле тешки денови, додека не настанале години, за кои ќе речеш: „Не ми се мили”;
Stih2 | додека сонцето и светлината на месечината и на ѕвездите не потемнеле, и не дошле нови облаци по дождот;
Stih3 | додека не настапил оној ден, кога куќните стражари ќе затреперат, и силните мажи ќе се подгрбават, кога воденичките ќе престанат да мелат, бидејќи останале малку; кога ќе се помрачат оние, што гледаат низ прозорец;
Stih4 | кога портата ќе почне да се затвора; кога ќе замолкне шумот на рачните мелници, и кога човек ќе почне да станува на птичји глас, и ќерките – пејачки ќе сопрат да пеат;
Stih5 | кога висините за нив ќе бидат страшни, и по патот ќе има ужаси; кога ќе процути бадемот, и скакулецот ќе стане тежок, и желбата ќе помине; зашто човекот заминува во вечниот дом свој, и тажачките се готови да го опкружуваат по улица;
Stih6 | додека не се скине конецот сребрен, и не се скрши златната чаша, и не се растури ведрото при изворот, и не падне тркалото на бунарот.
Stih7 | И ќе се врати правот во земјата, како што си бил; а духот ќе се врати кај Бога, Кој го дал.
Referenca: 12,7 | referenci: 3,20 Сир 40,11
Stih8 | Суета над суетите, вели проповедникот, сѐ е суета!
Referenca: 8 | referenci: 1,2
Заклучок
Stih9 | Проповедникот не само што беше мудар, туку и го учеше народот на мудрост. Тој сѐ испитуваше, изучуваше и остави многу мудри изреки.
Stih10 | Проповедникот се трудеше да најде убави мисли и точно ги запиша зборовите на вистината.
Stih11 | Зборовите на мудреците се како остени; како забиени клинци се нивните зборови, дадени од единствениот Пастир.
Stih12 | А освен сето тоа, синко, пази се и од ова: да пишуваш многу книги – тоа нема крај, а да читаш многу – и тоа е заморно за телото.
Stih13 | А суштината на сѐ е: имај страв од Бога и пази ги Неговите заповеди, зашто тоа му е сета должност на човекот;
Referenca: 13 | referenci: Сир 1, 13-26
Stih14 | зашто Бог ќе ја изведе на суд секоја работа, и што е тајно, било да е добро или лошо.
Referenca: 14 | referenci: 3,17
