ИЗРЕКИ
***Изреки | Изреки***

Вовед
Оваа книга е збирка на мудри кажувања, од кои повеќето му се припишуваат на Соломон. Изреките му припаѓаат на специфичен литературен жанр, карактеристичен за древниот Исток. Се користел за пренесување на животните искуства, таложени со генерации за идните покопленија.
Главниот акцент во книгата Изреки е даден на моралните поуки, општи и специфични за одредени ситуации и одредени групи луѓе.
Изреките според предметот што го разгледуваат се поделени во три целини:
Првиот дел содржи подолг вовед (1-9) во кој се воспева мудроста која единствено од Бога доаѓа.
Вториот дел (10-22) е средишниот запис според кој целата книга го добила името.
Третиот дел (23-33) е составен од четири независни целини.
Мислите искажани низ овие библиски стихови и во денешно време предизвикуваат голем интерес кај читателите, и според поуките што ги упатуваат, и според поетичниот стил кој се чита со вистинско задоволство.


Глава1
Stih1 | Изреки на Соломон, син Давидов, цар израилски,
Stih30 | јас бев кај Него кога создаваше, и се радував секој ден, веселејќи се пред лицето Негово за сето време,
Stih31 | веселејќи се на Неговиот земен круг. А потоа радоста моја беше со синовите човечки.
Блажени се оние што ја слушаат мудроста
Stih32 | И така, синко, сега послушај ме: блажени се, оние што ги пазат моите патишта!
Stih33 | Послушај ја поуката, бидете мудри и не отстапувајте од неа.
Stih34 | Блажен е оној човек, кој ме слуша, станувајќи бодар секој ден кај портите мои и стоејќи на стража при вратата моја!
Stih35 | Зашто, кој ме нашол мене, нашол живот; и ќе добие благодат од Господ;
Stih36 | а кој греши против мене, нанесува штета на душата своја: сите што ме мразат мене, ја сакаат смртта.”
Глава9
Опомената на мудроста
Stih1 | Мудроста си изгради дом, ги утврди седумте столбови негови,
Referenca: 9,1-12 | referenci: Ис 25,6-9 Мт 22,1-14 Лк 14, 15-24 15,22-24 Откр 19,9
Stih2 | ги закла своите жртви, го расточи во чаша виното свое и ја приготви трпезата своја;
Stih3 | ги испрати слугите свои да огласат од градските височини:
Stih4 | „Кој е неразумен, да наврати тука!” И на малоумните таа им рече:
Stih5 | „Дојдете, јадете го лебот мој и пијте го виното, што сум го приготвила;
Stih6 | оставете ја неразумноста, и ќе живеете; одете по патот на разумот.”
Мудриот и безумниот
Stih7 | Кој поучува бесрамник, ќе си спечали укор, и кој го разобличува нечестивецот – срам.
Stih8 | Не изобличувај го бесрамникот, за да не те намрази; поучувај го мудриот, и тој ќе те засака.
Stih9 | Дај му совет на мудриот, и тој ќе биде уште помудар; научи го праведниот, и тој ќе го збогати своето знаење.
Stih10 | Почеток на мудроста е верноста кон Господ, а почитувањето на Светиот е разум;
Stih10 | помисла на добриот е да се знае законот,
Stih11 | зашто преку мене ќе ти се умножат дните, и ќе ти се додадат години на животот.
Stih12 | Ако си мудар, мудар си за себеси; и ако си лош, самиот ќе страдаш.
Stih12 | Кој се крепи на лага, тој пасе ветрови, ги гони птиците во лет,
Stih12 | ги оставил патиштата на своето лозје и се вози со кола по сопствената нива,
Stih12 | минува низ безводна пустина и земја осудена на суша, со рацете свои собира бесплодност.
За глупоста
Stih13 | Жена без расудување е зборлива, безумна и ништо не разбира,
Referenca: 13-18 | referenci: 20,17 Пс 64
Stih14 | седнува пред куќната врата на стол, по високите места на градот,
Stih15 | за да им вели на минувачите, што си одат право по патот:
Stih16 | „Кој е глупав, нека наврати тука”, а на малоумните им вели:
Stih17 | „Крадената вода е слатка, и сокриениот леб е – пријатен.”
Stih18 | И тој не знае дека таму се мртовците, и дека поканетите од неа се на дното од пеколот.
Stih18 | Но ти отргни се, не се задржувај на тоа место, не го задржувај ни погледот таму.
Stih18 | Така ќе минеш преку туѓа вода, ќе прегазиш туѓа река.
Stih18 | Бегај од туѓа вода и не пиј од туѓ извор
Stih18 | за да живееш долго време и да ти се продолжи животот уште.
Глава10
За праведен живот
Stih1 | Мудар син го радува татко си, а безумниот син е тага на мајка си.
Referenca: 10,1 | referenci: 15,20 17,25 19,13
Stih2 | Неправедно стекнато богатство не донесува полза, а правдата од смрт спасува.
Referenca: 2 | referenci: 11,4 21,6 Ез 7,19
Stih3 | Господ не допушта да гладува душата на праведникот, но богатството на безбожниците го одзема.
Referenca: 3 | referenci: 28,25 Пс 33,8-9 Мт 6,33
Stih4 | Мрзливата рака донесува сиромаштија, а раката на работливиот збогатува.
Referenca: 4 | referenci: 6,11 12,24 13,4
Stih4 | Казнуваниот син мудар ќе биде и слугата безумен тој ќе го држи.
Referenca: 4 | referenci: 6,11 12,24 13,4
Stih5 | Кој собира преку летото, е разумен син, а кој спие за време на жетва, е неразумен син.
Referenca: 5 | referenci: 6,8.10 17,2 19,26 24,33
Stih6 | Благослов почива врз главата на праведниот, а насилство им ја затвора устата на беззакониците.
Referenca: 6 | referenci: 11,11 24,24-25
Stih7 | Споменот за праведниот ќе биде благословен, а името на нечестивите ќе биде проколнато.
Referenca: 7 | referenci: 22,1 5 Мојс 4,6 Проп 7,1
Stih8 | Мудриот по срце прима заповеди, а неразумниот, кој брбори, ќе се сопне.
Referenca: 8 | referenci: 13,3 Мт 7,24
Stih9 | Кој оди во непорочност, оди без страв; а кој ги искривува патиштата свои, ќе биде казнет.
Referenca: 9 | referenci: 26,26 28,18 Мт 10,26 Дела 13,10
Stih10 | Кој намигнува со очите, беда донесува, а кој глупаво зборува – пропаѓа.
Referenca: 10 | referenci: 10,8 18,20
Stih11 | Устата на праведникот е извор на животот, а насилството им ја затвора устата на беззакониците.
Referenca: 11 | referenci: Ез 7,11 Авак 2,17 Пс 7,16
Stih12 | Омразата предизвикува раздори, а љубовта ги покрива сите гревови.
Referenca: 12 | referenci: 17,9 1 Кор 13,4 Јк 5,20
Stih13 | Во устата на разумниот има мудрост, а за грбот на глупавиот – стап.
Referenca: 13 | referenci: 19,29 26,3
Stih14 | Мудрите го чуваат знаењето, а устата на глупавиот е близу до смртта.
Referenca: 14 | referenci: 13,3 18,7
Stih15 | Имотот на богатиот е негов утврден град, а пропаст за бедните е нивната сиромаштија.
Referenca: 15 | referenci: 18,11 19,7
Stih16 | Трудот на праведникот води кон живот, успехот на нечестивиот – кон грев.
Referenca: 16 | referenci: 11,18-19 15,6
Stih17 | Кој ја пази поуката, тој е на патот кон животот; а кој го отфрла разобличувањето – сѐ губи.
Referenca: 17 | referenci: 6,23 15,10
Stih18 | Кој крие омраза, има лажлива уста; а кој шири клевети, е глупав.
Referenca: 18 | referenci: 12,16 26,24
Stih19 | При многу зборување не се избегнува гревот, а разумен ќе бидеш ако ја воздржуваш устата своја.
Referenca: 19 | referenci: 13,3 17,27 Проп 5,2 Јк 1,19
Stih20 | Јазикот на праведниот е одбрано сребро, а срцето на нечестивите – нема вредност.
Referenca: 20 | referenci: 24,2 25,11
Stih21 | Устата на праведниот поучува мнозина, а глупавите умираат од недостиг на разум.
Referenca: 21 | referenci: 12,14 13,2
Stih22 | Благословот Господов – збогатува, и не донесува со себеси тага.
Referenca: 22 | referenci: 1 Мојс 24,35 5 Мојс 8,18
Stih23 | Глупавиот со веселба го прави она што е престапно, а на разумниот човек мудроста му е својствена.
Referenca: 23 | referenci: 2,14 15,21
Stih24 | Од она од што се плаши нечестивиот, тоа ќе го снајде, а желбата на праведниците ќе се исполни.
Referenca: 24 | referenci: 13,21 Пс 144,20
Stih25 | Како што виорот минува, така и нечестивиот ќе исчезне; а праведникот е врз вечни основи.
Referenca: 25 | referenci: 12,3.7 Мт 7,24-25
Stih26 | Она што е оцетот за забите и димот за очите, тоа е мрзливиот за оние што го праќаат.
Referenca: 26 | referenci: 15,19 26,6.14
Stih27 | Стравот Господов додава денови, а годините на нечестивите ќе се скратат.
Referenca: 27 | referenci: 3,2 9,11 14,27
Stih28 | Очекувањето на праведниците е радост, а надежта на нечестивите ќе загине.
Referenca: 28 | referenci: 11,7.23 Јов 8,13
Stih29 | Патот Господов е крепост за непорочниот, а пропаст за оние, што вршат беззаконие.
Referenca: 29 | referenci: 15,29 22,12
Stih30 | Праведниот нема да се поколеба никогаш, а лошите нема долго да живеат на земјата.
Referenca: 30 | referenci: 2,21-22 Пс 36,29 Мт 5,5
Stih31 | Од устата на праведникот тече мудрост, а развратниот јазик ќе биде пресечен.
Referenca: 31 | referenci: 12,19 13,3
Stih32 | Устата на праведникот го познава благопријатното, устата на нечестивите – развратното.
Referenca: 32 | referenci: 15,28 16,13.30
Глава11
Stih1 | Неисправните мерила се одвратни пред Господ, а точните мерки Нему Му се угодни.
Referenca: 11,1 | referenci: 16,11 20,10 3 Мојс 19,35-36
Stih2 | Ќе дојде ли гордоста, ќе дојде и срамот, но мудроста е со смирените.
Referenca: 2 | referenci: 16,18 18,12 29,23
Stih3 | Непорочноста на простодушните ќе ги раководи, а лукавството на подмолните ќе ги погуби.
Referenca: 3 | referenci: 11,6 13,6
Stih4 | Богатството нема да помогне во денот на гневот, а правдата ќе спаси од смрт.
Referenca: 4 | referenci: 10,2 Ез 7,19 Соф 1,18
Stih5 | Правдата на непорочниот го израмнува неговиот пат, а нечестивиот ќе падне поради својата нечесност.
Referenca: 5 | referenci: 3,6 5,22
Stih6 | Правдата на простодушните ќе ги спаси, а беззакониците ќе бидат уловени од своето беззаконие.
Referenca: 6 | referenci: 13,6 Пс 7,14-15
Stih7 | Со смртта на нечестивиот човек, исчезнува надежта негова, и очекувањето на беззакониците загинува.
Referenca: 7 | referenci: 10,28 Мудр 3,18
Stih8 | Праведникот се спасува од неволја, а место него во неа паѓа нечестивиот.
Referenca: 8 | referenci: 21,18
Stih9 | Лицемерниот го погубува со уста ближниот свој, а праведниците се спасуваат со знаење.
Referenca: 9 | referenci: 16,29
Stih10 | Кога праведниците живеат во благосостојба, градот се радува, а кога загинуваат безбожниците, настанува веселба.
Referenca: 10 | referenci: 29,2.16 Сир 9, 17-10,5
Stih11 | Со благословот на праведните градот се издига, а преку устата на нечестивите се разрушува.
Referenca: 11 | referenci: 14,34 28,12.28
Stih12 | Малоумниот искажува презир кон ближниот свој, но разумниот човек молчи.
Referenca: 12 | referenci: 14,21
Stih13 | Кој оди да озборува, издава тајна, но верниот човек ја чува тајната.
Referenca: 13 | referenci: 20,19 3 Мојс 19,16 Сир 19, 7-12 27,16-21
Stih14 | Каде што нема водство, народот пропаѓа, а при многу советници живее во благосостојба.
Referenca: 14 | referenci: 15,22 20,18 24,6
Stih15 | Кој се застапува за друг, зло си донесува, а кој го мрази давањето гаранција, тој е во безопасност.
Referenca: 15 | referenci: 6,1-5 17,18 27,13 Сир 29, 14-20
Stih16 | Добрата жена спечалува слава, а работливиот човек се здобива со богатство.
Referenca: 16 | referenci: 12,24.27 27,23-24 Сир 26, 13-16 36,22-27
Stih17 | Милосрдниот човек си прави добро на душата своја, а жестокиот по срце го руши телото свое.
Referenca: 17 | referenci: 11,29 15,27
Stih18 | Безбожникот врши измамлива работа, а на оној што сее правда, наградата му е вистинска.
Referenca: 18 | referenci: 15,6 Ос 10,12 Јк 3,18
Stih19 | Праведноста води кон живот, а кој се стреми кон зло, се стреми кон смртта своја.
Referenca: 19 | referenci: 10,16 12,28 Рим 6,23
Stih20 | Подмолните по срце се одвратни пред Господ, а непорочните во својот пат Нему Му се благоугодни.
Referenca: 20 | referenci: 12,22 15,9 17,22
Stih21 | Можеш со сигурност да речеш дека порочниот нема да остане неказнет, а семето на праведните ќе се спаси.
Referenca: 21 | referenci: 16,5
Stih22 | Она што е златна алка на носот кај свињата, тоа е жена убава, но без разум.
Referenca: 22 | referenci: 14,1
Stih23 | Праведните сакаат само добро, а нечестивите ги очекува гнев.
Referenca: 23 | referenci: 10,24.28
Stih24 | Еден раздава штедро, и уште му се додава; а друг преку мера е скржав, и пак е сиромав.
Referenca: 24 | referenci: 10,22
Stih25 | Добротворната душа ќе биде наситена, и кој напојува други, и тој самиот ќе биде напоен.
Referenca: 25 | referenci: 3,9-10 2 Кор 9,6
Stih26 | Кој задржува храна за себе, него народот го проколнува; а кој ја продава – врз главата негова стои благослов.
Referenca: 26 | referenci: 1 Мојс 42,6
Stih27 | Кој се стреми кон добро, тој бара благоволение; а кој бара зло, него и го снаоѓа.
Referenca: 27 | referenci: 16,4
Stih28 | Оној што се надева на богатството свое, ќе пропадне; а праведниците како зелено дрво ќе напредуваат.
Referenca: 28 | referenci: 14,11 Мк 10, 23-25
Stih29 | Кој ја запустува куќата своја, ќе наследи ветар, а неразумниот му е слуга на мудриот.
Referenca: 29 | referenci: 15,27
Stih30 | Плодот на праведникот е дрво на животот, а мудриот придобива човечки души.
Referenca: 30 | referenci: 17,6
Stih31 | Ако на праведникот му се плаќа на земјата, дотолку повеќе на нечестивиот и на грешниот.
Referenca: 31 | referenci: 16,2 20,27 1 Птр 4,18
Глава12
Stih1 | Кој ја сака поуката, го сака знаењето; а кој го мрази изобличувањето – неразумен е.
Referenca: 12,1 | referenci: 15,10 Сир 4, 17-19
Stih2 | Добриот добива благодат од Господ, а на подмолниот Тој ќе му суди.
Referenca: 2 | referenci: 6,18 8,35
Stih3 | Човек нема да се зацврсти со беззаконие; а коренот на праведните е неподвижен.
Referenca: 3 | referenci: 10,25
Stih4 | Добродетелна жена е венец за мажот свој, а онаа, што го срамоти, е како гнилеж во коските негови.
Referenca: 4 | referenci: 31,11 Сир 36, 23-31 1 Кор 11,7
Stih5 | Мислите на праведните се правда, а плановите на безбожниците – подмолност.
Referenca: 5 | referenci: 12,20
Stih6 | Зборовите на нечестивите се заседа за пролевање крв, а устата на праведните ги спасува.
Referenca: 6 | referenci: 14,3
Stih7 | Каде и да се свртат нечестивите – изчезнуваат, а домот на праведните останува.
Referenca: 7 | referenci: 10,25 Мт 7,24-27
Stih8 | Човекот го фалат според разумот негов, а развратниот по срце ќе биде презрен.
Referenca: 8 | referenci: 16,22
Stih9 | Подобро да си мал, но да работиш за себеси, отколку да се правиш големец, а да немаш леб.
Referenca: 9 | referenci: 25,16.27
Stih10 | Праведникот се грижи и за животот на добитокот свој, а срцето на безбожникот е жестоко.
Referenca: 10 | referenci: 27,23 5 Мојс 25,4 Сир 7,22
Stih11 | Кој ја обработува земјата своја, ќе се наситува со леб; а кој оди по стапките на безработниците, неразумен е.
Referenca: 11 | referenci: 28,19
Stih11 | На кој му е слатко по вино време да губи, тој во престапите свои бесчестие ќе остави.
Referenca: 11 | referenci: 28,19
Stih12 | Желбата на грешникот е стапица од зло; но коренот на праведниците дава плод.
Referenca: 12 | referenci: 10,32 11,9 21,10.26
Stih13 | Нечесниот се фаќа во мрежа преку гревовите на устата своја; но праведниот ќе се спаси од неа.
Referenca: 13 | referenci: 11,8 18,7 21,23
Stih13 | Кој гледа кротко, ќе биде помилуван, а кој оди наспроти вратата, ќе си ја наскрби душата.
Referenca: 13 | referenci: 11,8 18,7 21,23
Stih14 | Од плодот на устата своја човекот се наситува со добро, и на човек му се дава според делата на неговите раце.
Referenca: 14 | referenci: 13,2 18,20
Stih15 | Патот на неразумниот му се чини прав во неговите очи; но кој слуша совет, тој е мудар.
Referenca: 15 | referenci: 14,12 16,2 21,2
Stih16 | Глупавиот веднаш ќе го покаже гневот свој, а благоразумниот ја смирува лутината своја.
Referenca: 16 | referenci: 19,11 29,11
Stih17 | Кој го кажува она што го знае, тој говори правда, а лажниот сведок говори измама.
Referenca: 17 | referenci: 6,19 14,5
Stih18 | Празнословецот ранува како меч, а јазикот на мудрите лекува.
Referenca: 18 | referenci: 11,9 15,2
Stih19 | Праведната уста вечно живее, а лажливиот јазик – само еден миг.
Referenca: 19 | referenci: 10,31 21,6
Stih20 | Во срцето на оние што мислат зло, има подмолност, а кај миротворците – радост.
Referenca: 20 | referenci: 12,5
Stih21 | Праведниот нема да го достаса никакво зло, а безбожниците ќе бидат преполни со зло.
Referenca: 21 | referenci: 14,14
Stih22 | Лажливата уста е одвратност пред Господ, а кој говори вистина, благоугоден Му е Нему.
Referenca: 22 | referenci: 6,17 11,20
Stih23 | Расудлив човек го прикрива знаењето свое, а срцето на глупавите го разгласува своето безумие.
Referenca: 23 | referenci: 13,16 15,2 Сир 21, 12-28
Stih24 | Раката на работливите ќе господари, а мрзливоста води во ропство.
Referenca: 24 | referenci: 10,4 13,4 22,7
Stih25 | Тагата во срцето го притиска човекот, а добриот збор го развеселува.
Referenca: 25 | referenci: 15,13 17,22
Stih26 | Праведниот му го покажува патот на ближниот свој, а патот на нечестивите ги води во заблуда.
Referenca: 26 | referenci: 10,17 19,27
Stih27 | Мрзливиот својот лов не го пече; а трудољубивоста е големо богатство.
Referenca: 27 | referenci: 10,4 13,4
Stih28 | По патот на правдата има живот, и во нејзината патека нема смрт.
Referenca: 28 | referenci: 11,19
Глава13
Stih1 | Мудриот син ја слуша татковата поука, а непослушниот не го слуша прекорот.
Referenca: 13,1 | referenci: 15,5.32
Stih2 | Од плодот на устата своја човекот ќе вкуси добро, а душата на беззаконикот е полна со насилство.
Referenca: 2 | referenci: 12,14 18,20
Stih3 | Кој ја чува устата своја, тој ја чува душата своја; а кој широко ја отвора устата своја, тешко нему.
Referenca: 3 | referenci: 10,19 18,21 21,23
Stih4 | Душата на мрзливиот посакува, но напразно; а душата на работливиот ќе се насити.
Referenca: 4 | referenci: 10,4 12,27
Stih5 | Праведниот го мрази лажливиот збор, а безбожниот се однесува бесрамно и одвратно.
Referenca: 5 | referenci: 11,12 23,9
Stih6 | Правдата го чува непорочниот, а безбожноста го погубува грешникот.
Referenca: 6 | referenci: 11,3.5
Stih7 | Некој се покажува богат, а нема ништо; друг се прикажува за сиромав, а има големо богатство.
Referenca: 7 | referenci: 11,24 12,9
Stih8 | Понекогаш богатиот со пари го откупува својот живот, додека сиромавиот не треба од тоа да се плаши.
Referenca: 8 | referenci: 22,2 23,4
Stih9 | Светлината на праведниците свети силно, а светилото на нечесните згаснува.
Referenca: 9 | referenci: 4,18 20,20 24,20
Stih9 | Подмолните души лутаат во гревови, а праведните се сожалуваат и се смилостивуваат.
Referenca: 9 | referenci: 4,18 20,20 24,20
Stih10 | Од гордоста произлегува кавга, а мудроста е во оние што примаат совет.
Referenca: 10 | referenci: 11,2
Stih11 | Богатството, спечалено со беззаконие, се намалува, а кој собира со труд, го зголемува.
Referenca: 11 | referenci: 10,2 20,21 21,6
Stih12 | Надежта, долго неостварена, го изнемоштува срцето, а исполнетата желба е како дрво на животот.
Referenca: 12 | referenci: 15,13.15 27,19
Stih13 | Кој не води грижа за словото, тој си штети, а кој се бои од заповедта, нему ќе му се даде награда.
Referenca: 13 | referenci: 13,21
Stih14 | На лукавиот син ништо не му е добро, а на мудриот домаќин делата му успеваат и патот му е прав.
Stih15 | Поуката на мудриот е извор на животот; таа го избавува од мрежите на смртта.
Referenca: 15 | referenci: 14,27
Stih16 | Добриот разум донесува пријатност, а патот на беззакониците, води во пропаст.
Referenca: 16 | referenci: 3,4 21,8
Stih17 | Секој благоразумен работи со знаење, а глупавиот се истакнува со глупости.
Referenca: 17 | referenci: 12,23 15,2
Stih18 | Лош гласник носи беда, а верен гласник е спасение.
Referenca: 18 | referenci: 25,13
Stih19 | Немаштија и срам за оној, што го отфрла учењето; а оној, кој ја пази поуката, ќе се прослави.
Referenca: 19 | referenci: 15,5
Stih20 | Исполнетата желба е пријатна за душата, но на глупавите им е тешко да го одбегнуваат злото.
Referenca: 20 | referenci: 1 Мојс 3,6 Пс 9,23
Stih21 | Кој се состанува со мудри, мудар ќе биде; а кој другарува со безумни, глупав ќе биде.
Referenca: 21 | referenci: 14,7 15,7
Stih22 | Грешниците злото ги гони, а на праведниците им се враќа добро.
Referenca: 22 | referenci: 10,24
Stih23 | Добриот остава наследство и на внуци, а богатството на грешникот се чува за праведните.
Referenca: 23 | referenci: 28,8 Сир 44,11
Stih24 | Праведните имаат богатство многу години, неправедните бргу го загубуваат.
Referenca: 24 | referenci: 15,25 22,28 23,10
Stih25 | Кој ја жали прачката, го мрази синот свој; а кој го сака, го казнува од детските години.
Referenca: 25 | referenci: 19,18 22,15 23,13-14 29,15.17
Stih26 | Праведникот јаде до наситување, а стомакот на беззакониците трпи од недостиг.
Referenca: 26 | referenci: 10,3
Глава14
Stih1 | Мудрата жена си ја гради куќата, а глупавата ја урива со своите раце.
Referenca: 14,1 | referenci: 9,1 24,3
Stih2 | Кој оди по прав пат, се плаши од Господ; на кого патиштата му се криви, тој Го презира (Господа).
Referenca: 2 | referenci: 14,31
Stih3 | Во устата на безбожникот е камшикот на гордоста; а мудрите ги чува нивната уста.
Referenca: 3 | referenci: 12,6
Stih4 | Каде што нема волови, амбарите се празни; а од силата на воловите има изобилно жито.
Referenca: 4 | referenci: 12,10
Stih5 | Верен сведок не лаже, а лажливиот сведок шири многу лаги.
Referenca: 5 | referenci: 12,17 19,5
Stih6 | Развратникот бара мудрост, и не ја наоѓа; а разумниот до знаењето лесно доаѓа.
Referenca: 6 | referenci: 17,24
Stih7 | Бегај од безумен човек, кај него нема да најдеш разумна уста.
Referenca: 7 | referenci: 23,9
Stih8 | Мудар човек внимава на своето однесување, неразумноста на глупавите ги води во заблуда.
Referenca: 8 | referenci: 15,21
Stih9 | За глупавите гревот е шега, а со праведните е милоста Божја.
Referenca: 9 | referenci: 3,34 11,20
Stih10 | Секој сам ги доживува своите таги и своите радости и никој друг не може со него да ги сподели.
Referenca: 10 | referenci: 15,13
Stih11 | Куќата на беззакониците ќе се сотре, а живеалиштето на праведните ќе преуспее.
Referenca: 11 | referenci: 12,7 15,25
Stih12 | Има патишта, кои на човек му изгледаат прави, но крајот нивни води во смрт.
Referenca: 12 | referenci: 12,15 16,25
Stih13 | И при смеа понекогаш срцето боли, а по радоста настапува тага.
Referenca: 13 | referenci: Проп 7,2-4
Stih14 | Човек со развратно срце ќе ги добие плодовите на своето однесување, а добриот – ќе живее во задоволство.
Referenca: 14 | referenci: 10,24
Stih15 | Неразумниот верува на секој збор, а благоразумниот е внимателен на своите чекори.
Referenca: 15 | referenci: 1,32-33
Stih16 | Мудриот има страв и бега од злото, а неразумниот не се чува, бидејќи се чувствува безбеден.
Referenca: 16 | referenci: 22,3 27,12
Stih17 | Избувливиот човек прави глупости, а пакосниот е омразен.
Referenca: 17 | referenci: 14,29 15,18 19,11 29,22
Stih18 | Безумните глупост добиваат за награда, а благоразумните се украсуваат со знаење.
Referenca: 18 | referenci: 3,35
Stih19 | Лошите ќе се поклонат пред добрите, а безбожните – пред вратите на праведникот.
Referenca: 19 | referenci: 11,21 12,21
Stih20 | Сиромавиот го мразат дури и неговите блиски, а богатиот има многу пријатели.
Referenca: 20 | referenci: 19,4.7
Stih21 | Греши оној што го презира својот ближен, а блажен е оној што е милосрден кон сиромасите.
Referenca: 21 | referenci: 11,12 14,31 Мт 5,7
Stih22 | Нели се заблудуваат оние, што кројат зло? Но милост и верност има кај оние што мислат добро.
Referenca: 22 | referenci: 20,28 21,16
Stih23 | Од секој труд има добивка, а празните зборови водат кон скудност.
Referenca: 23 | referenci: 12,11 28,19
Stih24 | Венец на мудрите е богатството нивно, а животот на безумните е глупост.
Referenca: 24 | referenci: 8,18 24,3
Stih25 | Верен сведок души спасува, а лажливиот лаги измислува.
Referenca: 25 | referenci: 24,28 25,18
Stih26 | Во стравот пред Господ има голема надеж, и на чедата Свои Тој им е прибежиште.
Referenca: 26 | referenci: 19,23
Stih27 | Стравот Господов е извор на животот, извор што оддалечува од мрежите на смртта.
Referenca: 27 | referenci: 13,14
Stih28 | Во многуброен народ е величието на царот, а кога нема народ – пропаст е за господарот.
Referenca: 28 | referenci: 17,6
Stih29 | Кај трпеливиот човек разум има многу, а лутиот полн е со глупости.
Referenca: 29 | referenci: 16,32 19,11 29,20 Јк 1,19
Stih30 | Кроткото срце е живот за телото, а зависта е гнилеж за коските.
Referenca: 30 | referenci: 15,13
Stih31 | Кој притеснува сиромав, го навредува неговиот Создател, а кој Го почитува Создателот, му прави добро на оној што е во нужда.
Referenca: 31 | referenci: 14,21 17,5
Stih32 | За своето зло безбожниот ќе пропадне, а праведниот и при смртта ќе има надеж.
Referenca: 32 | referenci: 24,16 28,1
Stih33 | Мудроста почива во срцето на разумниот, а во срцето на безумниот ја нема.
Referenca: 33 | referenci: 18,2 24,7
Stih34 | Правдата народ подига, а беззаконието срамоти народи.
Referenca: 34 | referenci: 11,11
Stih35 | На царот мил му е разумниот слуга, а се разгневува против оној, кој го посрамува.
Referenca: 35 | referenci: 16,13 22,11
Глава15
Stih1 | Кроткиот одговор гневот го ублажува, а навредлив збор јарост предизвикува.
Referenca: 15,1 | referenci: 15,18 25,15
Stih2 | На мудрите јазикот добри знаења искажува, а на безумните устата глупости блуе.
Referenca: 2 | referenci: 15,7.14.21. 28
Stih3 | Очите Господови се на секое место: тие ги гледаат и лошите и добрите.
Referenca: 3 | referenci: 5,21 24,18
Stih4 | Кроток јазик е дрво на животот, а злиот – рана на душата.
Referenca: 4 | referenci: 12,18 18,21
Stih5 | Безумниот се подбива со татковата поука; а кој слуша прекор, разумен е.
Referenca: 5 | referenci: 13,1 15,5.10.12. 32
Stih6 | Во куќата на праведникот – големо богатство, а печалбата на нечестивиот – пропаѓа.
Referenca: 6 | referenci: 4,16 28,1
Stih7 | Устите на мудрите знаење сеат, но срцето на безумните не постапува така.
Referenca: 7 | referenci: 10,31 13,16
Stih8 | Жртвата на безбожните е одвратност пред Господ, а молитвата на праведните Му е пријатна.
Referenca: 8 | referenci: 21,27 Јн 9,31
Stih9 | Патот на нечестивиот е одвратност пред Господ, а кој ја бара правдата, Тој го сака него.
Referenca: 9 | referenci: 11,20 12,22
Stih10 | Остра казна го чека оној што го остава правиот пат, а кој го мрази изобличувањето – ќе загине.
Referenca: 10 | referenci: 12,1
Stih11 | Пеколот и пропаста се откриени пред Господ, а како ли нема да бидат – срцата на синовите човечки?
Referenca: 11 | referenci: 16,2
Stih12 | Развратникот не ги сака оние, што го прекоруваат, тој не разговара со мудрите.
Referenca: 12 | referenci: 9,12
Stih13 | Весело срце го прави лицето весело, а при тажно срце – и лицето е натажено.
Referenca: 13 | referenci: 12,25 17,22 18,14
Stih14 | На разумен срцето бара знаење, а устите на безумните со глупост се хранат.
Referenca: 14 | referenci: 18,15
Stih15 | На несреќниот сите дни му се тажни; а животот на среќниот е постојано празнување.
Referenca: 15 | referenci: 18,14
Stih16 | Подобро малку, но со страв Господов, отколку големо богатство, и со него немир.
Referenca: 16 | referenci: 16,8
Stih17 | Подобро јадење од зеленчук, и со него љубов, отколку угоени телиња, и со нив омраза.
Referenca: 17 | referenci: 17,1
Stih18 | Избувлив човек расправии крева, а трпеливиот караници смирува.
Referenca: 18 | referenci: 14,29
Stih18 | Долготрпеливиот маж споровите ги гаси, а нечестивиот уште повеќе ги распалува.
Referenca: 18 | referenci: 14,29
Stih19 | Патот на мрзливиот е послан со трње, а патот на праведниот е чист.
Referenca: 19 | referenci: 22,5
Stih20 | Мудриот син го радува татко си, а безумниот нема почит кон мајка си.
Referenca: 20 | referenci: 10,1 30,17
Stih21 | На неразумниот безумни му се патеките, а разумен човек оди по правиот пат.
Referenca: 21 | referenci: 10,23 14,8
Stih22 | Без советување намерите се осуетуваат, а при многу советници тие успеваат.
Referenca: 22 | referenci: 11,14 20,18
Stih23 | Пријатно е да се знае добро да се одговори. Колку добар е зборот изговорен во вистинскиот момент!
Referenca: 23 | referenci: 25,11
Stih24 | Мудриот размислува за патот на животот, за да се отстрани од патот што води во пеколот и да се спаси.
Referenca: 24 | referenci: 4,18-19
Stih25 | Господ ќе го сотре домот на горделивите, а меѓата на вдовицата ќе ја зајакне.
Referenca: 25 | referenci: 23,10-11
Stih26 | Помислите на лошите се одвратни пред Господ, а зборовите на непорочните Му се угодни.
Referenca: 26 | referenci: 6,16-18
Stih27 | Лакомиот ќе го растури својот дом, а оној, кој мрази поткуп, ќе живее.
Referenca: 27 | referenci: 1,19 28,16
Stih27 | Со милостина и вера гревовите ќе бидат очистени, а со стравот кон Господ секој ќе се отклони од злото.
Referenca: 27 | referenci: 1,19 28,16
