ЕВАНГЕЛИЕ СПОРЕД ЈОВАН
***Евангелие според Јован | Јн***

Вовед
Евангелието според Јован Го прикажува Господ Исус како Божјо Слово (Реч, Збор), Кое стана тело и живееше меѓу луѓето. Во самото Евангелие е јасно кажана и целта поради која е напишано: за читателите да поверуваат дека Исус е ветениот Спасител, Божјиот Син, и преку вера во Него да се здобијат со вечен живот (20,23).
Евангелието започнува со претставување на Исус како Божјо Слово. Следуваат низа извештаи за чудата што Исус ги правел, со кои Тој се потврдува како Божји Спасител за луѓето. Потоа се опфатени Исусовите објаснувања за значењата на извршените чуда. Во продолжение Јован ја опишува присноста меѓу Исус и Неговите ученици, преку повеќе случки и совети дадени во последната ноќ пред Исус да биде уапсен. Следуваат записите за Исусовото приведување, судење, распнување, воскресение и појавувањата на воскреснатиот Господ Исус.
Ова Евангелие го нагласува вечниот живот што се добива преку вера во Исус Христос. Јован ги запишал бројните поуки на Исус во кои за духовните работи се зборува преку споредби, односно параболи со секојдневни нешта, како што се водата, лебот, светлината, пастирот и овците, лозата и прачките, итн.


Глава1
Словото на животот
Stih1 | Во почетокот беше Словото, и Словото беше во Бога и Словото беше Бог.
Stih45 | Немојте да мислите дека Јас ќе ве обвинувам пред Отецот; има кој да говори против вас – Мојсеј, на кого вие се надевате.
Referenca: 45 | referenci: 9,28 5 Мојс 31,26-27 Рим 2,17
Stih46 | Зашто, ако му бевте верувале на Мојсеј, и Мене ќе Ми поверувавте, зашто тој пишуваше за Мене.
Referenca: 46 | referenci: 5 Мојс 18,15 Лк 24,27 Дела 3,22 7,35.37
Stih47 | Ако, пак, на неговите напишани работи не поверувавте, како тогаш ќе им поверувате на Моите зборови?“
Referenca: 47 | referenci: 1,17 6,32 Лк 16, 29-31 2 Кор 3, 14-16
Глава6
Исус нахранува над пет илјади луѓе
(Мт 14,13-21; Мр 6,30-44; Лк 9,10-17)
Stih1 | Потоа Исус отиде на другата страна од Галилејското Море, наречено Тиверијадско.
Stih2 | И по него одеше многу народ, зашто ги гледаа чудата Негови што ги вршеше над болните.
Referenca: 6,2 | referenci: 2,23 Мт 4,23.25 12,15 Лк 9,11
Stih3 | А Исус отиде во гората и таму седеше со учениците Свои.
Stih4 | И наближуваше јудејскиот празник Пасха.
Referenca: 4 | referenci: 2,13 Лк 22,1
Stih5 | Исус, пак, откако ги подигна очите, виде дека кон Него иде многу народ му рече на Филип: „Од каде да купиме леб за да јадат овие?“
Referenca: 5 | referenci: 1,43 12,21 4 Мојс 11,13
Stih6 | А тоа го рече за да го искуша, зашто Сам знаеше што ќе направи.
Referenca: 6 | referenci: 2,25 6,61.64 13,11 21,17 2 Кор 13,5 Откр 2,2
Stih7 | Филип Му одговори: „Не ќе им биде доволно леб за двесте денарии, па да добие секој од нив по малку!“
Stih8 | Еден од учениците Негови, Андреј, братот на Симон Петар, Му рече:
Referenca: 8 | referenci: 1,40 Мт 4,18 10,2
Stih9 | „Овде се наоѓа едно момче кое има пет јачменови лебови и две риби; но што е тоа за толку души?“
Referenca: 9 | referenci: 21,9-13 Суд 7,13 2 Цар 42-43
Stih10 | Исус рече: „Кажете им на луѓето да поседнат!“ А на тоа место имаше многу трева. Тогаш поседнаа луѓето, на број околу пет илјади.
Stih11 | Исус ги зеде лебовите, заблагодари и им ги подаде на оние што поседнаа; исто така и од рибите, кој колку сакаше.
Referenca: 11 | referenci: Откр 4,9 11,17
Stih12 | А кога се наситија, им рече на учениците Свои: „Соберете ги останатите парчиња за да не се загуби ништо!“
Stih13 | И од петте јачменови лебови собраа и наполнија дванаесет кошници парчиња, што им преостанаа на оние што јадеа.
Referenca: 13 | referenci: 2 Цар 4,44
Stih14 | Луѓето, кога го видоа чудото што го направи Исус, рекоа: „Овој е навистина Пророкот Кој требаше да дојде на светот!“
Referenca: 14 | referenci: Мт 21,11 Дела 7,37
Stih15 | Но Исус, штом разбра дека сакаат да дојдат и да Го фатат за да го прогласат за цар, се повлече Сам во гората.
Referenca: 15 | referenci: 18,36 Мт 14, 22-23 Мк 6,46
Исус оди по морето
(Мт 14,22-33; Мр 6,45-52)
Stih16 | А приквечер, учениците Негови слегоа до морето,
Stih17 | влегоа во кораб и тргнаа преку морето кон Капернаум.
Stih18 | Морето, пак, се подигаше, зашто дуваше силен ветар.
Stih19 | И кога беа поминале дваесет и пет – до триесет стадии121, Го видоа Исус како оди по морето и се приближува кон коработ, па се уплашија.
Futnota121 | 7 6,19. 5-6 километри, по наши мерила.
Stih20 | Но Тој им рече: „Јас сум, не плашете се!“
Referenca: 20 | referenci: Мт 14,27 Мк 16,6
Stih21 | Тие сакаа да Го примат во коработ и веднаш коработ пристигна до брегот, каде што одеа.
Народот Го бара Исус
Stih22 | Утредента наутро народот, што стоеше од другата страна на морето, забележа дека таму немаше друг кораб, освен еден, во кој влегоа учениците Негови, и дека Исус не влезе во коработ со учениците Свои, а тие сами заминаа.
Referenca: 22 | referenci: 12,12
Stih23 | И други кораби дојдоа од Тиверијада, близу до она место каде што беа јале леб, по благословувањето Господово.
Stih24 | И кога видоа луѓето дека Исус не беше таму, ниту учениците Негови, влегоа сами во кораби и дојдоа во Капернаум да Го бараат Исус.
Referenca: 24 | referenci: Мк 1,37
Лебот на животот
Stih25 | И штом Го најдоа отаде морето, Му рекоа: „Рави, кога дојде овде?“
Stih26 | А Исус им одговори и рече: „Вистина, вистина ви велам: вие не Ме барате затоа што видовте чуда, туку затоа што јадевте од лебовите и се наситивте.
Referenca: 26 | referenci: 2,11
Stih27 | Работете не за храна што се расипува, туку за храна што останува за вечен живот и која ќе ви ја даде Синот Човечки, зашто врз Него ставил печат Бог Отецот.“
Referenca: 27 | referenci: 4,14 6,50- 51.54.58 Ис 55,2 Мт 8,20 16,12 Ефес 4,30
Stih28 | А тие Му рекоа: „Што да правиме за да извршуваме Божји дела?“
Referenca: 28 | referenci: 1 Кор 15,58
Stih29 | Исус им одговори и рече: „Божјото дело е ова: да поверувате во Оној Кого Го испрати Тој.“
Referenca: 29 | referenci: 1 Сол 1,3 1 Јн 3,23
Stih30 | А тие Му рекоа: „Каков знак ќе ни покажеш да видиме и да поверуваме? Што ќе направиш?
Referenca: 30 | referenci: 2,18 Мт 12,38
Stih31 | Татковците наши јадеа мана во пустината, како што е напишано: ‚Леб од небото им даде да јадат.‘“
Referenca: 31 | referenci: 2 Мојс 16,15 4 Мојс 11,7-9 21,5 5 Мојс 8,3 Неем 9,15 Пс 78,24 105,40
Stih32 | Но Исус им рече: „Вистина, вистина ви велам: не ви даде Мојсеј леб од небото, туку Мојот Отец ви дава вистински леб од небото.
Referenca: 32 | referenci: 6,49.58
Stih33 | Зашто лебот Божји е Оној, Кој слегува од небото и му дава живот на светот.“
Referenca: 33 | referenci: 6,41.51
Stih34 | Тогаш тие Му рекоа: „Господи, давај ни го секогаш тој леб!“
Referenca: 34 | referenci: 4,15 Мт 6,11 Лк 11,3
Stih35 | А Исус им рече: „Јас сум лебот на животот; кој доаѓа кај Мене, нема да огладни и кој верува во Мене, нема никогаш да ожедни.
Referenca: 35 | referenci: 4,14 6,48.51.58 11,25 14,6 Ис 55,1-3 Изреки 9,1-6
Stih36 | Но ви реков: вие и Ме видовте и пак не верувате.
Referenca: 36 | referenci: 6,26.29. 40.64 9,41 15,24 20,29
Stih37 | Сѐ што Ми дава Отецот, ќе дојде кај Мене; а кој доаѓа кај Мене, нема да го избркам надвор;
Referenca: 37 | referenci: 17,6-7.24 Мт 11,28 1 Јн 5,4
Stih38 | зашто Јас слегов од небото не да ја извршувам Мојата волја, туку волјата на Отецот, Кој Ме прати.
Referenca: 38 | referenci: 4,34 5,30 Мт 26,39 Мк 14,36 Лк 22,42 Евр 10,9
Stih39 | А волјата на Отецот, Кој Ме прати, е оваа: од сѐ што Ми дал да не загубам ништо, туку да го воскреснам во последниот ден.
Referenca: 39 | referenci: 6,44.54 10,28-29 17,12 18,9 Мт 18,14
Stih40 | Волјата на Оној што Ме прати е: секој што ќе го види Синот и ќе поверува во Него да има вечен живот, а Јас ќе го воскреснам во последниот ден.“
Referenca: 40 | referenci: 6,54 11,24-25
Stih41 | Се разгневија против Него Јудејците, зашто рече: „Јас сум лебот што слезе од небото“,
Referenca: 41 | referenci: 6,33.35.51. 58 2 Мојс 16,2-8 1 Кор 10,10
Stih42 | и зборуваа: „Зар не е Овој Исус, Јосифовиот син, Чиј татко и мајка ги познававме? Како тогаш Тој вели: ‚Слегов од небото.‘“
Referenca: 42 | referenci: 7,27 Мк 6,3
Stih43 | Им одговори Исус и рече: „Не мрморете меѓу себе.
Stih44 | Никој не може да дојде кај Мене, ако не го привлече Отецот, Кој Ме прати; и Јас ќе го воскреснам во последниот ден.
Referenca: 44 | referenci: 6,39.65 12,32 Ос 11,4 Мт 16,17
Stih45 | Кај Пророците е напишано: ‚И ќе бидат сите од Бога научени.‘ Секој што чул од Отецот и се научил, доаѓа кај Мене.
Referenca: 45 | referenci: Ис 54,13 Ер 31,33-34 1 Сол 4,9 1 Јн 4,12 2,27
Stih46 | Но тоа не значи дека некој Го видел Бога, освен Оној Кој е од Бога; само Тој го видел Отецот.
Referenca: 46 | referenci: 1,18 7,29 2 Мојс 33,20
Stih47 | Вистина, вистина ви велам: Кој верува во Мене има вечен живот.
Referenca: 47 | referenci: 3,15-16.36
Stih48 | Јас сум лебот на животот.
Referenca: 48 | referenci: 6,35.38.51.5 8
Stih49 | Татковците ваши јадеа мана во пустината и умреа;
Stih50 | а ова е леб што доаѓа од небото, и оној, кој јаде од него, нема да умре.
Stih51 | Јас сум живиот леб што слезе од небото; кој јаде од овој леб, ќе живее вечно; а лебот што ќе го дадам Јас, е Моето тело, што ќе го предадам за животот на светот.“
Referenca: 51 | referenci: 1,14 3,6 15,13 Мт 26,26 1 Кор 11,24 Евр 10,5.10 1 Јн 3,16
Stih52 | Јудејците пак почнаа да се препираат меѓу себе, велејќи: „Како може Овој да ни го даде телото Свое да го јадеме?“
Referenca: 52 | referenci: 3,4
Stih53 | А Исус им рече: „Вистина, вистина ви кажувам: ако не го јадете телото на Синот Човечки и не ја пиете крвта Негова, не ќе имате живот во себе.
Referenca: 53 | referenci: 4,14 5,26 Мт 8,20 1 Кор 11,23-24
Stih54 | Кој го јаде Моето тело и ја пие Мојата крв, има живот вечен и Јас ќе го воскреснам во последниот ден.
Referenca: 54 | referenci: 6,39.40.44
Stih55 | Зашто Моето тело е вистинска храна, и Мојата крв – вистинска напивка.
Referenca: 55 | referenci: Кол 2,16
Stih56 | Кој јаде од Моето тело и пие од Мојата крв, ќе биде во Мене и Јас во него.
Referenca: 56 | referenci: 15,4-5 1 Јн 3,24
Stih57 | Како што Ме прати живиот Отец и Јас живеам преку Отецот, така и тој што јаде од Мене, ќе живее преку Мене.
Referenca: 57 | referenci: 5,26 Мт 16,16 Евр 7,25
Stih58 | Ова е лебот што слезе од небото, а не како татковците ваши што јадеа мана и изумреа; кој јаде од овој леб, ќе живее довека.“
Referenca: 58 | referenci: 6,41.51
Stih59 | Ова го кажа Исус во синагогата, кога поучуваше во Капернаум.
Referenca: 59 | referenci: 18,20
Зборови на вечен живот
Stih60 | Тогаш мнозина од учениците Негови, кои слушаа, рекоа: „Тешки се овие зборови! Кој може да ги слуша!?“
Referenca: 60 | referenci: Јуда 1,15
Stih61 | А Исус, знаејќи во Себе дека учениците Негови се бунат против тоа, им рече: „Зар ова ве соблазнува?
Referenca: 61 | referenci: Мт 11,6
Stih62 | А што ако Го видите Синот Човечки како се вознесува горе, каде што бил порано?
Referenca: 62 | referenci: 3,13 12,32 17,5 Мт 8,20 Дела 1,9-11
Stih63 | Духот е тој што оживува; телото ништо не помага. Зборовите што ви ги кажав се дух и живот.
Referenca: 63 | referenci: 3,6 2 Кор 3,6 Гал 6,8 1 Птр 3,18
Stih64 | Но има меѓу вас и некои што не веруваат.“ Исус знаеше од почеток кои се тие што не веруваат и кој е тој што ќе го предаде.
Referenca: 64 | referenci: 2,25
Stih65 | И рече: „Затоа ви зборувам дека никој не може да дојде кај Мене, ако не му биде дадено од Мојот Отец.“
Referenca: 65 | referenci: 3,27 6,44
Stih66 | Од тоа време мнозина од Неговите ученици се повлекоа и не одеа веќе со Него.
Referenca: 66 | referenci: Лк 9,62
Stih67 | Тогаш им рече Исус на дванаесетте: „Да не сакате и вие да си отидете?“
Referenca: 67 | referenci: 2 Тим 1,15
Stih68 | А Симон Петар Му одговори: „Господи, кај кого ќе отидеме? Ти имаш зборови за вечен живот,
Referenca: 68-69 | referenci: Мк 8,27-33
Referenca: 68 | referenci: 5 Мојс 8,3 Дела 5,20
Stih69 | и ние поверувавме и познавме дека си Божјиот Светител (Христос, Син на живиот Бог).“
Referenca: 69 | referenci: 10,36 Мк 1,24 Лк 4,34 Дела 3,14 1 Јн 4,16
Stih70 | Исус им одговори: „Не ли ве избрав дванаесетмина? Но еден од вас е ѓавол122.“
Futnota122 | 8 6,70. Грчкиот збор диаволос, од кој произлегува зборот ѓавол, примарно значи клеветник.
Referenca: 70 | referenci: 13,18 15,16 Лк 22,3
Stih71 | А зборуваше за Јуда Симонов Искариот, зашто тој, како еден од дванаесетте, сакаше да Го предаде.
Referenca: 71 | referenci: 12,4 Лк 6,13.16
Глава7
Исус и Неговите браќа
Stih1 | Потоа одеше Исус по Галилеја, не сакаше да оди во Јудеја, зашто Јудејците сакаа да Го убијат.
Referenca: 7,1 | referenci: 5,18
Stih2 | Се приближуваше, пак, јудејскиот празник Сеници.
Referenca: 2 | referenci: 2 Мојс 23,14.16 3 Мојс 23,34 4 Мојс 29,12-39 5 Мојс 16,13-16 Зах 14, 16-19 Неем 8, 1-18
Stih3 | Тогаш браќата Негови Му рекоа:„Излези одовде и оди во Јудеја, та и учениците Твои да ги видат делата што ги вршиш.
Referenca: 3 | referenci: Мт 12,46 Мк 3,31 Дела 1,14
Stih4 | Зашто никој не прави нешто тајно кога сака да се прочуе. Ако Ти ги вршиш овие работи, тогаш покажи се пред светот!“
Referenca: 4 | referenci: 4,48 6,30
Stih5 | Зашто и браќата Негови не веруваа во Него.
Referenca: 5 | referenci: Мк 3,33-35
Stih6 | А на тоа Исус им одговори: „Моето време уште не е дојдено, а за вас времето е секогаш погодно.
Referenca: 6 | referenci: 2,4 7,30 8,20
Stih7 | Светов вас не може да ве мрази, а Мене Ме мрази, зашто Јас сведочам за него дека делата му се лоши.
Referenca: 7 | referenci: 3,19-21 15,18
Stih8 | Вие отидете на овој празник; Јас нема да излезам на празникот, зашто времето Мое сѐ уште не се исполнило.“
Referenca: 8 | referenci: Лк 9,51
Stih9 | Откако го рече тоа, остана во Галилеја.
Исус на празникот
Stih10 | Но, штом отидоа браќата Негови, и Тој отиде на празникот, но не јавно, туку скришум.
Stih11 | А Јудејците Го бараа на празникот и велеа: „Каде е Оној?“
Referenca: 11 | referenci: 11,56
Stih12 | И многу расправии имаше меѓу народот за Него; едни зборуваа: „Добар е“, а други велеа: „Не, туку го заблудува народот!“
Referenca: 12 | referenci: 7,40-43 Мт 27,63
Stih13 | Но никој не зборуваше за Него отворено, поради страв од Јудејците.
Referenca: 13 | referenci: 9,22 12,42 19,38 20,19
Stih14 | А на средината од празникот, влезе Исус во храмот и поучуваше.
Stih15 | И се чудеа Јудејците, велејќи: „Како ги познава Овој Книгите, кога не учел?“
Referenca: 15 | referenci: Мт 7,28-29 13,54-57 Лк 2,47 Дела 4,13
Stih16 | Тогаш им одговори Исус и рече:„Учењето Мое не е Мое, туку на Оној што Ме прати;
Referenca: 16 | referenci: 3,11-13. 31-35 12,49 14,10
Stih17 | и ако некој сака да ја врши волјата Негова, ќе разбере дали е ова учење од Бога, или Јас Самиот од Себе зборувам.
Stih18 | Кој говори самиот од себе, тој си бара своја слава; а кој ја бара славата на Оној што Го пратил, Тој е вистинит и во Него нема неправда.
Referenca: 18 | referenci: 5,41-44 8,50 Пс 92,15
Stih19 | Зар не ви го даде Мојсеј Законот? Но никој од вас не го исполнува Законот. Зошто сакате да Ме убиете?“
Referenca: 19 | referenci: 1,17 5,46-47 8,37-41 Дела 7,53 Рим 2, 17-23
Stih20 | Народот одговори и рече: Демонот е во тебе? Кој сака да Те убие?“
Referenca: 20 | referenci: 8,48 10,20 Мт 11,18 12,24.27
Stih21 | Одговори Исус и им рече: „Едно дело извршив и сите се чудите.
Referenca: 21 | referenci: 5,2-9.16
Stih22 | Мојсеј ви го даде обрезанието, не затоа што тоа е од Мојсеј, туку од татковците – и вие во саботен ден обрезувате човек.
Referenca: 22 | referenci: 1 Мојс 17,10-13 21,4 3 Мојс 12,3 Рим 4,11
Stih23 | Ако човек се обрезува во сабота, за да не се наруши Законот Мојсеев, на Мене ли се гневите што цел човек направив здрав во сабота?
Referenca: 23 | referenci: Мт 12,1- 5.11-12 Мк 3,5 Лк 13, 15-16
Stih24 | Не судете според надворешноста, туку судете со праведен суд!“
Referenca: 24 | referenci: 8,15 3 Мојс 19,15 Ис 11,3-4 Зах 7,9
Stih25 | Тогаш некои од Ерусалим рекоа:„Не ли е Овој што Го бараат да Го убијат?
Referenca: 25 | referenci: 5,18 7,19 8,37.40
Stih26 | Ете, јавно говори и ништо не Му велат. Да не се увериле и началниците дека е Тој навистина Христос?
Stih27 | Но, Овој Го знаеме од каде е, а кога ќе дојде Христос никој не ќе знае од каде е.“
Referenca: 27 | referenci: 6,42 7,41 9,29
Stih28 | Тогаш Исус, поучувајќи во храмот, извика гласно и рече: „И Мене Ме познавате и знаете од каде сум; но Сам од Себе не дојдов, туку Тој што ме прати е Вистинитиот; Него вие не Го познавате.
Referenca: 28 | referenci: 8,19.26 19,9
Stih29 | Јас, пак, Го знам, зашто сум од Него и Тој Ме прати.“
Referenca: 29 | referenci: 8,55 17,25 Мт 11,27
Stih30 | Тогаш сакаа да Го фатат, но никој не кладе рака на Него, бидејќи уште не беше дошол часот Негов.
Referenca: 30 | referenci: 2,4 Лк 4,29-30
Stih31 | И мнозина од народот поверуваа во Него и велеа: „Кога ќе дојде Христос, зар ќе направи поголеми чуда отколку што направи Овој?“
Referenca: 31 | referenci: 2,11.23 8,30 10,42 11,45 12,11.42
Stih32 | Чуја фарисеите дека народот така зборува за Него, па тие и првосвештениците испратија слуги да го фатат.
Referenca: 32 | referenci: Мт 11,2 12,23
Stih33 | Тогаш Исус им рече: „Уште малку време сум со вас, а потоа ќе отидам кај Оној Кој Ме прати.
Referenca: 33 | referenci: 1,1 12,35 16,5.10.16
Stih34 | Ќе Ме барате и нема да Ме најдете; и каде што ќе бидам Јас, вие не ќе можете да дојдете.“
Referenca: 34 | referenci: 8,21 12,40 13,33.36 5 Мојс 4,29 Ис 55,6
Stih35 | А Јудејците си рекоа меѓу себе:„Каде ќе оди Овој та да не можеме да Го најдеме? Да не сака да оди при раселените меѓу Елините, па и Елините да ги поучува?
Referenca: 35 | referenci: 12,20-24 Изреки 1,28 Јк 1,1 1 Птр 1,1
Stih36 | Што значат овие зборови: ‚Ќе Ме барате и не ќе Ме најдете‘; и ‚Каде што ќе бидам Јас, вие не ќе можете да дојдете?‘“
Изворот на жива вода
Stih37 | А во последниот голем ден од празникот застана Исус и извика со висок глас, велејќи: „Кој е жеден нека дојде кај Мене да пие!
Referenca: 37 | referenci: 3 Мојс 23,36 Ис 55,1 Откр 21,6 22,17
Stih38 | Кој верува во Мене од неговата утроба, како што е речено во Писмото, ќе потечат реки од жива вода.“
Referenca: 38 | referenci: 4,10.14 19,31-34 2 Мојс 17,1-6 Ис 12,3 43,20 44,3 58,11 Ез 47,1-12 Јоил 4,18 Зах 13,1 14,8 1 Кор 10,4
Stih39 | А ова го рече за Духот, Кого што ќе Го примат оние кои веруваат во Него; зашто Светиот Дух уште не им беше даден, бидејќи Исус уште не беше прославен.
Referenca: 39 | referenci: 12,16.23.28 13,31-32 16,7 Дела 2,4
Stih40 | А мнозина од народот, кога ги чуја овие зборови, рекоа: „Навистина Овој е пророк!“
Referenca: 40 | referenci: 6,14 5 Мојс 18,15-18 Мт 21,11 Дела 3,22 7,37
Stih41 | Други велеа: „Овој е Христос.“ А некои рекоа: „Зар од Галилеја ќе дојде Христос?
Referenca: 41 | referenci: 1,46 7,52
Stih42 | Не е ли речено во Писмото дека Христос ќе дојде од семето Давидово и од гратчето Витлеем, од каде што беше Давид?“
Referenca: 42 | referenci: 2 Сам 7, 12-17 Пс 89,3-4 Ер 23,5 Мих 5,1 Мт 2,5-6 Рим 1,3
Stih43 | И така настана меѓу народот раздор за Него.
Referenca: 43 | referenci: 3,19-21 9,16 10,19
Stih44 | А некои од нив сакаа да Го фатат, но никој не стави рака врз Него.
Referenca: 44 | referenci: 7,30
Stih45 | Дојдоа, пак, слугите кај првосвештениците и фарисеите и овие им рекоа:„Зошто не Го доведовте?“
Stih46 | А слугите одговорија: „Никогаш човек не говорел така како Овој Човек.“
Referenca: 46 | referenci: Мт 7,28 13,54
Stih47 | Тогаш им одговорија фарисеите:„Да не се прелагавте и вие?
Stih48 | Поверувал ли некој од властите и фарисеите во Него?
Referenca: 48 | referenci: 12,42 1 Кор 1,26
Stih49 | Но, овој народ, што не го знае Законот, е проклет.“
Referenca: 49 | referenci: Ер 5,4-5
Stih50 | Никодим, пак, кој беше отишол кај Него ноќе, а беше еден од нив, им рече:
Referenca: 50 | referenci: 3,1-2 19,39
Stih51 | „Осудува ли нашиот Закон човек додека најнапред не го сослушаат и не дознаат што прави?“
Referenca: 51 | referenci: 2 Мојс 23,1 5 Мојс 1,16 17,4.6
Stih52 | А тие му одговорија и рекоа: „Да не си и ти од Галилеја? Испитај и ќе видиш дека пророк од Галилеја не се јавува!“
Referenca: 52 | referenci: 1,46 5,39 7,41
Stih53 | И секој си отиде во својот дом.
Глава8
Жена фатена во прељуба
Stih1 | А Исус отиде на Маслиновата Гора.
Referenca: 8,1 | referenci: Лк 21,37
Stih2 | Утредента пак дојде во храмот и сиот народ доаѓаше кај Него. А Тој седна и ги поучуваше.
Referenca: 2 | referenci: Мт 26,55 Лк 21,38
Stih3 | Тогаш книжниците и фарисеите доведоа кај Него жена фатена во прељубодејство; ја поставија насреде и
Referenca: 3 | referenci: Лк 7,37-50
Stih4 | Му рекоа: „Учителе, оваа жена сега е фатена во прељубодејство.
Stih5 | А Мојсеј во Законот ни заповеда: такви со камења да ги убиваме; Ти, пак, што велиш?“
Referenca: 5 | referenci: 3 Мојс 20,10 5 Мојс 22,22-24 Ез 16,38-40
Stih6 | Тоа го рекоа за да Го искушаат и да го обвинат. А Исус се наведна долу и почна со прст да пишува во земјата, не гледајќи ги.
Referenca: 6 | referenci: Мт 16,1 22,15
Stih7 | Кога продолжија да го прашуваат, Тој се исправи и им рече: „Кој од вас е без грев, прв нека фрли камен на неа!“
Referenca: 7 | referenci: 5 Мојс 17,7 Мт 7,1-5
Stih8 | И пак се наведна долу и пишуваше по земјата.
Stih9 | А тие, штом го чуја тоа, бидејќи совеста ги гризеше, се разотидоа еден по еден, почнувајќи од најстарите па до последните: останаа само Исус и жената, која стоеше насреде.
Referenca: 9 | referenci: Мт 22,22
Stih10 | А кога се исправи и не виде никого освен жената, Исус ѝ рече: „Жено, каде се оние што те обвинуваа? Никој ли не те осуди?“
Stih11 | А таа рече: „Никој, Господи.“ Тогаш Исус ѝ рече: „Ни Јас не те осудувам. Оди си и немој повеќе да грешиш.“
Referenca: 11 | referenci: 5,14 2 Мојс 33,11 Пс 103,8.13-14
Исус е Светлината на светот
Stih12 | И пак им рече Исус, велејќи: „Јас сум Светлината на светот; кој врви по Мене нема да оди во темнина, а ќе ја има светлината во животот.“
Referenca: 12 | referenci: 1,4-5.9 12,35-36.46 2 Мојс 13,21 Пс 27,1 36,10 89,16 Ис 9,1 49,6 60,19 2 Кор 6, 14-15 1 Јн 1,5-7
Stih13 | Тогаш Му рекоа фарисеите: „Ти сведочиш Сам за Себе; Твоето сведоштво не е вистинито.“
Referenca: 13 | referenci: 5,31
Stih14 | Исус им одговори и рече: „Макар што сведочам Сам за Себе, Моето сведоштво е вистинито, зашто знам од каде сум дошол и каде одам; а вие не знаете од каде сум дошол и каде одам.
Referenca: 14 | referenci: 3,11 9,29 13,3 16,28
Stih15 | Вие судите по телото, Јас не судам никому.
Referenca: 15 | referenci: 7,24 12,47 1 Сам 16,7 1 Кор 2, 8-16
Stih16 | И ако судам Јас, Мојот суд е вистинит, зашто не сум Сам, туку Јас и Отецот, Кој Ме прати.
Referenca: 16 | referenci: 5,30.37 8,29
Stih17 | А и во законот ваш е напишано дека сведоштвото од двајца сведоци се смета за веродостојно.
Referenca: 17 | referenci: 5 Мојс 17,6 19,15 4 Мојс 35,30 Мт 18,16
Stih18 | Јас сведочам за Себе и Отецот, Кој Ме прати, сведочи за Мене.“
Referenca: 18 | referenci: 5,32.37 1 Јн 5,9
Stih19 | Тогаш Му рекоа: „Каде е Твојот Отец?“ Исус одговори: „Вие не Ме знаете ни Мене, ни Мојот Отец; ако Ме знаевте Мене, ќе Го знаевте и Мојот Отец.“
Referenca: 19 | referenci: 12,45 14,7.9-11 16,3
Stih20 | Овие зборови ги кажа Исус кај ризницата, кога поучуваше во храмот; и никој не го фати, зашто уште не беше дошол часот Негов.
Referenca: 20 | referenci: 7,30 Мк 12, 41-43
Исусовото заминување и опомената до неверните
Stih21 | Пак им рече Исус: „Јас си одам, а вие ќе Ме барате и во својот грев ќе умрете. Каде што ќе одам Јас, вие не можете да дојдете.“
Referenca: 21 | referenci: 7,34.36 13,33.36 5 Мојс 24,16 Ез 18,20 33,12-20
Stih22 | Тогаш Јудејците рекоа: „Да не сака да се самоубие и затоа вели: каде што ќе одам Јас, вие не можете да дојдете?“
Referenca: 22 | referenci: 7,35
Stih23 | И им рече: „Вие сте од долу, а Јас сум од горе: вие сте од овој свет, Јас, пак, не сум од овој свет.
Referenca: 23 | referenci: 1,10 3,31 17,14
Stih24 | Затоа ви реков дека ќе умрете во своите гревови; и навистина, ако не поверувате дека Јас Сум Тој, ќе умрете во гревовите свои.“
Referenca: 24 | referenci: 8,28.58 13,19 2 Мојс 3,14-15 Ис 41,4 43,10
Stih25 | Тогаш Му рекоа: „Кој си Ти?“ Исус им одговори: „А што ви кажувам од почетокот?
Stih26 | Многу имам за вас да зборувам и да судам; но, Оној што Ме прати е вистинит и она што сум чул од Него, тоа и му го кажувам на светот.“
Referenca: 26 | referenci: 7,28 12,49
Stih27 | Но не разбраа дека им говореше за Отецот.
Stih28 | А Исус им рече: „Кога ќе Го издигнете Синот Човечки, тогаш ќе сфатите дека сум Јас и дека ништо не правам Сам од Себе, туку, како што Ме научи Мојот Отец, така и зборувам.
Referenca: 28 | referenci: 3,14 5,19 Мт 8,20
Stih29 | Оној што Ме прати е со Мене; Отецот не Ме остави Сам, зашто секогаш го вршам она што Му е угодно.“
Referenca: 29 | referenci: 4,34 5,30 16,32 2 Мојс 3,12 Ис.Н. 1,5 Ер 1,8
Stih30 | Кога Тој го зборуваше ова, мнозина поверуваа во Него.
Referenca: 30 | referenci: 2,23 7,31 10,42
Кој е навистина слободен?
Stih31 | Тогаш Исус им говореше на Јудејците, што беа поверувале во Него: „Ако вие останете во Моето слово, навистина ќе бидете Мои ученици;
Referenca: 31 | referenci: 3,11 15,7 Дела 11,23 2 Јн 1,9
Stih32 | и ќе ја запознаете вистината, и вистината ќе ве ослободи.“
Referenca: 32 | referenci: 1,14.17 14,6.17
Stih33 | Му одговорија и рекоа: „Ние сме семе Авраамово и никогаш никому не сме робувале; а како Ти велиш: ‚Ќе бидете слободни?‘“
Referenca: 33 | referenci: Мт 3,9 Рим 4,12 9,7 Гал 3,6-16 Евр 2,16
Stih34 | Исус им одговори: „Вистина, вистина ви велам: секој што прави грев, роб му е на гревот.
Referenca: 34 | referenci: Рим 6, 17-19 3 Птр 2,19 1 Јн 3,8
