ПОСЛАНИЕ ДО РИМЈАНИТЕ
***Послание до Римјаните | Рим***

Вовед
Неколку години по Христовото воскресение, се чини дека Јудејците преобратени во христијани, (како Акила и Прискила, види Дела 18,2), веќе започнале да го распространуваат Евангелието во Рим, главниот град на Империјата. И таму била основана црква, исто како и во Сирија, Мала Азија (денешна Турција) и Грција, каде Павле проповедал. Бог му дава задолжение на Павле да оди „сѐ до крајот на светот“ (Рим. 10,18). Токму затоа тој сакал да појде не само во Рим, туку и во Шпанија. Не се знае дали го спровел последниов план, но за подготовките за ова патување, тој напишал писмо „до оние кои се во Рим“ (1,7), или со други зборови до христијаните во овој град, од кои една група се придружила кон Прискила и Акила (види 16,3-5). Павле го користи ова послание за да им објасни на христијаните како тој ја сфатил улогата на мисионер на нејудејците, односно паганите. Ова послание е најцелосното што го имаме од сите негови пораки, што тој самиот го резимира со следниве зборови: Евангелието е силата со која Бог се служи за да ги спаси сите оние кои веруваат, отпрвин Јудејците, но исто така и оние кои не се Јудејци (1,16).
Проблемот за односот меѓу Јудејците и нејудејците (посебно прашањето кој став нејудејците преобратени во христијани треба да го прифаќаат во поглед на јудејскиот закон) игра една голема улога за првобитното христијанство, кој, пак, повторно се среќава во другите списи на апостолот (на пример во Посланието до Галатјаните). Тука Павле веднаш потврдува дека Евангелието што тој го распространува насекаде, е наменето за сите луѓе, без исклучок(1,16). Потоа тој објаснува како Бог го спасува секој загубен човек, кој верува во Него (1,18-8,39).
Понатаму, тој се задржува на проблемот произлезен од фактот што еден дел од Израел однапред Го отфрла Христос. Тој потврдува дека ова отфрлање е препрека за Божјиот план. Зашто благодатта ќе биде последниот збор (гл. 9-11). Така, благоста што Бог ја посведочил кон нејудејците треба да биде сфатена како повик да се живее за Него во еден вистински нов живот(12,1-15,13).
Во заклучокот Павле го објавува својот план за патување во Рим и го завршува посланието со неколку лични поздрави (15,14-16,27). Сите оние кои бараат поврзано излагање, што би се однесувало на спасението кое Бог им го нуди на луѓето преку Господ Исус Христос, ќе бидат привлечени преку читањето на ова послание, да се восхитуваат на величието на Божјиот план (11,33-36). Во исто време, ќе бидат поттикнати и тие да Му го искажат Нему должното почитување.


Глава1
Поздрав
Stih1 | Павле, слуга на Исус Христос, повикан за апостол, издвоен за Евангелието Божјо,
Stih8 | А ако сме умреле со Христос, веруваме дека со Него и ќе живееме,
Referenca: 8 | referenci: 2 Тим 2,11
Stih9 | знаејќи дека Христос, откако воскресна од мртвите, не умира повеќе: смртта нема веќе власт над Него.
Referenca: 9 | referenci: Дела 13,34 Откр 1,18
Stih10 | Тоа што Тој умре, за гревот умре еднаш засекогаш, а животот што го живее, за Бога го живее.
Referenca: 10 | referenci: Гал 2,19 Евр 9,26-28 1 Птр 3,18
Stih11 | Па така и вие сметајте се мртви за гревот, а живи за Бога во Христос Исус, нашиот Господ.
Referenca: 11 | referenci: 2 Кор 5,15 Гал 2,19 1 Птр 2,24
Stih12 | И гревот да не царува во вашето смртно тело, за да не им се покорувате на телесните наслади!
Stih13 | Не препуштајте му ги на гревот вашите органи на телото како орудија на неправедноста, туку препуштете Му се на Бога како оние што оживеале од мртвите, и вашите органи на телото како орудија на праведноста.
Referenca: 13 | referenci: 6,19
Stih14 | Гревот нема да господари над вас, зашто вие не сте под Законот, туку под благодатта.
Referenca: 14 | referenci: Гал 5,18 1 Јн 3,6
Робови на праведноста
Stih15 | Па што? Да грешиме ли, бидејќи не сме под Законот, туку под благодатта? Тоа никако!
Referenca: 15 | referenci: 6,1
Stih16 | Дали знаете дека, ако му се предавате некому како робови за послушност, робови сте му на оној кому му се покорувате: или на гревот, кој води во смрт, или – на послушноста, која води кон праведност?
Referenca: 16 | referenci: Мт 6,24 Јн 8,34 3 Птр 2,19
Stih17 | Но, благодарејќи Му на Бога, вие, иако бевте робови на гревот, од сѐ срце се покоривте на оној образец на поука, на која ѝ се предадовте.
Stih18 | И така ослободувајќи се од гревот, вие станавте робови на праведноста.
Referenca: 18 | referenci: 8,2 Јн 8,23.36 Гал 5,13
Stih19 | Ви зборувам како човек, поради слабоста на вашата човечка природа. Како што ги препуштивте органите на вашето тело во телесна служба на нечистотата и беззаконието за беззаконие, така и сега оставете ги деловите од вашето тело да ѝ робуваат на праведноста која води во светост.
Referenca: 19 | referenci: 3,5 12,1
Stih20 | Додека му бевте робови на гревот, бевте слободни од праведноста.
Stih21 | А каков плод имавте тогаш? Дела, од кои сега се срамувате, бидејќи нивниот крај е смртта.
Referenca: 21 | referenci: 7,5 8,6.13.21
Stih22 | Но сега, кога се ослободивте од гревот и Му станавте служители на Бога, имате плод кој води во светост, а крајот – животот вечен.
Referenca: 22 | referenci: Јн 15.8.16
Stih23 | Зашто, платата, што ја дава гревот, е смрт, а подарокот од Бога е живот вечен во Христос Исус, нашиот Господ.
Referenca: 23 | referenci: 5,12.15.21 Гал 6,7-8 Јк 1,15
Глава7
Христијаните ослободени од Законот
Stih1 | Или, пак, не знаете, браќа, – им зборувам на такви што го познаваат Законот – дека Законот има власт над човекот додека е тој жив?
Referenca: 7,1 | referenci: Гал 2,19 Кол 2,20
Stih2 | Омажената жена е поврзана преку законот со мажот, додека е тој жив; ако умре мажот, таа се ослободува од законот, кој ја сврзал со мажот.
Referenca: 2 | referenci: 1 Кор 7,39
Stih3 | Затоа, ако се омажи за друг маж, додека ѝ е уште жив нејзиниот маж, таа ќе стане прељубница; ако, пак, умре мажот, таа е слободна од законот, и нема да биде прељубница, кога ќе се омажи за друг човек.
Stih4 | Па така и вие, браќа мои, за Законот преку телото на Исус Христос умревте, за да Му припаднете на Друг, на Оној Кој беше воскреснат од мртвите, та да Му принесеме плод на Бога.
Referenca: 4 | referenci: 6,5-6 2 Кор 5,15 Гал 2,19 Кол 2,14
Stih5 | Зашто, кога живеевме во телото, тогаш страстите гревовни, преку Законот, дејствуваа во органите, за да ѝ принесеме плод на смртта;
Referenca: 5 | referenci: 5,21 6,21 8,8 Јк 1,15
Stih6 | но сега, ние сме слободни од Законот, откако умревме за она за што тој нѐ држеше врзани, за да Му служиме на Бога со обвовен дух, а не според старата буква.
Referenca: 6 | referenci: 2 Кор 3,6
Делувањето на Законот
Stih7 | Што да речеме пак? Зар Законот е грев? Никако! Но јас го разбрав гревот преку Законот, зашто и похотата не би ја познал, ако Законот не велеше: „Не биди похотлив!“
Referenca: 7 | referenci: 3,20 4,15 13,9 2 Мојс 20,17 5 Мојс 5,21
Stih8 | Но гревот, поттикнат од заповедта, предизвика во мене секаква похота; бидејќи гревот без Законот е мртов.
Referenca: 8 | referenci: 4,15 1 Кор 15,56 Јк 1,14-15
Stih9 | Некогаш живеев без Законот; но кога дојде заповедта, гревот оживеа.
Stih10 | Јас, пак, умрев, и се покажа дека заповедта, назначена за да даде живот, истата води во смрт,
Referenca: 10 | referenci: 3 Мојс 18,5 5 Мојс 4,1 5,32-33 Ез 20,11
Stih11 | зашто гревот, поттикнат од заповедта, ме измами и преку неа ме умртви.
Referenca: 11 | referenci: 1 Мојс 3,13 2 Кор 11,3 Евр 3,13
Stih12 | Така, значи, Законот е свет, и заповедта света, справедлива и добра.
Referenca: 12 | referenci: 5 Мојс 4,8 1 Тим 1,8
Гревот преовладува во човекот
Stih13 | Па така, доброто ли за мене стана смрт? Никако! Но гревот, за да се покаже дека е грев, ми предизвикува преку доброто смрт, та преку заповедта гревот да стане премногу грешен.
Referenca: 13 | referenci: 5,20
Stih14 | Зашто знаеме дека Законот е духовен, а јас, пак, сум телесен, продаден на гревот како роб.
Referenca: 14 | referenci: Пс 51,4.6 Јов 14,4 Јн 3,6
Stih15 | Не го разбирам тоа што го правам; бидејќи не го правам она што сакам, туку она што го мразам, тоа го правам.
Referenca: 15 | referenci: Гал 5,17
Stih16 | Ако, пак, го правам она што не го сакам, тогаш се согласувам со Законот дека е добар.
Stih17 | Значи, тоа веќе не го правам јас, туку гревот, што живее во мене.
Stih18 | Јас знам дека во мене, односно во моето тело, не живее доброто; навистина желба за добро во мене има, но не и сила да го правам тоа.
Referenca: 18 | referenci: 7,5
Stih19 | Зашто не го правам доброто, што сакам да го правам, туку злото, што не сакам да го правам.
Stih20 | А штом го вршам она што не го сакам, не го вршам веќе јас, туку гревот, кој живее во мене.
Referenca: 20 | referenci: Гал 2,20
Stih21 | И така, во себе наоѓам ваков закон: кога сакам да го правам доброто, злото ми е близу.
Stih22 | Бидејќи, според својот внатрешен човек наоѓам наслада во законот Божји,
Referenca: 22 | referenci: 2 Кор 4,16 Ефес 3,16
Stih23 | но во своите телесни делови гледам друг закон, кој војува против законот на мојот ум и ме држи заробен во гревовниот закон, кој е во моите органи.
Referenca: 23 | referenci: Гал 5, 16-23.25
Stih24 | Колку несреќен човек сум јас! Кој ќе ме избави од ова тело на смртта?
Stih25 | Му благодарам на својот Бог преку Исус Христос, нашиот Господ. И така, јас самиот со умот свој му служам на Божјиот закон, а со телото – на гревовниот закон.
Referenca: 25 | referenci: 5,21 6,23 1 Кор 15,57
Глава8
Ослободување преку Светиот Дух
Stih1 | И сега нема никакво осудување за оние кои се во Исус Христос150.
Futnota150 | 1 8,1. Во некои ракописи на ова место е додадено: „и живеат не по телото, а по Духот“.
Stih2 | Зашто законот на Духот, кој дава живот во Христос Исус, ме ослободи од законот на гревот и на смртта.
Referenca: 8,2 | referenci: 6,14.18 2 Кор 3,17
Stih3 | Она, што законот не можеше да го направи, бидејќи беше ослабен поради телото, го изврши Бог, испраќајќи Го Синот Свој во тело, подобно на телото на гревот, и како жртва за гревот, Тој го осуди гревот во телото,
Referenca: 3 | referenci: Дела 13, 38-39 15,10 2 Кор 5,21 Гал 3,13 Фил 2,7 Евр 2,17 7,18
Stih4 | за да се исполни заповедта на Законот во нас, кои живееме не по телото, туку по Духот.
Referenca: 4 | referenci: 3,31 Гал 5,16.25
Stih5 | Зашто оние кои живеат по тело, копнеат за телесното, а кои живеат по Дух – за духовното.
Stih6 | Копнежот на телото е смрт, а копнежот на духот – живот и мир.
Referenca: 6 | referenci: 6,21-22 7,5 8,13 Гал 6,8
Stih7 | Зашто копнежот на телото е непријателство против Бога, тој не му се подредува на законот Божји затоа што не може.
Referenca: 7 | referenci: Јк 4,4
Stih8 | А оние, кои живеат по телото, не можат да Му се допаднат на Бога.
Referenca: 8 | referenci: 1 Јн 2, 15-16
Stih9 | Вие живеете не по тело, туку по Дух, само тогаш ако Духот Божји живее во вас. Ако, пак, некој нема Дух Христов, тој не е Негов.
Referenca: 9 | referenci: 1 Кор 3,16 2 Тим 1,14
Stih10 | Ако, пак, Христос е во вас, телото е мртво за грев, а духот живее поради праведноста.
Referenca: 10 | referenci: Гал 2,20
Stih11 | Но ако Духот на Оној Кој Го воскресна Исус од мртвите живее во вас, тогаш Оној Кој Го воскресна Христос од мртвите, ќе ги оживотвори и вашите смртни тела преку Својот Дух, Кој живее во вас.
Referenca: 11 | referenci: 1 Кор 6,14 2 Кор 4,14
Stih12 | И затоа, браќа, ние не сме му должници на телото за да живееме по телото;
Stih13 | бидејќи, ако живеете по телото, ќе умрете; но, ако преку Духот ги умртвувате делата на телото, ќе бидете живи.
Referenca: 13 | referenci: Гал 6,8
Stih14 | Сите оние што се управуваат по Духот Божји, се синови Божји;
Referenca: 14 | referenci: Гал 5,18
Stih15 | зашто вие не примивте дух на ропство, за да бидете во страв, туку Го примивте Духот на посинувањето, преку Кого велиме: „Ава, Оче!“
Referenca: 15 | referenci: Мк 14,36 Гал 4,5-7 2 Тим 1,7
Stih16 | Самиот Дух му сведочи на нашиот дух дека ние сме чеда Божји.
Stih17 | А ако сме, пак, чеда, ние сме и наследници: наследници на Бога и сонаследници Христови, но само ако со Него страдаме, та со Него и да се прославиме.
Referenca: 17 | referenci: Лк 24,26 Гал 4,7 2 Тим 2,12 1 Птр 4,13 Откр 21,7
Славата што треба да дојде
Stih18 | Зашто мислам дека страдањата на сегашното време не се ништо спрема славата која треба да се открие кон нас.
Referenca: 18 | referenci: 2 Кор 4,17
Stih19 | И секое создание со нетрпение го очекува откривањето на синовите Божји,
Referenca: 19 | referenci: 1 Птр 1,7.13 1 Јн 3,2
Stih20 | зашто и созданието не ѝ се покори на суетата доброволно, туку по волјата на Оној Кој го покори, а со надеж,
Referenca: 20 | referenci: Проп 1,2
Stih21 | дека и самото создание ќе се ослободи од ропството на распадливоста при славното ослободување на чедата Божји.
Referenca: 21 | referenci: Ис 65,17 Дела 3,21 3 Птр 3, 12-13 Откр 21,1
Stih22 | Зашто знаеме дека целото создание заедно со нас стенка како во породилни болки.
Stih23 | И не само тоа, туку и ние самите, кои ги имаме првините на Духот, воздивнуваме во себе, очекувајќи посинување и откупување на нашето тело.
Referenca: 23 | referenci: 2 Кор 1,22 5,2-5 Гал 5,5 Фил 3, 20-21
Stih24 | Зашто со таа надеж бевме спасени. А надежта што се гледа не е вистинска надеж. Зашто, кој би се надевал во тоа што го гледа?
Referenca: 24 | referenci: 2 Кор 5,7 Евр 11,1
Stih25 | Кога се надеваме, пак, на она што не го гледаме, со трпение го очекуваме.
Stih26 | Исто така и Духот нѐ поткрепува во нашата немоќ; бидејќи ние не знаеме како треба да се молиме. Па сепак, Духот Сам посредува за нас со неискажливо воздивнување.
Referenca: 26 | referenci: 8,15 Јк 4,3.5
Stih27 | А Оној Кој ги истражувал срцата, знае каква е мислата на Духот, бидејќи Тој по волјата на Бога посредува за светиите.
Referenca: 27 | referenci: Пс 139,1-2 Откр 2,23
Stih28 | А знаеме дека на оние што Го љубат Бога и се повикани по Негова волја, сѐ им содејствува за добро;
Referenca: 28 | referenci: Ефес 1,11
Stih29 | зашто оние, кои однапред ги позна, нив и ги предопредели да бидат сообразни со ликот на Неговиот Син, та Тој да биде првороден меѓу многуте браќа.
Referenca: 29 | referenci: 1 Кор 15,49 2 Кор 3,18 Фил 3,21
Stih30 | А оние што ги предопредели, тие и ги повика, и кои ги повика, тие и ги оправда; кои ги оправда, тие и ги прослави.
Referenca: 30 | referenci: 2 Сол 2, 13-14
Величието на Божјата љубов
Stih31 | Што да речеме, пак, на ова? Ако е Бог со нас, кој ќе е против нас?
Referenca: 31 | referenci: Пс 118,6
Stih32 | Оној, Кој не Го поштеди ни Својот сопствен Син, туку Го предаде за нас сите, зарем нема да ни подари со Него сѐ?
Referenca: 32 | referenci: 5,6-11 1 Мојс 22,17 Јн 3,16
Stih33 | Кој ќе ги обвини избраниците Божји? Бог е Тој Кој ги оправдува!
Referenca: 33 | referenci: Ис 50,8-9
Stih34 | Кој е тој што ќе суди? Христос Исус, Кој умре, но уште и воскресна, Кој е од десната страна на Бога и се застапува за нас!
Referenca: 34 | referenci: Евр 7,25 1 Јн 2,1
Stih35 | Кој ќе нѐ одвои од љубовта кон Христос? Дали неволјата? Или маката? Или прогонот? Или гладот? Или голотијата? Или погибелта? Или мечот?
Stih36 | Како што е напишано: „Заради Тебе секогаш нѐ убиваат; нѐ сметаат како овци за клање.“
Referenca: 36 | referenci: Пс 44,23 2 Кор 4,11 2 Тим 3,12
Stih37 | Но во сето тоа стануваме повеќе од победници преку Оној Кој нѐ возљуби.
Referenca: 37 | referenci: Јн 16,33
Stih38 | Зашто сигурно знам дека ни смртта, ни животот, ни ангелите, ни властите, ни сегашноста, ни иднината,
Stih39 | ни височината, ни длабочината, ниту, пак, кое било друго создание нема да може да нѐ оддели од љубовта Божја во Христос Исус, нашиот Господ.
Глава9
Бог и одбраниот народ
Stih1 | Ви зборувам вистина во името на Христос, не лажам – тоа го сведочи мојата совест во Светиот Дух – 
Referenca: 9,1 | referenci: 2 Кор 12,7
Stih2 | дека има голема тага и непрестана болка во моето срце.
Stih3 | Зашто повеќе би сакал јас да бидам проклет и одвоен од Христос за браќата свои, моите сродници по тело.
Referenca: 3 | referenci: 2 Мојс 32,32 1 Кор 16,22 Гал 1,8
Stih4 | Тие се Израелци – ним им припаѓа посинувањето и славата и заветите, ним им беше даден Законот, и богослужењето и ветувањата;
Referenca: 4 | referenci: 3,2 2 Мојс 4,22 5 Мојс 7,6 Ос 11,1 Дела 13,17 Ефес 2,12
Stih5 | нивни се и татковците, од кои потекнува и Христос, Кој е Бог на сите, благословен до века. Амин!
Referenca: 5 | referenci: 1,3 Мт 1,1-16 Лк 3,23-38 Јн 1,1-4 Тит 2,13 1 Јн 5,20
Stih6 | А не е можно словото Божјо да изневерило: бидејќи не се Израел сите оние што се од Израел.
Referenca: 6 | referenci: 2,28 4 Мојс 23,19 Ис 55,10-11
Stih7 | Ниту, пак, се сите потомци Авраамови, затоа што се негови чеда; но речено е: „Од Исак потомството ќе се нарече со твое име.“
Referenca: 7 | referenci: 1 Мојс 21,12 Евр 11,18
Stih8 | Односно, не чедата на телото се чеда Божји, туку чедата на ветувањето ќе се признаат како потомци.
Referenca: 8 | referenci: Јн 8,31-44 Гал 3,7.29 4,21-31
Stih9 | Бидејќи зборовите на ветувањето се овие: „Во тоа време ќе дојдам и Сара ќе има син.“
Referenca: 9 | referenci: 1 Мојс 18,10.14
Stih10 | И не само таа, но и Ревека, која наеднаш зачна од Исак, нашиот татко,
Referenca: 10 | referenci: 1 Мојс 25,21
Stih11 | зашто, уште додека не се беа родиле близнаците и сѐ уште ништо не беа направиле, добро или лошо, за да остане Божјата одлука, онаа според слободен избор, да не зависат од делата, туку
Stih12 | според Оној Кој повикува, ѝ беше речено: „Постариот ќе му служи на помладиот“,
Referenca: 12 | referenci: 1 Мојс 25,23
Stih13 | како што е напишано: „Јаков го возљубив, а Исав го намразив.“
Referenca: 13 | referenci: Мал 1,2-3
Stih14 | Што да речеме пак? Зар има неправда во Бога? Никако!
Referenca: 14 | referenci: 5 Мојс 32,4
Stih15 | Зашто Тој му рече на Мојсеј: „Ќе покажам милост кон оној што ќе го помилувам, и сожалување кон оној што ќе го сожалам.“
Referenca: 15 | referenci: 2 Мојс 33,19
Stih16 | И затоа, изборот не зависи од оној кој пожелува, ниту од оној кој трча, туку од Бога, Кој покажува милост.
Referenca: 16 | referenci: Ефес 2,8 Тит 3,5
Stih17 | Зашто Писмото му вели на фараонот: „Токму за тоа те издигнав, за да ја покажам над тебе Својата моќ и името Мое да биде проповедано по целата земја.“
Referenca: 17 | referenci: 2 Мојс 9,16
Stih18 | Па така, му искажува милост кому што сака, и го закоравува кого што сака.
Referenca: 18 | referenci: 2 Мојс 4,21
Божјиот гнев и Божјата милост
Stih19 | Но ти секако ќе ми речеш: „А зошто тогаш уште нѐ кори?“ А кој може да се спротивстави на Неговата волја?
Stih20 | Ама, човеку, кој си ти што така се спориш со Бога? Зарем она што е ракотворено ќе му рече на својот мајстор: зошто си ме направил такво?
Referenca: 20 | referenci: Ис 29,16 45,9
Stih21 | Или, пак, грнчарот – зарем не е господар над својата глина, па од една и иста смеса да направи еден сад за почесна, а друг за нечесна употреба?
Referenca: 21 | referenci: Ис 29,16 64,7 Ер 18,6 2 Тим 2,20
Stih22 | Што, ако Бог, сакајќи да го покаже гневот Свој и да ја пројави Својата моќ, со голема долготрпеливост трпел некои садови на гневот, приготвени за погибел,
Referenca: 22 | referenci: 2,4 3,25-26 Изреки 16,4
Stih23 | за да го покаже богатството на Својата слава над садовите на милосрдието што Тој однапред ги приготвил за слава,
Referenca: 23 | referenci: 8,29-30 Ефес 1, 3-12 Фил 4,19
Stih24 | над нас, кои нѐ повика не само од Јудејците, туку и од незнабошците?
Stih25 | Така се вели и во книгата на Осија:„Ќе го наречам Мој народ оној кој не беше Мој народ, и возљубена – онаа што не беше возљубена.“
Referenca: 25 | referenci: Ос 2,25 1 Птр 2,10
Stih26 | И на она место, каде што им беше речено: „Вие не сте Мој народ“, таму ќе бидат наречени синови на живиот Бог.
Referenca: 26 | referenci: Ос 2,1
Stih27 | А Исаија извика за Израел: „Кога Израеловите синови би биле бројни како морскиот песок, само остатокот ќе биде спасен“,
Referenca: 27-28 | referenci: 11,5 Ис 10,22-23 Ос 2,1 Соф 3, 12-13
Stih28 | зашто ќе го заврши делото и ќе реши по правда: „Господ ќе го изврши во потполност словото на земјата.“
Stih29 | И како што прорече Исаија: „Ако Господ Саваот не ни беше оставил потомство, ќе станевме како Содом и ќе заприлегавме на Гомора.“
Referenca: 29 | referenci: Ис 1,9
Израел и Евангелието
Stih30 | И што да кажеме сега? Незнабошците, кои не бараа праведност, добија праведност, и тоа праведност што доаѓа од верата.
Referenca: 30 | referenci: 10,6.20 Фил 3,9
Stih31 | И Израел, кој тежнееше кон некаков закон за праведност, не го достигна Законот на правдата.
Referenca: 31 | referenci: 10,2-9 11,7
Stih32 | Зошто? Зашто не го побара од вера, туку од делата на Законот. Се препна од каменот за сопнување,
Referenca: 32 | referenci: Ис 8,14 28,16 1 Птр 2,8
Stih33 | како што е напишано: „Еве, полагам на Сион камен за сопнување и карпа за соблазна; и секој, кој верува во Него нема да се посрами.“
Referenca: 33 | referenci: 10,11 Ис 8,14 28,16 Мт 21,42 1 Птр 2,6.8
Глава10
Stih1 | Браќа, желбата на моето срце и на мојата молитва кон Бога за Израел е за негово спасение.
Stih2 | Јас им сведочам дека тие имаат ревност за Бога, но не според сознанието.
Referenca: 10,2 | referenci: Дела 22,3 1 Тим 1,13
Stih3 | Зашто, не знаејќи за Божјата праведност и тежнеејќи да воспостават своја сопствена праведност, тие не ѝ се подредија на Божјата праведност,
Referenca: 3 | referenci: 9,31-32 Лк 16,15 18,9-14 Фил 3,9
Stih4 | бидејќи крајната цел на Законот е Христос, за да биде оправдан секој што во Него верува.
Referenca: 4 | referenci: Мт 5,17 Јн 3,18 Дела 13,39 Гал 3,24 Евр 8,13
Спасението доаѓа до секој човек што верува во Господ
Stih5 | Мојсеј пишува за праведноста на Законот: „Кој ќе го исполни, тој ќе биде преку него жив.“
Referenca: 5 | referenci: 3 Мојс 18,5 Гал 3,12
Stih6 | А праведноста од верата вели: „Да не речеш во срцето свое: Кој ќе се искачи на небото?“, што значи да се симне Христос,
Referenca: 6-8 | referenci: 5 Мојс 30,12-14
Referenca: 6 | referenci: 9,30 5 Мојс 9,4
Stih7 | или: „Кој ќе слезе во бездната?“, што значи да се изведе Христос од мртвите!
Stih8 | А што вели таа? – „Блиску до тебе е словото, во твојата уста и во твоето срце“, односно словото на верата, што го проповедаме,
Stih9 | зашто, ако со устата исповедаш дека Исус е Господ и во срцето свое поверуваш дека Бог Го воскресна од мртвите, ќе се спасиш;
Referenca: 9 | referenci: Дела 16,31 1 Кор 12,3 Фил 2,11
Stih10 | бидејќи со срцето се верува за оправдание, а со устата се исповеда за спасение.
Stih11 | А и Писмото вели: „Секој кој верува во Него, нема да се посрами.“
Referenca: 11 | referenci: 9,33 Ис 28,16
Stih12 | Нема разлика меѓу Јудеец и Елин, зашто еден и ист е Господ на сите, богат за сите кои Го повикуваат.
Referenca: 12 | referenci: 1,16 Дела 10,34.36 Гал 3,28
Stih13 | Бидејќи секој кој ќе го повика името Господово, ќе биде спасен.
Referenca: 13 | referenci: Јоил 3,5 Дела 2,21
Stih14 | Но како да Го повикаат Оној во Кого не поверувале? Како, пак, да поверуваат во Оној за Кого не слушнале? А како да слушнат, ако нема кој да проповеда?
Referenca: 14 | referenci: Евр 11,6
Stih15 | И како да проповедаат, ако не бидат испратени, како што е напишано: „Колку им се прекрасни нозете на оние, што благовестат мир, што го благовестат доброто.“
Referenca: 15 | referenci: Ис 52,7 Наум 2,1
Stih16 | Но Евангелието сите не го послушаа. Зашто Исаија вели: „Господи, кој поверува во она што го проповедавме?“
Referenca: 16 | referenci: 1,5 Ис 53,1 Јн 10,26 12,38 2 Сол 1,8 Евр 4,2
Stih17 | Затоа, верата доаѓа од слушањето на пораката, а пораката – од Божјото слово.
Referenca: 17 | referenci: Јн 17,8.20
Stih18 | Но велам: зар тие не слушнаа? Напротив. „Гласот им се разнесе по целата земја, и зборовите нивни – до краиштата на вселената.“
Referenca: 18 | referenci: Пс 19,5
Stih19 | Пак велам: зар Израел не разбра? Најнапред Мојсеј кажа: „Јас ќе ве раздразнам до љубомора со оние кои не се народ; со неразумен народ ќе ве разгневам.“
Referenca: 19 | referenci: 11,11-14 5 Мојс 32,21
Stih20 | А Исаија се осмели да каже: „Ме најдоа оние кои не Ме бараа, им се открив на оние, кои не прашаа за Мене.“
Referenca: 20 | referenci: 9,30 Ис 65,1
Stih21 | За Израел, пак, вели: „Постојано ги подавав рацете Свои кон народ непослушен и бунтовен.“
Referenca: 21 | referenci: Ис 65,2
Глава11
Бог не го отфрла Израел
Stih1 | И затоа, ви велам: Зар Бог го отфрли Својот народ? Никако! Зашто и јас сум Израелец, од семето Авраамово, од коленото Венијаминово.
Referenca: 11,1-2 | referenci: 1 Сам 12,22 Пс 94,14
Referenca: 1 | referenci: 2 Кор 11,21 Фил 3,5-7
Stih2 | Бог не го отфрли Својот народ, кој однапред го одбра. Или, пак, не знаете што кажува Писмото за Илија, како тој Му се пожали на Бог Израелов, велејќи:
Referenca: 2 | referenci: 1 Сам 12,22 Пс 94,14
Stih3 | „Господи, ги убија пророците Твои и ги раскопаа жртвениците Твои; јас останав сам, и сакаат да ми ја земат душата.“
Referenca: 3 | referenci: 1 Цар 19,10.14
Stih4 | А како му вели Божјиот одговор:„Си оставив седум илјади мажи, кои не ги свиткаа колената пред Ваал.“
Referenca: 4 | referenci: 1 Цар 19,18
Stih5 | Така и во сегашно време има еден остаток избран по благодат.
Referenca: 5 | referenci: 9,27 Ис 4,2
Stih6 | Но, ако е по благодат, не е веќе по дела, зашто тогаш благодатта не би била благодат.151
Futnota151 | 2 11,6. Во некои ракописи на ова место е додадено: „Ако, пак, е по дела, тоа веќе не е благодат; зашто инаку делото не би било веќе дело.“
Referenca: 6 | referenci: Гал 3,18
Stih7 | И што тогаш? Израел не го доби она што го бараше; избраните, пак, го добија, а другите се закоравија,
Stih8 | како што е напишано: „Бог им даде дух што не чувствува: очи да не гледаат и уши да не слушаат, сѐ до денешниов ден.“
Referenca: 8 | referenci: 5 Мојс 29,3 Ис 29,10 Мт 13, 13-14
Stih9 | И Давид вели: „Трпезата нивна да им биде стапица, клопка, соблазна и отплата;
Referenca: 9-10 | referenci: Пс 35,8 Пс 69,23-24
Stih10 | да им се замрачат очите нивни за да не гледаат, и грбот нивни да им се свитка засекогаш.“
Stih11 | Ви велам пак: зар се сопнаа за да паднат? Не! Но со нивниот престап дојде спасението за незнабошците, за да се возбуди во нив ревност.
Referenca: 11 | referenci: 10,19 Мт 21,43 Дела 13,5
Stih12 | Ако, пак, нивниот престап значи богатство за светот, и нивниот намален број – богатство за незнабошците, колку повеќе ќе значи нивната потполност.
Referenca: 12 | referenci: Мт 8,11-12 21,43
Stih13 | Вам, незнабошци, ви велам; до колку сум јас апостол на незнабошците, ја прославувам својата служба,
Referenca: 13 | referenci: Дела 9,15
Stih14 | та некако да возбудам ревност во својот род по тело, и некого од нив да спасам.
Referenca: 14 | referenci: 10,19 1 Кор 9,22
Stih15 | Зашто, ако нивното отфрлање значи измирување за светот, тогаш што ли друго ќе значи нивното примање, ако не оживување од мртвите?
Referenca: 15 | referenci: Лк 15,24.32 2 Кор 5, 17-21
Stih16 | Ако првиот дел од тестото е свет, тогаш свето е и целото тесто: и ако е коренот свет, свети се и гранките.
Referenca: 16 | referenci: 4 Мојс 15,19-21 5 Мојс 15,19 Ез 44,30 Неем 10,37
Stih17 | Ако, пак, некои од гранките се скршени, а ти, кој си дива маслинка, си бил прикалемен на нивното место и си станал заедно со нив соучесник во сочниот корен на маслинката,
Referenca: 17 | referenci: Ефес 2, 11-12
Stih18 | не биди горделив пред гранките! А ако сепак, се возгордееш, треба да знаеш дека ти не го држиш коренот, туку коренот тебе!
Referenca: 18 | referenci: 3,27 1 Кор 1,31
Stih19 | Но ти тогаш ќе кажеш: гранките беа откршени за да бидам јас прикалемен.
