ЧЕТВРТА КНИГА ЦАРСТВА
***Четврта книга Царства | 4 Цар***

Вовед
Четвртата книга Царства е продолжеток на третата книга со истиот наслов: таа го прикажува владеењето на последните монарси од царствата на Јуда и на Израил.
Првиот дел (1-17) нѐ води до распаѓањето на царството Израил, со кое лошо управуваат царевите неверни на Бога. Поради нивната тврдокорност Бог му допушта на Салманасар, цар на Асирија, да тргне во поход на Самарија, главниот град на израилското царство на север. Тоа се случува во 722 година пред Христовото раѓање, кога царот еден дел од населението го одведува во прогонство. Во повеќето глави од овој дел на книгата најмногу е истакнат ликот на пророкот Елисеј, ученик на Илија и негов наследник (2-13).
Вториот дел од оваа книга (18-25) го опишува периодот од 130 години, во кој царството на Јуда опстојува самостојно, сѐ до времето кога царот Навуходоносор од Вавилон го освојува на Ерусалим во 587 год. пред раѓањето на Христос. Тој го разорил храмот и ги одвел во прогонство, односно ги депортирал во Вавилонија најугледните граѓани на Јудеја (25).


Глава1
Бог ги осудува постапките на Охозија
Stih1 | По смртта на Ахав, Моав се побуни против Израил.
Stih5 | И станаа во самрак за да одат во арамејскиот логор. И дојдоа до крајот на логорот, и ете, таму нема ниеден човек.
Stih6 | Зашто Господ беше направил така што во арамејскиот логор се слушна топот од коли, ‘ржење на коњи, шум од голема војска. И Арамејците си беа рекле еден на друг: „Навистина, израилскиот цар ги најмил против нас хитиските и египетските цареви за да нѐ избркаат.”
Stih7 | Затоа беа станале и избегале во темнината и ги оставиле шаторите свои, и коњите свои, и магарињата свои – целиот логор, како што си бил, и беа избегале за да се спасат.
Referenca: 7,7 | referenci: Пс 47,4-5 53,6 67,12
Stih8 | И лепрозните дојдоа до крајот на логорот, влегоа во еден шатор, јадеа и пиеја, и зедоа оттаму сребро, и злато, и облека, па отидоа, та ги сокрија. Влегоа и во друг шатор, и оттаму зедоа плен, па отидоа и го сокрија.
Крај на опсадата и на гладот
Stih9 | И си рекоа еден на друг: „Не правиме добро. Овој ден е ден за радосна вест; ако се забавиме и чекаме да се раздени, ќе бидеме виновни. Затоа да одиме и да соопштиме во царскиот дом.”
Stih10 | Дојдоа, ги повикаа царските вратари и им раскажаа, велејќи: „Бевме во арамејскиот логор, и ете, таму нема ни човек, ни глас човечки, туку само врзани коњи, и врзани магариња, а шаторите, оставени како што си се.”
Stih11 | Вратарите извикаа и ја соопштија веста во самиот царски двор.
Referenca: 11 | referenci: Ис 52,8 62,6 Ер 31,6
Stih12 | Преку ноќта царот стана и им кажа на слугите свои: „Ќе ви кажам што спремаат со нас Арамејците. Тие знаат дека страдаме од глад, та излегле од логорот да се сокријат во нивите, мислејќи вака: кога ќе излезат од градот, живи ќе ги фатиме и ќе навлеземе во градот.”
Stih13 | Одговори еден од слугите негови и му рече: „Да земеме пет коњи од останатите во градот, зашто и онака и тие ќе погинат како сето мноштво Израилци што остана во градот. Да испратиме и да видиме.”
Stih14 | И зедоа два впрегнати коња. И царот испрати по арамејската војска, велејќи: „Одете и видете!”
Stih15 | И одеа по нив до Јордан; а тоа, целиот пат беше посеан со облеки и други предмети што Арамејците ги беа исфрлиле во брзото свое бегање. Се вратија пратениците и му јавија на царот.
Stih16 | Тогаш народот излезе и го разграби логорот на Арамејците, и една сеа чисто брашно се продаваше за еден шекел сребро, а две сеи јачмен – за еден шекел сребро, според словото Господово.
Stih17 | И царот го остави кај портите оној дворјанин, врз чија рака се потпираше, и народот го притисна на портите, и тој умре, како што беше рекол Божјиот човек, кога царот беше кај него.
Stih18 | Кога Божјиот човек му беше зборувал на царот вака: „Две сеи јачмен – за шекел, и една сеа чисто брашно – за шекел ќе се продава утре во ова време пред портите на Самарија,”
Stih19 | тогаш тој дворјанин му одговори на Божјиот човек и рече: „Ако Господ дури и прозорци отвореше на небото, и тогаш можеше ли да биде такво нешто?” А тој му рече: „Со очите свои ќе го видиш тоа, но нема да јадеш од него.”
Stih20 | Така и стана со него: го изгази народот пред портите, и тој умре.
Глава8
Враќање на жената од Сунем
Stih1 | И ѝ рече Елисеј на жената, чиј син го беше оживеал: „Стани и оди, ти и твоето семејство и насели се таму, каде што можеш да поживееш, зашто Господ повика глад, и тој ќе трае во оваа земја седум години.”
Referenca: 8,1 | referenci: 1 Мојс 41,27 Рута 1,1
Stih2 | Стана таа жена, и постапи според зборот на Божјиот човек: отиде таа и нејзиното семејство, и живееше во филистејската земја седум години.
Stih3 | Откако изминаа седум години, се врати таа жена од филистејската земја и дојде да го моли царот за куќата своја и нивата своја.
Stih4 | Царот тогаш разговараше со Гиезиј, слугата на Божјиот човек, и му рече:„Раскажи ми ги сите големи дела што ги извршил Елисеј.”
Referenca: 4 | referenci: 4,12.25 5,20-27
Stih5 | А во тоа време, кога тој му раскажуваше на царот дека Елисеј оживеал еден умрен, – жената, чиј син беше оживеан, го молеше царот за куќата своја, и нивата своја. Тогаш Гиезиј рече:„Господаре мој, царе, таа е истата жена и овој е истиот син нејзин, кого Елисеј го оживеа.”
Stih6 | Царот ја праша жената, и таа му раскажа. И ѝ даде царот еден дворјанин и рече: „Да ѝ се врати сѐ што е нејзино и сите приходи од нивата, од оној ден, кога ја напуштила земјата, досега.”
Елисеј и Азаил
Stih7 | И дојде Елисеј во Дамаск, кога арамејскиот цар Венадад беше болен. Му јавија на Венадад и рекоа: „Тука дојде Божјиот човек.”
Stih8 | Тогаш царот му рече на Азаил:„Земи дар и оди, пречекај го Божјиот човек и прашај Го преку него Господа, велејќи: ‚ќе оздравам ли од оваа болест?’”
Referenca: 8 | referenci: 3,11 2 Мојс 18,15 1 Цар 9,9 3 Цар 19,15 22,8
Stih9 | Азаил отиде да го пречека и зеде дар и сѐ што е најдобро во Дамаск, колку што можат да носат четириесет камили, па отиде и застана пред лицето негово и му рече: „Твојот покорен слуга Венадад, арамејскиот цар, ме испрати кај тебе да прашам: ‚ќе оздравам ли од оваа болест?’”
Stih10 | Елисеј му одговори: „Оди и кажи му: ќе оздравиш. Меѓутоа, Господ му јави дека тој ќе умре.”
Stih11 | И Елисеј го задржа својот поглед, и упорно гледаше во него, додека оној не се збуни. И тогаш Божјиот човек заплака.
Stih12 | И Азаил праша: „Зошто плаче господарот мој?” А тој одговори: „Затоа што знам, какво зло ќе им направиш на Израилевите синови: тврдините нивни на оган ќе ги предадеш, момците нивни со меч ќе ги погубиш, доенчињата нивни ќе ги убиеш и нивните бремени жени ќе ги расечеш.”
Referenca: 12 | referenci: 10,32-33 12,18 13,3-7.22 Ер 4,16-20 13,17 14,17 Лк 19, 41-44
Stih13 | И му рече Азаил: „Што е твојот слуга? Дали имам некаква власт та да можам да направам така страшни работи?” Елисеј му одговори: „Господ ми го покажа во тебе царот на Арам.”
Referenca: 13 | referenci: 3 Цар 19,15
Stih14 | Тој си отиде од Елисеј и дојде кај господарот свој. И тој го праша: „Што ти зборуваше Елисеј?” Тој одговори:„Ми кажа дека ќе оздравиш.”
Stih15 | На другиот ден, меѓутоа, Азаил ја зеде покривката, ја натопи во вода и ја стави врз лицето негово, и царот умре. И на негово место стана цар Азаил.
Јорам, цар на Јуда
(2 Лет 21,2-20)
Stih16 | По јудејскиот цар Јосафат, стана цар Јорам, синот на Јосафат, во петтата година од царувањето на Ахавовиот син Јорам, царот израилски.
Stih17 | Тој беше на триесет и две години, кога стана цар, и царуваше осум години во Ерусалим;
Stih18 | и одеше по патот на израилските цареви, онака како што постапуваше Ахавовиот дом, бидејќи Ахавовата ќерка му беше жена. Таа правеше зло пред очите на Господ.
Referenca: 18 | referenci: 3 Цар 16,30-33 21,25 22,53
Stih19 | Но, Господ не сакаше да го погуби Јуда, заради својот слуга Давид, зашто Тој беше ветил дека ќе му даде светило – нему и на неговите синови за сите времиња.
Referenca: 19 | referenci: 3 Цар 11,32 Пс 17,1 36,1 89,4.21 132,10
Stih20 | Во неговите дни Едом се измолкна од раката на Јуда и си постави цар.
Referenca: 20 | referenci: 1 Мојс 27,40
Stih21 | И Јорам а отиде во Цаир, со сите негови бојни коли. Тој се крена во една ноќ и ги нападна Едомците што го опколуваа, и заповедниците на колите, но народот избега во шаторите свои.
Referenca: 21 | referenci: 3 Цар 8,66 12,16
Stih22 | Сепак, се спаси Едом од раката на Јуда до ден денес. Во исто време дигна бунт и Ливна.
Stih23 | Другото за Јорам и сѐ што извршил, е опишано во летописите на јудејските цареви.
Stih24 | И почина Јорам кај своите предци, и беше погребан кај своите предци во Давидовиот град. А место него стана цар неговиот син Охозија.
Stih25 | Охозија, синот на јудејскиот цар Јорам, стана цар во дванаесеттата година од владеењето на Ахавовиот син Јорам, израилскиот цар.
Охозија, цар на Јудеја
(2 Лет 22,1-16)
Stih26 | Охозија беше на дваесет и две години, кога стана цар, и царуваше една година во Ерусалим. А мајка му се викаше Готолија, ќерка на израилскиот цар Амвриј.
Stih27 | Тој одеше по патот на Ахавовиот дом и го правеше она што не беше угодно пред очите на Господ, онака, како и Ахавовиот дом, зашто беше во роднинство со Ахавовиот дом.
Stih28 | Тој отиде со Ахавовиот син Јорам во војна против арамејскиот цар Азаил во Рамот Галаадски, и Арамејците го ранија Јорам.
Stih29 | И царот Јорам се врати да се лекува во Јизреел од раните што му ги нанесоа Арамејците во Рамот, кога војуваше против арамејскиот цар Азаил. И Охозија, синот на Јорам, јудејски цар, дојде да го посети Ахавовиот син Јорам во Јизреел, бидејќи беше болен.
Глава9
Јуј помазан за цар на Израил
Stih1 | Пророкот Елисеј повика еден од пророчките синови и му рече:„Препашај си ја половината, земи го в рака овој сад со масло, па оди во Рамот Галаадски.
Referenca: 9,1 | referenci: 3 Цар 20,35
Stih2 | Кога ќе дојдеш таму, најди го таму Јуј, синот на Јосафат, син Нимшиев, пристапи и кажи му да излезе меѓу своите браќа и воведи го во внатрешната соба;
Stih3 | тогаш земи го садот со масло, излиј го врз главата негова и кажи: вака вели Господ: ‚Те помазувам за цар над Израил.’ Потоа отвори ја вратата, па бегај и не чекај.”
Referenca: 3 | referenci: 3 Цар 19,16
Stih4 | Момчето, слуга на пророкот, отиде во Рамот Галаадски.
Stih5 | И кога пристигна, ете, заповедниците на војските испоседнале, а тој рече: „Имам нешто да ти кажам, заповеднику.” Јуј праша: „Кому од нас?” Тој одговори: „Тебе, заповеднику.”
Stih6 | Јуј стана и влезе в куќи. И момчето го изли маслото врз главата негова и му рече: „Вака вели Господ, Бог Израилев:‚Те помазувам за цар над народот Господов, над Израил,’
Stih7 | и ти ќе го истребиш домот на Ахав, твојот господар за да се одмаздам за крвта на Моите слуги – пророците, и за крвта на сите слуги Господови, паднати од раката на Језавела;
Referenca: 7 | referenci: 3 Цар 18,4
Stih8 | и ќе изгине целиот дом на Ахав, и ќе погубам во домот на Ахав сѐ што е машко, и оние што се во ропство, и оние што се на слобода во Израил,
Stih9 | и ќе постапам кон домот на Ахав како што постапив со домот на Јеровоам, синот на Нават, и со домот на Баша, синот на Ахија.
Stih10 | А Језавела кучиња ќе ја изедат на јизреелското поле, и никој нема да ја погребе.” Па ја отвори вратата и избега.
Referenca: 10 | referenci: 3 Цар 21,23
Stih11 | И отиде Јуј кај слугите на господарот свој, и тие му рекоа: „Со мир ли? Зошто дојде тој безумник кај тебе?” И им кажа: „Вие го знаете тој човек и што зборуваше.”
Referenca: 11 | referenci: Ер 29,26 Ос 9,7
Stih12 | И рекоа: „Не е вистина, кажи ни.” А тој рече: „Тоа и тоа ми кажа, велејќи: вака вели Господ: ,Те помазувам за цар над Израил.’”
Stih13 | Тогаш тие побрзаа и секој си ја зеде својата наметка, и му послаа пред него по скалите, затрубија со труба и рекоа:„Јуј стана цар.”
Referenca: 13 | referenci: Мт 21,7-8
Јуј подготвува завера против царот Јорам
Stih14 | И стана Јуј, синот на Нимшиевиот син Јосафат, против Јорам, а Јорам се наоѓаше со сите Израилци во Рамот Галаадски на стража против арамејскиот цар Азаил.
Stih15 | Во тоа време царот Јорам се беше вратил да се лекува во Јизреел од раните што му ги нанесоа Арамејците, кога војуваше против царот Азаил. И Јуј им рече: „Ако сте согласни со мене, никој нека не излегува од градот за да оди да извести во Јизреел.”
Stih16 | Јуј се качи на својата кола и тргна за Јизреел, каде што лежеше Јорам, царот израилски за да се лекува од раните што му ги беа нанеле Арамејците во Рамот, кога војуваше против силниот и моќниот арамејски цар Азаил, и каде што беше дошол јудејскиот цар Охозија за да го посети Јорам.
Stih17 | На кулата во Јизреел стоеше стражар, и го здогледа Јехуевото мноштво, кога доаѓаше, и рече: „Многу луѓе гледам.” И Јорам му рече: „Земи коњаник, испрати им го во пресрет и нека праша:‚Со мир ли доаѓате?’”
Referenca: 17 | referenci: 2 Цар 13,34 18,24-27 Ис 21,6-8 Ез 3,17
Stih18 | И излезе коњаникот на коњ за да ги пресретне и рече: „Вака вели царот: – со мир ли доаѓате?” И одговори Јуј:„Што ти е тебе – дали со мир доаѓам? Тргнувај по мене.” И стражарот јави и рече: „Стигна до нив, но не се враќа.”
Stih19 | Испратија друг коњаник; тој отиде кај нив и рече: „Вака вели царот: – со мир ли доаѓаш?” И рече Јуј: „Што ти е тебе – со мир ли доаѓам? Тргнувај по мене.”
Stih20 | Стражарот пак јави и рече: „Стигна до нив, но не се враќа. А возењето, се чини, како да е на Нимшиевиот син Јуј, зашто тој вози така лудо.”
Stih21 | Јорам рече: „Впрегнувај.” И ја впрегнаа колата негова. Излегоа израилскиот цар Јорам и јудејскиот цар Охозија, секој на својата кола. Излегоа да го пресретнат Јуј, и се сретнаа со него во нивата на јизреелецот Навутеј.
Израилскиот цар Јорам умира
Stih22 | Кога Јорам го виде Јуј, рече: „Со мир ли, Јуј?” Тој одговори: „Каков мир при блудството на мајка ти Језавела и при многуте нејзини магии?”
Stih23 | Тогаш Јорам се сврте и избега, велејќи му на Охозија: „Предавство, Охозија!”
Stih24 | А Јуј го оптегна со раката лакот и го удри Јорам меѓу плешките негови, и стрелата го прободе срцето негово, и тој падна во колата своја.
Stih25 | Тогаш Јуј му рече на својот заповедник Бидкар: „Земи, та фрли го во нивата на јизреелецот Навутеј, зашто сети се кога ние со тебе одевме двајцата зад татко му Ахав, и како Господ изрече врз него вакво пророштво:
Stih26 | ‚Навистина Јас ја видов вчера крвта на Навутеј и крвта на синовите негови, велеше Господ, и ќе ти се одмаздам во таа нива.’ И така, земи, та фрли го во нивата, според словото Господово.”
Охозија, царот на Јуда умира
(2 Лет 22,7-9)
Stih27 | Јудејскиот цар Охозија, кога го виде тоа, избега по патот кон куќата што беше во градината. И се спушти по него Јуј и рече: „Удрете го и него во колата.” Тоа стана на ритчето Гур, близу до Јивлеам. И тој избега во Мегидо, и таму умре.
Stih28 | Слугите негови го пренесоа во Ерусалим и го погребаа во гробницата негова, кај неговите предци, во Давидовиот град.
Stih29 | Беше единаесеттата година од владеењето на Јорам, синот на Ахав, кога во Јудеја стана цар Охозија.
Смртта на Језавела
Stih30 | Јуј пристигна во Јизреел. А Језавела, откако слушна за тоа, стави црвило на лицето свое, ја накити главата своја и гледаше низ прозорецот.
Stih31 | Штом Јуј влезе во портите, таа праша: „Дали носиш мир за Замвриј, убиецу на својот господар?”
Stih32 | Тој ги крена очите кон прозорецот и праша: „Кој е со мене, кој?” И го свртеа погледот кон него двајца-тројца дворски слуги.
Stih33 | Тогаш тој им рече: „Фрлете ја!” Тие ја фрлија, и крвта ѝ се разлеа по ѕидот и по коњите, и ја изгазија.
Referenca: 33 | referenci: Ис 14,25 Мих 7,10 Мал 3,21 Пс 17,42 1 Мак 3,45 Лк 21,24 Откр 11,2
Stih34 | И кога дојде Јуј, јадеше, пиеше и рече: „Најдете ја онаа проклетница и погребете ја, бидејќи е царска ќерка.”
Stih35 | Отидоа да ја погребат, но од неа не најдоа ништо, туку само черепот, нозете и шаките од рацете.
Stih36 | Се вратија и му соопштија, а тој рече: „Такво беше словото на Господ што го изрече Тој преку слугата Свој Илија од Тишбе, велејќи: ,Трупот на Језавела ќе го изедат кучиња на Јизреелското поле.
Stih37 | Језавелиниот труп ќе биде на Јизреелското поле како ѓубре на нива, та никој не ќе може да каже: ‚ова е Језавела.’”
Глава10
Колеж над потомците на Ахав
Stih1 | Ахав имаше седумдесет синови во Самарија. Јуј напиша писма и ги испрати во Самарија до управителите на градот, старешините и воспитувачите на Ахавовите деца со ваква содржина:
Stih2 | „Кога ќе стигне до вас ова писмо, бидејќи се кај вас синовите на господарот ваш, а исто така кај вас се и колите и коњите, и утврдениот град и оружјето, – 
Stih3 | изберете го најдобриот и најдостојниот од синовите на господарот свој, поставете го на престолот на татко му и војувајте за домот на господарот свој.”
Stih4 | Тие се уплашија многу и рекоа:„Ете, двајца цареви не издржаа пред него, а како ќе издржиме ние?”
Stih5 | Тогаш управникот на царскиот дворец, воениот командант и на управителот на градот, старешините и воспитувачите испратија гласници да му кажат на Јуј: „Ние сме твои слуги и што ќе ни кажеш, ќе направиме; никого нема да поставиме за цар; прави што ти е волја.”
Stih6 | Тој повторно им напиша вакво писмо: „Ако сте мои и ако се покорувате на зборот мој, земете ги главите на синовите на вашиот господар и дојдете утре во ова време кај мене во Јизреел.” А царските синови беа седумдесет на број, и ги воспитуваа највидните во градот.
Stih7 | Кога стигна до нив писмото, тие ги зедоа царските синови и ги заклаа – сите седумдесет, ги ставија главите нивни во кошници и му ги испратија во Јизреел.
Stih8 | Дојде гласникот, го извести и рече:„Ги донесовме главите на царските синови.” И тој рече: „Поставете ги во два купа пред влезот на портите до утре.”
Stih9 | Изутрината тој излезе, застана и му рече на сиот народ: „Вие не сте виновни. Еве, јас востанав против господарот свој и го убив, но сите овие кој ги уби?
Referenca: 10,9 | referenci: 9,14-24
Stih10 | А сега знајте дека нема да пропадне на земјата ниедно слово Господово што Тој го изрекол за Ахавовиот дом; Господ го направи тоа што го изрече преку Својот слуга Илија.”
Stih11 | И Јуј ги уби сите други од семејството на Ахав во Јизреел, и сите големци негови, и блиски негови, и свештениците негови, така што од него не остана ниту еден.
Referenca: 11 | referenci: Ос 1,4
Колеж над Ахавовите браќа
Stih12 | Потоа стана, тргна и дојде во Самарија. По патот, кога се наоѓаше близу до Бет-Екед-Роим,
Stih13 | Јуј ги сретна браќата на јудејскиот цар Охозија и ги праша: „Кои сте вие?” Тие одговорија: „Ние сме браќата на Охозија, одиме да видиме, здрави ли се синовите на царот и синовите на царицата.”
Stih14 | А тој рече: „Фатете ги живи.” Ги фатија живи и ги заклаа сите четириесет и двајца, кај кладенецот на БетЕкед, и од нив не остана ниту еден.
Stih15 | Оттаму тргна и се сретна со Рихавовиот син Јонадав, кој му доаѓаше во пресрет; го поздрави и му рече: „Дали е твоето срце така искрено кон моето, како што е моето срце кон твоето?” Јонадав одговори: „Да.” Тогаш му рече:„Ако е така, дај ја раката своја.” И тој ја подаде раката, и тој го качи на колата кај себе.
Stih16 | И рече: „Тргнувај со мене и гледај ја мојата ревност кон Господ.” И го наместија во колата.
Stih17 | Кога дојде во Самарија, тој ги уби сите преживеани од родот на Ахав во Самарија, така што сосема го истреби, според словото на Господ што му го беше кажал на Илија.
Уништување на култот кон Ваал
Stih18 | Тогаш Јуј го собра сиот народ и рече: „Ахав малку му служеше на Ваал; Јуј ќе му служи повеќе.
Referenca: 18 | referenci: 3 Цар 16,31-32
Stih19 | Затоа, свикајте ги кај мене сите пророци на Ваал, сите негови служители и сите негови свештеници, – никој да не отсуствува, зашто ќе му принесам голема жртва на Ваал. А секој што нема да дојде, нема да остане жив.” Јуј го правеше тоа со лукавство за да ги истреби Вааловите служители.
Referenca: 19 | referenci: 3 Цар 18,19-40
Stih20 | Тогаш рече Јуј: „Свикајте празничен собор за Ваал.” И прогласија собор.
Stih21 | Тогаш Јуј испрати гласници по сиот Израил, и дојдоа сите Ваалови служители; не остана ниеден да не дојде; и влегоа во храмот на Ваал, и Вааловиот дом се исполни открај докрај.
Stih22 | И му кажа на чуварот на одеждите:„Донеси одежди за сите Ваалови служители!” И тој им донесе одежди.
Stih23 | Јуј влезе со Рихавовиот син Јонадав во домот Ваалов и им кажа на Вааловите служители: „Испитајте и разгледајте, дали се наоѓа некој од служителите на Господ, зашто тука треба да бидат само Вааловите служители.”
Stih24 | И тие пристапија да принесуваат жртви сепаленици и приноси. А Јуј постави надвор од домот осумдесет мажи и рече: „Ако некој од вас допушти да избега макар еден од овие мажи што ви ги предавам во ваши раце, со својата душа ќе плати за неговата душа.”
Referenca: 24 | referenci: 3 Цар 20,39-42
Stih25 | Кога жртвите сепаленици беа принесени, Јуј им рече на телохранителите и на дворјаните: „Одете, убијте ги, та ниеден да не излезе!” Телохранителите и дворјаните ги убија со сечилото на мечот и ги исфрлија, и навлегоа дури во самото светилиште на Вааловиот храм.
Stih26 | Ги изнесоа идолите од Вааловото светилиште и ги изгореа;
Stih27 | потоа го разбија Вааловиот жртвеник, го разрушија Вааловото светилиште и го претворија во јама за ѓубриште, до ден-денес.
Јуј, цар на Израил
Stih28 | Така го истреби Јуј Ваал од израилската земја.
Stih29 | Но од гревовите на Наватовиот син Јеровоам што го беше навел во грев Израил, од нив Јуј не отстапи – од златните телиња што беа во Ветил и во Дан.
Stih30 | Тогаш Господ му рече на Јуј:„Поради тоа што доброволно го изврши она што беше праведно пред очите Мои – го исполни над Ахавовиот дом сѐ она што Ми беше на срце, твоите синови ќе седат до четвртото колено на Израилевиот престол.”
Stih31 | Но Јуј не внимаваше со сето срце да оди според законот на Господ, Бог Израилев. Тој не отстапуваше од гревовите на Јеровоам, кој го беше навел во грев Израил.
Stih32 | Во тие денови Господ почна да откинува делови од Израил и Азаил ги биеше по сите израилски предели:
Stih33 | на исток од Јордан, целата земја Галаад, племето Гадово, Рувимово, Манасиево, од Ароер, кој е на брегот од потокот Арнон – целиот Галаад и Башан.
Stih34 | Другото за Јуј и за сѐ што тој го изврши, и за јуначките подвизи негови, е опишано во летописите на израилските цареви.
Stih35 | И почина Јуј кај своите предци, и го погребаа во Самарија. На негово место се зацари неговиот син Јоахаз.
Stih36 | Јуј царуваше над Израил во Самарија дваесет и осум години.
Глава11
Готолија ја превзема власта во Ерусалим
(2 Лет 22,10-12)
Stih1 | Готолија, мајката на Охозија, кога виде дека синот нејзин умре, стана и го истреби сиот царски род.
Referenca: 11,1 | referenci: 3 Цар 14,10
Stih2 | Но Јехошева, ќерката на царот Јорам, сестра на Охозија, го зеде Ахазиевиот син Јоас и го украде од убиваните царски синови, заедно со неговата доилка, и ги сокри од Готолија во спалната. Така тој не беше убиен.
Stih3 | И го криеја со неа во Господовиот дом шест години, а во тоа време Готолија царуваше над земјата.
Јоас посветен за цар
(2 Лет 23,1-21)
Stih4 | На седмата година Јехојада испрати да ги повикаат началниците на царската гарда и телохранителите, ги доведе кај себеси во домот Господов, склучи со нив сојуз, ги заколна во домот Господов и им го покажа царскиот син.
Referenca: 4 | referenci: 2 Мојс 18,21.25
Stih5 | Тој им заповеда, велејќи: „Еве што ќе направите: едната третина од вас што доаѓа на служба во сабота, ќе стои на стража кај царскиот дом;
Stih6 | другата третина – кај Сурските Порти; и третата третина – кај портите зад телохранителите, и ќе стоите на стража во домот за да не стане насилство.
Stih7 | И два одреда од вас, од сите што си одат од служба во сабота, ќе стојат на стража кај домот Господов, околу царот;
Stih8 | и опколете го царот од сите страни, секој со оружјето свое в рака; секој што ќе влезе во редовите, да биде убиен; и бидете кај царот, кога излегува и кога влегува.”
Stih9 | Стотниците направија сѐ што заповеда свештеникот Јехојада; секој ги зеде луѓето свои што доаѓаа на служба во сабота и кои се враќаа од служба во сабота, и дојдоа кај свештеникот Јехојада.
Stih10 | И свештеникот им ги раздаде на стотниците копјата и штитовите на царот Давид што се наоѓаа во домот на Господ.
Stih11 | И застанаа телохранителите, секој со оружје в рака, од десната страна на домот до левата страна на домот кај жртвеникот и кај домот, околу царот.
Stih12 | Тогаш Јехојада го изведе царскиот син, му стави царски венец и украси, го зацарија, го помазаа, ракоплескаа и извикуваа: „Да живее царот!”
Stih13 | Кога Готолија го слушна гласот на растрчаниот народ, отиде кај народот во домот Господов.
Stih14 | А таму: ете, царот стои на повисоко место, според обичајот, и пред царот заповедниците и свирачите. Сиот народ на земјата се весели, и трубат со труби. Готолија ја раскина облеката своја и извика: „Предавство, предавство!”
Stih15 | Свештеникот Јехојада им заповеда на заповедниците над војската, и им рече: „Изведете ја надвор од редовите, а кој ќе тргне по неа, убијте го со меч!” Свештеникот мислеше да не ја убијат во домот Господов.
Stih16 | & направија место и таа мина низ коњскиот влез за царскиот двор и таму беше убиена.
Stih17 | И Јехојада направи завет меѓу Господ, меѓу царот и народот, тие да бидат народ Господов.
Stih18 | Тогаш сиот народ отиде во домот на Ваал, ги срушија жртвениците негови, и идолите негови сосема ги уништија, а Вааловиот жрец Матан го убија пред жртвениците. И свештеникот постави стража над домот Господов.
Stih19 | И ги зеде стотниците, и телохранителите, и брзоодците, и сиот народ од земјата, и го придружија царот од домот Господов, и отидоа по патот низ телохранителските порти во царскиот дом; и тој седна на царскиот престол.
Referenca: 19 | referenci: 3 Цар 1,46.48
Stih20 | Сиот народ на земјата се веселеше, и градот се успокои. А Готолија ја убија со меч во царскиот дом.
Јоас, цар на Јудеја
(2 Лет 24,1-3)
Stih21 | Јоас беше на седум години, кога стана цар.
Глава12
Stih1 | Тој стана цар во седмата година од владеењето на Јуј и царуваше во Ерусалим четириесет години. Мајка му се викаше Цивија, од Вирсавија.
Stih2 | А Јоас го правеше она што беше правилно пред очите на Господ во сите денови додека го поучуваше свештеникот Јехојада;
Stih3 | само идолските светилишта не беа урнати; народот уште принесуваше жртви и кадеше по тие светилишта.
Referenca: 12,3 | referenci: 14,4 15,4.35 3 Цар 22,44
Stih4 | Јоас им кажа на свештениците:„Сите пари од посветените дарови што се донесуваат во домот Господов, парите кои некому му се наметнати со процена, и парите што некои по сопствена волја ги принесуваат во домот Господов;”
Referenca: 4 | referenci: 2 Мојс 30,11-16 3 Мојс 27,2-8
Јоас се завзема за обновување на храмот
(2 Лет 24,4-14)
Stih5 | „Свештениците нека ги приберат, секој од својот познат, и со нив нека го поправат расипаното во храмот, насекаде, каде што ќе се најде оштетено.”
Referenca: 5 | referenci: 22,3-7
Stih6 | Но бидејќи до дваесет и третата година на царот Јоас свештениците не ги поправаа расипаните работи во храмот,
Stih7 | царот Јоас го повика тогаш свештеникот Јехојада и свештениците и им рече: „Зошто не ги поправате расипаните работи во храмот? Отсега нема веќе да прибирате пари од своите познати, туку ќе ги оставате за поправка на храмот.”
Stih8 | И свештениците се согласија да не прибираат веќе кај себе пари од народот за поправки во храмот.
Stih9 | Тогаш свештеникот Јехојада зеде едно ковчеже, му направи одозгора отвор и го стави до жртвеникот десно, каде што влегуваа во домот Господов. И свештениците што стоеја на стража кај вратата, ги пуштаа таму сите пари што се внесуваа во домот Господов.
