ПРВА КНИГА ЛЕТОПИСИ
***Прва книга Летописи | 1 Лет***

Вовед
Првата и Втората книга Летописи кај Евреите се сметале за една книга, која била поделена на два дела, од проста причина што текстот не можел да се собере на еден свиток. Овие две книги ја опишуваат историјата на Израил од времето на Адам, па сѐ до присилното иселување во Вавилон.
Главна личност во оваа книга е царот Давид. Тој го претворил Ерусалим во центар во кој се славел Господ Бог. Нему му се припишува и заслугата за изградбата на храмот во Ерусалим, иако всушност бил изграден од неговиот син Соломон. Царот Давид многу успешно го организирал и политичкиот и верскиот живот во Израил.
Првата книга Летописи содржи имиња и родословија од Адам, па сѐ до царот Саул - претходникот на Давид (1-9). По смртта на Саул (10), преостанатиот дел од оваа книга (11-29) главно е посветен на животот и владеењето на царот Давид. Опишани се детали од неговата младост, конфликтот со царот Саул, седумипол годишното владеење на Давид во градот Хеврон, преместувањето на престолнината во Ерусалим, епизодата со Витсавеја, бунтот на неговиот син Авесалом итн. Во завршниот дел на оваа книга (21-29) опишани се подготовките на Давид за изградбата на храм во Ерусалим и упатствата што тој му ги дал на својот син и престолонаследник Соломон.
Во оваа книга Давид е посочен како пример на верност и послушност кон Господ. На крајот од своето владеење, Давид Му оддава јавна благодарност на Господ и Го прославува пред целиот народ (29,10-12).


Глава1
Список на прародителите од Адам до Авраам
(1 Мојс 5,1-32; 10,1-32; 11,10-26)
Stih1 | Адам, Сит, Енос,
Referenca: 17 | referenci: 4 Мојс 26,30
Stih18 | Сестра му Молохета ги роди Ишход, Авиезер и Махла.
Stih19 | Шемидови синови беа: Ахјан, Сихем, Ликхи и Анијам.
Потомци на Ефрем
Stih20 | Ефремови синови: Шутелах; и Беред, негов син, Тахат, негов син, Елада, негов син, Тахат, негов син,
Referenca: 20-21 | referenci: 4 Мојс 26,35-37
Referenca: 20 | referenci: 1 Мојс 41,52 4 Мојс 1,33
Stih21 | Завад, негов син, Шутелах, негов син, Езер и Елад. Нив ги убија жителите гатски, родени во таа земја, затоа што беа отишле да ги заграбат стадата нивни.
Stih22 | И татко им Ефрем плачеше по нив многу денови, а браќата негови доаѓаа да го утешуваат.
Stih23 | Потоа тој влезе при жена си; таа зачна и роди син, и тој го нарече со името Берија, затоа што зло го снајде домот негов.
Stih24 | Тој имаше и ќерка Шеера. Таа го изгради Долни и Горни Веторон и УзенШеера.
Referenca: 24 | referenci: Ис.Н. 10,10
Stih25 | Негов син беше Рефах; негови синови Решеф и Телах; Тахан, негов син,
Stih26 | Ладан, негов син, Амихуд, негов син, Елишама, негов син,
Stih27 | Нун, негов син, и Исус, негов син.
Stih28 | Имотот нивни и живеалиштата нивни беа: Ветил и селата негови: кон исток Нааран, кон запад Гезер и селата нивни; Сихем и нему потчинетите градови сѐ до Газа со селата нејзини,
Referenca: 28 | referenci: Ис.Н. 10,33
Stih29 | Во рацете на синовите Манасиеви: Бет-Шан и селата негови, Танах со селата негови, Мегидо со селата негови, Дор и неговите села. Во нив живееја синовите на Јосиф, Израилев син.
Referenca: 29 | referenci: Ис.Н. 11,2 17,11
Потомци на Асир
Stih30 | Синови Асирови: Јимна, Јишва, Јишви, Берија и сестра им Зара.
Referenca: 30-31 | referenci: 1 Мојс 46,17 4 Мојс 26,44-47
Stih31 | Синови Бериеви: Хевер и Малхиил. Тој е татко Бирзаитов.
Stih32 | Хевер ги роди Јафлет, Шомер, Хотам и сестра им Шуа.
Stih33 | Синови Јафлетови: Пасах, Бимхал и Ашват. Тоа беа синови Јафлетови.
Stih34 | Синови Шомерови: Ахи, Рохга, Хуба и Арам.
Stih35 | Синови на Хелем, негов брат: Цофах, Јимна, Шелеш и Амал.
Stih36 | Синови Цофахови: Суах, Харнефер, Шуал, Бери и Јимра,
Stih37 | Бецер, Ход, Шама, Шилша, Јитран и Бера.
Stih38 | Синови Јетерови: Јефуне, Писпа и Ара.
Stih39 | Синови на Ула: Арах, Ханиил и Риција.
Stih40 | Сите тие беа потомци Асирови, началници на домовите, одбрани силни и храбри мажи, началници на началниците. Запишани беа во нивните родословни списоци, за војна, на број дваесет и шест илјади души.
Глава8
Потомци Венијаминови
Stih1 | Венијамин го роди Бела, својот првороден син, Ашбел – втор, Ахрав – трет,
Referenca: 8,1-3 | referenci: 1 Мојс 46,21 4 Мојс 26,38-41
Stih2 | Ноха – четврти и Рафа – петти.
Stih3 | Синови на Бела беа: Адар, Гера, Аод,
Stih4 | Авишуа, Нааман, Ахоах,
Stih5 | Гера, Шефуфан и Хурам.
Stih6 | Еве ги синовите Аодови, кои беа началници на родовите, што живееја во Гева и беа преселени во Манахат:
Stih7 | Нааман, Ахија и Гера, кој ги пресели; тој го роди Оза и Ахихуд,
Stih8 | Шахараим роди деца во моавската земја, откако ги напушти жените свои Хушима и Баара.
Stih9 | Тој ги роди од својата жена Ходеша: Јовав, Цивија, Меша, Малкам,
Stih10 | Јеуц, Сахеја и Мирма; тоа се негови синови, глави на семејства.
Stih11 | Од Хушима тој ги роди Авитув и Елпаал.
Stih12 | Синови Елпаалови: Евер, Мишам, Шемер, – кој ги изгради Оно, Лод и нему потчинетите градови, – 
Referenca: 12 | referenci: Езд 2,33 Неем 6,2 7,37 11,35
Stih13 | Берија и Шема, тие беа началници на ајалонските жители. Тие ги изгонија жителите на Гет.
Referenca: 13 | referenci: Ис.Н. 10,12 11,22
Stih14 | Ахио, Шашак, Јеремот,
Stih15 | Зевадија, Арад, Едер,
Stih16 | Михаил, Јишпа, Јоха, беа Бериини синови.
Stih17 | Зевадија, Мешулам, Хизки, Хевер,
Stih18 | Јишмерај, Јизлија и Јовав, беа синови Елпаалови.
Stih19 | Јаким, Зихриј, Завдиј,
Stih20 | Елиенај, Цилтај и Елиил,
Stih21 | Адаја, Бераја и Шимрат беа синови Семеиеви
Stih22 | Јишпан, Евер, Елиил,
Stih23 | Авдон, Зихриј, Ханан,
Stih24 | Ананија, Елам, Антотија,
Stih25 | Јифдеа и Пенуел беа синови Шашакови.
Stih26 | Шамшерај, Шехарија, Готолија,
Stih27 | Јаарешија, Елија и Зихриј беа синови Јерохамови.
Stih28 | Тие беа началници, главни во родовите свои. Тие живееја во Ерусалим.
Referenca: 28 | referenci: 9,34
Stih29 | Во Гаваон живееја: Јеиел, основачот на Гаваон – жена му се викаше Мааха, – 
Referenca: 29-32 | referenci: 9,35-38
Referenca: 29 | referenci: Ис.Н. 9,3
Stih30 | и првородениот му син Авдон, а по него: Цур, Кис, Ваал, Надав, (Нир),
Stih31 | Гедор, Ахјо и Зекер.
Stih32 | Миклот го роди Шима. И тие живееја до браќата свои во Ерусалим, заедно со нив.
Семејството на царот Саул
Stih33 | Нир, го роди Кис; Кис го роди Саул; Саул го роди Јонатан, Мелхисуј, Авинадав и Ешбаал.
Referenca: 33-38 | referenci: 9,39-44
Referenca: 33 | referenci: 1 Цар 9,1 14,49 2 Цар 2,8
Stih34 | Јонатанов син беше Мерив-Ваал; Мерив-Ваал го роди Миха.
Stih35 | Синови на Миха: Питон, Мелех, Тахреа и Ахаз.
Stih36 | Ахаз го роди Јехоада: Јехоада го роди Алемет, Азмавет и Замвриј; Замвриј го роди Моца;
Stih37 | Моца го роди Бина; Рафа беше негов син; Елеаса, негов син; Ацел, негов син.
Stih38 | Ацел имаше шестмина синови, и еве ги имињата нивни: Азрикам, Бохру, Исмаил, Шеарија, Авдија и Ханан; тие сите беа синови Ацелови.
Stih39 | Синови на Ешек, негов брат: Улам негов првороден, втор – Јеус, трет – Елифелет.
Stih40 | Синовите Уламови беа мажи воинствени, стрелци со лак, имаа многу синови и внуци: сто и педесет. Сите тие беа од синовите Венијаминови.
Referenca: 40 | referenci: 4 Мојс 26,38
Глава9
Жителите на Ерусалим и Гаваон
Stih1 | Така беа пребројани според родовите свои сите Израилци, и, ете, тие се запишани во книгите на израилските цареви. А Јудејците, заради беззаконијата свои, беа преселени во прогонство во Вавилон.
Referenca: 9,1 | referenci: 5,25 2 Лет 1,2 5,3
Stih2 | Првите жители, што живееја во своите владенија, по израилските градови, беа Израилци, свештеници, левити и служители во храмот.
Referenca: 2-17 | referenci: Неем 11, 3-19
Referenca: 2 | referenci: Езд 2,43.70 Неем 7,60
Stih3 | Во Ерусалим живееја некои од Јудините синови и од синовите Венијаминови, како и од синовите Ефремови и Манасиеви:
Stih4 | Утај, син Амихудов, син на Амвриј, син на Имриј, син на Ваниј, – од синовите на Фарес, Јудиниот син;
Referenca: 4 | referenci: 1 Мојс 38,29 46,12
Stih5 | од синовите Шилонови – Асаја, првороден, и синовите негови;
Stih6 | од синовите на Зерах – Јеуел и браќата нивни, шестотини и деведесет;
Stih7 | од синовите Венијаминови – Салу, син на Мешулам, син на Ходавија, син Хасенуин;
Stih8 | Ивнеја, син Јерохамов, Ила, син на Озиј, син Мокриев; Мешулам, син на Сафатија, син на Рагуил, син на Ивнија,
Stih9 | и браќата нивни според родовите нивни: деветстотини педесет и шест, – сите тие мажи беа началници на родовите во поколенијата свои.
Свештениците во Ерусалим
Stih10 | А од свештениците: Једаја, Јојарив, Јахин,
Stih11 | Азарија, син на Хелкија, син на Мешулам, син на Садок, син на Мерајот, син Ахитувов, кој беше началник на Божјиот дом;
Stih12 | Адаја, син на Јерохама, син на Пашхур, син Мелхиев; Масај, син Адиелов, син Јехзеров, син на Мешулам, син на Мешилемит, син Имеров,
Referenca: 12 | referenci: Ер 21,1 38,1 Езд 2,38
Stih13 | и браќата нивни, началници на родовите свои: илјада седумстотини и шеесет, – мажи истакнати во службата своја во Божјиот дом.
Левитите во Ерусалим
Stih14 | А од левитите: Шемај, Хашувов син, син на Азрикам, син Хашавиев, – од синовите Мерариеви;
Stih15 | Бакбакар, Хереш, Галал и Матанија, син на Миха, син на Зихриј, син Асафов;
Referenca: 15 | referenci: Неем 11,22 2 Лет 20,14
Stih16 | Авдија, син Шемаев, син на Галал, син на Једутун, и Варахија, син на Аса, син на Елкана, кој живееше во Нетофатските села.
Referenca: 16 | referenci: Неем 12,28
Чуварите на ерусалимскиот храм
Stih17 | А вратари: Селум, Акув, Талмон, Ахиман и браќата нивни; Селум беше главен.
Referenca: 17 | referenci: 26,1 Езд 2,42 Неем 7,45 2 Лет 8,14
Stih18 | Тие се и до денес вратари кај царската порта кон исток и ја одржуваат стражата на синовите Левиеви.
Referenca: 18 | referenci: Ез 43,1 46,1 2 Лет 26,14
Stih19 | Селум, син Кореов, син на Евијасаф, син на Кореј, и браќата негови од неговиот род, – Кореовци, по службата беа стражари кај праговите на скинијата, а татковците нивни го чуваа влезот во Господовиот дом.
Referenca: 19 | referenci: Ер 35,4
Stih20 | Финес, син Елеазаров, беше водач нивни, и Господ беше со него.
Referenca: 20 | referenci: 4 Мојс 25,11
Stih21 | Захарија, син Мешелемов, беше вратар кај вратата во скинијата на собранието.
Referenca: 21 | referenci: 26,2.14
Stih22 | Сите тие, избрани за вратари кај праговите, беа двесте и дванаесет. Тие се запишани во списокот според нивните села. Нив ги поставија Давид и Самоил јасновидецот заради верноста нивна.
Referenca: 22 | referenci: 1 Цар 9,9
Stih23 | Тие и синовите нивни чуваа стража кај вратата на домот Господов, кај домот на скинијата.
Stih24 | Вратари имаше на четирите страни: на источната, западната, северната и јужната.
Stih25 | А браќата нивни живееја во своите села и доаѓаа одвреме – навреме кај нив за седум дена.
Stih26 | Зашто четворицата главни вратари, левити, исто така беа поставени над одаите и ризниците на Божјиот дом.
Referenca: 26 | referenci: 26,22
Stih27 | Тие престојуваа и ноќе околу Божјиот дом, бидејќи ним им беше наложено да го чуваат, и тие беа должни секое утро да ги отвораат вратите.
Referenca: 27 | referenci: 4 Мојс 3,38 Ис 22,22
Други левити
Stih28 | Некои од нив беа поставени кај садовите за богослужба, кои ги примаа со број и даваа со број.
Stih29 | На други од нив им беа доверени другите садови и сите посветени нешта: најчисто брашно, вино, масло, темјан и мирисите.
Referenca: 29 | referenci: 23,29 4 Мојс 3,28
Stih30 | А некои од синовите на свештениците подготвуваа миро од разни миризливи материи.
Referenca: 30 | referenci: 2 Мојс 30,25
Stih31 | А на левитот Матитија, првороден на Кореовецот Селум, му беше доверено она што се подготвува во тавче.
Stih32 | На некои од браќата нивни, од синовите Каатови, им беше доверено да ги приготвуваат лебовите што се принесуваат секоја сабота.
Referenca: 32 | referenci: 23,29 3 Мојс 24,5-8 2 Лет 13,11
Stih33 | А пејачите, главните во левитските поколенија, во собите на храмот беа ослободени од работа, бидејќи беа должни да се занимаваат дење и ноќе со својата служба.
Referenca: 33 | referenci: Пс 133,1 2 Лет 5,12
Stih34 | Тоа се началниците на татковите домови на левитите, според нивните поколенија. Тие живееја во Ерусалим.
Referenca: 34-44 | referenci: 8,28-38
Претците и потомците на царот Саул
Stih35 | Во Гаваон живееја: Јеиел, татко на Гаваонците, жена му се викаше Мааха,
Stih36 | и првородениот син негов Авдон; по него: Цур, Кис, Ваал, Нир, Надав,
Stih37 | Гедор, Ахјо, Захарија и Миклот.
Stih38 | Миклот го роди Шимам. И тие живееја до браќата свои во Ерусалим, заедно со нив.
Stih39 | Нир го роди Кис, Кис го роди Саул, Саул го роди Јонатан, Мелхисуј, Авинадав и Ешбаал.
Referenca: 39 | referenci: 1 Цар 9,1 13,22
Stih40 | Јонатанов син беше Мерив-Ваал; Мерив-Ваал го роди Миха.
Stih41 | Синови на Миха: Питон, Мелех, Тахреа и Ахаз.
Stih42 | Ахаз го роди Јара; Јара го роди Алемет, Азмавет и Замвриј, Замвриј го роди Моца.
Stih43 | Моца го роди Бина; Рефаја беше негов син; Елеаса, негов син, Ацел, негов син.
Stih44 | Ацел имаше шестмина синови, и еве ги имињата нивни: Азрикам, Бохру, Исмаил, Шеарија, Авдија и Ханан. Тоа се синовите Ацелови.
Глава10
Сауловата смрт
(2 Цар 31,1-13)
Stih1 | Филистејците војуваа против Израил, и Израилците бегаа од Филистејците и паѓаа поразени на гората Гелвуја.
Stih2 | Филистејците го гонеа Саул и синовите негови и ги убија Јонатан, Авинадав и Мелхисуј, синови Саулови.
Stih3 | Битката против Саул се засили, и стрелците се нафрлија врз него, така што тој беше изнаранет од стрелците.
Stih4 | Саул му рече на својот оружјеносец:„Извади го мечот свој и убиј ме со него, за да не дојдат тие необрезани и да се подбиваат со мене.” Но оружјеносецот не се осмелуваше, зашто многу се беше уплашил. Тогаш Саул го зеде мечот свој и се фрли врз него.
Stih5 | Оружјеносецот негов, кога виде дека Саул умре, и самиот се фрли врз мечот свој и умре.
Stih6 | Загина Саул и тројцата синови негови, и целиот дом негов загина заедно со него.
Stih7 | Кога Израилците, што беа во долината видоа дека сите бегаат и дека Саул и синовите негови се убиени, ги напуштија градовите свои и се разбегаа; а Филистејците дојдоа и се населија во нив.
Stih8 | На другиот ден Филистејците дојдоа да ги соберат убиените и го најдоа Саул и синовите негови, паднати на Гелвујската Гора.
Stih9 | Го соблекоа Саул и му ја зедоа главата и оружјето, и испратија по земјата филистејска да разгласат за тоа пред своите идоли и пред народот.
Stih10 | Оружјето негово го ставија во идолското светилиште пред своите богови, а главата негова ја наденаа во храмот на Дагон.
Referenca: 10,10 | referenci: Суд 16,23
Stih11 | И целиот Јавеш Галаадски чу сѐ, што беа извршиле Филистејците со Саул.
Referenca: 11 | referenci: Суд 21,8
Stih12 | Потоа станаа сите храбри мажи, го зедоа телото Саулово и телата на синовите негови и ги однесоа во Јавеш; тие ги закопаа коските нивни под дабот во Јавеш и постеа седум дена.
Stih13 | Така умре Саул поради своето беззаконие, што го направи пред Господ, зашто не ги запази зборовите Господови и се допрашуваше до вражачите,
Referenca: 13 | referenci: 5,25 3 Мојс 19,31 20,6 5 Мојс 18,9-14 1 Цар 13,13 2 Цар 1,1
Stih14 | а не Го побара Господа. Затоа Тој и го погуби и царството негово го предаде на Давид, Јесеевиот син.
Referenca: 14 | referenci: 12,23 1 Цар 13,14
Глава11
Давид едногласно избран и помазан за цар
(2 Цар 5,1-10)
Stih1 | Се собраа сите Израилци кај Давид во Хеврон и рекоа: „Еве, ние сме коска твоја и плот твоја;
Referenca: 11,1 | referenci: 1 Мојс 13,18 23,19
Stih2 | и порано, кога Саул беше уште цар, ти го изведуваше и го воведуваше Израил: и Господ, твојот Бог, ти рече: ‚Ти ќе го пасеш Мојот народ Израил и ти ќе бидеш водач на Израил, Мојот народ.’”
Referenca: 2 | referenci: 2 Цар 18,5,16 Пс 77,71 Мт 2,6
Stih3 | Тогаш сите израилски началници дојдоа кај царот во Хеврон, и Давид склучи со нив завет во Хеврон пред лицето Господово, и тие го помазаа Давид за цар над Израил, според словото Господово преку Самоил.
Referenca: 3 | referenci: 1 Цар 16, 1-13
Stih4 | И тргна Давид и сиот Израил за Ерусалим, односно за Јевус. А таму беа Јевусијците, жители на таа земја.
Referenca: 4 | referenci: 1 Мојс 10,16 15,18-21 Ис.Н. 3,10 15,8
Stih5 | Жителите на Јевус му рекоа на Давид: „Нема да влезеш тука.” Но Давид ја презеде тврдината Сион: тоа е градот Давидов.
Stih6 | И рече Давид: „Кој од сите вас најнапред ќе ги победи Јевусијците, ќе стане началник и војвода.” Најнапред од сите излезе Јоав, Саруевиот син, и стана началник.
Referenca: 6 | referenci: 2 Цар 2,13
Stih7 | Давид живееше во таа тврдина, и затоа ја нарекуваа Давидов град.
Stih8 | Тој изгради ѕидови околу градот, почнувајќи од Мило па сѐ наоколу; Јоав, пак, ги обнови другите делови на градот.
Referenca: 8 | referenci: 2 Лет 32,5
Stih9 | Давид напредуваше и се воздигаше сѐ повеќе и повеќе, и Господ Саваот беше со него.
Давидовите јунаци
(2 Цар 23,8-39)
Stih10 | Еве ги поглавните Давидови јунаци, кои се бореа храбро со него во царството негово, заедно со сиот Израил, за да го зацарат над Израил според словото Господово.
Stih11 | Еве го и бројот на јунаците што беа кај Давид: Јашовам, син Хахмониев, прв од триесеттемина: тој го извлече мечот свој против триста души и наеднаш ги порази.
Referenca: 11 | referenci: 2 Цар 17,10
Stih12 | По него Елеазар, синот на Ахохиецот Додо – еден од тројцата јунаци:
Stih13 | Тој беше со Давид во Пас-Дамим, каде што Филистејците се беа собрале за војна. Таму еден дел од полето беше посеано со јачмен, и народот избега од Филистејците;
Stih14 | но тие се запреа среде полето, ги забележаа и ги поразија Филистејците. И Господ им донесе голема победа и ги спаси Своите луѓе.
Referenca: 14 | referenci: 2 Мојс 14,30 1 Цар 11,13
Stih15 | Тие, тројцата главни од триесеттемина водачи, се качија на карпата кај Давид во пештерата Адулам, а, пак, филистејскиот логор беше сместен во Рефаимската Долина.
Referenca: 15 | referenci: Ис 17,5
Stih16 | Давид во тоа време беше во утврдено место, а стражата филистејска беше во Витлеем.
Referenca: 16 | referenci: 2 Цар 5,17
Stih17 | Давид ожедне и рече: „Кој ќе ми донесе да пијам вода од витлеемскиот извор, што е кај портите?”
Stih18 | Тогаш тие тројца се провреа низ филистејскиот логор, зафатија вода од Витлеемскиот извор, што е кај портите, та му донесоа на Давид. Но Давид не сакаше да пие, туку ја излеа во слава на Господ.
Referenca: 18 | referenci: 5 Мојс 12,16
Stih19 | и рече: „Да ме чува Господ, тоа да го направам! Зар ќе ја пијам крвта на оние мажи, што ги изложија душите свои! Зашто со опасност по животот свој тие ја донесоа водата.” И не сакаше да ја пие. Тоа го извршија тие тројца јунаци.
Stih20 | И Авеса, братот Јоавов, беше главен меѓу тројцата: тој уби со мечот свој триста души и се прослави меѓу тие тројца.
Referenca: 20 | referenci: 1 Цар 26,6
Stih21 | Од тројцата тој беше највиден и беше водач, но оние тројца тој не ги достигна.
Stih22 | Ванеја, синот на храбриот маж Јехојада, голем по делата, родум од Кавцеел, ги уби двајцата синови на Ариил моавски; тој истиот слезе и уби лав во еден ров по снежно време;
Referenca: 22 | referenci: Ис.Н. 15,21 1 Цар 17,36
Stih23 | пак тој уби еден Египќанец, кој беше пет лакти висок: Египќанецот имаше во раката копје колку едно ткаечко кросно, а тој пристапи кон него со стап и, откако му го изби копјето од раката на Египќанецот, го уби со неговото копје.
Referenca: 23 | referenci: 1 Цар 17,7
Stih24 | Тоа го изврши Јехојадаевиот син Ванеја, и беше славен меѓу тие тројца јунаци;
Stih25 | тој беше повиден од триесеттемина, но на оние тројцата не им беше рамен, и Давид го постави за најблизок исполнител на своите заповеди.
Stih26 | А главни од борците беа: Асаил, брат на Јоав; Елханан, син на Додо, од Витлеем;
Stih27 | Шамот Хароранин, Хелец Пелонјанин;
Stih28 | Ира, син на Икеш Текоатски; Авиезер Анатотски;
Stih29 | Сивхај Хушаќанецот; Илај Ахохиецот;
Stih30 | Махарај Нетофатец; Хелед, син на Баана, Нетофатецот;
Stih31 | Итај, син Риваев, од Гива Венијаминова; Ванеја Пиратонјанецот;
Stih32 | Хурај од Гаашките потоци, Авиел од Бет-Арава;
Stih33 | Азмавет Бахарумиец; Елјахба Шаалбониец.
Stih34 | Синови на Гизонецот Хашем: Јонатан син на Шате, Харариецот;
Stih35 | Ахијам, син Сахаров, Харариец: Елифал, син на Ур;
Stih36 | Хефер Мехератиецот; Ахија Пелонјанинот;
Stih37 | Хецро Кармилански; Наарај, син Езбаев;
Stih38 | Јоил, брат Натанов; Мивхар, син Хагриев;
Stih39 | Целек Амонец; Нахрај Бероќанинот, оружјеносец на Јоав, син Саруев;
Stih40 | Ира Јитранецот; Гарев Јитранецот;
Stih41 | Урија Хитиецот; Завад, син Ахлаев;
Stih42 | Адина, син на Шица, началник на Рувимовците, и со него уште триесет;
Stih43 | Ханан, син на Мааха; Јосафат Митниецот;
Stih44 | Озија Аштератиецот; Шама и Јеиел, синови на Хотам од Ароер;
Stih45 | Једиаел, син на Шимриј, и Јоха, негов брат од Тиц;
Stih46 | Елиил од Махавим, и Јеривај и Јошавија, синови Елнаамови, и Јитма Моавецот;
Stih47 | Елиил, Овид и Јасиел од Мецоваја.
Глава12
Борците што му помагаа на Давид
Stih1 | Еве ги оние кои исто така дојдоа кај Давид во Циклаг, кога тој уште се криеше од Кисовиот син Саул; тие беа од јунаците, што помагаа во борбата,
Referenca: 12,1 | referenci: Ис.Н. 15,31
Stih2 | вооружени со лак, фрлаа со десната и со левата рака камења и пуштаа стрели со лак, беа од браќата Саулови, од Венијаминовците;
Referenca: 2 | referenci: Суд 3,15
Stih3 | началник беше Ахиезер, по него Јоас, синови на Шемаја од Гива; Језиел и Пелет, синови Азмаветови; Бераха и Јуј од Анатот;
Stih4 | Јишмаја од Гаваон, јунак од триесетмина и водач на триесетмината; Еремија, Јахазиел, Јоханан и Јозавад од Гедера;
Stih5 | Елузај, Јеремот, Беалија, Шемарија, Цафатија од Харуфа;
Stih6 | Елкана, Јишија, Азарел, Јоезер, и Јашовам, од Кореовците;
Stih7 | и Јоила и Зевадија, синови на Јерохам од Гедор.
Давидови следбеници од племето на Гад
Stih8 | Кај Давид во тврдината, во пустината дојдоа мажи јунаци, од Гадовците, воинствени, вооружени со штит и копје; лицата нивни – лица лавовски, брзи како елени в гора.
Referenca: 8 | referenci: 1 Мојс 30,11 2 Цар 2,18 17,10
Stih9 | Главен беше Езер, втор Авдија, трет – Елијав,
Stih10 | четврти Мишмана, петти – Еремија,
Stih11 | шести – Атај, седми – Елиил,
Stih12 | осми – Јоханан, деветти – Елзавад,
Stih13 | десетти – Еремија, единаесетти – Махбанај.
Stih14 | Тие, синовите Гадови, беа началници во војската: најмалиот над сто души, а најголемиот над илјада.
Referenca: 14 | referenci: 3 Мојс 26,8 5 Мојс 32,30
Stih15 | Тие минаа преку Јордан во првиот месец, кога тој се излива од бреговите свои, и ги прогонија сите оние што живееја во долините кон исток и кон запад.
Referenca: 15 | referenci: Ис.Н. 3,15
Давидови следбеници од племињата на Венијамин и Јуда
Stih16 | Исто така и синовите Венијаминови и Јудини дојдоа во тврдината кај Давид.
Referenca: 16 | referenci: 2 Цар 3,19
Stih17 | Давид излезе да ги пресретне и им рече: „Ако сте дошле со мир кај мене, за да ми помагате, тогаш јас и вие да имаме едно срце; но, ако доаѓате за да ме предадете со заговор на непријателите мои, кога нема во рацете мои неправда, Бог на татковците наши нека види и нека суди.”
Stih18 | И духот го поттикна Амасај, началникот на триесеттемина, и тој рече:„Мир на тебе, Давиде, мир со тебе сине Јесеев! Мир на тебе, мир и на твоите помошници! Зашто твојот Бог ти помага.” Тогаш Давид ги прими и ги постави на чело на војската.
Referenca: 18 | referenci: Суд 3,10 1 Цар 25, 5-6 2 Цар 17,25 2 Лет 15,1 20,14 24,20
Давидови следбеници од племето на Манасија
Stih19 | И од Манасиевото племе преминаа некои кон Давид, кога војуваше со Филистејците против Саул. Но Давид не им помогна на Филистејците, зашто војводите филистејски, откако се посоветуваа, го испратија, велејќи: „За наше зло тој ќе побегне кај својот господар Саул.”
Referenca: 19 | referenci: 1 Цар 29, 2-11
Stih20 | Кога се враќаше Давид во Циклаг, прибегнаа кон него луѓето Манасиеви: Аднах, Јозавад, Михаил, Јозавад, Елијуј, Цилтај, илјадници кај Манасија.
Referenca: 20 | referenci: 1 Цар 27,6
Stih21 | Тие му помагаа на Давид против четите на Гедор, зашто сите беа мажи храбри и беа началници на војската.
Stih22 | Така секој ден придоаѓаа кај Давид на помош до толку, што неговата војска стана голема како војската Божја.
Војската на Давид
Stih23 | Еве го бројот на вооружените за бој началници, што дојдоа кај Давид во Хеврон, за да му го предадат царството Саулово, според словото Господово.
Referenca: 23 | referenci: 1 Цар 16,1 2 Цар 2,3-4
Stih24 | Од Јудините синови, копјеносци и штитоносци, имаше подготвени за војна шест илјади и осумстотини;
Stih25 | од синовите Симеонови, мажи храбри, имаше во војската седум илјади и сто;
Stih26 | од синовите Левиеви – четири илјади и шестотини;
Stih27 | дојде и Јехојада, началник од Ароновиот род, и со него три илјади и седумстотини;
Stih28 | и младиот Садок, храбар јунак, и родот негов – дваесет и двајца началници;
Stih29 | од синовите Венијаминови, браќата Саулови, дојдоа три илјади; но уште многумина од нив му беа верни на Сауловиот дом;
Referenca: 29 | referenci: 2 Цар 2,8-9 3,19
Stih30 | од синовите Ефремови – дваесет илјади и осумстотини храбри јунаци, мажи прочуени во родовите свои;
Stih31 | од половината од племето Манасиево – осумнаесет илјади, кои поименично беа повикани, за да одат да го зацарат Давид;
Stih32 | од синовите Исахарови дојдоа мажи разумни, кои ги познаваа времињата и знаеја кога и што треба да изврши Израил; тие беа двесте началници, и сите браќа нивни беа под нивно заповедништво.
Stih33 | од племето Завулоново имаше готови за борба, вооружени со секакви воени оружја, педесет илјади, во строј, еднодушни;
Stih34 | од племето Нефталимово – илјада војводи и со нив триесет и седум илјади со штитови и копја;
Stih35 | од племето Даново – дваесет и осум илјади и шестотини, спремни за војна;
Stih36 | од Асир – четириесет илјади војници, подготвени за борба;
Stih37 | од онаа страна на Јордан, од племињата на Рувим и Гад и од другата половина од племето Манасиево, сто и дваесет илјади, со секакво воено оружје.
Stih38 | Сите тие борци, наредени во строј, дојдоа со искрено срце во Хеврон, за да го зацарат Давид над целиот Израил. Па и сите други Израилци беа еднодушни да го зацарат Давид.
Referenca: 38 | referenci: 9,1
Stih39 | И останаа таму кај Давид три дена, јадеа и пиеја, зашто браќата им беа подготвиле сѐ за нив;
Referenca: 39 | referenci: 2 Цар 3,20 Ис 25,6-8
Stih40 | па и оние што беа поблиску до нив, дури до Исахаровото, Завулоновото и Нефталимовото племе, им донесуваа на магариња, камили, маски и волови сѐ за јадење: брашно, смокви, суво грозје, вино и масло, како и многу ситен и крупен добиток, бидејќи радоста беше голема за Израил.
Referenca: 40 | referenci: 1 Цар 25,18 2 Цар 16,1 17,29
Глава13
Давид го пренесува ковчегот на заветот
(2 Цар 6,1-11)
Stih1 | Давид се советуваше со илјадниците, стотниците и со секој водач,
