МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа библиска книга е дело на Исус, синот Сирахов (на еврејски Бен Сира). Писателот живеел во Ерусалим пред востанието на Макавеите, бил ревносен познавач на еврејските списи, многу патувал и му припаѓал на Советот на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно, што би можело да се посака, во елинистичката традиција, култура и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни фрагменти). Зачуван е, меѓутоа, грчкиот превод на оваа библиска книга, направен од внукот на авторот Исус, син Сирахов. Имено тој превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1-16,23;
Б. 16,24-23,27;
В. 24,1-32,13;
Г. 32,14-42,14;
Д. 42,15-50,24.
Во последниот дел од својата книга писателот Го прославува Бога како Творец и ги пофалува „претците”, од Енох и Ное, до Неемија, како и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов, а особено книгата Соломонови изреки, Исус, синот Сирахов, ги излага своите знаења и своето животно искуство пред младата генерација, за да ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за себе, туку, бидејќи пројавуваат ученољубивост, тие треба да станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите што толку трудољубиво ги составиле други. Зашто немаат подеднаква моќ зборовите искажани на еврејски кога ќе бидат преведени на друг јазик. И не само тоа, туку и самиот Закон, Пророците и другите книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав во Египет и бидејќи долго останав таму, најдов свиток од книгите составени од Исуса, која не е за презир.
Тогаш решив дека ќе биде многу неопходно и самиот да приложам извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ
Тајната на мудроста
Stih1 | Секоја мудрост е од Господа и со Него останува таа засекогаш.
Stih3 | Што заедничко има меѓу грне и котел? Котелот ќе го турне и тоа ќе се скрши.
Referenca: 3 | referenci: Изреки 18,24
Stih4 | Богатиот навредил, и пак тој се заканува; сиромавиот навреден и пак тој се моли.
Stih5 | Ако си му од корист, тој ќе те користи; кога, пак, осиромашиш – тој ќе те остави.
Stih6 | Ако си богат, ќе живее со тебе; ќе те ограби и нема да те сожали.
Stih7 | Кога си му потребен, тој ќе ти ласка, ќе ти се насмевнува и надеж ќе ти дава; зборови слатки ќе ти зборува и ќе те прашува: „Ти треба ли нешто?”
Referenca: 7 | referenci: Изреки 23,1-3
Stih8 | Со гозбите свои тој ќе те посрами сѐ додека трипати не те ограби и најпосле не се подбие со тебе.
Stih9 | А потоа, кога ќе те сретне, ќе бега од тебе, глава ќе свртува – кога ќе те види.
Stih10 | Внимавај да не бидеш измамен и
Referenca: 10 | referenci: Лк 14,7-9
Stih11 | понижен во твојата радост.
Stih12 | Те кани ли силен, бегај од него – и уште повеќе ќе те кани.
Stih13 | Не натрапувај се, за да не бидеш отфрлен и не стој многу настрана, за да не те заборават.
Stih14 | Не говори со него како со еднаков, не верувај му на неговите многу зборови; во долгиот разговор ќе те искушува, и божем шегувајќи се, ќе те испитува.
Stih15 | Немилосрден кон себеси е оној што не се воздржува од своите зборови; тој нема да се запази ни од навреди ниту од вериги.
Stih16 | Пази се и биди внимателен, бидејќи со својата гибел чекориш.
Stih17 | Го чуеш ли тоа во сонот свој, не заспивај.
Referenca: 17 | referenci: Ис 11,6 Мт 10,16 Лк 10,3
Stih18 | Љуби Го Господа додека си жив и викај кон Него – за да се спасиш.
Богатите и сиромашните
Stih19 | Секое создание родот свој го сака, а човекот – ближниот свој.
Referenca: 19 | referenci: Јов 24,1-11 Јк 2,6 5,4.6
Stih20 | Секоја плот со родот свој се соединува и човекот се прилепува кон сличните на себе.
Stih21 | Има ли дружба меѓу јагне и волк? Затоа и побожниот не другарува со грешник.
Referenca: 21 | referenci: Изреки 19,4.7
Stih22 | Можен ли е мир меѓу хиена и куче? И има ли мир меѓу богат и сиромав?
Referenca: 22 | referenci: Изреки 14,20 Проп 9, 15-16
Stih23 | Дивите магариња во пустината за лавовите се плен, а сиромасите за богатите.
Referenca: 23 | referenci: Ис 14,14 Пс 35,5 57,11 Јов 12,5 20,6 29,9-10.21
Stih24 | На горделивиот понизноста му е одвратна; и сиромавиот на богатиот му е одвратен.
Referenca: 24 | referenci: Мт 13,22 Мк 10, 23-24
Stih25 | Кога богат се сопнува, пријатели го придржуваат; а кога сиромавиот паѓа и пријателите го оставаат.
Referenca: 25 | referenci: Изреки 15,13
Stih26 | Кога богат во заблуда падне, многу помошници има; ако и глупост рече, не го прекоруваат.
Referenca: 26 | referenci: Проп 8,1 12,12
Stih27 | А падне ли сиромав, се подбиваат со него; каже ли нешто разумно, не го ни слушаат.
Stih28 | Кога богат говори, сите молкнуваат; зборовите негови до небо ги фалат.
Stih29 | А кога сиромав говори, сите се прашуваат: „А кој е овој.” Ако се сопне, сосем го турнуваат.
Stih30 | Добро е она богатство во кое грев нема; сиромаштијата е лоша во устата на безбожниот.
Stih31 | Срцето на човекот му го менува лицето: или на добро или на лошо.
Stih32 | Веселото лице е знак на честито срце; измислување мудри изреки – бара труд.
Глава14
Stih1 | Блажен е оној што не згрешил со уста и што не почувствувал болка поради грев.
Referenca: 14,1 | referenci: 19,16 25,8 Јов 6,30 Јк 3,2
Stih2 | Блажен е оној што душата негова не го осудува и што надежта не ја загубил.
Духовната беда на скржавиот
Stih3 | На скржавиот не му прилега богатство; што ќе му е имот на завидливец?
Referenca: 3 | referenci: Проп 5,9 6,2
Stih4 | Кој од себе одзема, за други собира; со богатството негово друг ќе се насладува.
Referenca: 4 | referenci: Јов 27, 16-17 Изреки 13,23 Лк 12, 16-21
Stih5 | Кој за себе е лош, за кого добар ќе биде? Таквиот не ќе му се радува на имотот свој.
Stih6 | Нема полош од оној, кој за себе добро не сака; тоа му е казна за злобата негова.
Referenca: 6 | referenci: Изреки 11,17
Stih7 | Па, ако и добро направи, го прави ненамерно; подоцна своето зло го пројавува.
Stih8 | Лош е кој очи завидливи има; кој поглед свртува и презира луѓе.
Stih9 | Среброљубец не е задоволен од она што го има; неправдата душата му ја суши.
Referenca: 9 | referenci: Мудр 6,23
Stih10 | Скржавиот и лебот го штеди; неговата трпеза секогаш е скудна.
Referenca: 10 | referenci: 5 Мојс 15,9 Мт 6,23 20,15
Искористување на животот
Stih11 | Синко, според имотот свој, прави добро на себеси и на Господа жртви достојни принесувај.
Referenca: 11 | referenci: Пс 49
Stih12 | Помни дека смртта не задоцнува и дека заветот на пеколот не ти е откриен.
Referenca: 12 | referenci: 4 Мојс 16,33 Ис 28,15-19
Stih13 | Пред да умреш, на пријателот добро прави му; според твоите сили – што можеш давај му.
Stih14 | Не лишувај се од добриот ден; делот од твојата добра желба да не те одмине.
Referenca: 14 | referenci: Проп 2,24
Stih15 | Нема ли на други имотот свој да го оставиш, а плодот на твоите усилби – со ждрепка други да го делат?
Referenca: 15 | referenci: Пс 48,10.17 Јов 27, 16-17
Stih16 | Давај и земај и утешувај ја душата своја. Утеха во пеколот нема да најдеш.
Referenca: 16 | referenci: Проп 9,10
Stih17 | Сѐ што е живо како облека остарува; вечна е одредбата дека треба да се умре.
Referenca: 17 | referenci: Ис 50,9 51,6 Пс 101,26 Јов 13,28
Stih18 | Како и зелените лисја на бујно дрво – едни паѓаат, а други растат, така е и со родот од крв и месо: еден умира, а друг се раѓа.
Referenca: 18 | referenci: Проп 1,4
Stih19 | Секое дело што гние – пропаѓа, и оној што го направил – умира со него.
Referenca: 19 | referenci: Проп 9,6 Откр 14,13
Потрага по мудроста
Stih20 | Блажен е човекот што напредува во мудроста, а со разумот свој на работи свети се учи.
Referenca: 20 | referenci: Изреки 8,32-35
Stih21 | Кој во срцето свое размислува за нејзините патишта, тој успева да ги разбере тајните нејзини.
Referenca: 21 | referenci: Пс 1,2
Stih22 | Тој како ловец ја гони и заседи поставува на патиштата нејзини.
Stih23 | Оној што ѕирка низ прозорците нејзини, ќе прислушува и на нејзините врати.
Referenca: 23 | referenci: Изреки 7,6 Песна 2,9
Stih24 | Тој што е близу до нејзината куќа, клинец забива во нејзиниот ѕид;
Referenca: 24 | referenci: Изреки 9,1
Stih25 | шаторот свој до неа го поставува, ќе живее во дом на изобилство;
Stih26 | децата свои ги остава под нејзината закрила и живее под нејзините гранки;
Stih27 | се засолнува од жегата и живее во славата на мудроста.
Глава15
Stih1 | Така постапува оној што има од Господа страв; кој законот го држи – мудрост ќе придобие.
Stih2 | Ќе го пречека како мајка, ќе го прими како мудра невеста.
Referenca: 15,2 | referenci: Изреки 5,18 Мудр 8,2.9
Stih3 | Со лебот на разумот ќе го нахрани; ќе го напои со водата на мудроста.
Referenca: 3 | referenci: 5 Мојс 32,2 Ис 12,3 Ер 2,13 17,13 Ез 47,1-12
Stih4 | На неа ќе се потпре и нема да се поколеба; на неа ќе се надева и нема да се посрами.
Stih5 | Таа ќе го издигне над неговите ближни; сред собир народен ќе му ја отвори устата.
Referenca: 5 | referenci: Мудр 8, 10-15
Stih6 | Тој ќе наследи веселба, и венец на радоста и име вечно.
Referenca: 6 | referenci: Изреки 4,9
Stih7 | Неразумните луѓе не ја добиваат; ниту пак грешниците со очи ќе ја видат.
Referenca: 7 | referenci: Мудр 1,4
Stih8 | Таа е далеку од горделивоста; лажливците не помислуваат на неа.
Referenca: 8 | referenci: Јов 22,29 Изреки 8,13
Stih9 | Во устата на грешникот непријатна е пофалбата, зашто од Господа не е испратена.
Stih10 | Пофалбата со мудрост искажана – и Господ ја потпомага.
Човекот е одговорен за своите постапки
Stih11 | Никогаш не вели: „Заради Господа отстапив” , зашто она што го мрази Тој – не треба да го правиш.
Referenca: 11 | referenci: 1 Мојс 3,12 Јк 1,13-15
Stih12 | Не вели го ни ова: „Тој ме воведе во заблуда” , зашто Бог нема потреба од грешен човек.
Referenca: 12 | referenci: 1 Мојс 3,13
Stih13 | Секоја одвратност Господ ја мрази; таа им е непријатна на оние, коишто имаат страв од Него.
Stih14 | Во почетокот Тој го создаде човекот и го препушти на неговата слободна волја.
Stih15 | Ако сакаш, можеш да ги извршуваш заповедите; ти имаш сила верен да Му бидеш.
Stih16 | Пред тебе ставил оган и вода; кон што сакаш, рака ќе пружиш.
Referenca: 16 | referenci: 5 Мојс 11,26
Stih17 | Пред човекот стои животот и смртта; што посакува, тоа му се дава.
Referenca: 17 | referenci: 5 Мојс 30,15-20 Ер 21,8
Stih18 | Голема е мудроста на Господа; Тој е сесилен и гледа сѐ.
Stih19 | Очите на Господа се врз оние што имаат страв од Него; Тој ги знае сите човечки дела.
Referenca: 19 | referenci: Пс 32,13-15 34,16
Stih20 | Никому не Му заповедал безбожник да биде; никому не дозволил да греши.
Глава16
Божјата благонаклоност и строгост
Stih1 | Не пожелувај мноштво непримерни деца; не радувај се на синови безбожни.
Referenca: 16,1 | referenci: Изреки 17,21 19,13
Stih2 | Не радувај се кога се намножуваат, ако во нив страв Господен нема.
Stih3 | Не надевај му се на нивниот живот, и не потпирај се на нивниот број. Подобро е и само еден, отколку илјада; подобро е бездетен да умреш, отколку безбожни деца да имаш.
Referenca: 3 | referenci: Мудр 4,1
Stih4 | Зашто од еден разумен човек град се населува; а племе од безбожни ќе го запусти.
Referenca: 4 | referenci: 3 Мојс 26,30-31 5 Мојс 28,15-29 29,20-21 Мудр 3,19
Stih5 | Многу вакви работи видело окото мое, а за уште повеќе увото мое слушало.
Stih6 | На собир од грешници оган ќе се разгори, како што и кај непокорен народ гнев се распалувал.
Referenca: 6 | referenci: 4 Мојс 11,1 16,1-30
Stih7 | Бог не се смилува над древните џинови, кои се надеваа на својата сила и во гордоста своја од Него отстапија.
Referenca: 7 | referenci: 1 Мојс 6, 1-7 Мудр 14,6
Stih8 | Не ги поштеди ни сограѓаните Лотови; и од нив се згади поради гордоста нивна.
Referenca: 8 | referenci: 1 Мојс 19,1-29
Stih9 | Не помилува ни народ погибелен, со гревовите свои којшто се гордееше.
Stih10 | Ни шестотините илјади пешаци, коишто загинаа поради жестокоста на нивното срце;
Referenca: 10 | referenci: 46,8 2 Мојс 12,37
Stih11 | и да беше само еден непокорен, чудно ќе беше ако останеше неказнет; зашто и милоста и гневот се под Негова власт: силен е Бог да помилува и да излие гнев.
Referenca: 11 | referenci: 5,6 2 Мојс 34,6-7 Пс 98,8
Referenca: 11 | referenci: 45,5
Stih12 | Како што е голема милоста Негова, така е строго и неговото изобличување; на човекот му суди според неговите дела.
Referenca: 12 | referenci: Проп 3,17 Мт 16,27 Откр 2,23
Referenca: 12 | referenci: 1 Мојс 1,20.25 Пс 135,5-9 5 Мојс
Stih13 | Не може да побегне без казни грешникот со грабеж, ниту е залудна трпеливоста на праведникот.
Stih14 | Широк е патот на Божјата милост; секој ќе добие според своите дела.
Невозможно е бегањето од Господа
Stih17 | Не вели: „Ќе се сокријам од Господа; зар некој од висините ќе си спомне за мене? Во толку народ нема да ме забележи; што сум јас во овој бескраен свет?
Referenca: 17 | referenci: Ер 23,24 Амос 9,2-3 Пс 138,7-12
Stih18 | Ете, небото и небото над небесата, бездната и земјата треперат од Неговата посета.
Stih19 | Од страв подеднакво се тресат планините и на земјата основите кога Тој ги погледнува.
Referenca: 19 | referenci: Пс 17,7 97,4 104,32 Јов 37,1-7
Stih20 | И сето ова срцето не го разбира; а патиштата Негови, Кој ќе ги сфати?
Stih21 | Како што ветрот не го гледаме, така се сокриени и поголемиот број од делата Негови.
Referenca: 21 | referenci: Рим 11,33
Stih22 | Кој ќе ни ги открие делата на неговите праведни судови? И кој ги очекува? Ветеното е далеку.”
Referenca: 22 | referenci: 2 Мојс 19,5 Пс 13,1 Ер 5,12
Stih23 | Вака размислува слабоумниот. Вака глупаво размислува неразумниот и заблудениот човек.
Referenca: 23 | referenci: 1 Мојс 1,1- 2,4
ВТОРА ЗБИРКА ОД ПОУКИ
Редот во светот
Stih24 | Слушај ме, сине мој, и ќе научиш, со срцето свое внимавај на моите зборови.
Referenca: 24 | referenci: Изреки 1,23
Stih25 | Јас ти покажувам разумно учење и ти предавам вистинско знаење.
Stih26 | Во почетокот Господ ги создал сите Свои дела и на секое од нив му дал одредено место;
Referenca: 26 | referenci: 
Stih27 | ги устроил засекогаш делата свои, и најдобрите болскаат од род во род: не гладуваат, не се уморуваат, постојано дејствуваат;
Referenca: 27 | referenci: 42,20-25 Пс 103,19
Stih28 | ниедно од нив не го ограничува она што е до него,
Stih29 | никогаш не се противставува на Неговите повелби.
Stih30 | Потоа Господ погледна на земјата и ја исполни со Своите добрини.
Referenca: 30 | referenci: 1 Мојс 1,24-26 3,19 Пс 103,29
Stih31 | Го покри лицето на земјата со секакви живи суштества и во неа ќе се вратат сите.
Глава17
Тоа што луѓето Му должат на Бога
Stih1 | Господ го создаде човекот од земја, и пак во неа го враќа.
Referenca: 17,1 | referenci: 1 Мојс 2,7 Проп 3,20 12,7
Stih2 | На луѓето им даде одреден број денови и одредено време, им даде власт над сѐ што е на земјата.
Referenca: 2 | referenci: 1 Мојс 1,28 6,3 Пс 89,10 Мудр 9,2-3
Stih3 | Ги облече во сила според нивната природа, ги создаде според образот Свој.
Referenca: 3 | referenci: 1 Мојс 1,27 1 Кор 11,7 Јк 3,9
Stih4 | Во секое создание вдахна страв кон нив, за да владеат над ѕверови и птици.
Referenca: 4 | referenci: 1 Мојс 9,2
Stih5 | Им даде разум, јазик и очи, уши и срца – да расудуваат.
Stih6 | Ги исполни со знаење и разбирање, и им го покажа доброто и злото.
Stih7 | Окото Свое го стави во нивните срца, за да им ја покаже величественоста на Своите дела.
Referenca: 7 | referenci: 1 Мојс 2,17 3,22
Stih8 | Тие ќе го прославуваат Неговото Свето име за да ја објавуваат големината на Неговите дела.
Referenca: 8 | referenci: Мудр 13,1 Рим 1, 19-20 30,15-20
Вечниот завет
Stih9 | Го зголеми нивното знаење, законот на животот во наследство им го даде.
Stih10 | Вечен завет направи со нив и ги поучи на Своите судови.
Stih11 | Очите нивни го видоа величието на славата, а увото нивно ја чу славата на Неговиот глас.
Stih12 | Бог им рече: „Пазете се од секоја неправда.” На секого од нив му заповеда како да се однесува со ближниот свој.
Ништо не може да се сокрие од Господа
Stih13 | Патиштата нивни секогаш се пред Него, нема да се сокријат од очите Негови.
Referenca: 13 | referenci: 2 Мојс 19,16-19 34,10 5 Мојс 4,11-12
Stih14 | На секој народ водач му постави.
Referenca: 14 | referenci: 2 Мојс 21 23,1-15
Stih15 | А Израил е Господовиот дел.
Stih16 | Сите нивни дела како сонце се пред Него; очите Негови секогаш ги пазат нивните патишта.
Stih17 | Нивните неправди не се сокрија од Него; сите нивни гревови се пред Господа.
Referenca: 17 | referenci: 5 Мојс 7,6 32,8-9 Зах 2,15
Stih18 | Милостината човекова како печат е во Него, добротворството на човекот ќе го пази како зеницата на окото.
Stih19 | Потоа ќе стане, на сите ќе им плати, платата нивна врз главата ќе им падне.
Stih20 | Само на покајниците им дозволува да се обрнат; ги бодри оние коишто изгубиле трпение.
Повик за враќање кон Бога
Stih21 | Сврти се кон Господа, остави ги гревовите;
Stih22 | моли се пред Него и намали ги навредите твои.
Referenca: 22 | referenci: Зах 2,11 Изреки 7,2
Stih23 | При Севишниот врати се, од неправдата одврати се; замрази ги одвратните работи.
Referenca: 23 | referenci: 11,26
Stih24 | Севишниот кој ќе Го прославува во пеколот, наместо оние коишто се живи и оддаваат почести?
Referenca: 24 | referenci: Мудр 12,19
Stih25 | Од мртовец нема прославување, бидејќи е мртов.
Stih26 | Оној што е жив и здрав ќе Го прославува Господа.
Referenca: 26 | referenci: Пс 33,14
Stih27 | Колку е голема добрината на Господа и милоста кон оние што Му се обраќаат!
Referenca: 27 | referenci: Пс 6,5 115,17
Stih28 | Човек не може сѐ,
Stih29 | зашто синот човечки не е бесмртен.
Referenca: 29 | referenci: Пс 102,8 111,4 145,7-9
Stih30 | Има ли нешто посветло од сонцето? Но понекогаш и тоа потемнува. Исто така и телото и крвта на зло ќе помислат.
Stih31 | Силите на високите небеса Тој Самиот ги надгледува, а сите луѓе се само прав и пепел.
Referenca: 31 | referenci: 1 Мојс 6,5 8,21 Јов 15, 14-16
Глава18
Божјото величие
Stih1 | Сѐ создал Оној Кој вечно живее;
Referenca: 18,1 | referenci: 43,33 Ис 44,24
Stih2 | само Господ е праведен.
Stih4 | Никому не му дал делата Негови да ги објаснува. Кој може големите Негови дела да ги исцрпи?
Referenca: 4 | referenci: Пс 105,2 Јов 5,9
Stih5 | Кој може на величието Негово да ја измери силата? Кој може неговите милости да ги искаже?
Stih6 | Не е можно да се намалат, ниту е можно да се зголемат; никој не може да ги исцрпи чудесните дела Божји.
Referenca: 6 | referenci: 42,21 Проп 3,11
Stih7 | Кога човекот помисли дека нешто завршил, тоа е само почеток, а штом престане – збунет е како и секогаш.
Referenca: 7 | referenci: Пс 138,17
Што е човекот?
Stih8 | Што е човекот и зошто е? Што е неговото добро, а што неговото зло?
Referenca: 8 | referenci: Пс 8,4 Јов 7,17
Stih9 | Деновите на човекот се многу ако се сто години,
Referenca: 9 | referenci: 17,2 Пс 89,10
Stih10 | а во споредба со вечноста – тие се како капка вода или зрно песок во морето.
Referenca: 10 | referenci: Ис 40,15 Пс 38,4-6 90,4
Stih11 | Затоа спрема луѓето Господ е долготрпелив, ги опсипува со своите милости.
Referenca: 11 | referenci: Пс 77,38-39
Stih12 | Тој гледа и знае колку е беден нивниот крај. Затоа толку многу им простува.
Stih13 | Милоста на човекот е само спрема неговиот ближен, а милоста божја – за сѐ што е живо. Господ ги прекорува и вразумува, поучува и ги враќа, како пастирот стадото свое.
Referenca: 13 | referenci: Ер 31,10 Мудр 11,23 1 Птр 2,25
Stih14 | Милостив е спрема оние што се вразумуваат и спрема оние кои ревносно се враќаат кон законот Негов.
Добриот начин да се помогне
Stih15 | Синко, добрите дела твои не врши ги со прекор, и подароците твои не давај ги со навредливи зборови.
Stih16 | Росата нели ја освежува жегата? Поскапоцен е зборот од дарот.
Stih17 | Не е ли зборот подобар од добриот дар? А добродетелниот човек го има и едното и другото.
Stih18 | Глупавиот немилосрдно прекорува, а дарот од завидливиот очите ги суши.
Referenca: 18 | referenci: Јк 1,5
Претпазливоста на мудрите
Stih19 | Помисли пред да проговориш, грижи се за себе пред да се разболиш.
Referenca: 19 | referenci: 38,4.12
Stih20 | Сам испитувај се пред да ти судат; во часот на посетата Божја ќе бидеш помилуван.
Stih21 | Понизи се пред да се разболиш; а кога си згрешил – покај се.
Stih22 | Ништо да не ти пречи заветот да го исполниш навреме, не одлагај пред самата смрт да се оправдаш.
Referenca: 22 | referenci: 5 Мојс 23,21-23 Проп 5,3
Stih23 | Пред да почнеш да се молиш, приготви се; не биди како човек кој Господа Го искушува.
Referenca: 23 | referenci: Изреки 20,25 Проп 5,1-6
Stih24 | Мисли на гневот во смртниот час и на часот на одмазда – кога Бог лицето Свое го свртува.
Stih25 | Во време на изобилие помисли и на глад, а во времето кога си богат – на сиромаштија и немаштија.
Referenca: 25 | referenci: 11,25
Stih26 | Од утро до вечер времето се менува; пред Господа сѐ брзо одминува.
Referenca: 26 | referenci: Пс 89,4.6
Stih27 | Мудриот човек во сѐ претпазлив ќе биде; во деновите на гревови од безгрижност ќе се пази.
Referenca: 27 | referenci: Изреки 28,14
Stih28 | Секој којшто е разумен, мудроста ја препознава и ќе го почитува оној што ја придобил.
Stih29 | Оние што ги сфаќаат мудрите зборови, и сами стануваат мудри; па и другите со мудроста ги опсипуваат.
Referenca: 29 | referenci: 3,29 50,27
Биди сам свој господар
Stih30 | Не оди по твоите страсти, скратувај ги твоите грешни желби.
Stih31 | Ако ги задоволуваш грешните желби на својата душа, ќе те направи за подбив пред твоите непријатели.
Referenca: 31 | referenci: Ер 20,7 Пс 43,13 Јов 12,4
Stih32 | Во раскошен живот не барај радост; не приврзувај се за гозби срамни.
Stih33 | Гледај да не осиромашиш, гостејќи се со позајмени пари – кога ништо немаш во твоето ќесе.
Referenca: 33 | referenci: 5 Мојс 21,20 Изреки 23,20-21
Глава19
Stih1 | Работник пијаница никогаш нема да се збогати, а оној што ги презира малите работи, набргу и без нив ќе остане.
Referenca: 19,1 | referenci: Изреки 21,17
Stih2 | Виното и жените ги расипуваат и разумните луѓе, а кој се врзува со блудница – ќе стане бесрамник.
Referenca: 2 | referenci: Ос 4,11 Изреки 31,3-5
Stih3 | Гниењето и црвите ќе го наследат; бесрамната душа ќе биде погубена.
Referenca: 3 | referenci: Изреки 5,5 7,26-27 9,18
Ризиците на претераното зборување
Stih4 | Лесномислен е оној што брзо се доверува, а кој греши – греши против својата душа.
Stih5 | Кој ужива во злото, казнет ќе биде, а кој им се противи на грешните желби – тој животот свој ќе го овенча.
Referenca: 5 | referenci: 20,1-3 Изреки 13,3
Stih6 | Кој јазикот свој го воздржува – мирно ќе живее, и кој мрази мрморење, злото го прогонува.
Referenca: 6 | referenci: Мих 7,5 Пс 38,1
Stih7 | Не повторувај ги зборовите што ти се доверени, и ништо нема да ти недостасува.
Referenca: 7 | referenci: Изреки 25,9.10
Stih8 | Не доверувај ништо ни на пријател ниту на непријател; ако тоа не е грев за тебе – не откривај го;
Stih9 | зашто оној што ќе те ислуша, ќе се припазува од тебе, а по извесно време и ќе те намрази.
Stih10 | Ако слушнеш нешто, нека умре во тебе; биди како гроб. Не плаши се! Нема да те раскине.
Stih11 | Кога неразумниот нешто слушне, го обземаат болки – како родилка при породување на новороденче.
Stih12 | Како што е стрелата забодена во бедро, таков е и зборот во срцето на неразумниот.
Проверка на слушнатото
Stih13 | Прашај го твојот пријател, можеби не го направил тоа; а, ако го направил, да не го прави во иднина.
Referenca: 13 | referenci: 5 Мојс 13,13 17,4 Мт 18,15
Stih14 | Прашај го пријателот: можеби не рекол ништо, а ако рекол, да не го повторува во иднина.
Stih15 | Прашај го пријателот твој, зошто често има клеветење,
Referenca: 15 | referenci: Проп 7,21
Stih16 | и на секој збор не верувај.
Referenca: 16 | referenci: Јк 3,8
Stih17 | Некој греши со зборови, но не и со душа; а кој не згрешил со својот јазик?
Referenca: 17 | referenci: 3 Мојс 19,17
Stih18 | Распрашај го ближниот твој пред да го заплашуваш; дај му место и на законот на Севишниот. Секоја мудрост е Господен страв; секоја мудрост е извршување на законот.
Вистинска и лажна мудрост
Stih19 | Не е мудрост да знаеш да правиш лошо; во совет на грешници – разумност нема.
Stih20 | Има итрина и таа е гнасна; луд е оној што мудрост нема.
Referenca: 20 | referenci: 1,11.27 Пс 2,11 Јов 28,28
Stih21 | Подобро е сиромашен со знаење, но со страхопочит кон Господа, отколку богат со знаење, а да го прекршува Законот.
Stih22 | Има лукава итрина во служба на неправдата, има и изопачување на вистината – корист да се добие.
Referenca: 22 | referenci: Пс 1,1
Stih23 | Има човек што оди подгрбавен и натажен, но однатре е полн со подмолност;
Stih24 | го наведнал лицето и се прави глув, но тој ќе те измами и кога не мислиш.
Stih25 | Ако немоќта му попречила да згреши, но, штом можност му се даде – ќе ти направи зло.
Stih26 | Човек се познава по изгледот и по изразот на лицето разумниот го познаваме.
Referenca: 26 | referenci: 27,22-23
Stih27 | Облеката, смеењето и начинот на одење покажуваат каков е човекот.
Време за зборење и време за молчење
Stih28 | Има прекор што не е навреме; а има и таков што може да се премолчи – и тоа е благоразумно.
Referenca: 28 | referenci: 20,21
Глава20
Stih1 | Многу е подобро да изобличиш, отколку тајно да се лутиш; (а кој насамо изобличува, од штета ќе се претпази).
Referenca: 20,1 | referenci: 22,6
Stih2 | Колу е убаво кога изобличениот се покае!
Stih3 | И кој признава, заштитен е од понижување.
Stih4 | Каков што е скопецот што сака девица да обесчести, таков е и оној што сака правда преку насилство.
Referenca: 4 | referenci: 30,20
Stih5 | Некој молчи и се покажува мудар; а некого го мразат поради многу зборување.
Referenca: 5 | referenci: Изреки 17,28
Stih6 | Некој молчи, зашто нема што да одговори, а некој молчи, чекајќи погоден час.
Referenca: 6 | referenci: Изреки 15,23 Проп 3,7
Stih7 | Мудар човек молчи до вистинскиот час, а суетниот и неразумниот не чекаат згода.
Referenca: 7 | referenci: 1,24
Stih8 | Кој премногу зборува, здодевен станува, а кој си присвојува право да говори, – намразен ќе биде.
Referenca: 8 | referenci: Изреки 10,19
Спротивности
Stih9 | Некој во злото добро наоѓа, а некогаш придобивката загуба станува.
Stih10 | Има дар што не ти е корисен, а има и дар што двојно се исплатува.
Referenca: 10 | referenci: 12,2
Stih11 | Има слава што понижување дава, а понижениот високо кренал глава.
Referenca: 11 | referenci: Пс 146,6 Јов 5,11 Лк 1,52
Stih12 | Некој со малку купува многу, а сепак плаќа за него седумпати повеќе.
Referenca: 12 | referenci: 7,3 40,8 Изреки 6,31
