БИТИЕ
(ПРВА КНИГА МОЈСЕЕВА)
***Битие (Прва книга Мојсеева) | 1 Мојс***

Вовед
Насловот на првата библиска книга Битие ја навестува нејзинината содржина. Таа зборува за создавањето на светот, на првите луѓе, и за историјата на еврејскиот народ.
Битие: создавањето на мажот и жената (1-2); нивното прогонување од рајот(3); Каин и Авел (4); Ное и големиот потоп (6-9); Вавилонската кула (11). Настаните за кои се раскажува во овие текстови, не можат прецизно да се сместат во календарот на човековата историја. Во понатамошниот текст од 12-50 се раскажува како Бог му носи спас на човештвото, повикувајќи ги во Своја служба старозаветните патријарси. Првиот е Авраам (12,1-25,18), познат по својата вера и послушност кон Бога, која и до денес им служи како образец на верните. Потоа следат Исак, Авраамовиот син и синот на Исак, Јаков(25,19-37,1), кој го добива името Израил. Понатаму, Јосиф (37,2-50,26), еден од синовите на Јаков, родоначалник на две израилски племиња, е во центарот на настаните што ќе ги одведат Јаков и останатите негови синови, заедно со нивните семејства во Египет.
Книгата Битие, пред сѐ, претставува запознавање со Божјите дела. Таа започнува со тврдењето дека Бог го создал светот, кој е огромен, но сепак Му е целосно потчинет на Бога. Книгата завршува со ветувањето дека Бог ќе продолжи да се грижи за Својот народ. Од почетокот па до крајот на книгата главна личност е Бог: Тој им се открива на луѓето. Тој ги суди, Тој ги води и го помага Својот народ. Конечно, Тој ја создава неговата историја.
Во замена за тоа Бог бара од Својот народ да верува во Него и во Неговите ветувања, да се потчинува на Неговите наредби и закони.
Во книгава е претставена древната еврејска традиција, која му помогнала на овој народ да ја осознае својата вера и да ја зачува, а преку неа и самиот да опстане.


Глава1
Бог го создава светот и човекот
Stih1 | Во почетокот Бог ги создаде небото и земјата.
Stih13 | Во шестотини и првата година (од живот на Ное), во првиот ден од првиот месец, ја снема водата од земјата; и Ное го отвори покривот на ковчегот, погледна и виде дека површината на земјата беше поисушена.
Stih14 | А на дваесет и седмиот ден од вториот месец, земјата беше сува.
Stih15 | Тогаш му рече Бог на Ное:
Stih16 | „Излезете од ковчегот, ти, жената твоја, синовите твои, и жените на синовите твои;
Stih17 | изведи ги со себе и сите животни, што се со тебе, од секое суштество, од птиците, добитокот и сите влекачи што лазат по земјата; нека се растурат по земјата, и нека се плодат и множат на земјата!”
Referenca: 8,17 | referenci: 1,22
Stih18 | И излегоа Ное, синовите негови, жената негова, и жените на синовите негови;
Stih19 | сите животни и сиот добиток и сите лазачи, сите птици – сѐ што се движи по земјата, според родот нивни, излегоа од ковчегот.
Stih20 | И Му направи Ное жртвеник на Господ; и зеде од секој чист добиток и од сите чисти птици, и ги принесе на жртвеникот како жртви сепаленици.
Stih21 | И Господ го почувствува пријатниот мирис, па рече во срцето Свое:„Нема повеќе да ја проколнувам земјата поради човекот, зашто помислите на срцето човечко се зли уште од младини и нема повеќе да ги уништувам живите суштества, како што направив.
Stih22 | Отсега, па сѐ дури постои земјата, нема да престанат сеењето и жнеењето, студот и горештината, летото и зимата, деновите и ноќите.”
Referenca: 22 | referenci: Ер 31,35-36 33,20
Глава9
Божјото ветување за Ное
Stih1 | Тогаш Бог го благослови Ное и синовите негови, и им рече: „Плодете се и множете се, и полнете ја земјата (и завладејте со неа)!
Referenca: 9,1 | referenci: 1,28
Stih2 | А сите земни животни (и сиот земен добиток) и сите небески птици, и сѐ што лази по земјата, и сите морски риби да се плашат од вас: во ваши раце се предадени.
Stih3 | Сѐ што се движи и живее, ќе ви биде храна; сѐ ви давам, како што ви ги бев дал зелените билки.
Referenca: 3 | referenci: 1,29 5 Мојс 12,15-16 Дела 10, 11-16 Рим 14,3 1 Тим 4,3
Stih4 | Само не смеете да ги јадете живите суштества додека во нив има душа, односно крв!
Referenca: 4 | referenci: 3 Мојс 17,11-14
Stih5 | А за вашата крв, во која е вашиот живот, ќе барам сметка; од секој ѕвер ќе ја барам; ќе ја барам, исто така, душата човечка од раката на човек, од раката на братот негов;
Referenca: 5 | referenci: 2 Мојс 20,13
Stih6 | кој ќе пролее човечка крв, и неговата крв ќе се пролее од човечка рака; зашто човекот е создаден според образот Божји.
Referenca: 6 | referenci: 1,26 2 Мојс 21,23
Stih7 | Вие, пак, плодете се и множете се; ширете се на земјата и наполнете ја!”
Stih8 | И му рече Господ на Ное и синовите негови со него, велејќи:
Stih9 | „А Јас, еве, го поставувам заветот Мој со вас и со вашето потомство по вас,
Referenca: 9 | referenci: 6,18 Сир 44, 17-18
Stih10 | и со секоја жива душа, која е со вас, со птиците, и со добитокот, и со сите земни ѕверови, што се со вас, со сѐ она што излегло од ковчегот, со сите земни животни;
Stih11 | го поставувам заветот Мој со вас дека отсега нема веќе ниедна плот да загине од потоп и дека повеќе не ќе има потоп да ја запустува земјата!”
Referenca: 11 | referenci: Ис 54,9-10
Stih12 | И рече Бог: „Еве го знакот на заветот, што го поставувам меѓу Мене и вас и меѓу секоја жива душа, која е со вас, за сите идни поколенија:
Stih13 | божилак Свој поставувам во облакот, за да биде знак на вечниот завет меѓу Мене и земјата.
Referenca: 13 | referenci: Ез 1,28 Откр 4,3
Stih14 | Па кога облак ќе навеам на земјата, ќе (Ми) се појави божилакот во облакот,
Stih15 | и ќе си спомнам за заветот Мој, кој е меѓу Мене и вас и меѓу секоја душа, што живее во плот; и нема веќе да има потоп за да ја уништи секоја плот.
Referenca: 15 | referenci: Ис 54,9
Stih16 | Божилакот ќе (Ми) биде во облакот, и Јас ќе го видам и ќе си спомнам за вечниот завет меѓу Бога и меѓу секоја жива душа во секоја плот, што е на земјата.”
Stih17 | И му рече Бог на Ное: „Тоа е знакот на заветот, што го поставив меѓу Мене и меѓу секоја плот, што е на земјата!”
Тројцата синови на Ное
Stih18 | Синовите Ноеви, кои излегоа од ковчегот, беа: Сим, Хам и Јафет. Хам е татко на Ханан.
Referenca: 18 | referenci: 10,1-6
Stih19 | Тоа се трите сина Ноеви, и од нив се насели целата земја.
Stih20 | А Ное почна да ја обработува земјата, и насади лозје.
Stih21 | И се напи од виното, па се опи, и легна гол среде шаторот свој.
Referenca: 21 | referenci: Изреки 23,29-35 Јудита 13,2 Сир 31, 25-27 Ефес 5,18
Stih22 | А Хам, таткото на Ханан, ја виде голотијата на таткото свој, и излезе, та им го кажа тоа на обајцата браќа свои.
Stih23 | Но Сим и Јафет зедоа облека, и, наметнуваќи ја на рамената свои, појдоа назадешкум и ја покрија со неа голотијата на таткото свој; лицата им беа свртени наназад, и тие не ја видоа голотијата на својот татко.
Stih24 | А кога се истрезни Ное од виното, дозна што му беше направил помладиот негов син,
Stih25 | па рече, „Проклет да е Ханан; тој ќе биде слуга на слугите од браќата свои!”
Referenca: 25 | referenci: 5 Мојс 27,16
Stih26 | И уште рече: „Благословен да е Господ Бог Симов; а Ханан ќе му биде слуга!
Referenca: 26 | referenci: Суд 1,28
Stih27 | Нека го рашири Бог Јафет, и тој нека живее во шаторите на Сим; а Ханан ќе му биде слуга!”
Stih28 | И поживеа Ное по потопот триста и педесет години.
Stih29 | А сѐ на сѐ поживеа Ное деветстотини и педесет години; потоа умре.
Глава10
Народите на земјата
Stih1 | А ова е родословието на Ноевите синови: Сим, Хам и Јафет, на кои по потопот им се родија синови.
Stih2 | Синовите на Јафет се: Гомер, Магог, Мадај, Јаван, Тувал, Мешех и Тирас.
Referenca: 10,2 | referenci: Ез 27,13 38,6
Stih3 | А синовите Гомерови се: Ашкеназ, Рифат и Тогарма.
Stih4 | Синовите, пак, Јаванови се: Елиша, Тарсис, Китим и Роданим.
Stih5 | Од нив се разгранаа одделни народи во земјите нивни, секој според јазикот свој, според родот свој, и народот свој.
Stih6 | Хамовите синови се: Куш, Мицраим, Пут и Ханан.
Referenca: 6 | referenci: 9,18 12,6
Stih7 | А синовите Кушови: Сева, Евила, Сафта, Рама и Сафтеха. Синовите, пак, Рамаови се: Сева и Дедан.
Referenca: 7 | referenci: 3 Цар 10, 1-3
Stih8 | Куш го роди Нимрод; тој започна да станува силен на земјата;
Referenca: 8 | referenci: Мих 5,5
Stih9 | тој беше добар ловец пред Господ; затоа се вели: – добар ловец пред Господ, како Нимрод.
Stih10 | Во почетокот негови царства беа: Вавилон, Ерех, Акад и Калне, сите во земјата Сенаар.
Stih11 | Од таа земја излезе Ашур, и ги соѕида Ниневија, Ревот, Калах,
Referenca: 11 | referenci: Наум 1,1 3,19
Stih12 | и Ресен меѓу Ниневија и Калах; тој е голем град.
Stih13 | Од Мицраим произлегоа потомците на Луд, Енам, Лаав и Нафтух,
Stih14 | како и потомците на Патру и Каслух, од кои водат потекло Филистејците и Кафторимите.
Stih15 | А Ханан го роди својот првенец Сидон, и Хет,
Stih16 | потоа Јевусиј, Амориј, Гергесеј,
Stih17 | Евеј, Аркиј, Синиј,
Stih18 | Арвадиј, Цамариј и Аматиј. А потоа племињата ханански се раселија.
Stih19 | Пределите, пак, ханански беа од Сидон кон Герар сѐ до Газа, и потоа до Содом, Гомора, Адма и Цевоим, па сѐ до Лаша.
Stih20 | Тоа се синовите Хамови, според семејствата нивни, според јазиците нивни, во нивните земји и во народите свои.
Stih21 | И на Сим му се родија синови, на постариот брат Јафетов, татко на сите синови Еверови.
Stih22 | А синовите Симови беа: Елам, Ашур, Арфаксад, Луд, Арам (и Каинан).
Stih23 | Синовите, пак, Арамови се: Уц, Ул, Гетер и Маш.
Stih24 | Арфаксад го роди (Каинан, Каинан го роди) Сала, а Сала го роди Евер.
Stih25 | На Евер му се родија двајца синови: на едниот му беше име Фалек, зашто во неговото време се раздели земјата, а името на брат му беше Јоктан.
Stih26 | Јоктан го роди Алмодад, Шалеф, Хацармавет и Јерах,
Stih27 | Хадорам, Узал и Дикла,
Stih28 | па Овал, Авимаел и Сева,
Stih29 | потоа Офир, Авила и Јовав – сите тие беа синови Јоктанови.
Stih30 | Живеалиштата им беа од Меша до источната гора Сефар.
Stih31 | Тоа се Симовите синови според родовите нивни, според јазиците нивни, во нивните земји и според нивните народи.
Stih32 | Тоа се родовите на синовите Ноеви според нивните родословија, и според народите нивни. Од нив се раширија народи по земјата после потопот.
Referenca: 32 | referenci: 9,1 5 Мојс 32,9
Глава11
Вавилонската кула
Stih1 | По целата земја имаше еден јазик и исти зборови.
Referenca: 11,1 | referenci: Мудр 10,5 Дела 2,1-11 Откр  7, 9-10
Stih2 | А кога луѓето се селеле од исток, најдоа рамнина во земјата Сенаар и се населија таму.
Stih3 | И си рекоа меѓу себе: „Ајде да правиме тули и на оган да ги печеме!” И користеа тули наместо камен и земјана смола наместо вар.
Stih4 | Потоа рекоа: „Ајде да си соѕидаме град и кула, висока до небото; и да се здобиеме со име, пред да се растуриме по целата земја!”
Referenca: 4 | referenci: Сир 40,19
Stih5 | Тогаш Господ се спушти да го види градот и кулата, што ги ѕидаа синовите човечки.
Stih6 | И рече Господ: „Ете, еден народ се и сите имаат еден јазик; ова е само почеток на нивните настојувања. Наскоро ќе прават сѐ што ќе наумат!
Stih7 | Ајде да слеземе и да им го збркаме нивниот јазик за да не се разбираат еден со друг што зборуваат!”
Stih8 | И така Господ ги растури оттаму по целата земја, и престанаа да го ѕидаат градот (и кулата).
Stih9 | Затоа тој се нарече Вавилон, зашто таму го збрка Господ јазикот на целата земја и оттаму ги растури Господ по целата земја.
Referenca: 9 | referenci: Ер 51,53 Јн 11,52
Родословие на патријарсите од Сим до Авраам
Stih10 | Ова е родословието на Сим: Сим имаше сто години кога го роди Арфаксад, две години по потопот.
Referenca: 10 | referenci: 1 Лет 1, 17-27 Лк 3,34-36
Stih11 | И откако го роди Арфаксад, поживеа Сим петстотини години, раѓајќи синови и ќерки.
Stih12 | А Арфаксад поживеа сто триесет и шест години и го роди Каинан.
Stih13 | По раѓањето на Сала, Арфаксад живееше уште триста и триесет години, раѓајќи синови и ќерки.
Stih14 | Сала поживеа сто и триесет години и го роди Евер.
Stih15 | А, откако го роди Евер, Сала поживеа триста и триесет години, раѓајќи синови и ќерки.
Stih16 | Евер поживеа сто триесет и четири години, и го роди Фалек.
Stih17 | По раѓањето на Фалек, Евер поживеа четиристотини и седумдесет години, раѓајќи синови и ќерки.
Stih18 | А Фалек поживеа сто и триесет години и го роди Рагав.
Stih19 | А, откако го роди Рагав, Фалек поживеа двесте и девет години, раѓајќи синови и ќерки.
Stih20 | Рагав поживеа сто триесет и две години и го роди Серух;
Stih21 | а откако го роди Серух, Рагав поживеа двесте и седум години, раѓајќи синови и ќерки.
Stih22 | Серух поживеа сто и триесет години и го роди Нахор;
Stih23 | По раѓањето на Нахор, Серух поживеа двесте години, раѓајќи синови и ќерки.
Stih24 | Нахор, пак, поживеа седумдесет и девет години и го роди Тара;
Stih25 | по раѓањето на Тара, Нахор поживеа сто дваесет и девет години, раѓајќи синови и ќерки.
Stih26 | Тара поживеа седумдесет години и ги роди Аврам, Нахор и Аран.
Stih27 | А еве го родословието на Тара: Тара ги роди Аврам, Нахор и Аран; а Аран го роди Лот.
Stih28 | Аран умре кај таткото свој Тара во родната земја, во Ур Халдејски.
Stih29 | А Аврам и Нахор се оженија; името на жената Аврамова беше Сараја, а на жената Нахорова името ѝ беше Милка, ќерка на Аран, татко на Милка и Иска.
Stih30 | Сараја беше неплодна и немаше пород.
Stih31 | И го зеде Тара синот свој, и внукот од синот свој, Лот, син Аранов, и Сараја, снаата своја, жената на неговиот син Аврам; па излегоа заедно од Ур Халдејски за да појдат во земјата хананска; и дојдоа до Харан, каде и се населија.
Stih32 | И поживеа Тара во харанската земја двесте и пет години; и умре Тара во Харан.
Глава12
АВРАМ
Бог го повикува Аврам да ја напушти својата земја
Stih1 | И му рече Господ на Аврам:„Излези од својата земја, и од родот свој, и од домот на татко си, (па појди) во земјата што ќе ти ја покажам Јас!
Referenca: 12,1 | referenci: Ис 41,8-9 Мудр 10,5 Сир 44, 19-21 Дела 7,2-4 Евр 11,8-10
Stih2 | А од тебе ќе направам голем народ, и ќе те благословам, и името твое ќе го прославам и ти ќе бидеш благословен.
Referenca: 2 | referenci: 13,16 15,5 17,4 22,17 26,4 35,11 Ис 51,2 Гал 3,16
Stih3 | Ќе ги благословам оние, што тебе ќе те благословуваат, и ќе ги проколнам оние, што тебе ќе те проколнуваат и преку тебе ќе бидат благословени сите народи на земјата.”
Referenca: 3 | referenci: 18,18 22,18 26,4 27,29 28,14 4 Мојс 24,9 Ер 4,2 Сир 44,21 Гал 3,8-9
Stih4 | Тогаш тргна Аврам, како што му кажа Господ, а со него појде и Лот. Аврам имаше седумдесет и пет години кога излезе од Харан.
Stih5 | И ги зеде Аврам Сараја, жената своја, и Лот, братанецот свој, со целиот имот што го беа спечалиле, и слугите што ги беа придобиле во Харан, па излегоа за да отидат во земјата хананска.
Referenca: 5 | referenci: 11,31
Аврам во земјата Ханан, а потоа во Египет
Stih6 | И Аврам ја помина таа земја по нејзината должина до местото Сихем, кај светото дрво во Море; а тогаш во таа земја живееја Хананци.
Referenca: 6 | referenci: 33,18-20
Stih7 | И му се јави Господ на Аврам и му рече: „Оваа земја ќе му ја дадам на твоето потомство.” И му подигна таму(Аврам) жртвеник на Господ, Кој му се јави.
Referenca: 7 | referenci: 13,15 15,18 17,8 26,3-4 5 Мојс 1, 7-8 34,4 Дела 7,5
Stih8 | Потоа оттаму тој замина кон планината, на исток од Ветил, и таму го распна шаторот свој; и Ветил му беше од запад, а Гај од исток; и таму Му подигна на Господ жртвеник, и го призва името на Господ, (Кој му се беше јавил).
Referenca: 8 | referenci: 28,19
Stih9 | А оттаму се крена Аврам и се упати кон југ.
Stih10 | Но имаше глад во таа земја и Аврам слезе во Египет да поживее таму; зашто гладот продолжи во оваа земја.
Referenca: 10 | referenci: 26,1-11 42,1-2
Stih11 | И кога се доближуваше до Египет, ѝ рече на жената своја Сараја: „Еве, јас знам дека си убава жена;
Stih12 | затоа, кога ќе те видат Египќаните, ќе речат – оваа му е жена – па ќе ме убијат, а тебе ќе те остават жива.
Stih13 | Туку, кажи дека си ми сестра, за да ми биде добро покрај тебе и да ме остават жив поради тебе.”
Stih14 | И кога дојде Аврам во Египет, Египќаните видоа дека таа е многу убава жена.
Stih15 | Ја видоа и дворјаните фараонови, па ја пофалија пред фараонот. И жената беше одведена во домот фараонов.
Stih16 | И поради неа Аврам живееше добро; имаше ситен и крупен добиток, магариња, слуги, слугинки, маски и камили.
Stih17 | Но Бог пушти големо зло на фараонот и на неговиот дом поради Сараја, жената Аврамова.
Stih18 | Тогаш фараонот го повика Аврам и му рече: „Зошто ми го направи тоа? Зошто не ми кажа дека ти е жена?
Stih19 | Зошто рече‚ сестра ми е’, па јас сакав да ја земам за жена!? Сега, пак, ете ти ја жената, земи си ја и оди си!”
Stih20 | И фараонот определи луѓе, кои го испратија Аврам и жената негова, со сѐ што имаше.
Глава13
Stih1 | И тргна Аврам од Египет кон југ, со сѐ што имаше, тој, жената негова, а и Лот со нив.
Аврам и Лот се разделуваат
Stih2 | А Аврам беше многу богат со добиток, со сребро и со злато.
Referenca: 13,2 | referenci: 24,35 Пс 111,1-3 Јов 1,3-10 Изреки 3,9-10
Stih3 | И ги продолжи тој патувањата свои од Негев до Ветил, до местото, каде порано му беше поставен шаторот, меѓу Ветил и Гај;
Referenca: 3 | referenci: 12,8
Stih4 | до местото, каде најнапред беше подигнал жртвеник; и таму го призва Аврам името Господово.
Stih5 | А и Лот, кој одеше со Аврам, имаше ситен и крупен добиток и шатори.
Stih6 | И земјата беше тесна, за да живеат заедно, бидејќи имотот нивни беше толку голем, што не можеа да живеат заедно.
Referenca: 6 | referenci: 36,7
Stih7 | И стана караница меѓу пастирите на Аврамовиот добиток и пастирите на Лотовиот добиток. А во таа земја живееја тогаш Хананци и Перизијци.
Referenca: 7 | referenci: 26,20
Stih8 | Затоа Аврам му рече на Лот: „Не треба да се караме јас и ти, ни моите пастири со твоите пастири, зашто сме роднини.
Stih9 | Не е ли пред тебе целата земја? Оддели се од мене. Ако тргнеш ти на лево, јас ќе тргнам на десно; ако ти појдеш на десно, јас, пак, на лево.”
Stih10 | Тогаш Лот ги крена очите свои и ја виде целата околина јорданска, која, пред Бог да ги уништи Содом и Гомора, целата, сѐ до Сигор се напојуваше со вода, како рајот Божји и како земјата египетска.
Referenca: 10 | referenci: 2,9 19,24-25
Stih11 | И Лот ја избра за себе целата околина јорданска; па појде Лот кон исток; и се разделија еден од друг.
Stih12 | Аврам се насели во земјата хананска, а Лот се настани во околните градови, поставувајќи ги шаторите свои дури до Содом.
Referenca: 12 | referenci: 1 Мојс 19,17
Stih13 | Луѓето, пак, во Содом беа лоши, и многу грешни пред Господ.
Stih14 | И му рече Бог на Аврам, откако Лот се оддели од него: „Крени ги очите свои, па погледни од местото, каде што си сега, на север и на југ, на исток и на запад,
Stih15 | зашто целата земја што ја гледаш, ќе ти ја дадам тебе и на потомството твое довека;
Referenca: 15 | referenci: 12,7
Stih16 | ќе го умножам потомството твое да биде колку што е песокот на земјата; ако некој може да го изброи песокот на земјата, ќе може да го изброи и потомството твое.
Stih17 | Стани и изоди ја оваа земја во должина и во широчина, зашто ќе ти ја дадам тебе (и на твоето потомство засекогаш).”
Stih18 | И Аврам ги крена шаторите свои, и отиде да се насели кај дабовите во Мамре, што беше кај Хеврон, и таму Му подигна жртвеник на Господ.
Referenca: 18 | referenci: 23,2 4 Мојс 13,23 2 Цар 2,1
Глава14
Аврам, царевите и Мелхиседек
Stih1 | Кога Амрафел беше шинарски цар, еласарски цар Арјох, еламски цар Кедорлаомер и гоимски цар Тидал,
Stih2 | сите тие цареви започнаа војна против содомскиот цар Бера, против царот на Гомора Бирша, против царот на Адма Шинав, цевоимскот цар Шемевер и со царот на Бела, односно Сигор.
Stih3 | Сите тие се собраа во долината Сидим, која сега е Солено Море.
Stih4 | Дванаесет години му служеа на Кедорлаомер, а во тринаесеттата се побунија.
Stih5 | Во четиринаесеттата дојде Кедорлаомер и царевите, кои беа со него, па ги поразија Рефаимците во АштеротКарнајим, Зузимците во Хам, Емимците во Шаве-Кирјатаим,
Referenca: 14,5 | referenci: 2 Мојс 17,8 5 Мојс 2,10
Stih6 | Хоријците во гората нивна Сеир, дури до рамнината Фаран, што е крај пустината.
Stih7 | А кога се вратија оттаму, дојдоа до изворот Мишпат, односно Кадис, и ја опустошија целата област амаликиска, како и Аморејците, кои живееја во Хацацон-Тамар.
Stih8 | Тогаш излегоа царот содомски и царот на Гомора, царот на Адма, царот цевоимски и царот од Бела, односно Сигор, и појдоа во борба против оние во долината Сидим:
Stih9 | против Кедорлаомер, царот еламски, и Тидал, царот гоимски, и Амрафел, царот шинарски, и Арјох, царот еласарски; четири цара против пет.
Stih10 | Во долината Сидим имаше, пак, многу јами, од кои се вадеше асфалт. И побегнаа царот содомски и царот на Гомора, и паднаа во нив; а другите избегаа во планините.
Stih11 | Победниците го зедоа сиот имот на Содом и Гомора и сета храна нивна, па си отидоа.
Stih12 | Го зедоа и Лот, братанецот Аврамов, кој живееше во Содом, и имотот негов, и си отидоа.
Stih13 | А еден од оние, што се беа избавиле, дојде и му јави на Евреинот Аврам, кој тогаш живееше кај светите дрвја. Мамре, Амореецот, со браќата Ешкол и Анер беа Аврамови сојузници.
Stih14 | А кога Аврам чу дека му е заробен братанецот, ги вооружа слугите свои, триста и осумнаесет, кои се родија во неговата куќа, и тргнаа во потера до Дан.
Stih15 | Тука ги распореди своите слуги и удри на нив ноќе, и ги разби, и ги гонеше до Хова, кој е северно од Дамаск.
Stih16 | И го поврати сиот имот и Лот, братанецот свој, со имотот негов, и жените и народот.
Stih17 | А царот содомски му излезе во пресрет, кога се враќаше, откако го разби Кедорлаомер и царевите, што беа со него, во долината Шаве, која е сега Долина на царевите.
Stih18 | И Мелхиседек, царот шалемски, изнесе леб и вино; а тој беше свештеник на Севишниот Бог,
Referenca: 18 | referenci: Пс 109,4 Евр 7,1
Stih19 | па го благослови, велејќи: „Благословен да е Аврам од Севишниот Бог, Создателот на небото и земјата!
Stih20 | Благословен да е и Севишниот Бог, Кој ги предаде непријателите твои во рацете твои!” И му даде (Аврам) десетти дел од сѐ.
Referenca: 20 | referenci: 28,22
Stih21 | А содомскиот цар му рече на Аврам: „Дај ми ги мене луѓето, а имотот земи си го за себе!”
Stih22 | Но Аврам му рече на царот содомски: „Ја кревам раката своја кон Севишниот Господ Бог, Создател на небото и на земјата,
Stih23 | дека ни конец, ниту, пак, ремен од обувки, нема да земам од сѐ она, што е твое, да не речеш – јас го збогатив Аврам,
Stih24 | освен, она што изедоа момците, и освен делот на луѓето што одеа со мене: Анер, Ешкол и Мамре; тие нека го земат својот дел.”
Глава15
Бог воспоставува завет со Аврам
Stih1 | По оние настани беше упатено слово Господово кон Аврам во видение: „Не плаши се, Авраме! Јас сум ти закрила, и наградата твоја ќе биде многу голема.”
Referenca: 15,1 | referenci: 12,2.7 13,14-17 5 Мојс 33,29 Пс 27,7
Stih2 | А Аврам рече: „Господи, зошто ми се Твоите дарови кога сум без пород, а наследник во мојата куќа е Елиезер од Дамаск?”
Referenca: 2 | referenci: Дела 7,5
Stih3 | И пак рече Аврам: „Бидејќи, Ти не ми даде потомство, ете, затоа еден од слугите родени во куќата моја, ќе биде мој наследник.”
Stih4 | Но Господ пак проговори: „Нема тој да ти биде наследник, туку оној, кој ќе произлезе од тебе, тој ќе ти биде наследник.”
Stih5 | Па го изведе надвор и му рече: „Погледни на небото и изброј ги ѕвездите, ако можеш да ги изброиш.” И му рече:„Толкаво ќе биде потомството твое.”
Referenca: 5 | referenci: 5 Мојс 1,10 Евр 11,12
Stih6 | И Му поверува Аврам на Господ, и тоа му се засмета за праведност.
Referenca: 6 | referenci: 1 Мак 2,52 Рим 4,3 Гал 3,6 Јк 2,23
Stih7 | И му рече: „Јас сум Господ, Кој те изведе од Ур Халдејски за да ти ја дадам оваа земја да ја владееш.”
Referenca: 7 | referenci: 11,31
Stih8 | А тој рече: „Господи, Господи, по што ќе познаам дека ќе ја наследам?”
Stih9 | И му рече: „Принеси Ми јуница од три години, и коза тригодишна, и овен од три години, а и грлица и млад гулаб!”
Stih10 | И тој го зеде сето тоа, и ги пресече на половина и ги стави сите половини една спроти друга; само птиците не ги преполови.
Referenca: 10 | referenci: Ер 34,18-20
Stih11 | А птици грабливки слетуваа на лешевите; но Аврам ги бркаше.
Stih12 | А кога сонцето беше на залез, го совлада Аврам длабок сон, и ете, го опфати голем мрак – и го обзеде ужас.
Referenca: 12 | referenci: 2,21 2 Мојс 12,40 Јов 4,12-16
Stih13 | И Господ му рече на Аврам: „Знај дека потомците твои ќе бидат придојдени во туѓа земја, ќе робуваат и ќе ги мачат четиристотини години.
Referenca: 13 | referenci: Гал 3,17
Stih14 | Но јас ќе го судам народот кај кого тие ќе бидат во ропство; потоа тие ќе излезат оттаму со големо богатство.
Referenca: 14 | referenci: Јудита 5, 6-10 Дела 7,6-7
Stih15 | А ти ќе отидеш кај татковците свои во мир, и ќе бидеш погребан во среќна старост.
Stih16 | Тие, пак, во четвртото колено ќе се вратат ваму; зашто беззаконијата на Аморејците уште не го достигнале својот врв.”
Stih17 | А кога сонцето зајде и падна мрак, ете, дим како од печка и огнен пламен, помина меѓу оние делови.
Stih18 | Во тој ден Господ направи завет со Аврам, велејќи: „На потомството твое му ја давам оваа земја од реката во Египет до големата река Еуфрат:
Referenca: 18 | referenci: 12,7 17,2
Stih19 | Кенијците, Кенизијците, Кадмонијците,
Stih20 | Хитијците, Перизијците, Рефаимците,
Referenca: 20 | referenci: 2 Мојс 3,8.17 34,11 5 Мојс 7,1
Stih21 | Аморејците, Хананците, (Евејците), Гергесејците и Јевусијците!”
Глава16
Раѓањето на Исмаил
Stih1 | Но Сараја, жената на Аврам, не му раѓаше. А имаше таа слугинка Египќанка, по име Агара.
Referenca: 16,1 | referenci: 21,9-21 Гал 4,24
Stih2 | И му рече Сараја на Аврам: „Ете, Господ ми ја затвори утробата за да не раѓам; туку влези кај слугинката моја, можеби ќе добијам деца од неа.” И Аврам ги послуша зборовите Сарајини.
Stih3 | И така, откако Аврам преседе десет години во земјата хананска, Сараја, жената Аврамова, ја зеде слугинката своја, Египќанката Агара, и му ја даде на мажот свој Аврам за жена.
Stih4 | И тој влезе кај Агара, и таа зачна; а кога виде дека зачна, ја презре господарката своја.
Stih5 | А Сараја му рече на Аврам: „Навредата моја е вина твоја; јас ти ја препуштив во прегратки слугинката моја, а таа, откако разбра дека зачна, започна да ме презира. Господ нека суди меѓу мене и тебе!”
Stih6 | Тогаш Аврам ѝ рече на Сараја:„Ете, слугинката твоја е во твои раце, прави со неа што сакаш!” И Сараја почна да ја угнетува, и таа избега од неа.
Stih7 | Но ангел Господов ја најде кај изворот во пустината, кај изворот на патот за Сур.
Referenca: 7 | referenci: 25,18 2 Мојс 15,22
Stih8 | И ѝ рече (ангелот Господов): „Агаро, слугинко Сарајина, од каде доаѓаш и каде одиш?” А таа рече: „Бегам од Сараја, господарката моја.”
Stih9 | Ангелот Господов пак ѝ рече: „Врати се кај господарката твоја и покори ѝ се!”
Referenca: 9 | referenci: 1 Птр 2,18
Stih10 | И ангелот Господов уште рече: „Ќе го умножам многу потомството твое, така што не ќе може да се изброи.”
Stih11 | И пак ѝ рече ангелот Господов:„Ете, ти си бремена и ќе родиш син, и ќе го наречеш со името Исмаил; бидејќи Господ ја чу маката твоја.
Stih12 | Тој ќе биде силен како диво магаре: раката негова ќе се крева против секого, и сечија рака ќе се крева против него; и ќе живее пред лицето на сите браќа свои.”
Referenca: 12 | referenci: 25,12-18
Stih13 | Тогаш (Агара) Го нарече Господа, Кој ѝ зборуваше: „Ти си Ел-Рои, Бог што гледа сѐ”, зашто рече: „Пред себе Го видов Бога и останав жива!”
Stih14 | Заради тоа тој извор се нарече Беер Лахај Рои – „Извор на живиот Кој ме гледа”, а се наоѓа меѓу Кадис и Беред.
