ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но, Кој е всушност, Бог? Ако Тој е справедлив, зошто сиве овие несреќи го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото страдање е казна поради некој грев што го сторил. Така започнува разговорот помеѓу Јов и неговите пријатели, во вид на една долга поетска творба, која го зафаќа централниот дел на книгата (гл. 3-31). Тројцата пријатели ги излагаат своите аргументи, засновани врз традицијата, додека Јов енергично ги оспорува нивните погледи, истакнувајќи го фактот за несправедливите услови на човековото живеење. Тој ја оспорува претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32-37), кој исто така ги побива сфаќањата на Јов. Според него Бог му испраќа на човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1-42,6). Но наместо да даде одговор на поставеното прашање, Тој Самиот прашува. Тогаш Јов ја осознава својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата завршува одново со расказ (42,7-17). Бог потврдува дека само Јов коректно зборувал за Него; Тој му враќа, притоа, на Јов двојно повеќе од она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов
Stih1 | Имаше еден човек во земјата Уц, по име Јов; тој човек беше непорочен, праведен, богобојазлив и го одбегнуваше злото.
Referenca: 10 | referenci: 9,12
Stih11 | Зашто Тој ги знае оние кои лажат и го гледа беззаконието; ќе го остави ли без да го разгледа?
Stih12 | Но и суетниот човек се опаметува; дивото магаре на узда се покорува.
Referenca: 12 | referenci: 39,5-8 1 Мојс 16,12
Stih13 | Ако го насочиш срцето свое и ги подадеш рацете кон Него,
Referenca: 13 | referenci: 2 Мојс 9,29
Stih14 | ако порокот од раката своја го отфрлиш и не дозволиш беззаконие да престојува во твоите шатори,
Referenca: 14 | referenci: 3 Цар 8,38 Ис 1,15 Пс 87,9
Stih15 | тогаш ќе го кренеш неизвалканото лице свое, ќе бидеш цврст и нема да се плашиш.
Referenca: 15 | referenci: 22,26 Плач 3,41
Stih16 | Тогаш ќе ја заборавиш тагата: како за истечена вода ќе се сеќаваш на неа.
Referenca: 16 | referenci: 2 Цар 14,14
Stih17 | Животот твој ќе стане како светол ден; како јасна зора темнината ќе светне.
Referenca: 17 | referenci: 17,12 Ис 9,2 58,8-10
Stih18 | Во надежта своја ќе бидеш спокоен, ограден, ќе почиваш во мир.
Stih19 | Ќе легнеш и не ќе има кој да те заплашува; мнозина ќе ти се умилкуваат.
Stih20 | А очите на беззакониците ќе згаснат, прибежиштето нивно ќе пропадне, а надежта нивна ќе исчезне.”
Referenca: 20 | referenci: 3,21 6,9 7,15
Глава12
Одговор на Јов: Бог – неумолив деспот
Stih1 | Пак одговори Јов и рече:
Stih2 | „Само вие ли сте луѓе, и со вас ли ќе исчезне мудроста!?
Stih3 | И јас знам да мислам како вас; и во ништо не сум подолен од вас; и кој не го знае истото тоа?
Referenca: 12,3 | referenci: 13,2
Stih4 | За потсмев станав јас на пријателот свој, јас што Го повикував Бога, и Кој ми одговараше, – за потсмев е – праведниот и непорочниот човек.
Stih5 | Презир заслужува несреќниот – такви се мислите на среќните, еве што се спрема за оние, чии нозе се сопнуваат.
Stih6 | Спокојни се шаторите на крадците и безопасни на оние што Го гневат Бога, ним Бог им дава сѐ.
Referenca: 6 | referenci: 21,7
Stih7 | Но, прашај го добитокот, и ќе те научи; запрашај ја небеската птица, и ќе ти објасни.
Referenca: 7 | referenci: 38,39-39,30 Мт 6,26
Stih8 | Разговарај со Земјата и таа ќе те поучи, прашај ги рибите морски и тие ќе ти кажат.
Stih9 | Кое од сите созданија не знае дека раката на Господ го создаде тоа?
Stih10 | Во Неговата рака е душата на сѐ што е живо и духот на секоја човечка плот.
Referenca: 10 | referenci: 34,14 4 Мојс 16,22 27,16 Дан 5,23
Stih11 | Нели увото ги разбира зборовите, и нели јазикот го распознава вкусот на храната?
Referenca: 11 | referenci: 34,3
Stih12 | Кај старците има мудрост, а кај долговечните – разум.
Referenca: 12 | referenci: 8,8 32,7
Stih13 | Но во Него има мудрост и сила, Негови се решението и разумот.
Referenca: 13 | referenci: Ис 11,2 Изреки 8,14
Stih14 | Она што Тој ќе разурне, нема да се изгради: кого Тој ќе затвори, нема да се ослободи.
Referenca: 14 | referenci: Пс 126,1 Ис 22,22
Stih15 | Да ги запре водите, и сѐ ќе се исуши; да ги пушти, и земјата ќе ја разрушат.
Referenca: 15 | referenci: Откр 3,7
Stih16 | Во Него е силата и сета мудрост, пред Него е оној што е заблуден, и оној што воведува во заблуда.
Referenca: 16 | referenci: 3 Цар 22,23
Stih17 | Тој ги приведува советниците во необмисленост и ги прави судиите безумни.
Stih18 | Тој ги лишува царевите од власт и го врзува со јаже крстот нивни;
Referenca: 18 | referenci: Дан 2,21
Stih19 | на кнезовите им го одзема достоинството и силните ги кутнува;
Referenca: 19 | referenci: 34,19.20
Stih20 | им го одзема јазикот на говорниците и ги лишува од разум старците;
Stih21 | ги покрива со срам славните и ја ослабнува силата на моќните:
Referenca: 21 | referenci: Пс 106,40
Stih22 | ја открива темнината во длабините и ја вади на видело смртната сенка;
Stih23 | ги издигнува народите и ги истребува; ги распрснува и ги собира;
Referenca: 23 | referenci: Дела 17,26
Stih24 | им го одзема умот на кнезовите земни и ги остава да лутаат во беспатна пустина:
Referenca: 24 | referenci: Пс 106,40
Stih25 | со пипање одат тие по темнина, без светило скитаат како пијани.”
Глава13
Одговор на Јов (продолжение): тој сака слободен разговор со Бога
Stih1 | „Ете, сето тоа окото мое го виде, увото мое го чу и го разбра.
Stih2 | Колку што знаете вие, знам и јас; не сум подолу од вас.
Referenca: 13,2 | referenci: 12,3
Stih3 | Но јас кон Седржителот би сакал да говорам, би сакал со Бога да се соочам.
Referenca: 3 | referenci: 13,13
Stih4 | Зашто вие сте ковачи на лаги; сите вие сте бесполезни лечители.
Referenca: 4 | referenci: Ез 13,10 22,28
Stih5 | Кога би знаеле да молчите, би било тоа ваша најголема мудрост.
Referenca: 5 | referenci: Изреки 17,28
Stih6 | Ислушајте го мојот приговор и проникнете во жалбите на усните мои.
Stih7 | Требаше ли да говорите заради Бога неправда и заради Него да говорите лага?
Referenca: 7 | referenci: 42,7
Stih8 | Требаше ли да бидете пристрасни кон Него и за Бога така да се препирате?
Stih9 | Добро ли ќе биде, Тој да ве испитува? Ќе Го измамите ли како што се измамува човек?
Referenca: 9 | referenci: Гал 6,7
Stih10 | Тој строго ќе ве казни, иако скришно лицемерите.
Referenca: 10 | referenci: Мт 3,8 Дела 5,3-4
Stih11 | Зар големината Негова не ве плаши, и страв од Него не ве обзема?
Referenca: 11 | referenci: Ис 6,1-5 Ер 10,10 Пс 118,120
Stih12 | Вашите забелешки прилегаат на пепел; вашата одбрана е глинена ограда.
Stih13 | Молкнете пред мене, а јас ќе говорам, што и да ме снајде.
Referenca: 13 | referenci: 7,11 9,35 23,4.7
Stih14 | Зар јас самиот да си го раскинувам со забите телото свое? И душата своја да си ја ставам в рака?
Referenca: 14 | referenci: Суд 12,3 1 Цар 19,5 28,21
Stih15 | Тој нека ме убие, немам што повеќе да загубам; само сакам однесувањето мое пред лицето Негово да го оправдам.
Stih16 | И тоа ми е веќе за спасение, бидејќи безбожник нема да се јави пред лицето Негово.
Referenca: 16 | referenci: 1 Мојс 3,8
Stih17 | Ислушајте ги внимателно зборовите мои и објасненијата мои со ушите ваши.
Stih18 | Ете, започнав судска постапка; знам дека ќе бидам прав.
Referenca: 18 | referenci: 9,3.32
Stih19 | Кој има сила да ме надвие? Потоа ќе молкнам и ќе го испуштам духот.
Referenca: 19 | referenci: Ис 1,18 50,8
Stih20 | Само две работи направи за мене, и тогаш јас нема да се кријам од Твоето лице;
Stih21 | тргни ја од мене раката Своја, и Твојот ужас да не ме потресува.
Referenca: 21 | referenci: 9,34 22,10 33,7
Stih22 | Тогаш прашувај ме, и јас ќе одговарам; или јас да прашувам, а Ти да одговараш.
Stih23 | Колку се пороците и гревовите мои? Покажи ми го беззаконието мое и гревот мој.
Referenca: 23 | referenci: 6,24 10,2
Stih24 | Зошто го криеш сега лицето Свое од мене и ме сметаш за Твој непријател?
Referenca: 24 | referenci: Пс 4,6 44,23 88,15
Stih25 | Зошто со страв го мачиш од ветрот скинатиот лист, зошто ја гониш сувата сламка?
Referenca: 25 | referenci: Пс 82,13
Stih26 | Зошто пишуваш против мене горчливи пресуди и ми ги сметаш гревовите на младоста моја,
Referenca: 26 | referenci: Пс 24,7
Stih27 | ги тураш во клада нозете мои и ги демнеш сите мои патишта, – ги испитуваш трагите на нозете мои?
Stih28 | А животот мој како изгниено дрво се распаѓа, како облека од молци изедена.”
Referenca: 28 | referenci: Ис 50,9 Пс 38,11 102,27
Глава14
Одговор на Јов (крај): тажното човеково постоење
Stih1 | „Роден од жена, човекот е кратковечен и презаситен од неволји:
Stih2 | како цвеќе никнува и бргу овенува; како сенка бега и не се запира.
Referenca: 14,2 | referenci: Ис 40,6-8 Пс 36,2 Мудр 2,1 Сир 40, 1-10 41,1-4
Stih3 | И врз него ли ги отвораш Ти очите Свои, и пред Себе на суд го водиш?
Referenca: 3 | referenci: Пс 8,4 144,3
Stih4 | Кој ќе се роди чист од нечист? Ниеден!
Referenca: 4 | referenci: 4,17 9,30 15,14 25,4 Пс 50,6
Stih5 | Па кога дните му се определени, кога бројот на месеците од Тебе зависи, ако си му определил меѓа, преку која не може да мине,
Referenca: 5 | referenci: Пс 143,4 Проп 6,12
Stih6 | тогаш оддалечи се од него: нека си здивне додека како наемник не го заврши денот свој.
Referenca: 6 | referenci: 9,30-31 15,14
Stih7 | За дрвото сепак има надеж, бидејќи тоа, макар и да биде пресечено, пак ќе оживее, фиданки од него непрестајно избиваат,
Referenca: 7 | referenci: Ис 6,13
Stih8 | макар и да е остарен коренот негов во земјата, и пенушката да му замрела во прав,
Stih9 | но штом ќе осети вода, тоа дава младици и пушта фиданки, како да е одново посадено.
Stih10 | А човекот умира и истлејува; си оди, и каде е тој?
Referenca: 10 | referenci: Проп 3,21
Stih11 | Истечуваат водите од езерото, и реката секнува и пресушува:
Referenca: 11 | referenci: Ис 19,5 51,6 Пс 101,26
Stih12 | така и човекот ќе легне и нема да стане; до свршетокот на небото нема да стане и нема да се разбуди од својот сон.
Stih13 | О, да беше ме сокрил и криел во пеколот, додека да мине гневот Твој, да беше ми одредил рок и после да си спомнеше за мене!
Referenca: 13 | referenci: Ис 26,20 Амос 9,2
Stih14 | Кога ќе умре човек, ќе живее ли пак? Во сите денови на одреденото време би чекал додека ми дојде смената.
Referenca: 14 | referenci: 7,1
Stih15 | Ти би викнал, и јас би Ти дал одговор, и Ти би покажал благоволение кон созданието на Твоите раце;
Stih16 | а сега ги броиш стапките мои и го демнеш секој мој грев;
Referenca: 16 | referenci: 10,6 31,4
Stih17 | во свиток го запечати беззаконието мое, и секоја вина моја ја запиша.
Referenca: 17 | referenci: 9,30-31
Stih18 | Но планината паѓајќи се урива, и карпата се поместува од местото свое;
Referenca: 18 | referenci: 16,12 18,4
Stih19 | водата ги излижува камењата; сливот го одвлекува земниот прав: така ја уништуваш Ти и надежта на човекот.
Stih20 | Го притискаш докрај, и тој заминува; го менуваш лицето негово и го испраќаш.
Stih21 | На почит ли се децата негови – тој не знае; унижени ли се – тој не забележува;
Referenca: 21 | referenci: 21,21
Stih22 | но плотта на него боледува, и душата во него страда.”
Глава15
Говор на Елифаз: лошиот човек нема да се спаси
Stih1 | Проговори Елифаз од Теман и рече:
Stih2 | „Ќе одговара ли мудриот со празни знаења и ќе го полни ли стомакот свој со врел ветар?
Referenca: 15,2 | referenci: 18,2
Stih3 | Ќе се оправдува ли со бесполезна реч, и со зборови што немаат никаква сила?
Stih4 | Ти пак го заборави стравот од Бога; пред Неговото лице ти трепет немаш.
Stih5 | Твоите зборови вината Твоја ја покажуваат, се служиш со јазикот на лукавите.
Referenca: 5 | referenci: Лк 6,45 19,22
Stih6 | Тебе те обвинува устата твоја, а не јас; јазикот твој говори против тебе.
Stih7 | Зар ти си првиот роден од човек и пред ридовите ли си создаден?
Referenca: 7 | referenci: Изреки 8,25 Сир 49,16
Stih8 | Зарем си ги слушал тајните Божји и за себе мудрост си придобил?
Referenca: 8 | referenci: Ер 23,18 Рим 11,34
Stih9 | Што знаеш ти што ние не го знаеме? Што разбираш ти, а што го нема и во нас?
Stih10 | Меѓу нас има и седокос, и старец, кои според деновите го надминуваат татко ти.
Stih11 | Зар се за тебе малку Божјите утехи? И Неговите благи зборови?
Referenca: 11 | referenci: 16,2
Stih12 | Кон што те соблазнува срцето твое, кон што така гордо гледаш?
Stih13 | Зошто го устремуваш против Бога духот свој и со устата своја изнесуваш такви зборови?
Stih14 | Што е човекот, та да биде чист и родениот од жена да биде праведен?
Referenca: 14 | referenci: 4,17-18 14,4 25,4
Stih15 | Ете, Тој и на светите Свои не се доверува, и небесата се нечисти во Неговите очи:
Referenca: 15 | referenci: 25,5
Stih16 | толку повеќе е нечист и грешен човекот, кој го пие беззаконието како вода.
Referenca: 16 | referenci: 34,7
Stih17 | Јас ќе ти говорам, слушај ме; ќе ти раскажам она што сум го видел,
Stih18 | што го слушале мудрите и не го сокриле слушнатото од татковците свои,
Referenca: 18 | referenci: 8,8-10 5 Мојс 32,7-8
Stih19 | на кои им била дадена оваа земја, и меѓу кои туѓинец никогаш не стапнал.
Stih20 | Нечесниот се мачи себеси преку сите свои денови, годините му се одброени на потисникот;
Referenca: 20 | referenci: Мудр 17,3
Stih21 | звук од ужас секогаш е во ушите негови; додека мирува, непријателот налетува на него.
Referenca: 21 | referenci: 18,11-14
Stih22 | Не се надева да се спаси од темнината; пред себеси гледа меч.
Stih23 | За парче леб скита постојано; знае дека е сосема близу денот на неговата смрт.
Referenca: 23 | referenci: 10,21
Stih24 | Нужда и теснотија го застрашуваат; навалуваат на него; како цар, готов за бој,
Referenca: 24 | referenci: 10,17
Stih25 | затоа што кревал рака против Бога и Му се противел на Седржителот,
Stih26 | се спуштал против Него со гордост, зад дебелите свои штитови;
Stih27 | затоа што го покрил лицето со маста своја и ги здебелил бедрата свои.
Referenca: 27 | referenci: 21,24 Пс 72,4
Stih28 | И тој се населува во разурнати градови, во куќи, каде што не се живее и кои набрзо ќе станат урнатини.
Referenca: 28 | referenci: 3,14
Stih29 | Тој нема да се збогати, и имотот негов нема да напредува; ниту поседот негов ќе се рашири по земјата.
Referenca: 29 | referenci: 20,18-20
Stih30 | Нема да избега од темнината; пламен ќе ги исуши ветките негови, во здивот на пламена уста ќе изчезне.
Referenca: 30 | referenci: 8,12
Stih31 | Заблудениот нека не ѝ се доверува на суетата, затоа што суета ќе биде и платата негова.
Referenca: 31 | referenci: Ис 28,15.18 59,4
Stih32 | Тој предвреме ќе умре, и ветките негови никогаш нема да се раззеленат.
Referenca: 32 | referenci: Проп 7,17
Stih33 | Ќе го фрли тој како лоза неузреаното грозје свое, како маслинка ќе го истресе цветот свој.
Referenca: 33 | referenci: 8,12 14,2
Stih34 | Така ќе опустее домот на нечестивиот, и оган ќе ги голтне шаторите на поткупништвото.
Referenca: 34 | referenci: 20,26
Stih35 | Тој зачна зло и роди лага, во утробата своја подготвува измама.”
Referenca: 35 | referenci: Ис 59,4 Пс 7,14 Изреки 22,8
Глава16
Одговор на Јов: имам сведок на небото
Stih1 | Одговори Јов и рече:
Stih2 | „Сум се наслушал на такви работи; никакви утешители сте сите вие!
Referenca: 16,2 | referenci: 13,1
Stih3 | Ќе имаат ли крај празните зборови? И што те поттикнало да ми говориш така?
Stih4 | И јас можев да зборувам исто како вас, ако вашата душа беше на местото на мојата душа; би се противставувал со зборови против вас и би кимнувал со главата против вас;
Referenca: 4 | referenci: Мт 27,39
Stih5 | би ве поткрепувал со јазикот свој и со движењето на усните свои би ве утешувал.
Referenca: 5 | referenci: Изреки 27,9
Stih6 | Ако говорам, скрбта моја не се сталожува; ако замолчам, зар ќе ме одмине?
Stih7 | Но сега Ти ме изнемошти. Ти ми ја растури мојата челад.
Stih8 | Ти ме покри со брчки, за сведоштво против мене; мојата истоштеност се крева против мене, в лице ме прекорува.
Referenca: 8 | referenci: 19,20
Stih9 | Гневот Твој ме измачува и непријателствува против мене, ми чкрта со забите; непријателот ги впива очите во мене.
Referenca: 9 | referenci: 10,16
Stih10 | Ја отвориле устата против мене; навредувајќи ме, ме удираат по образите; сите направиле заговор против мене.
Stih11 | Бог ме предаде на беззаконикот и ме фрли во рацете на нечестивите.
Referenca: 11 | referenci: 30,1 30,12-14
Stih12 | Си бев спокоен, но Тој ме потресе; ме фати за вратот, ме затресе и ме постави за цел на Себеси.
Stih13 | Ме опколија стрелците Негови; Тој ги раскинува моите внатрешнини, без да ме штеди, ја пролева на земјата жолчката моја,
Referenca: 13 | referenci: 6,4 7,20 30,16 34,6
Stih14 | пробива во мене рана до рана, трча против мене како бесен борец.
Referenca: 14 | referenci: 10,17
Stih15 | Вреќиште сошив на кожата моја и во прав ја турив главата своја.
Stih16 | Лицето мое поцрвене од плачење, и на клепките имам смртна сенка,
Referenca: 16 | referenci: 17,7
Stih17 | иако во рацете мои нема крадено, и молитвата моја секогаш била чиста.
Referenca: 17 | referenci: 31,1-34
Stih18 | Земјо, не криј ја крвта моја; нека мојот повик насекаде се слушне.
Referenca: 18 | referenci: 1 Мојс 4,10 37,26 Ис 26,21 Ез 24,7.8
Stih19 | И сега, ете, на небото Сведок имам; Застапникот ми е во висините!
Referenca: 19 | referenci: Пс 9,12 Мт 23,35 Дела 18,24
Stih20 | Се потсмеваат со мене пријателите мои, а очите ми солзат пред Бога.
Referenca: 20 | referenci: 2 Мојс 3,7 Пс 78,11
Stih21 | О, да можеше човек да се натпреварува со Бога, како синот човечки со својот ближен!
Referenca: 21 | referenci: Пс 87,2 102,2 Плач 3,44 Откр 8,3-4
Stih22 | Зашто крајот на годините мои доаѓа; на пат без враќање треба да појдам.”
Referenca: 22 | referenci: 7,9 10,21 14,12
Глава17
Одговор на Јов (продолжение): немам повеќе надеж
Stih1 | „Дишењето ми ослабна; дните мои гаснат; гробишта има пред мене.
Referenca: 17,1 | referenci: Ис 38,10 Пс 87,3-5
Stih2 | Да не беше нивниот потсмев, тогаш и покрај нивните приговори окото мое ќе беше спокојно.
Stih3 | Заштити ме, застапи се Сам за мене пред Себе! Инаку, кој ќе се заложи за мене?
Stih4 | Зашто Ти го затвори срцето нивно за да не можат да разбираат, и затоа нема да им дозволиш да ликуваат.
Referenca: 4 | referenci: 42,7-8
Stih5 | Кој им го дели на пријателите свои лебот свој, неговите деца чекаат попусто.
Stih6 | Предмет за исмејување Тој ме направи и секој може в лице да ми плукне.
Referenca: 6 | referenci: 30,9
Stih7 | Окото мое од тага ми потемне, а рацете и нозете од слабост ми треперат.
Stih8 | Ќе занемеат храбрите пред страдањето мое и невиниот ќе се дигне против безбожникот.
Referenca: 8 | referenci: Ис 52,15
Stih9 | Но праведникот ќе се држи цврсто за својот пат, и оној со чисти раце ќе ја удвои силата своја.
Stih10 | Вратете се сите вие и одете си; нема да најдам мудар меѓу вас.
Referenca: 10 | referenci: 13,5-12
Stih11 | Деновите мои изминаа; замислите мои – тежина на срцето мое – пропаднаа.
Stih12 | А тие сакаат ноќта во ден да ја претворат и светлината брзо да дојде, кога мракот паѓа.
Referenca: 12 | referenci: 24,13
Stih13 | А мојата надеж е одењето в гроб и таму во темнина да ја постелам постелата своја;
Stih14 | на гробот ќе му речам: ти си ми татко, а на црвот – ти си ми мајка и сестра.
Stih15 | Каде е надежта моја? И кој може неа да ја види?
Referenca: 15 | referenci: 19,10
Stih16 | Ќе слезе таа во пеколот и заедно со мене во правот ќе почива.”
Referenca: 16 | referenci: 20,11
Глава18
Говор на Вилдад: стапица за беззаконикот
Stih1 | Проговори Вилдад од Шуах и рече:
Stih2 | „Кога најпосле ќе им ставиш крај на таквите зборови? Размисли се, па потоа да зборуваме.
Referenca: 18,2 | referenci: 11,3
Stih3 | Зошто нѐ сметаш за неразумни животни? Зар сме животни во твоите очи?
Stih4 | О ти, кој во гневот свој ја раскинуваш душата своја! Зарем заради тебе да запусти земјата и карпата да се крене од своето место?
Referenca: 4 | referenci: 15,2
Stih5 | Да, светлината кај беззаконикот ќе згасне, и пламенот од огнот негов нема да остане.
Referenca: 5 | referenci: 18,18
Stih6 | Светлината ќе потемнее во шаторот негов, светилото негово ќе згасне над него.
Referenca: 6 | referenci: Ер 25,10 Јн 8,12
Stih7 | Стапките на силата негова ќе ослабат, сопствената мисла ќе го отфрли,
Referenca: 7 | referenci: Пс 17,36 Изреки 4,12
Stih8 | зашто ќе падне во мрежа со нозете свои, и по јамки ќе оди.
Referenca: 8 | referenci: 19,6 22,10 Пс 34,7-8 140,6
Stih9 | Јамката ќе ја фати ногата негова и врвцата ќе се затегне околу него.
Stih10 | Скришно се поставени за него сопки на земјата, пречки има на патот по кој оди.
Stih11 | Ужаси од секаде го демнат и тој се метка наваму – натаму.
Referenca: 11 | referenci: 15,21 Мудр 17, 3-14
Stih12 | Од глад се истоштува силата негова, смртта е готова, близу е до него.
Stih13 | Таа ќе ги испојаде деловите на кожата негова, ќе ги испојаде деловите негови првенецот на смртта.
Referenca: 13 | referenci: 27,15
Stih14 | Од безбедноста на шаторот негов сосила го извлекуваат и при царот на ужасите го водат.
Referenca: 14 | referenci: 20,25
Stih15 | Ќе се населат во шаторот негов, зашто веќе не е на него: живеалиштето негово ќе биде посипано со сулфур.
Referenca: 15 | referenci: 5 Мојс 29,23 Ис 34,9 Пс 10,6
Stih16 | Одоздола ќе се исушат корените негови, одозгора ќе овенат ветките негови.
Stih17 | Споменот за него ќе исчезне од земјата, на плоштадот ќе го нема името негово.
Referenca: 17 | referenci: Пс 9,5 34,17 109,13
Stih18 | Ќе го изгонат од светлина во темнина и ќе го истераат од лицето на земјата.
Referenca: 18 | referenci: Изреки 10,7
Stih19 | Ни син негов, ни внук нема да има во народот негов: никој нема да остане во живеалиштата негови.
Referenca: 19 | referenci: Ис 14,22 Ер 22,30 Пс 36,28
Stih20 | На Запад и на Исток ќе се чуе за судбината негова, ужас и трепет меѓу луѓето ќе настане.
Stih21 | Таква е судбината на беззаконикот, тоа го чека живеалиштето на оној, кој не знае за Бога.”
Глава19
Одговор на Јов: вера во конечното спасение на праведникот
Stih1 | На тоа одговори Јов и рече:
Stih2 | „До кога ќе ја мачите душата моја? До кога ќе ме измачувате со зборови?
Stih3 | Ете, веќе десетпати ме посрамувате, и нели ви е срам да ме измачувате?
Referenca: 19,3 | referenci: 1 Мојс 31,7.41 4 Мојс 14,22 Неем 4,7
Stih4 | Ако и навистина сум згрешил, грешката моја останува за мене.
Referenca: 4 | referenci: Изреки 9,12
Stih5 | Ако, пак, сакате да се величате над мене и да ме прекорувате со мојот срам,
Referenca: 5 | referenci: Гал 6,5
Stih6 | знајте дека Бог ме собори и со мрежата Своја ме обвитка.
Referenca: 6 | referenci: 18,8 22,10
Stih7 | Ете, јас викам: – ,Неправда!” – и никој не слуша; врескам, и правда нема.
Referenca: 7 | referenci: Плач 3,7-9
Stih8 | Тој ми го загради патот, и не можам да минам; врз патеките мои спушти мрак.
Referenca: 8 | referenci: 22,11
Stih9 | Ја соблече од мене славата моја и го симна венецот од мојата глава.
Referenca: 9 | referenci: 29,14
Stih10 | Од сите страни ме сосипува, и јас умирам, и како дрво ја истргнува надежта моја.
Referenca: 10 | referenci: 14,7 17,15
Stih11 | Го разгори гневот Свој против мене и ме вброи меѓу непријателите Свои.
Referenca: 11 | referenci: 33,10
Stih12 | Војските Негови дојдоа заедно, се упатија кон мене и се сместија околу шаторот мој.
Stih13 | Браќата мои Тој ги оддалечи од мене; и оние што ме познаваат, бегаат од мене.
Referenca: 13 | referenci: Пс 37,11 69,9 88,9.19
Stih14 | Ме напуштија блиските мои и познатите ме заборавија.
Stih15 | Дојденците во куќата моја и слугинките мои ме сметаат за туѓ; туѓинец станав во нивните очи.
Referenca: 15 | referenci: 6,14
Stih16 | Го викам слугата свој, и тој не се одѕива; со устата своја треба да го молам.
Stih17 | Здивот мој ѝ е одвратен на жената моја, и милувањата мои на родените синови мои.
Stih18 | Дури и малите деца ме презираат; кога станувам, тие се подигруваат со мене.
Referenca: 18 | referenci: 30,1
Stih19 | Од мене се гнасат најверните мои пријатели; и оние што ги сакав, – се свртеа против мене.
Referenca: 19 | referenci: Пс 40,9 55,14 Сир 6,8 Јн 13,18
Stih20 | Веќе немам ништо освен кожата врз коските мои; во несреќата изгубив сѐ.
Referenca: 20 | referenci: 7,5 33,21
Stih21 | Смилувајте се, смилувајте се над мене, пријатели мои, – зашто раката Божја се допре до мене.
Stih22 | Зошто ме гоните и вие како Бог, и со плотта моја не можете да се наситите!?
Referenca: 22 | referenci: Пс 26,2
Stih23 | О, да беа зборовите мои напишани! Да беа ставени на книга!
Referenca: 23 | referenci: 31,35
Stih24 | Со железно длето и со олово, – да беа на вечни времиња врз камен издлабени!
Stih25 | Но јас знам: Заштитникот мој е жив; Тој го има последниот збор на оваа земја.
Referenca: 25 | referenci: 16,19 Ис 44,6 Пс 11,5
Stih26 | И кога ќе се распадне кожата моја, во телото мое ќе Го видам Бога.
Referenca: 26 | referenci: 33,25
Stih27 | Јас сам ќе Го видам; моите очи, не очите на друг, ќе Го видат Него. Срцето ми се топи во градите мои!
Referenca: 27 | referenci: 33,26
Stih28 | Вие требаше да кажете: – зошто го гониме! – Како да е коренот на злото најден во мене.
Stih29 | Плашете се од мечот, зашто мечот се одмаздува за неправда; и знајте дека има правда.”
Referenca: 29 | referenci: 27,11
Глава20
Говор на Софар: несреќите на безбожникот
Stih1 | Проговори Софар од Ноема и рече:
Stih2 | „Размислувањата мои ме поттикнуваат да одговарам, брзам да ги искажам.
Stih3 | Срамен прекор чув за мене, но духот на мојот разум ќе одговори за мене.
Referenca: 20,3 | referenci: 18,3
Stih4 | Зар не знаеш ти дека е тоа од памтивека, – откога е човекот поставен на земјата,
Referenca: 4 | referenci: Пс 37 73
Stih5 | дека веселбата на беззакониците е краткотрајна, и радоста на безбожниот е за миг?
Stih6 | И до небесата да се издигне величието негово, и до облаците да се допира главата негова, – 
Referenca: 6 | referenci: 1 Мојс 11,4 Ис 14,13-14
Stih7 | тој засекогаш ќе пропадне, како и гадотиите негови; оние што го виделе, ќе кажат: – каде е тој?
Stih8 | Како сон ќе одлета, и нема да го најдат; како ноќно привидение ќе исчезне.
Referenca: 8 | referenci: Ис 29,8 Пс 72,20 Мудр 5,14
Stih9 | Кое око го видело, повеќе нема да го види, и местото негово повеќе нема да го забележи.
Stih10 | Синовите негови ќе им се умилкуваат на сиромасите, и рацете негови ќе го вратат она што го ограбил.
Referenca: 10 | referenci: 27,17
Stih11 | Коските негови се полни со гревови на младините негови, со него ќе легнат тие во земјата.
Referenca: 11 | referenci: 17,16 21,24
Stih12 | Ако злото е слатко во устата негова, и тој го крие под јазикот свој,
Referenca: 12 | referenci: Изреки 20,17
Stih13 | го чува и не го фрла, туку го држи во устата своја;
Stih14 | сепак таа храна во утробата негова, внатре во него, ќе се претвори во змиски отров.
Stih15 | Ќе го изблуе доброто што го голтнал: Бог ќе го исфрли од стомакот негов.
