МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа  библиска  книга  е  дело  на  Исус,  синот  Сирахов  (на  еврејски  Бен  Сира). Писателот  живеел  во  Ерусалим  пред  востанието  на  Макавеите,  бил  ревносен познавач  на  еврејските  списи,  многу  патувал  и  му  припаѓал  на  Советот  на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно,  што  би  можело  да  се  посака,  во  елинистичката  традиција,  култура  и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни  фрагменти).  Зачуван  е,  меѓутоа,  грчкиот  превод  на  оваа  библиска книга,  направен  од  внукот  на  авторот  Исус,  син  Сирахов.  Имено  тој  превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1–16,23;
Б. 16,24–23,27;
В. 24,1-32,13;
Г. 32,14–42,14;
Д. 42,15–50,24.
Во  последниот  дел  од  својата  книга  писателот  Го  прославува  Бога  како Творец  и  ги  пофалува  „претците”,  од  Енох  и  Ное,  до  Неемија,  како  и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов,  а  особено  книгата  Соломонови  изреки,  Исус,  синот  Сирахов,  ги  излага своите  знаења  и  своето  животно  искуство  пред  младата  генерација,  за  да  ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за  себе,  туку,  бидејќи  пројавуваат  ученољубивост,  тие  треба  да  станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите  што  толку  трудољубиво  ги  составиле  други.  Зашто  немаат  подеднаква  моќ  зборовите  искажани  на  еврејски  кога  ќе  бидат  преведени  на  друг јазик.  И  не  само  тоа,  туку  и  самиот  Закон,  Пророците  и  другите  книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав  во  Египет  и  бидејќи  долго  останав  таму,  најдов  свиток  од  книгите составени од Исуса, која не е за презир.
Тогаш  решив  дека  ќе  биде  многу  неопходно  и  самиот  да  приложам  извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ 
Тајната на мудроста 
Stih1 | Секоја  мудрост  е  од  Господа  и  со Него останува таа засекогаш. 
Stih27 | А  падне  ли  сиромав,  се  подбиваат со него; каже ли нешто разумно, не го ни слушаат. 
Stih28 | Кога  богат  говори,  сите  молкнуваат; зборовите негови до небо ги фалат. 
Stih29 | А кога сиромав говори, сите се прашуваат:  „А  кој  е  овој.”  Ако  се  сопне, сосем го турнуваат. 
Stih30 | Добро  е  она  богатство  во  кое  грев нема;  сиромаштијата  е  лоша  во  устата на безбожниот. 
Stih31 | Срцето на човекот му го менува лицето: или на добро или на лошо. 
Stih32 | Веселото лице е знак на честито срце;  измислување  мудри  изреки  -  бара труд. 
Глава14
Stih1 | Блажен  е  оној  што  не  згрешил со  уста  и  што  не  почувствувал болка поради грев. 
Stih2 | Блажен е оној што душата негова не го осудува и што надежта не ја загубил. 
Духовната беда на скржавиот 
Stih3 | На скржавиот не му прилега богатство; што ќе му е имот на завидливец? 
Stih4 | Кој од себе одзема, за други собира; со богатството негово друг ќе се насладува. 
Stih5 | Кој  за  себе  е  лош,  за  кого  добар  ќе биде?  Таквиот  не  ќе  му  се  радува  на имотот свој. 
Stih6 | Нема полош од оној, кој за себе добро не сака; тоа му е казна за злобата негова. 
Stih7 | Па,  ако  и  добро  направи,  го  прави ненамерно;  подоцна  своето  зло  го  пројавува. 
Stih8 | Лош  е  кој  очи  завидливи  има;  кој поглед свртува и презира луѓе. 
Stih9 | Среброљубец  не  е  задоволен  од  она што го има; неправдата душата му ја суши. 
Stih10 | Скржавиот и лебот го штеди; неговата трпеза секогаш е скудна. 
Искористување на животот 
Stih11 | Синко,  според  имотот  свој,  прави добро  на  себеси  и  на  Господа  жртви достојни принесувај. 
Stih12 | Помни  дека  смртта  не  задоцнува  и дека заветот на пеколот не ти е откриен. 
Stih13 | Пред да умреш, на пријателот добро прави му; според твоите сили - што можеш давај му. 
Stih14 | Не  лишувај  се  од  добриот  ден;  делот од твојата добра желба да не те одмине. 
Stih15 | Нема ли на други имотот свој да го оставиш, а плодот на твоите усилби - со ждрепка други да го делат? 
Stih16 | Давај  и  земај  и  утешувај  ја  душата своја. Утеха во пеколот нема да најдеш. 
Stih17 | Сѐ што е живо како облека остарува;  вечна  е  одредбата  дека  треба  да  се умре. 
Stih18 | Како и зелените лисја на бујно дрво - едни паѓаат, а други растат, така е и со родот од крв и месо: еден умира, а друг се раѓа. 
Stih19 | Секое  дело  што  гние  -  пропаѓа,  и оној што го направил - умира со него. 
Потрага по мудроста 
Stih20 | Блажен е човекот што напредува во мудроста,  а  со  разумот  свој  на  работи свети се учи. 
Stih21 | Кој  во  срцето  свое  размислува  за нејзините  патишта,  тој  успева  да  ги разбере тајните нејзини. 
Stih22 | Тој  како  ловец  ја  гони  и  заседи поставува на патиштата нејзини. 
Stih23 | Оној  што  ѕирка  низ  прозорците нејзини,  ќе  прислушува  и  на  нејзините врати. 
Stih24 | Тој  што  е  близу  до  нејзината  куќа, клинец забива во нејзиниот ѕид; 
Stih25 | шаторот свој до неа го поставува, ќе живее во дом на изобилство; 
Stih26 | децата свои ги остава под нејзината закрила и живее под нејзините гранки; 
Stih27 | се  засолнува  од  жегата  и  живее  во славата на мудроста. 
Глава15
Stih1 | Така постапува оној што има од Господа страв; кој законот го држи - мудрост ќе придобие. 
Stih2 | Ќе го пречека како мајка, ќе го прими како мудра невеста. 
Stih3 | Со лебот на разумот ќе го нахрани; ќе го напои со водата на мудроста. 
Stih4 | На неа ќе се потпре и нема да се поколеба; на неа ќе се надева и нема да се посрами. 
Stih5 | Таа  ќе  го  издигне  над  неговите ближни; сред собир народен ќе му ја отвори устата. 
Stih6 | Тој  ќе  наследи  веселба,  и  венец  на радоста и име вечно. 
Stih7 | Неразумните  луѓе  не  ја  добиваат; ниту пак грешниците со очи ќе ја видат. 
Stih8 | Таа  е  далеку  од  горделивоста;  лажливците не помислуваат на неа. 
Stih9 | Во  устата  на  грешникот  непријатна е пофалбата, зашто од Господа не е испратена. 
Stih10 | Пофалбата со мудрост искажана - и Господ ја потпомага. 
Човекот е одговорен за своите постапки 
Stih11 | Никогаш  не  вели:  „Заради  Господа отстапив” , зашто она што го мрази Тој - не треба да го правиш. 
Stih12 | Не вели го ни ова: „Тој ме воведе во заблуда”  ,  зашто  Бог  нема  потреба  од грешен човек. 
Stih13 | Секоја одвратност Господ ја мрази; таа  им  е  непријатна  на  оние,  коишто имаат страв од Него. 
Stih14 | Во  почетокот  Тој  го  создаде  човекот и го препушти на неговата слободна волја. 
Stih15 | Ако  сакаш,  можеш  да  ги  извршуваш заповедите; ти имаш сила верен да Му бидеш. 
Stih16 | Пред  тебе  ставил  оган  и  вода;  кон што сакаш, рака ќе пружиш. 
Stih17 | Пред човекот стои животот и смртта; што посакува, тоа му се дава. 
Stih18 | Голема  е  мудроста  на  Господа;  Тој е сесилен и гледа сѐ. 
Stih19 | Очите  на  Господа  се  врз  оние  што имаат  страв  од  Него;  Тој  ги  знае  сите човечки дела. 
Stih20 | Никому  не  Му  заповедал  безбожник  да  биде;  никому  не  дозволил  да греши. 
Глава16
Божјата благонаклоност и строгост 
Stih1 | Не  пожелувај  мноштво  непримерни деца; не радувај се на синови безбожни. 
Stih2 | Не  радувај  се  кога  се  намножуваат, ако во нив страв Господен нема. 
Stih3 | Не надевај му се на нивниот живот, и  не  потпирај  се  на  нивниот  број. Подобро е и само еден, отколку илјада; подобро  е  бездетен  да  умреш,  отколку безбожни деца да имаш. 
Stih4 | Зашто од еден разумен човек град се населува; а племе од безбожни ќе го запусти. 
Stih5 | Многу  вакви  работи  видело  окото мое, а за уште повеќе увото мое слушало. 
Stih6 | На  собир  од  грешници  оган  ќе  се разгори,  како  што  и  кај  непокорен народ гнев се распалувал. 
Stih7 | Бог  не  се  смилува  над  древните  џинови, кои се надеваа на својата сила и во гордоста своја од Него отстапија. 
Stih8 | Не ги поштеди ни сограѓаните Лотови;  и  од  нив  се  згади  поради  гордоста нивна. 
Stih9 | Не помилува ни народ погибелен, со гревовите свои којшто се гордееше. 
Stih10 | Ни  шестотините  илјади  пешаци, коишто  загинаа  поради  жестокоста  на нивното срце; 
Stih11 | и да беше само еден непокорен, чудно ќе беше ако останеше неказнет; зашто  и  милоста  и  гневот  се  под  Негова власт: силен е Бог да помилува и да излие гнев. 
Stih12 | Како што е голема милоста Негова, така е строго и неговото изобличување; на човекот му суди според неговите дела. 
Stih13 | Не  може  да  побегне  без  казни грешникот  со  грабеж,  ниту  е  залудна трпеливоста на праведникот. 
Stih14 | Широк е патот на Божјата милост; секој ќе добие според своите дела. 
Невозможно е бегањето од Господа 
Stih17 | Не вели: „Ќе се сокријам од Господа;  зар  некој  од  висините  ќе  си  спомне за  мене?  Во  толку  народ  нема  да  ме забележи; што сум јас во овој бескраен свет? 
Stih18 | Ете,  небото  и  небото  над  небесата, бездната и земјата треперат од Неговата посета. 
Stih19 | Од страв подеднакво се тресат планините  и  на  земјата  основите  кога  Тој ги погледнува. 
Stih20 | И  сето  ова  срцето  не  го  разбира;  а патиштата Негови, Кој ќе ги сфати? 
Stih21 | Како што ветрот не го гледаме, така се сокриени и поголемиот број од делата Негови. 
Stih22 | Кој ќе ни ги открие делата на неговите  праведни  судови?  И  кој  ги  очекува? Ветеното е далеку.” 
Stih23 | Вака размислува слабоумниот. Вака глупаво  размислува  неразумниот  и заблудениот човек. 
ВТОРА ЗБИРКА ОД ПОУКИ 
Редот во светот 
Stih24 | Слушај  ме,  сине  мој,  и  ќе  научиш, со срцето свое внимавај на моите зборови. 
Stih25 | Јас ти покажувам разумно учење и ти предавам вистинско знаење. 
Stih26 | Во почетокот Господ ги создал сите Свои дела и на секое од нив му дал одредено место; 
Stih27 | ги устроил засекогаш делата свои, и најдобрите  болскаат  од  род  во  род:  не гладуваат,  не  се  уморуваат,  постојано дејствуваат; 
Stih28 | ниедно од нив не го ограничува она што е до него, 
Stih29 | никогаш не се противставува на Неговите повелби. 
Stih30 | Потоа Господ погледна на земјата и ја исполни со Своите добрини. 
Stih31 | Го  покри  лицето  на  земјата  со  секакви  живи  суштества  и  во  неа  ќе  се вратат сите. 
Глава17
Тоа што луѓето Му должат на Бога 
Stih1 | Господ  го  создаде  човекот  од земја, и пак во неа го враќа. 
Stih2 | На  луѓето  им  даде  одреден  број  денови  и  одредено  време,  им  даде  власт над сѐ што е на земјата. 
Stih3 | Ги  облече  во  сила  според  нивната природа,  ги  создаде  според  образот Свој. 
Stih4 | Во  секое  создание  вдахна  страв  кон нив, за да владеат над ѕверови и птици. 
Stih5 | Им  даде  разум,  јазик  и  очи,  уши  и срца - да расудуваат. 
Stih6 | Ги исполни со знаење и разбирање, и им го покажа доброто и злото. 
Stih7 | Окото Свое го стави во нивните срца, за да им ја покаже величественоста на Своите дела. 
Stih8 | Тие  ќе  го  прославуваат  Неговото Свето име за да ја објавуваат големината на Неговите дела. 
Вечниот завет 
Stih9 | Го зголеми нивното знаење, законот на животот во наследство им го даде. 
Stih10 | Вечен завет направи со нив и ги поучи на Своите судови. 
Stih11 | Очите нивни го видоа величието на славата, а увото нивно ја чу славата на Неговиот глас. 
Stih12 | Бог  им  рече:  „Пазете  се  од  секоја неправда.” На секого од нив му заповеда како да се однесува со ближниот свој. 
Ништо не може да се сокрие од Господа 
Stih13 | Патиштата  нивни  секогаш  се  пред Него, нема да се сокријат од очите Негови. 
Stih14 | На секој народ водач му постави. 
Stih15 | А Израил е Господовиот дел. 
Stih16 | Сите нивни дела како сонце се пред Него;  очите  Негови  секогаш  ги  пазат нивните патишта. 
Stih17 | Нивните  неправди  не  се  сокрија  од Него;  сите  нивни  гревови  се  пред Господа. 
Stih18 | Милостината човекова како печат е во Него, добротворството на човекот ќе го пази како зеницата на окото. 
Stih19 | Потоа ќе стане, на сите ќе им плати,  платата  нивна  врз  главата  ќе  им падне. 
Stih20 | Само  на  покајниците  им  дозволува да се обрнат; ги бодри оние коишто изгубиле трпение. 
Повик за враќање кон Бога 
Stih21 | Сврти  се  кон  Господа,  остави  ги гревовите; 
Stih22 | моли  се  пред  Него  и  намали  ги навредите твои. 
Stih23 | При  Севишниот  врати  се,  од  неправдата одврати се; замрази ги одвратните работи. 
Stih24 | Севишниот кој ќе Го прославува во пеколот, наместо оние коишто се живи и оддаваат почести? 
Stih25 | Од мртовец нема прославување, бидејќи е мртов. 
Stih26 | Оној што е жив и здрав ќе Го прославува Господа. 
Stih27 | Колку  е  голема  добрината  на  Господа и милоста кон оние што Му се обраќаат! 
Stih28 | Човек не може сѐ, 
Stih29 | зашто синот човечки не е бесмртен. 
Stih30 | Има ли нешто посветло од сонцето? Но  понекогаш  и  тоа  потемнува.  Исто така и телото и крвта на зло ќе помислат. 
Stih31 | Силите  на  високите  небеса  Тој  Самиот ги надгледува, а сите луѓе се само прав и пепел. 
Глава18
Божјото величие 
Stih1 | Сѐ создал Оној Кој вечно живее; 
Stih2 | само Господ е праведен. 
Stih4 | Никому не му дал делата Негови да ги објаснува. Кој може големите Негови дела да ги исцрпи? 
Stih5 | Кој може на величието Негово да ја измери силата? Кој може неговите милости да ги искаже? 
Stih6 | Не  е  можно  да  се  намалат,  ниту  е можно да се зголемат; никој не може да ги исцрпи чудесните дела Божји. 
Stih7 | Кога  човекот  помисли  дека  нешто завршил,  тоа  е  само  почеток,  а  штом престане - збунет е како и секогаш. 
Што е човекот? 
Stih8 | Што  е  човекот  и  зошто  е?  Што  е неговото добро, а што неговото зло? 
Stih9 | Деновите на човекот се многу ако се сто години, 
Stih10 | а  во  споредба  со  вечноста  -  тие  се како  капка  вода  или  зрно  песок  во  морето. 
Stih11 | Затоа  спрема  луѓето  Господ  е  долготрпелив,  ги  опсипува  со  своите  милости. 
Stih12 | Тој  гледа  и  знае  колку  е  беден нивниот  крај.  Затоа  толку  многу  им простува. 
Stih13 | Милоста  на  човекот  е  само  спрема неговиот  ближен,  а  милоста  божја  -  за сѐ  што  е  живо.  Господ  ги  прекорува  и вразумува,  поучува  и  ги  враќа,  како пастирот стадото свое. 
Stih14 | Милостив  е  спрема  оние  што  се вразумуваат и спрема оние кои ревносно се враќаат кон законот Негов. 
Добриот начин да се помогне 
Stih15 | Синко,  добрите  дела  твои  не  врши ги со прекор, и подароците твои не давај ги со навредливи зборови. 
Stih16 | Росата  нели  ја  освежува  жегата? Поскапоцен е зборот од дарот. 
Stih17 | Не е ли зборот подобар од добриот дар?  А  добродетелниот  човек  го  има  и едното и другото. 
Stih18 | Глупавиот  немилосрдно  прекорува, а дарот од завидливиот очите ги суши. 
Претпазливоста на мудрите 
Stih19 | Помисли пред да проговориш, грижи се за себе пред да се разболиш. 
Stih20 | Сам  испитувај  се  пред  да  ти  судат; во  часот  на  посетата  Божја  ќе  бидеш помилуван. 
Stih21 | Понизи  се  пред  да  се  разболиш;  а кога си згрешил - покај се. 
Stih22 | Ништо да не ти пречи заветот да го исполниш  навреме,  не  одлагај  пред  самата смрт да се оправдаш. 
Stih23 | Пред да почнеш да се молиш, приготви се; не биди како човек кој Господа Го искушува. 
Stih24 | Мисли на гневот во смртниот час и на  часот  на  одмазда  -  кога  Бог  лицето Свое го свртува. 
Stih25 | Во време на изобилие помисли и на глад, а во времето кога си богат  на сиромаштија и немаштија. 
Stih26 | Од  утро  до  вечер  времето  се  менува; пред Господа сѐ брзо одминува. 
Stih27 | Мудриот човек во сѐ претпазлив ќе биде;  во  деновите  на  гревови  од  безгрижност ќе се пази. 
Stih28 | Секој којшто е разумен, мудроста ја препознава и ќе го почитува оној што ја придобил. 
Stih29 | Оние  што  ги  сфаќаат  мудрите  зборови, и сами стануваат мудри; па и другите со мудроста ги опсипуваат. 
Биди сам свој господар 
Stih30 | Не оди по твоите страсти, скратувај ги твоите грешни желби. 
Stih31 | Ако ги задоволуваш грешните желби  на  својата  душа,  ќе  те  направи  за подбив пред твоите непријатели. 
Stih32 | Во раскошен живот не барај радост; не приврзувај се за гозби срамни. 
Stih33 | Гледај да не осиромашиш, гостејќи се  со  позајмени  пари    кога  ништо  немаш во твоето ќесе. 
Глава19
Stih1 | Работник  пијаница  никогаш  нема  да  се  збогати,  а  оној  што  ги презира  малите  работи,  набргу  и  без нив ќе остане. 
Stih2 | Виното  и  жените  ги  расипуваат  и разумните луѓе, а кој се врзува со блудница - ќе стане бесрамник. 
Stih3 | Гниењето  и  црвите  ќе  го  наследат; бесрамната душа ќе биде погубена. 
Ризиците на претераното зборување 
Stih4 | Лесномислен е оној што брзо се доверува, а кој греши  греши против својата душа. 
Stih5 | Кој ужива во злото, казнет ќе биде, а кој им се противи на грешните желби - тој животот свој ќе го овенча. 
Stih6 | Кој јазикот свој го воздржува  мирно  ќе  живее,  и  кој  мрази  мрморење, злото го прогонува. 
Stih7 | Не  повторувај  ги  зборовите  што  ти се доверени, и ништо нема да ти недостасува. 
Stih8 | Не  доверувај  ништо  ни  на  пријател ниту на непријател; ако тоа не е грев за тебе - не откривај го; 
Stih9 | зашто оној што ќе те ислуша, ќе се припазува од тебе, а по извесно време и ќе те намрази. 
Stih10 | Ако слушнеш нешто, нека умре во тебе;  биди  како  гроб.  Не  плаши  се! Нема да те раскине. 
Stih11 | Кога  неразумниот  нешто  слушне, го  обземаат  болки  -  како  родилка  при породување на новороденче. 
Stih12 | Како  што  е  стрелата  забодена  во бедро, таков е и зборот во срцето на неразумниот. 
Проверка на слушнатото 
Stih13 | Прашај го твојот пријател, можеби не го направил тоа; а, ако го направил, да не го прави во иднина. 
Stih14 | Прашај  го  пријателот:  можеби  не рекол ништо, а ако рекол, да не го повторува во иднина. 
Stih15 | Прашај  го  пријателот  твој,  зошто често има клеветење, 
Stih16 | и на секој збор не верувај. 
Stih17 | Некој греши со зборови, но не и со душа; а кој не згрешил со својот јазик? 
Stih18 | Распрашај го ближниот твој пред да го заплашуваш; дај му место и на законот  на  Севишниот.  Секоја  мудрост  е Господен  страв;  секоја  мудрост  е  извршување на законот. 
Вистинска и лажна мудрост 
Stih19 | Не  е  мудрост  да  знаеш  да  правиш лошо; во совет на грешници - разумност нема. 
Stih20 | Има  итрина  и  таа  е  гнасна;  луд  е оној што мудрост нема. 
Stih21 | Подобро е сиромашен со знаење, но со  страхопочит  кон  Господа,  отколку богат со знаење, а да го прекршува Законот. 
Stih22 | Има  лукава  итрина  во  служба  на неправдата,  има  и  изопачување  на  вистината - корист да се добие. 
Stih23 | Има  човек  што  оди  подгрбавен  и натажен, но однатре е полн со подмолност; 
Stih24 | го наведнал лицето и се прави глув, но тој ќе те измами и кога не мислиш. 
Stih25 | Ако немоќта му попречила да згреши,  но,  штом  можност  му  се  даде  -  ќе ти направи зло. 
Stih26 | Човек  се  познава  по  изгледот  и  по изразот  на  лицето  разумниот  го  познаваме. 
Stih27 | Облеката,  смеењето  и  начинот  на одење покажуваат каков е човекот. 
Време за зборење и време за молчење 
Stih28 | Има  прекор  што  не  е  навреме;  а има и таков што може да се премолчи -и тоа е благоразумно. 
Глава20
Stih1 | Многу е подобро да изобличиш, отколку тајно да се лутиш; (а кој насамо  изобличува,  од  штета  ќе  се претпази). 
Stih2 | Колу  е  убаво  кога  изобличениот  се покае! 
Stih3 | И кој признава, заштитен е од понижување. 
Stih4 | Каков  што  е  скопецот  што  сака  девица  да  обесчести,  таков  е  и  оној  што сака правда преку насилство. 
Stih5 | Некој молчи и се покажува мудар; а некого  го  мразат  поради  многу  зборување. 
Stih6 | Некој молчи, зашто нема што да одговори,  а  некој  молчи,  чекајќи  погоден час. 
Stih7 | Мудар  човек  молчи  до  вистинскиот час, а суетниот и неразумниот не чекаат згода. 
Stih8 | Кој премногу зборува, здодевен станува,  а  кој  си  присвојува  право  да  говори, - намразен ќе биде. 
Спротивности 
Stih9 | Некој  во  злото  добро  наоѓа,  а  некогаш придобивката загуба станува. 
Stih10 | Има дар што не ти е корисен, а има и дар што двојно се исплатува. 
Stih11 | Има слава што понижување дава, а понижениот високо кренал глава. 
Stih12 | Некој со малку купува многу, а сепак плаќа за него седумпати повеќе. 
Stih13 | Мудриот го сакаат заради неговите зборови, а ласкавоста на неразумните е празна. 
Stih14 | Дар  од  безумен  не  ти  е  на  корист; зашто неговите очи бараат многу повеќе за враќање; 
Stih15 | Тој малку дава, а многу зборува: ќе отвори  уста,  ќе  кажува  на  сите.  Денес на заем дава, а утре го бара она што го дал.  Омразен  е  таквиот  човек  (и  пред Бога и пред луѓето). 
Stih16 | Неразумниот  вели:  „Немам  пријател,  нема  благодарност  за  добрините што ги правам; 
Stih17 | лебот  мој  го  јадат,  но  со  јазикот  се лукави.” Колкупати и колкумина со него се подбиваат! 
Да не се зборува непромислено 
Stih18 | Подобро  да  се  препнеш  на  патот, отколку  со  јазикот.  И  така  ненадејно пропаста на лошите им доаѓа. 
Stih19 | Непријатниот човек е незгодна приказна, која е секогаш во устата на неуките. 
Stih20 | Мудрата изрека е одвратна во устата  на  глупавиот,  зашто  ја  кажува  кога не треба. 
Stih21 | Некој  се  воздржува  од  грев  поради сиромаштија,  во  неговиот  спокој  нема грижа на совест. 
Stih22 | Некој ја загубува својата душа поради  лажна  срамежливост,  ја  загубува  од лицемерност пред безумен. 
Stih23 | Некој од срам на пријателот ветување му дава; и така без потреба непријател го прави. 
Stih24 | Лош порок кај човекот е лагата; таа секогаш е во устата на неуките. 
Stih25 | И  крадецот  е  подобар  од  оној  кој постојано лаже, но и обајцата ќе наследат гибел. 
Stih26 | Лагата  е  срамна  навика;  срамот  е постојан придружник на лажливците. 
Изреки за предностите и должностите на мудриот 
Stih27 | Кој мудро говори, тој ќе се издигне; умниот им е мил на големците. 
Stih28 | Кој својата земја добро ја обработува, богата жетва жнее, а кој знае на големците да им угодува  во случај на неправда, ќе биде помилуван. 
Stih29 | Гозбите и подароците ги заслепуваат очите на мудрите; како узда во устата - ги сопираат изобличувањата. 
Stih30 | Каква  полза  има  од  сокриена  мудрост и од неоткриено богатство? 
Stih31 | Подобар е оној што ја сокрива својата глупост, од оној што ја сокрива својата мудрост. 
Глава21
Одбегнувај го гревот 
Stih1 | Сине  мој,  ако  си  згрешил,  престани  да  грешиш;  за  направените гревови, моли се. 
Stih2 | Од  грев  бегај  како  од  змија,  зашто ако му се приближиш, тој ќе те касне. 
Stih3 | Гревот  има  лавовски  заби;  тој  ги убива човечките души. 
Stih4 | Секое  беззаконие  е  како  меч  со  две острици, тоа задава рани неизлечиви. 
Stih5 | Застрашувањата  и  насилствата  упропастуваат богатство; така се запустува и домот на горделивите. 
Stih6 | Молбата на сиромавиот стигнува сѐ до Неговите уши; а судот Негов брзо ќе дојде. 
Stih7 | Кој  укорување  мрази,  по  пат  на грешници  оди;  а  кој  страхопочит  кон Господа има, ќе се обрати со своето срце. 
Stih8 | Силниот на јазик оддалеку се познава, но разумниот знае кога тој ќе падне. 
Stih9 | Кој  со  туѓи  пари  куќа  гради,  тој  е како човек кој собира камења за гробот свој. 
Stih10 | Собирот  на  беззакониците  е  како куп отпадоци од коноп; во пламенот огнен е нивниот крај. 
Stih11 | Патот  на  грешниците  добро  е  поплочен, но крајот негов е бездна пеколна. 
Мудриот и неразумниот 
Stih12 | Кој  го  пази  законот,  тој  владее  со своите мисли, 
Stih13 | а  кој  живее  според  страхопочитта кон Господа - мудар е. 
Stih14 | Неспособниот не може да се научи, 
Stih15 | но има способност што ја зголемува маката на човекот. 
Stih16 | Знаењето на мудриот како поплава се излива, а советот негов е како извор на животот. 
Stih17 | Срцето  на  глупавиот  е  како  искршен сад: знаење не задржува. 
Stih18 | Кога умниот чуе мудар збор, тој го пофалува  и  го  помни;  а  кога  безумник го слушне, тој му се подбива и зад себе го фрла. 
Stih19 | На безумниот говорот е како товар на пат, зборовите на мудриот е пријатно да се слушаат. 
Stih20 | Зборовите  на  мудриот  на  собирот ги  бараат;  за  неговите  зборови  ќе  размислуваат во срцето. 
Stih21 | Како  куќа  во  урнатини,  таква  е  на неразумниот  мудроста,  а  знаењето негово се состои од зборови бесмислени. 
Stih22 | За безумните поуката е како окови на  нозете  и  како  вериги  на  десната  рака. 
Stih23 | Глупавиот  се  смее  на  сиот  глас;  а разумниот - тивко се насмевнува. 
Stih24 | За разумниот поуката е како златен накит,  како  скапоцен  украс  на  десната рака. 
Stih25 | На безумниот ногата кон куќа брза, а разумниот пристапува со скромност. 
Stih26 | Неразумниот  ѕирка  низ  вратата  на туѓ дом, а разумниот чека надвор. 
Stih27 | Невоспитаниот  прислушнува  при вратите, а умниот се срамува од тоа. 
Stih28 | Устата  на  зборливите  раскажува туѓи  работи,  а  зборовите  на  разумниот на кантар се мерат. 
Stih29 | Срцето  на  глупавите  е  во  нивната уста, а устата на мудрите е во нивното срце. 
Stih30 | Кога  безбожникот  го  проколнува сатаната, се проколнува себеси. 
Stih31 | Сплеткарот својата душа ја валка, и каде и да живее - нема да биде сакан. 
Глава22
Мрзливецот 
Stih1 | На извалкан камен прилега мрзливиот  и  секој  го  презира  неговото бесчестие. 
Stih2 | Мрзливиот е сличен на воловска лепешка; секој што ќе ја подигне, раката ја истресува. 
За лошите деца 
Stih3 | Лошиот син на таткото е срам, а лошата ќерка за понижување се раѓа. 
Stih4 | Разумната ќерка лесно ќе се мажи, а бесрамната е жалост на родителот свој. 
Stih5 | Нечесната  го  срамоти  и  таткото  и мажот; обајцата ја презираат. 
Stih6 | Несоодветните  зборови  се  како  музика во денови на жалост; казната и поуката секогаш се на мудроста. 
За глупавоста нема лек 
Stih7 | Да  поучуваш  неразумен  е  исто  што и скршено грне да лепиш или да будиш длабоко заспан човек. 
Stih8 | На  глупав  да  му  објаснуваш,  исто  е што  и  на  задреман  човек  да  му  раскажуваш, кој на крајот ќе те праша: „Што беше тоа!?” 
Stih9 | Плачи над умрен, зашто светлината за него исчезнала, а плачи и над глупав, зашто разумот го напуштил. 
Stih10 | Но  помалку  плачи  за  умрениот, зашто  тој  се  успокоил;  лошиот  живот на глупавиот - полош е и од смртта. 
Stih11 | За умрениот се жали седум дни, а за неразумниот и безбожниот се жали додека се живи. 
Stih12 | Со безумник многу не зборувај и кај неразумен не оди; 
Stih13 | чувај се од него, за да немаш непријатности и да не се извалкаш од допирот со него. 
Stih14 | Бегај од него - за да имаш спокој, да не те огорчи со безумието негово. 
Stih15 | Што  е  потешко  од  оловото  и  како му е името - ако не глупак? 
Stih16 | Полесно е да носиш песок и сол или парче  железо,  отколку  човек  неразумен. 
Stih17 | Како  што  цврсто  врзаните  греди  ја пазат  куќата  при  тресење  од  уривање, така  и  срцето  утврдено  врз  зрели  размислувања  -  не  се  плаши  од  никаков страв. 
