ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1–11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече „Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10–40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5–21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27–28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение (1,1–28,31),
Распространување на Евангелието меѓу другите народи (8,4–2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1–28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор 
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот, 
Stih32 | ‚Јас сум Бог на татковците твои, Бог Авраамов, Бог Исаков, Бог Јаковов.‘ Мојсеј се стресе и не смееше да погледа. 
Stih33 | А Господ му рече: ‚Собуј си ги обувките од нозете, зашто местото на кое стоиш е света земја! 
Stih34 | Јас ги видов добро маките на Мојот народ што е во Египет и го слушнав неговото воздивнување; па слегов да го избавам; а сега пријди да те пратам во Египет!‘ 
Stih35 | Тој, Мојсеј, кого го беа одбиле, велејќи: ‚Кој те поставил за началник и судија‘, него Бог преку ангелот, кој му се јави во капината, го прати за началник и избавител. 
Stih36 | Тој ги изведе, правејќи чудеса и знаци во земјата египетска и во Црвеното Море и во пустината во тек на четириесет години. 
Stih37 | Тоа е оној Мојсеј што беше им рекол на синовите Израелови: ‚Господ, Бог ваш, меѓу браќата ваши ќе ви издигне Пророк како мене ‘. 
Stih38 | Тоа е оној што на собирот во пустината на Планината Синајска беше со ангелот кој му зборуваше, и со татковците наши; оној што прими животворни зборови нам да ни ги предаде, 
Stih39 | и кому нашите татковци не сакаа да му се покорат, туку го отфрлија со срцата свои и се свртеа кон Египет, 
Stih40 | велејќи му на Арон: ‚Направи ни богови што ќе одат пред нас; зашто не знаеме што му стана на оној Мојсеј кој нѐ изведе од египетската земја.‘ 
Stih41 | И во оние дни направија лик на теле, и му принесоа жртви на идолот и се веселеа пред делото на своите раце. 
Stih42 | како што е напишано во Книгата на пророците: ‚Доме Израелов, Ми принесовте ли вие заклани животни и жртви во текот на четириесетте години во пустината? А Бог се одврати од нив и ги остави да му служат на воинството небесно, 
Stih43 | Вие го прифативте шаторот на Молох и ѕвездата на вашиот бог Ремфан, идоли што ги направивте вие за да им се поклонувате: и Јас ќе ве преселам потаму од Вавилон.‘ 
Stih44 | Нашите татковци имаа во пустината скинија на собранието, како што беше заповедал Оној Кој му зборуваше на Мојсеј да ја направи според образецот што го беше видел. 
Stih45 | Неа татковците наши ја примија и со Исус Навин ја внесоа во земјата на незнабошците, што Бог ги отфрлаше од лицето на татковците наши; а тоа се случуваше сѐ до времето на Давид, 
Stih46 | кој најде милост пред Бога, посака да Му најде живеалиште на Бог Јаковов. 
Stih47 | А Соломон Му изгради дом, 
Stih48 | но Севишниот не живее во ракотворени храмови, како што вели пророкот; 
Stih49 | ‚Небото е Мојот престол, а земјата подножје на нозете Мои. Каков дом ќе ми направите, вели Господ, или кое место е за Мојата почивка? 
Stih50 | Не го направи ли сето ова Мојата рака?‘ 
Stih51 | Тврдоглави и необрезани по срцето и ушите! Вие секогаш Му се противевте на Светиот Дух - како татковците ваши, така и вие. 
Stih52 | Кого од пророците не го гонеа вашите татковци? Тие ги убија оние што го предвестија доаѓањето на Праведникот, чии предавници и убијци станавте сега и вие, 
Stih53 | вие, што го примивте Законот преку ангелите, а не го одржавте.“ 
Каменувањето на Стефан 
Stih54 | Кога го слушаа ова, срцата им се исполнија со гнев и со забите крцкаа против него. 
Stih55 | та Божја и Исус како стои од десната страна на Бога, А Стефан, исполнет со Дух Свети, кога погледна кон небото, ја виде слава
Stih56 | и рече: „Еве, ги гледам небесата отворени и Синот Човечки како стои од десната страна на Бога.“ 
Stih57 | Но тие извикаа со висок глас, ги затворија ушите свои и еднодушно се нафрлија на него. 
Stih58 | И откако го изведоа надвор од градот, почнаа на него да фрлаат камења: а сведоците ги оставија алиштата свои пред нозете на едно момче, по име Савле. 
Stih59 | И додека фрлаа камења врз Стефан, тој повикуваше и велеше: „Господи Исусе, прими го духот мој!“ 
Stih60 | Потоа падна на колена, и извика со висок глас: „Господи, не примај им го ова за грев!“ И штом го рече тоа, почина. 
Глава8
Савле ги гони христијаните 
Stih1 | Савле, пак, го одобруваше неговото убиство. Во тој ден започна голем прогон на Црквата во Ерусалим, и сите, освен апостолите, се распрснаа по пределите на Јудеја и Самарија. 
Stih2 | А Стефан го погребаа побожни луѓе и приредија голема посмртна жалост. 
Stih3 | Савле, пак, ја пустошеше Црквата, одеше по куќите и извлекуваше мажи и жени, па ги предаваше во затвор. 
Божјото Слово во Самарија 
Stih4 | Тие што се беа распрснале, сега одеа наоколу благовестувајќи го словото. 
Stih5 | Така Филип слезе во еден самарјански град и таму им Го проповедаше Христос. 
Stih6 | Народот еднодушно внимаваше на тоа што зборуваше Филип, слушајќи и гледајќи ги чудата што ги правеше тој; 
Stih7 | зашто нечисти духови со голем вик излегуваа од оние во кои се наоѓаа, и мнозина неподвижни и сакати оздравуваа. 
Stih8 | И голема радост настана во тој град. 
Stih9 | А во градот имаше еден човек по име Симон. Тој правеше магии и со тоа го вчудовидуваше народот од Самарија, велејќи за себе дека е тој голем човек. 
Stih10 | Него го слушаа сите, од најмал до најголем, и велеа: „Овој е силата Божја, наречена Голема.“ 
Stih11 | А го слушаа внимателно, затоа што подолго време ги беше восхитувал со своите магии. 
Stih12 | Но кога му поверуваа на Филип, кој го проповедаше Евангелието за царството Божјо и за името на Исус Христос, почнаа да се крштаваат мажи и жени. 
Stih13 | Тогаш поверува и самиот Симон, и откако се крсти, постојано го придружуваше Филип; и, гледајќи дела големи и чудеса што се вршеа, се восхитуваше. 
Stih14 | Кога слушнаа апостолите што беа во Ерусалим дека Самарија го примила словото Божјо, ги пратија кај нив Петар и Јован. 
Stih15 | Тие, штом слегоа, се помолија за нив за да го примат Духот Свети. 
Stih16 | Зашто сѐ уште не беше слегол ниту на еден од нив, а само беа крстени во името на Господ Исус. 
Stih17 | Тогаш апостолите положија над нив раце и тие Го примија Светиот Дух. 
Stih18 | А Симон, кога виде дека Духот Свети се дава со полагање раце од апостолите, им донесе пари, 
Stih19 | и им рече: „Дајте ми ја и мене таа власт, та над кого и да ги положам рацете, да Го прими Духот Свети!“ 
Stih20 | Но Петар му рече: „Среброто твое нека загине заедно со тебе, зашто помисли дека дарот Божји може да се стекне со пари. 
Stih21 | Ти немаш дел ниту право на таа работа, бидејќи срцето твое не е право пред Бога. 
Stih22 | Туку покај се за оваа зла намера и помоли Му се на Бога за да ти се прости помислата на срцето твое; 
Stih23 | бидејќи те гледам дека си исполнет со горчлива жолчка и во окови на беззаконие.“ 
Stih24 | А Симон одговори: „Помолете Му се за мене на Господ вие, да не ме стигне ништо од она што рековте.“ 
Stih25 | И така, откако посведочија и зборуваа за словото Господово, тргнаа кон Ерусалим, проповедајќи го патем Евангелието во многу села самарјански. 
Филип и етиопскиот великодостоинственик 
Stih26 | А на Филип му рече ангел Господов: „Стани и тргни на југ, по патот што води од Ерусалим за Газа, кој е пуст.“ 
Stih27 | Тој стана и тргна; и ете, еден човек од Етиопија, евнух, висок достоинственик на Кандакија, етиопската царица, кој беше чувар на сите нејзини ризници. Тој дошол во Ерусалим на поклонение, 
Stih28 | а сега се враќаше и, седејќи в кола, го читаше пророкот Исаија. 
Stih29 | Духот, пак, му рече на Филип: „Приближи се и застани до колата!“ 
Stih30 | Филип побрза, и, откако чу дека тој го чита пророк Исаија, му рече: „Го разбираш ли тоа што го читаш?“ 
Stih31 | Овој одговори: „Како ќе можам да го разберам, ако некој не ме упати?“ Па го замоли Филип да се качи и да седне до него. 
Stih32 | А местото од Писмото што го читаше, беше ова: „Како овца на клање беше одведен, и како што јагнето стои безгласно пред својот стригач, така и Тој устата Своја не ја отвори. 
Stih33 | Во неговата понизност Тој беше лишен од праведен суд. А поколението Негово кој ќе го искаже? Зашто животот Негов се одзема од земјата.“ 
Stih34 | Тогаш Етиопјанецот проговори и му рече на Филип: „Те молам, за кого ова го зборува пророкот, за себе или за некој друг?“ 
Stih35 | А тогаш, Филип ја отвори устата своја, започнувајќи да му објаснува од тоа место во Писмото и да му благовести за Исус. 
Stih36 | И одејќи така патем, тие стигнаа до една вода; и Етиопјанецот рече: „Еве вода! Што ми пречи да се крстам?“ 
Stih37 | (А Филип му рече: „Ако веруваш од сѐ срце - можеш.“ Тој одговори и рече: „Верувам дека Исус Христос е Син Божји.“) 
Stih38 | И заповеда колата да запре, па слегоа во водата обајцата, и Филип и евнухот, и го крсти. 
Stih39 | А кога излегоа од водата, Духот Свети се симна над евнухот, а Филип беше грабнат од ангел Господов, па евнухот веќе не го виде. Тој радосно го продолжи својот пат . 
Stih40 | Филип се најде во Азот, од каде што тргна во обиколка, проповедајќи го Евангелието по сите градови, додека не стигна во Кесарија. 
Глава9
Савловото преобраќање 
Stih1 | А Савле, дишејќи уште со застрашувања и убиства против учениците на Господа, дојде кај првосвештеникот 
Stih2 | и побара од него писма за синагогите во Дамаск, така што, ако таму најде некои што го следат овој пат, мажи и жени, врзани да ги доведе во Ерусалим. 
Stih3 | Но, додека по патот наближуваше до Дамаск, наеднаш го обзеде светлина од небото, 
Stih4 | и, откако падна на земја, слушна глас што му зборуваше: „Савле, Савле, зошто Ме гониш?“ 
Stih5 | А тој одговори: „Кој си Ти, Господине?“ А Господ му рече: „Јас сум Исус, Кого Го гониш .“ 
Stih6 | (Тресејќи се од страв и ужас, тој праша: „Господи, што сакаш да направам?“ А Господ му рече:) „Стани и влези во градот; и ќе ти се каже што треба да правиш!“ 
Stih7 | А луѓето, што одеа по него, стоеја занемени од вчудовиденост, зашто слушаа глас, а никого не гледаа. 
Stih8 | Савле стана од земјата и, макар што му беа очите негови отворени, ништо не гледаше: и водејќи го за рака, го одведоа во Дамаск. 
Stih9 | И три дена остана слеп, и ништо не јадеше, ниту пиеше. 
Stih10 | Во Дамаск, пак, имаше еден ученик по име Ананија, кому во видение Господ му рече: „Ананија!“ А тој одговори: „Еве ме Господи!“ 
Stih11 | Тогаш Господ му рече: „Стани и оди во улицата што се вика Права, и во домот Јудин побарај го човекот од Тарс, по име Савле; ете, тој сега се моли.“ 
Stih12 | И во видение виде еден човек, по име Ананија, како му пријдува и полага раце над него, за да може да прогледа. 
Stih13 | А Ананија одговори: „Господи, од мнозина сум слушал за тој човек колку зло им правел на Твоите светии во Ерусалим; 
Stih14 | а тој и овде има овластување од првосвештениците да ги врзува сите што го повикуваат името Твое.“ 
Stih15 | Но Господ му рече: „Оди, зашто тој ми е избран сад, за да го изнесе името Мое пред народи и цареви и синовите Израелови. 
Stih16 | И Јас ќе му покажам колку треба тој да пострада заради името Мое.“ 
Stih17 | А Ананија отиде и влезе во куќата и, откако ги положи рацете свои над него, рече: „Брате Савле, Господ Исус, Кој ти се јави по патот, по кој доаѓаше, ме прати за да прогледаш и да се исполниш со Дух Свети.“ 
Stih18 | И одеднаш како лушпи да паднаа од очите негови, и тој прогледа и кога стана, се крсти. 
Савле проповеда во Дамаск 
Stih19 | А откако прими храна, Савле закрепна. Потоа неколку дена преседе со учениците во Дамаск; 
Stih20 | и веднаш почна да проповеда во синагогите за Исус дека е Тој Син Божји. 
Stih21 | И сите што го слушаа, се чудеа и зборуваа: „Не е ли ова оној, кој во Ерусалим ги гонеше оние што го повикуваа тоа Име, та затоа и овде дошол за да ги доведе врзани пред првосвештениците?“ 
Stih22 | А Савле стануваше сѐ посилен и ги збунуваше Јудејците кои живееја во Дамаск, докажувајќи им дека Овој е Христос. 
Stih23 | Кога помина многу време, Јудејците се договорија да го убијат. 
Stih24 | Но Савле дозна за нивниот заговор. Тие, пак, дење и ноќе го чекаа на портата за да го убијат. 
Stih25 | Затоа учениците го зедоа ноќе и в кошница го спуштија по ѕидот. 
Савле во Ерусалим 
Stih26 | А кога пристигнаа во Ерусалим, Савле настојуваше да им се придружи на учениците; но сите се плашеа од него, бидејќи не веруваа дека тој навистина е ученик. 
Stih27 | Варнава, пак, го зеде и го одведе кај апостолите, па им раскажа како Савле по патот Го видел Господа, дека Господ му зборувал, а исто така и дека во Дамаск отворено го проповедал името на Исус. 
Stih28 | И оттогаш тој остана со нив, влегуваше и излегуваше во Ерусалим, и смело говореше во името на Господ. 
Stih29 | А зборуваше и се препираше исто така и со елинизираните Јудејци, кои се обидуваа да го убијат. 
Stih30 | Штом разбраа за тоа браќата, го одведоа во Кесарија, од каде го испратија во Тарс. 
Stih31 | А црквата по цела Јудеја, Галилеја и Самарија беше во мир, се изградуваше и живееше во страхопочит кон Господ, и растеше со утехата на Светиот Дух. 
Оздравувањето на Енеј 
Stih32 | Петар откако ги обиколи сите, слезе и кај светиите што живееја во Лида. 
Stih33 | Таму, пак, најде еден човек по име Енеј, кој цели осум години лежел на постела, зашто бил неподвижен. 
Stih34 | И Петар му рече: „Енеј, тебе те исцелува Исус Христос. Стани и направи си ја постелата сам!“ И тој веднаш стана. 
Stih35 | И го видоа сите што живееја во Лида и во Сарон, и се обратија кон Господ. 
Оживувањето на Срна во Јопија 
Stih36 | Во Јопија имаше една ученичка, по име Тавита, што значи срна; таа беше исполнета со милостина и добри дела, што ги правеше. 
Stih37 | И токму во тоа време таа се разболе и умре. Тогаш ја измија и ја положија во горната одаја. 
Stih38 | А бидејќи Лида беше близу до Јопија, учениците штом слушнаа дека е Петар таму, веднаш испратија двајца луѓе кај него, молејќи го да дојде до нив што побргу. 
Stih39 | Петар стана и тргна кај нив. Кога пристигна, го одведоа во горната одаја. И дојдоа кај него сите вдовици, плачејќи и покажувајќи му ги ризите и облеките што ги беше правела Срна додека живееше со нив. 
Stih40 | Петар, откако ги истера сите надвор, падна на колена, се помоли, па се сврте кон мртвото тело и рече: „Тавита, стани!“ И таа ги отвори очите свои, го погледна Петар и седна. 
Stih41 | А Петар тогаш ѝ подаде рака и ја подигна. Тогаш ги повика светиите и вдовиците и им ја предаде жива. 
Stih42 | И ова се разгласи по цела Јопија, и мнозина поверуваа во Господ. 
Stih43 | А Петар престојуваше долго време во Јопија кај некој си кожар Симон. 
Глава10
Видението на војникот Корнилиј во Кесарија 
Stih1 | Во Кесарија имаше еден човек, по име Корнилиј, стотник од таканаречената Италска чета. 
Stih2 | Тој беше благочестив и богобојазлив човек, заедно со целиот негов дом; изобилно му даваше милостина на народот и секогаш Му се молеше на Бога. 
Stih3 | Еднаш околу деветтиот час од денот, тој виде најаве ангел Божји, како доаѓа кај него и му вели: „Корнилиј!“ 
Stih4 | А тој го впери погледот во него и сиот уплашен рече: „Што е Господи?“ Тој му рече: „Бог си спомна за молитвите твои и милостините твои. 
Stih5 | И сега, прати луѓе во Јопија и повикај го Симон, кого го викаат Петар. 
Stih6 | Тој престојува таму како гостин кај некој си кожар Симон, чија куќа се наоѓа покрај морето .“ 
Stih7 | Кога си отиде ангелот што му зборуваше, Корнилиј повика двајца од своите слуги и еден благочестив војник, кои постојано се наоѓаа кај него; 
Stih8 | па, откако им кажа сѐ, ги прати во Јопија. 
Stih9 | Утредента, додека тие патуваа и наближуваа до градот, Петар околу шестиот час се качи на рамниот покрив од куќата да се помоли. 
Stih10 | И бидејќи беше огладнел, сакаше нешто да јаде; а додека му приготвуваа, тој падна во занес, 
Stih11 | и го виде небото отворено и некаков сад како слегува кон него, сличен на некое големо платниште, врзано за четирите краишта, и се спушташе на земјата. 
Stih12 | Во него имаше секакви четириножни животни, ѕверови, влекачи земни и птици небески. 
Stih13 | И дојде глас кон него: „Петре, стани, заколи и јади!“ 
Stih14 | А Петар рече: „Никако, Господи, зашто никогаш не сум јадел погано или нечисто.“ 
Stih15 | И повторно дојде глас кон него: „Она што Бог го очистил, ти не го сметај за нечисто!“ 
Stih16 | Тоа се повтори трипати, а садот пак се крена кон небото. 
Stih17 | И додека Петар беше во недоумица што значи тоа видение што го виде, ете ги луѓето, испратени од Корнилиј, кои откако се распрашаа и го најдоа домот на Симон, застанаа пред портата. 
Stih18 | Тогаш повикаа и прашаа: „Овде ли гостува Симон, наречен Петар?“ 
Stih19 | И додека Петар размислуваше за видението, Духот му рече: „Ете, те бараат тројца луѓе. 
Stih20 | Туку стани, слези и оди со нив, не размислувајќи ништо; зашто Јас ги пратив!“ 
Stih21 | сум тој, кого го барате. Зошто сте дошле?“ Штом слезе кај луѓето, испратени од Корнилиј кај него, Петар рече: „Јас 
Stih22 | А тие му одговорија: „Стотникот Корнилиј, човек праведен и богобојазлив, познат по своите добрини меѓу сиот јудејски народ, прими заповед од свет ангел да те повика во својот дом и да ги послуша твоите зборови.“ 
Stih23 | Тогаш Петар ги повика внатре и ги нагости. А утрината стана и отиде со нив; со него заминаа и некои браќа од Јопија. 
Stih24 | Следниот ден тие пристигнаа во Кесарија. А Корнилиј ги чекаше, повикувајќи ги своите роднини и блиски пријатели. 
Stih25 | Додека Петар влегуваше, Корнилиј му дотрча во пресрет, падна пред нозете негови и му се поклони. 
Stih26 | А Петар го подигна и му рече: „Стани, и јас сум само човек.“ 
Stih27 | И така разговарајќи со него, влезе внатре, каде што најде мнозина собрани. 
Stih28 | И им рече: „Вие знаете дека на човек Јудеец му е забрането да се дружи или да оди кај човек од друг род. Но мене Бог ми покажа ниеден човек да не го нарекувам поган или нечист. 
Stih29 | Затоа, кога бев поканет, дојдов без двоумење. Сега ве прашувам, зошто ме повикавте?“ 
Stih30 | И Корнилиј одговори: „Пред четири дена, сѐ до овој час постев, а во деветтиот час се молев во својот дом. Одеднаш, пред мене застана човек во светла облека, 
Stih31 | и ми рече: ‚Корнилиј, твојата молитва е услишена, и за твоите милостини Бог Си спомна. 
Stih32 | Затоа прати некого во Јопија и повикај го Симон, наречен Петар; тој сега престојува на гости кај Симон Кожарот, покрај морето .‘ 
Stih33 | Затоа јас веднаш пратив луѓе по тебе, и ти добро направи што дојде. Сега, пак, ние сите стоиме пред Бога за да слушнеме сѐ што ти е од Бога заповедано.“ 
Петровата беседа во куќата на Корнилиј 
Stih34 | Тогаш Петар ја отвори устата и рече: „Навистина сфаќам дека Бог не гледа на лице; 
Stih35 | туку, напротив, Нему му е мил во секој народ оној кој има страхопочит кон Него и постапува праведно. 
Stih36 | Тој им го прати на синовите Израелови словото, благовестувајќи мир преку Исус Христос, Кој е Господ на сите. 
Stih37 | Вие знаете за сето она што се случуваше по цела Јудеја, почнувајќи од Галилеја, по крштавањето што го проповедаше Јован: 
Stih38 | како Го помаза Бог со Дух Свети и со сила Исус од Назарет, и како Тој одеше вршејќи добри дела и исцелувајќи ги сите што беше ги нападнал ѓаволот, зашто Бог беше со Него. 
Stih39 | И ние сме сведоци за сѐ што направи Тој во земјата Јудејска и во Ерусалим. Него Го убија, приковувајќи Го на крст. 
Stih40 | Него Бог Го воскресна на третиот ден и Му даде да се појави, 
Stih41 | но не на сиот народ, туку само нам, предизбрани од Бога сведоци, кои јадевме и пиевме со Него по Неговото воскреснување од мртвите. 
Stih42 | И ни заповеда да им проповедаме на луѓето и да сведочиме дека Тој е од Бога определениот Судија над живите и мртвите. 
Stih43 | Сите пророци сведочат за тоа дека секој што ќе поверува во Него, ќе добие простување на гревовите преку Неговото име.“ 
Светиот Дух се излева над сите 
Stih44 | Додека Петар уште ги зборуваше тие зборови, Дух Свети слезе над сите што го слушаа словото. 
Stih45 | А обрезаните верници, што беа дојдени заедно со Петар, се изненадија што дарот на Светиот Дух се излеа и над незнабошците, 
Stih46 | зашто ги слушаа како зборуваат на разни јазици и Го возвеличуваат Бога. Тогаш Петар рече: 
Stih47 | „Може ли некој да ја забрани водата за да не бидат крстени оние кои Го примија Духот Свети како и ние?“ 
Stih48 | И им заповеда да бидат крстени во името на Исус Христос. Потоа тие го замолија да остане кај нив неколку дена. 
Глава11
Петар се оправдува пред Црквата во Ерусалим 
Stih1 | Апостолите и браќата во Јудеја, слушнаа дека и незнабошците го примиле словото Божјо. 
Stih2 | И кога Петар влезе во Ерусалим, обрезаните што беа со него го укорија, 
Stih3 | велејќи: „Ти си бил кај необрезани луѓе и си јадел со нив.“ 
Stih4 | А Петар почна да им расправа за сѐ по ред, велејќи: 
Stih5 | „Јас бев во градот Јопија, и, додека се молев, во занес здогледав видение: од небото слегуваше некаков сад, како некое платниште, врзано за четирите краишта, и дојде дури до мене. 
Stih6 | Откако погледав во него и го разгледав, видов четириножни земни животни, ѕверови, влекачи и птици небески. 
Stih7 | И чув глас што ми зборуваше: ‚Стани Петре, заколи и јади!‘ 
Stih8 | Јас, пак, реков: ‚Не, Господи, зашто ништо погано или нечисто никогаш не влегло во устата моја.‘ 
Stih9 | А гласот од небото повторно проговори и рече: ‚Она што Бог го очистил, ти не го сметај за погано!‘ 
Stih10 | Тоа се повтори трипати; и пак се крена на небото. 
Stih11 | И ете, во тој час застанаа тројца луѓе, испратени кај мене од Кесарија. 
Stih12 | А Духот ми рече да појдам со нив, без двоумење. Со мене дојдоа и овие шестмина браќа, и влеговме во куќата на оној човек. 
Stih13 | Тој ни раскажа како видел ангел во куќата своја, кој застанал и му рекол: ‚Прати во Јопија луѓе и повикај го Симон, наречен Петар. 
Stih14 | Тој ќе ти каже зборови, преку кои ќе бидеш спасен ти и целиот твој дом.‘ 
Stih15 | И кога почнав јас да зборувам, над нив слезе Духот Свети, како и над нас во почетокот. 
Stih16 | Тогаш се сетив на зборовите Господови: ‚Јован крштаваше со вода, а вие ќе бидете крстени со Дух Свети.‘ 
Stih17 | Ако, Бог им даде еднаков дар, како и нам, кои поверувавме во Господ Исус Христос, тогаш кој сум јас да Му се спротивставам на Бога?“ 
Stih18 | Откако го ислушаа тоа, тие се успокоија и Го прославуваа Бога, велејќи: „Значи и на незнабошците Бог им даде покајание за живот.“ 
Црквата во Антиохија 
Stih19 | А оние, што се беа распрснале поради гонењето до кое дојде по убиството на Стефан, стигнаа сѐ до Феникија, Кипар и Антиохија, и никому не му го проповедаа словото, освен на Јудејците. 
Stih20 | А некои од нив  Кипрани и Киринејци, штом пристигнаа во Антиохија, почнаа да им проповедаат и на Елините, навестувајќи го Евангелието на Господ Исус. 
Stih21 | И раката Господова беше со нив, та голем број луѓе поверуваа и се обратија кон Господ. 
Stih22 | Веста за тоа дојде до ушите на црквата ерусалимска. И тогаш го испратија Варнава да оди во Антиохија. 
Stih23 | А тој, кога пристигна, ја виде благодатта Господова, се зарадува, и ги бодреше сите да пребиваат во Господ со непоколебливо срце. 
Stih24 | Тој беше добар човек и исполнет со Дух Свети и вера. И значително мноштво луѓе се припои кон Господ. 
Stih25 | Потоа, Варнава тргна за Тарс да го бара Савле. 
Stih26 | И кога го најде, го доведе во Антиохија. И цела година тие се собираа во црквата и поучуваа големо мноштво луѓе. Во Антиохија за прв пат ги нарекоа учениците христијани. 
Stih27 | А во тоа време слегоа од Ерусалим во Антиохија некои пророци. 
Stih28 | ва голема и настана во времето на царот Клавдиј. И еден од нив, по име Агав, претскажа преку Духот дека по целата вселена ќе настане голем глад. И токму так
Stih29 | Тогаш учениците решија, секој, колку што има, да испрати за поткрепа на браќата, што живееја во Јудеја. 
Stih30 | Тоа го направија, така што го пратија собраното до старешините преку Варнава и Савле. 
Глава12
Смртта на Јаков; Петар в затвор 
Stih1 | Во тоа време цар Ирод стави рака на некои од Црквата, и почна да ги измачува. 
Stih2 | Со меч го уби Јакова, братот Јованов. 
Stih3 | А кога виде дека тоа им се допаѓа на Јудејците, го фати и Петар. Тоа беше за време на Бесквасници. 
Stih4 | Него, кога го фати, го фрли в затвор предавајќи го на четири групи по четири војници да го пазат. Неговата намера беше веднаш по Пасхата да го изведе пред народот. 
Stih5 | И така, додека Петар го пазеа во затворот, Црквата непрестано Му се молеше на Бога за него. 
Stih6 | Ноќта, спроти денот кога Ирод сакаше да го изведе, Петар спиеше меѓу двајца војници, окован во два пара ланци, а стражарите пред портата го чуваа затворот. 
Stih7 | И, ете, ангел Господов застана, и светлина блесна во затворот. Ангелот го потчукна Петар по ребрата и го разбуди, па му рече: „Стани брзо!“ И оковите му паднаа од рацете негови. 
Stih8 | Тогаш ангелот му рече: „Препашај се и обуј си ги чевлите!“ Така и направи. И пак му рече: „Облечи ги алиштата свои и оди по мене!“ 
Stih9 | И излезе и тргна по него, а не знаеше дека тоа, што го направи ангелот, е вистина, туку си мислеше дека гледа привид. 
Stih10 | Откако ја изминаа првата и втората стража, дојдоа до железната порта, што водеше кон градот, а таа им се отвори сама. Тие излегоа и преминаа преку една улица, и во тој час ангелот го снема. 
Stih11 | од рацете Иродови и од сѐ, што очекуваше јудејскиот народ.“ Тогаш Петар, откако дојде на себе, си рече: „Сега знам дека навистина Господ го пратил Својот ангел да ме избави 
Stih12 | Сфаќајќи го тоа, тој дојде до куќата на Марија, мајката на Јован, наречен Марко, каде што беа собрани многумина на молитва. 
Stih13 | А кога Петар затропа на портата, слугинката по име Рода пријде да наслушне. 
Stih14 | И, штом го позна гласот на Петар, таа од радост не ја отвори портата, туку се втрча и јави дека Петар стои пред портата. 
Stih15 | А тие ѝ рекоа: „Луда ли си ти?“ Но таа потврдуваше дека тоа е така. А тие велеа: „Тоа е сигурно неговиот ангел.“ 
Stih16 | Петар, пак, постојано чукаше. А кога му отворија, го видоа и се зачудија многу. 
Stih17 | Тој им мавна со раката да молчат, а потоа им раскажа како Господ го извел од затворот, и рече: „Соопштете му за ова на Јаков и на браќата!“ Потоа излезе и отиде на друго место. 
Stih18 | Утредента меѓу војниците настана голема вознемиреност поради тоа што се случило со Петар. 
Stih19 | А Ирод, кој испрати потера по него, но не успеа да го пронајде, откако ги испита стражарите, заповеда да ги погубат. Потоа тој слезе од Јудеја во Кесарија, и таму се задржа. 
Смртта на Ирод 
