ЕВАНГЕЛИЕ СПОРЕД ЛУКА
***Евангелие според Лука | Лк***

Вовед
И во ова Евангелие дејствието се одвива според следниот план:
Појавата на Јован Крстител како Исусов претходник (3,1–20),
Исусовото крштавање и искушението (3,21–4,13),
Исусовиот јавен живот во Галилеја, каде што Тој проповеда и исцелува болни (4,14–9,50),
Исусовото патување од Галилеја до Ерусалим (9,51-19,28),
Но за разлика од претходните две Евангелија, Лука изнесува и неколку нови параболи, како на пр. онаа за Добриот Самарјанин, за нечувствителниот богат човек, за изгубениот и повторно најден син, а исто така и некои епизоди од Исусовиот живот, како онаа за Исусовата посета кај Марта и Марија.
Понатаму, Лука го опишува:
Исусовото делување во Ерусалим (19,29–21,38),
Исусовите последни страдања, распнувањето и Неговата смрт (22–24).
Дејството на книгата завршува на денот Пасха (24), каде посебно е истакнато јавувањето на воскреснатиот Исус на учениците во Емаус, пред Неговото вознесение. Но, за разлика од Марко, по краткиот предговор во кој тој ја посветува својата книга и објаснува како ја составил (1,1–4), Лука го воведува читателот во дејството преку воведот посветен на родословието на Господ Исус и на Јован Крстител (1–2). Тука може да се прочита за она што ѐ објавувено на Марија, за раѓањето на Јован Крстител, за поклонувањето на пастирите, но и за славопоите на Марија, на Захарија и на Симеон. Уште во воведот, Лука веќе го истакнува она што е суштинско за неговото сведочење: Исусовото божествено потекло и истовремено Неговите длабоки израелски корени, Неговото доаѓање, кое претставува голем пресврт за целото човештво. Лука тука исто така ја покажува посебната љубов што Бог им ја истакнува на безначајните, малите луѓе (понижените, отфрлените, жените, сиромашните, туѓинците), делување што е детерминирано од Светиот Дух, како и атмосферата на радост, благодарност и молитва што го придружуваат присуството на Евангелието.
Од сите четири евангелија, Евангелието според Лука најмногу го пројавува елинистичкиот дух. Обраќајќи се до читатели кои се помалку запознаени со посебните традиции на Израел, Лука постојано настојува да биде јасен и да го објасни она што би можело да им биде непознато. За човекот на денешното време ова Евангелие, без сомнение, е најдостапно за читање.


Глава1
Предговор и посвета 
Stih1 | Бидејќи мнозина се обидоа да пишуваат за настаните што се случија меѓу нас, 
Stih49 | А оној што слуша и не исполнува, прилега на човек што изградил куќа на земја, без темели; и кога напна реката, веднаш ја урна, и остана голема урнатина од таа куќа.“ 
Глава7
Верата на еден стотник 
(Мт 8,5-13; Јн 4,46-54) 
Stih1 | И кога ги заврши зборовите Свои кон народот, што слушаше, влезе во Капернаум. 
Stih2 | Еден стотник имаше слуга, кого многу го сакаше, а слугата беше тешко болен на умирање. 
Stih3 | Па штом слушна за Исус, ги прати кај Него старешините јудејски, молејќи Го да дојде и да го спаси слугата негов. 
Stih4 | А тие, кога дојдоа кај Исус, Го молеа усрдно и велеа: „Достоен е да му го направиш тоа, 
Stih5 | зашто го сака нашиот народ и синагогата тој ни ја направи.“ 
Stih6 | И тргна Исус со нив. А кога беа веќе близу до куќата, стотникот ги прати пријателите свои кај Него, говорејќи: „Господи, не труди се, зашто не сум достоен да влезеш под мојот покрив; 
Stih7 | затоа и сам себе не се сметав достоен да дојдам кај Тебе; туку кажи само збор и мојот слуга ќе оздрави; 
Stih8 | зашто и јас сум човек под власт, а имам и потчинети војници; па кога ќе му речам на еден од нив: ‚Оди!‘ - и тој оди; на другиот: ‚Дојди!‘ - и тој доаѓа; и на слугата свој: ‚Направи тоа‘ - и тој прави.“ 
Stih9 | Штом го слушна тоа, Исус се зачуди и кога се заврте кон народот, што врвеше по Него, рече: „Ви велам, ни во Израел не најдов толку голема вера!“ 
Stih10 | А кога испратените се вратија, го најдоа болниот слуга здрав. 
Чудото со синот на една вдовица 
Stih11 | Потоа отиде во градот наречен Наин; и со Него одеа Неговите ученици и многу народ. 
Stih12 | А кога се приближи до градската порта, ете, изнесуваа мртовец, единствен син на мајка си, а таа беше вдовица; и многу народ од градот одеше со неа. 
Stih13 | Штом ја виде Господ, се сожали на неа, па ѝ рече: „Не плачи!“ 
Stih14 | И кога се приближи, се допре до носилото; носачите застанаа, а Тој рече: „Момче, тебе ти велам, стани!“ 
Stih15 | Мртовецот се подигна и седна, па почна да зборува; и Тој го предаде на мајка му. 
Stih16 | И страв ги обзеде сите, и Го славеа Бога и велеа: „Голем пророк се јави меѓу нас“ и „Бог го посети Својот народ.“ 
Stih17 | И се разнесе овој глас за Него по цела Јудеја и по целата околина. 
Пратениците на Јован Крстителот 
(Мт 11,2-6) 
Stih18 | И му соопштија на Јован учениците негови за сето тоа. 
Stih19 | Јован, пак, повика двајца свои ученици и ги испрати кај Исус, говорејќи: „Ти ли си Оној што треба да дојде, или друг да чекаме?“ 
Stih20 | И кога дојдоа кај него, тие Му рекоа: „Јован Крстителот нѐ прати кај Тебе, велејќи: ‚Ти ли си Оној што треба да дојде, или друг да чекаме?‘“ 
Stih21 | Во тој час Тој исцели мнозина од болести, и од рани, и од демони, и на мнозина слепи им подари вид. 
Stih22 | И им одговори Исус и рече: „Одете и кажете му на Јован што видовте и што чувте: слепи прогледуваат, куци проодуваат; лепрозни се очистуваат, глуви прослушуваат, мртви воскреснуваат и на бедни им се проповеда Евангелието; 
Stih23 | и блажен е оној кој не ќе се соблазни поради Мене.“ 
Исус говори за Јован Крстител 
(Мт 11,7-11) 
Stih24 | А кога си отидоа учениците Јованови, Тој почна да му зборува на народот за Јован: „Што излеговте да видите во пустината? Трска ли, што се лулее од ветар? 
Stih25 | Но, што излеговте да видите? Човек ли, облечен во меки алишта? Ете, оние што се облекуваат убаво и живеат богато, по царски палати се. 
Stih26 | Туку, што излеговте да видите? Пророк ли? Да, Јас ви велам, и повеќе од пророк. 
Stih27 | Овој е, за кого што е напишано: ‚Ете, јас го испраќам пред лицето Твое ангелот Мој, што ќе го приготви патот Твој пред Тебе.‘ 
Stih28 | Зашто ви велам: меѓу родените од жена нема ниеден поголем пророк од Јован Крстител; но најмалиот во царството Божјо е поголем од него.“ 
Stih29 | И сите луѓе, што слушаа, па и цариниците, ја познаа Божјата праведност, крштавајќи се со крштавањето Јованово; 
Stih30 | а фарисеите и закониците ја отфрлија Божјата волја за нив, и не се крстија од него. 
Stih31 | „Со кого да ги споредам луѓето од овој род? И кому се слични? 
Stih32 | Тие личат на деца што седат по пазариштата и викаат едно на друго, велејќи: ‚Ви свиревме, а вие сепак не игравте; ви пеевме жални песни и сепак не плачевте!‘ 
Stih33 | Зашто, дојде Јован Крстителот, кој ниту леб јаде, ниту вино пие, а вие велите: ‚Демонот е во него.‘ 
Stih34 | Дојде Синот Човечки, Кој јаде и пие, а вие велите: ‚Еве човек ненаситлив и пијаница, пријател на цариниците и грешниците!‘ 
Stih35 | А Мудроста беше оравдана од сите нејзини чеда.“ 
Исус и жената грешница  
Stih36 | Еден од фарисеите Го покани да јаде со него; и Тој, кога влезе во куќата на фарисејот, седна на трпеза. 
Stih37 | И ете, една жена од градот, која беше грешница, штом дозна дека Тој седи на трпеза во куќата на фарисејот, донесе сад од алабастер со миро; 
Stih38 | па застана одзади покрај Неговите нозе, плачејќи почна да ги мие нозете Негови со солзи и ги триеше со косата своја; и ги целиваше и помазуваше со миро. 
Stih39 | А кога го виде тоа фарисејот, што Го беше поканил, рече во себе, велејќи: „Кога Овој би бил пророк, би знаел која е и каква е оваа жена што Го допира, зашто таа е грешница.“ 
Stih40 | Му одговори Исус и рече: „Симоне, имам нешто да ти кажам.“ А тој рече: „Кажи, Учителе!“ 
Stih41 | Исус му рече: „Некој заемодавец имаше двајца должници: едниот му должеше петстотини денарии, а другиот педесет. 
Stih42 | Но бидејќи немаа да му вратат, тој им ги подари на обајцата. Кажи Ми, кој од нив повеќе ќе го милува?“ 
Stih43 | Симон одговори и Му рече: „Мислам оној, кому повеќе му подарил.“ А Тој му рече: „Право пресуди.“ 
Stih44 | И тогаш се сврте кон жената, па му рече на Симон: „Ја гледаш ли оваа жена? Влегов во твојот дом, ти ни вода за нозете не Ми даде, а таа со солзи Ми ги обли нозете и со косата своја ги истри. 
Stih45 | Ти не ми даде целив, а таа, откако влегов, не престана да ги целива нозете Мои. 
Stih46 | Ти со миро не ја помаза главата Моја, а таа со миро ги помаза нозете Мои. 
Stih47 | бов. А кому му е простено малку, тој мала љубов има.“ Затоа ти велам: нејзе ѝ се простени многу гревови, зашто покажа многу љу
Stih48 | Нејзе, пак, ѝ рече: „Простени ти се гревовите!“ 
Stih49 | А оние што седеа со Него на трпезата, почнаа да говорат во себе: „Кој е Овој што и гревови простува?“ 
Stih50 | На жената пак ѝ рече: „Верата твоја те спаси; оди си во мир!“ 
Глава8
Жените - Исусови следбенички 
Stih1 | Потоа Тој одеше по ред  градовите и селата, проповедајќи и благовестувајќи го царството Божјо; а со Него беа Дванаесеттемина, 
Stih2 | и некои жени што беа излекувани од демони и болести: Марија, наречена Магдалена, од која беа излегле седум демони; 
Stih3 | и Јоана, жената на Хуза, настојникот Иродов, и Сусана, и многу други, кои им служеа со своите имоти. 
Парабола за сејачот 
(Мт 13,1-9; Мр 4,1-9) 
Stih4 | А кога се насобра многу народ, и кога жителите од секој град доаѓаа кај Него, рече во парабола: 
Stih5 | „Излезе сејач да сее семе. Додека сееше, едно падна покрај пат и беше изгазено, и птиците небески го исколваа; 
Stih6 | а друго падна на камен, па штом никна, се исуши, зашто немаше влага; 
Stih7 | едно, пак, падна меѓу трње; и израсна трњето, па го задуши; 
Stih8 | а друго падна на добра земја, и кога изникна, донесе стократен плод.“ Откако го рече ова, извика: „Кој има уши да слуша, нека чуе!“ 
Зошто служат параболите, 
(Мт 13,10-17; Мр 4,10-12) 
Stih9 | А учениците Негови Го прашаа, велејќи: „Што значи таа парабола?“ 
Stih10 | Тој рече: „Вам ви е дадено да ги знаете тајните на царството Божјо, а на другите ќе им се зборува со параболи, да гледаат, а сепак да не видат, и да слушаат, а сепак да не разберат! 
Исус ја објаснува параболата за сејачот 
(Мт 13,18-23; Мр 4,13-20) 
Stih11 | А оваа парабола значи: семето е словото Божјо. 
Stih12 | Она што падна покрај патот, се оние кои слушаат, но потоа доаѓа ѓаволот и им го зема словото од срцата нивни, за да не поверуваат и да не се спасат; 
Stih13 | а она на камен - се оние кои, кога ќе го чујат словото, со радост го примаат; но немаат корен и веруваат некое време, па штом дојдат искушенијата, тие се откажуваат; 
Stih14 | тоа, пак, што падна меѓу трње, се оние што го слушаат словото, но откако ќе заминат, се гушат од грижи, богатства и наслади од овој живот и не донесуваат плод; 
Stih15 | а тоа што падна на добрата земја, се тие што го слушаат словото и го чуваат во добро и чисто срце, и донесуваат плод во трпение.“ Штом го рече тоа, извика: „Кој има уши да слуша, нека чуе!“ 
Парабола за светлината 
(Мт 4,21-25) 
Stih16 | „Никој не ја поклопува со сад свеќата што ја запалил, ниту ја става под легло, туку ја става на свеќник, за да ја гледаат светлината оние што влегуваат. 
Stih17 | Зашто нема тајно што не ќе стане јавно, ниту, пак, сокриено што не ќе се разбере и не ќе излезе на виделина. 
Stih18 | Па затоа: пазете како слушате; зашто, кој има, ќе му се даде; а кој нема, ќе му се одземе и она што мисли дека го има.“ 
Вистинското семејство 
(Мт 12,46-50; Мр 3,31-35) 
Stih19 | Дојдоа кај Него мајка Му и браќата Негови, и не можеа да се приближат до Него поради народот. 
Stih20 | И Му јавија, велејќи: „Мајка Ти и браќата Твои стојат надвор и сакаат да Те видат.“ 
Stih21 | А Тој им одговори и рече: „Мојата мајка и Моите браќа се оние што го слушаат словото Божјо и го исполнуваат.“ 
Смирување на бурата 
(Мт 8,23-27; Мр 4,55-41) 
Stih22 | Еден ден влезе Тој во кораб со учениците Свои и им рече: „Да минеме на другата страна од езерото!“ И појдоа. 
Stih23 | Додека пловеа, Тој заспа. А над езерото се појави силен ветар, па ги плискаше водата и тие беа во опасност. 
Stih24 | Пристапија и Го разбудија, говорејќи: „Учителе, Учителе, загинуваме!“ А Тој, штом се разбуди, им заповеда на ветрот и брановите; и тие се смирија и настана тишина. 
Stih25 | И им рече: „Каде е верата ваша?“ А тие се уплашија и се чудеа, велејќи си еден на друг: „Кој е Овој што и на ветровите и на водата им заповеда и Го слушаат?“ 
Исцелувањето на човекот измачуван од демони 
(Мт 8,28-34; Мр 5,1-20) 
Stih26 | И пристигна во Гадаринскиот крај, спроти Галилеја. 
Stih27 | А кога излезе Тој на суво, Го сретна еден човек од градот, кој беше обземен од демони и долго време не облекуваше алишта, и не живееше дома, туку по гробовите. 
Stih28 | Кога Го виде Исус, викајќи падна пред Него, и гласно рече: „Што сакаш од мене, Ти, Исусе, Сине на Севишниот Бог? Ти се молам, не мачи ме!“ 
Stih29 | А Исус му беше заповедал на нечистиот дух да излезе од човекот, зашто долго време го мачеше. Го чуваа во окови, и со ланци го врзуваа, но тој ги раскинуваше оковите и демонот го тераше да оди во пусти места. 
Stih30 | А Исус го праша, велејќи: „Како ти е името?“ Тој одговори: „Легион“, зашто многу демони беа влегле во него. 
Stih31 | И Го молеа Исус да не им наредува да одат во бездната. 
Stih32 | А таму, по ридот, пасеа многу свињи; па Го молеа да им допушти да влезат во нив. И им допушти. 
Stih33 | И откако излегоа лошите духови од човекот, влегоа во свињите; и крдото се стркала низ стрмнината и се удави во езерото. 
Stih34 | Свињарите, кога видоа што се случи, избегаа и раскажаа по градот и околината. 
Stih35 | И излегоа да видат што станало; па кога дојдоа кај Исус, го најдоа човекот, од кого беа излегле нечистите духови, како седи пред нозете Исусови, облечен и со здрав разум; и се исплашија. 
Stih36 | А оние што беа виделе, им раскажаа како се излечи бесомачениот. 
Stih37 | Сиот народ од Герасинскиот крај Го замоли да си оди од нив; зашто се беа уплашиле многу. И Тој влезе во коработ и се врати. 
Stih38 | Човекот, пак, од кого беа излегле демоните, Го замоли да биде со Него; но Исус го отпушти, велејќи: 
Stih39 | „Врати се во домот свој и раскажувај што ти направи Бог!“ Тој си отиде и расправаше по целиот град што му направи Исус. 
Чудата со болната жена и со ќерката на Јаир 
(Мт 9,18-26; Мр 5,21-43) 
Stih40 | А кога се врати Исус, народот Го пресретна, зашто сите Го очекуваа. 
Stih41 | И ете, дојде еден човек, по име Јаир, кој беше управник на синагогата. Тој падна пред нозете Исусови, и Го молеше да појде во домот негов, 
Stih42 | зашто имаше една единствена ќерка на дванаесет години и таа умираше. А кога одеше Исус, народот се туркаше во Него. 
Stih43 | И една жена, која страдаше дванаесет години од крвавење, и сиот свој имот го беше потрошила по лекари, а ниеден не можел да ја излекува, 
Stih44 | пристапувајќи одзади, се допре до крајот на Неговата облека и наеднаш ѝ престана крвавењето. 
Stih45 | И рече Исус: „Кој се допре до Мене?“ А бидејќи сите порекнуваа, Му рече Петар и оние што беа со Него „Учителе, народот Те опколил и Те притиска, а прашуваш: ‚Кој се допре до Мене?‘“ 
Stih46 | Но Исус рече: „Некој се допре до Мене, зашто сетив дека излезе сила од Мене.“ 
Stih47 | Жената, штом виде дека не може да се сокрие, со треперење пристапи, па како падна пред Него, Му кажа пред сиот народ зошто се допрела и дека веднаш оздравела. 
Stih48 | А Тој ѝ рече: „Не бој се, ќерко, верата твоја те спаси; оди си во мир!“ 
Stih49 | Додека Тој уште зборуваше, дојде некој откај началникот на синагогата и Му рече: „Ќерка ти умре; не мачи Го Учителот!“ 
Stih50 | Но Исус, штом го слушна тоа, одговарајќи му рече: „Не плаши се! Само верувај и ќе биде спасена!“ 
Stih51 | А кога пристигна во куќата, никому не му дозволи да влезе, освен на Петар, Јован и Јаков, и на таткото и мајката на девојката. 
Stih52 | Сите плачеа и ридаа по неа. Но Тој им рече: „Не плачете, таа не е умрена, туку спие.“ 
Stih53 | И Му се потсмеваа, знаејќи дека е умрена. 
Stih54 | А Тој откако ги истера сите, ја фати за рака и извика, велејќи: „Девојко, стани!“ 
Stih55 | И се поврати нејзиниот дух, и се дигна веднаш, и заповеда да ѝ дадат да јаде. 
Stih56 | И се зачудија родителите нејзини. А Тој им заповеда никому да не кажуваат за тоа што стана. 
Глава9
Исус ги испраќа дванаесетте апостоли 
(Мт 10,5-15; Мр 6,7-13) 
Stih1 | Откако ги повика Дванаесетмината, им даде сила и власт над сите нечисти духови, и да лекуваат болести. 
Stih2 | И потоа ги прати да го проповедаат царството Божјо и да лекуваат болни. 
Stih3 | И им рече: „Не земајте ништо за по пат: ни стап, ни торба, ни леб, ни сребро, ниту по две облеки да имате! 
Stih4 | Но, во која куќа ќе влезете, тука останувајте, и оттаму тргнувајте на пат. 
Stih5 | А, ако некои не ве примат, излегувајќи од тој град, истресете го и правот од нозете свои, за сведоштво против нив.“ 
Stih6 | А кога излегоа, тие одеа по селата проповедајќи го Евангелието и лекувајќи насекаде. 
Вознемиреноста на Ирод 
(Мт 14,1-12; Мр 6,14-29) 
Stih7 | Кога слушна Ирод четворовласникот што Тој прави, беше збунет, зашто некои велеа дека Јован воскреснал од мртвите; 
Stih8 | други, пак, дека се јавил Илија, а некои - дека се дигнал еден од старите пророци. 
Stih9 | И рече Ирод: „На Јован јас му ја отсеков главата; но кој ќе е Овој, за Кого што слушам толку?“ И сакаше да Го види. 
Исус нахранува пет илјади луѓе 
(Мт 14,13-21; Мр 6,30-44; Јн 6,1-14) 
Stih10 | А апостолите, кога се вратија, Му раскажаа што направиле. Тогаш ги зеде, отиде насамо во пусто место до градот, што се викаше Витсаида. 
Stih11 | Но народот штом разбра - тргна по Него. И кога ги прими, им зборуваше за царството Божјо, и ги лекуваше оние што имаа потреба од лекување. 
Stih12 | А денот почна да намалува. И се приближија до Него Дванаесетмината и Му рекоа: „Отпушти го народот да оди по околните села и колиби на ноќевање и да си најде храна; зашто овде сме во пусто место.“ 
Stih13 | Но Тој им рече: „Дајте им вие да јадат!“ Тие одговорија: „Ние немаме повеќе од пет леба и две риби, освен ако отидеме и купиме храна за сите овие луѓе.“ 
Stih14 | А луѓето беа околу пет илјади. Но Тој им рече на учениците Свои: „Кажете им да поседнат во групиа по педесет.“ 
Stih15 | И направија така, и ги поредија сите. 
Stih16 | А Тој, кога ги зеде петте леба и двете риби, погледна кон небото, ги благослови, ги раскрши и им ги даде на учениците за да ги стават пред народот. 
Stih17 | И јадеа, и се наситија сите; и кренаа од останатите парчиња дванаесет кошеви. 
Петар Го признава Исус за Месија 
(Мт 16,13-19; Мр 8,27-29) 
Stih18 | Еднаш, кога Исус се молеше сам, а само учениците Негови беа со Него, Тој ги праша: „За кого Ме смета народот?“ 
Stih19 | Тие одговорија и рекоа: „Едни за Јован Крстител, други за Илија, а некои, пак, дека воскреснал еден од старите пророци.“ 
Stih20 | Тој им рече: „А вие, за кого Ме сметате?“ Петар одговори и рече: „За Христос Божји.“ 
Исус првпат ги претскажува Својата смрт и воскресение 
(Мт 16,20-28; Мр 8,30-9,1) 
Stih21 | И Тој строго им заповеда никому да не кажуваат за тоа, 
Stih22 | велејќи дека Синот Човечки треба да пострада многу, да биде отфрлен од старешините, првосвештениците и книжниците и дека ќе биде убиен, и дека на третиот ден ќе воскресне. 
Stih23 | А на сите им зборуваше: „Ако некој сака да оди по Мене, нека се одрече од себе самиот, нека го земе крстот свој и секој ден нека Ме следи! 
Stih24 | Зашто, кој сака да го спаси животот свој, ќе го загуби; а кој ќе го загуби животот свој заради Мене, тој ќе го спаси. 
Stih25 | Зашто, каква му е ползата на човека, ако го добие целиот свет, а себе самиот се изгуби или си направи штета? 
Stih26 | Бидејќи, кој се срами од Мене и од зборовите Мои, од него ќе се засрами и Синот Човечки, кога ќе дојде во славата Своја, и на Отецот и на светите ангели. 
Stih27 | Вистина ви велам: овде стојат некои што не ќе вкусат смрт, сѐ додека не го видат царството Божјо.“ 
Исусовото преображение 
(Мт 17,1-8; Мр 9,2-8) 
Stih28 | На осум дена по овие зборови, ги зеде со Себе Петар, Јован и Јаков, и се искачи на гората да се помоли. 
Stih29 | И додека се молеше, изгледот на лицето Негово се промени, а облеката Му стана бела и светла. 
Stih30 | И ете, двајца луѓе разговараа со Него; а тие беа Мојсеј и Илија. 
Stih31 | Па, кога се појавија во слава, тие зборуваа за Неговото заминување, кое требаше да заврши во Ерусалим. 
Stih32 | А Петар и неговите другари ги беше совладал сон; но штом се разбудија, ја видоа славата Негова, и двајцата што стоеја со Него. 
Stih33 | И кога се разделуваа од Него, Петар без да знае што зборува, Му рече на Исус: „Учителе, добро е да останеме овде; да направиме три колиби: за Тебе една, за Мојсеј една, и за Илија една!“ 
Stih34 | Додека го велеше тоа, се појави облак и фрли сенка врз нив; и се уплашија штом влегоа во облакот. 
Stih35 | И дојде глас од облакот, кој велеше: „Овој е Мојот возљубен Син; Него послушајте Го!“ 
Stih36 | ништо не кажаа во тоа време за она што беа виделе. А кога се чу тој глас, Исус беше останал сам. И тие премолчаа и никому 
Оздравувањето на бесомаченото момче  
(Мт17,14-18; Мр 9,14-27) 
Stih37 | А на другиот ден, додека се симнуваа од гората, Му доаѓаше во пресрет многу народ. 
Stih38 | И ете, некој од народот извика: „Учителе, Ти се молам, погледни на мојот син, зашто ми е единец! 
Stih39 | Духот одненадеж го зграпчува и ете, тој почнува силно да вриска. Го растргнува толку силно, што тој сиот се запенува, и откако многу ќе го измачи, одвај го пушта. 
Stih40 | Ги помолив учениците Твои да го истераат, но тие не можеа.“ 
Stih41 | Одговори Исус и рече: „О, роде неверен и развратен! До кога ќе бидам со вас и до кога ќе ве трпам? Доведи го синот твој тука!“ 
Stih42 | И додека тој уште приоѓаше, злиот дух го кутна и почна да го тресе. Но Исус му заповеда на нечистиот дух и го излекува момчето и го предаде на татко му. 
Исус повторно ги претскажува Својата смрт и воскресение 
(Мт 17,22-23; Мр 9,30-32) 
Stih43 | И сите беа вчудовидени од Божјото величие. И додека сите се восхитуваа на сѐ што правеше Исус, Тој им рече на учениците Свои: 
Stih44 | „Запамтете ги во ушите свои овие зборови: ‚Синот Човечки ќе биде предаден во рацете на луѓето.‘“ 
Stih45 | Но тие не го разбраа овој говор, зашто беше прикриен од нив за да не го разберат, а се плашеа да Го прашаат за неговото значење. 
Кој е најголем 
(Мт 18,1-5; Мр 9,33-37) 
Stih46 | И им дојде мисла: кој од нив е најголем. 
Stih47 | А Исус, знаејќи ја мислата на нивните срца, зеде едно дете и го постави пред Себе, 
Stih48 | прима Мене, го прима Оној што Ме пратил; зашто кој е најмал меѓу вас, тој ќе биде најголем.“ па им рече: „Кој го прима ова дете во Мое име, Мене Ме прима; а кој Ме 
Кој не е против вас, тој е со вас! 
(Мт 9,38-40) 
Stih49 | Проговори Јован и рече: „Учителе, видовме еден човек, кој во Твое име истерува демони, па му забранивме, бидејќи не оди со нас.“ 
Stih50 | Исус му рече: „Не забранувајте му! Зашто, кој не е против вас, тој е со вас.“ 
Негостопримливите Самарјани 
Stih51 | А кога се навршуваа деновите на Неговото воздигнување, Тој одлучи да тргне на пат за Ерусалим; 
Stih52 | и испрати пред себе гласници; тие отидоа и влегоа во едно самарјанско село да подготват (преноќиште) за Него. 
Stih53 | Но не Го примија, зашто имаше изглед на патник што оди во Ерусалим. 
Stih54 | Кога го видоа тоа учениците Негови, Јаков и Јован, рекоа: „Господи, сакаш ли да кажеме да падне оган од небото и да ги истреби, како што направи и Илија?“ 
Stih55 | Но Тој се сврте кон нив и ги укори. 
Stih56 | Потоа отидоа во друго село. 
Исусовите следбеници 
(Мт 8,19-22) 
Stih57 | А додека тие патуваа, некој Му рече: „Господи, ќе врвам по Тебе каде и да одиш.“ 
Stih58 | Исус му рече: „Лисиците имаат легла и птиците небески гнезда, а Синот Човечки нема каде глава да засолни.“ 
Stih59 | На друг, пак, му рече: „Врви по Мене!“ А тој одговори: „Господи, допушти најнапред да отидам да го погребам татко ми!“ 
Stih60 | Но Исус му рече: „Остави ги мртвите да ги закопуваат своите мртовци, а ти оди и разгласувај го царството Божјо!“ 
Stih61 | Потоа некој друг Му рече: „Господи, ќе одам по Тебе, но дозволи ми најнапред да се простам со своите домашни.“ 
Stih62 | Исус, пак, му рече: „Никој, што ја ставил раката своја на ралото и погледува назад, не е достоен за царството Божјо.“ 
Глава10
Исус испраќа седумдесет и двајца 
Stih1 | Потоа Господ назначи и други седумдесет (и двајца) и ги испрати пред Себе по двајца во секој град и место, каде што и Сам сакаше да оди, 
Stih2 | и им рече: „Жетвата е голема, а работници има малку; затоа молете Го Господарот на жетвата да испрати работници за жетвата Своја. 
Stih3 | Одете! Ете, Јас ве испраќам како јагненца среде волци. 
Stih4 | Не носете со себе ни ќесе, ни торба, ниту обувки и никого патем не поздравувајте! 
Stih5 | И во секоја куќа во која ќе влезете, прво кажете: ‚Мир на оваа куќа!‘ 
Stih6 | Па, ако биде таму синот на мирот, вашиот мир ќе почива на него; инаку, тој ќе се врати во вас; 
Stih7 | и во таа куќа останете, јадете и пијте што ќе ви дадат; зашто работникот ја заслужува својата награда. Не преместувајте се од куќа в куќа. 
Stih8 | И во секој град во кој ќе влезете, и ќе ве примат, јадете што ќе принесат пред вас; 
Stih9 | лекувајте ги болните што се во него и говорете им: ‚Се приближи до вас царството Божјо.‘ 
Stih10 | А во кој, пак, град влезете и не ве примат, излезете по улиците негови и кажете: 
Stih11 | ‚И правот од вашиот град што се прилепил на нас, ви го истресуваме; но знајте го тоа, дека се приближи царството Божјо.‘ 
Stih12 | Ви велам дека во оној ден на Содом ќе му биде полесно, отколку на тој град.“ 
Stih13 | „Тешко тебе, Хоразине! Тешко тебе, Витсаидо! Зашто, ако во Тир и Сидон се случеа чудата што се случија кај вас, тие одамна, седејќи во вреќи и пепел, ќе се беа покајале. 
Stih14 | Но на Тир и Сидон ќе им биде полесно на Судот, отколку вам. 
Stih15 | И ти, Капернауме, кој си се издигнал до небото, до адот ќе бидеш симнат. 
Stih16 | Кој ве слуша вас, Мене Ме слуша; и кој се откажува од вас, од Мене се откажува, а кој се откажува од Мене, се откажува од Оној што Ме пратил.“ 
Седумдесет и двајцата се враќаат 
Stih17 | Се вратија, пак, седумдесет (и двајцата) со радост и велеа: „Господи, во Твое име и демоните ни се покоруваат.“ 
Stih18 | А Тој им рече: „Го видов сатаната како падна од небото како молња! 
Stih19 | Еве, ви давам власт да газите на змии и скорпии, и власт над секоја непријателска сила; и ништо нема да ви наштети; 
Stih20 | но не радувајте се на тоа што духовите ви се покоруваат, туку радувајте се што вашите имиња се напишани на небесата.“ 
Исус се радува 
(Мт 11,25-27; 13,16-17) 
Stih21 | Во тој час се зарадува во Светиот Дух и рече: „Те прославувам, Оче, Господи на небото и на земјата, зашто си го сокрил ова од мудрите и умните, а си им го открил на малечките. Да, Оче, зашто таква беше волјата Твоја.“ 
Stih22 | Па, откако се сврте кон учениците, им рече: „Сѐ Ми предаде Мојот Отец; и кој е Синот не знае никој, освен Отецот; и кој е Отецот, не знае никој, освен Синот, и - оној кому што сака Синот да му открие.“ 
Stih23 | Потоа се сврте настрана кон учениците, па им рече: „Блажени се очите, кои го гледаат ова што го гледате вие. 
Stih24 | Зашто ви велам: многу пророци и цареви сакаа да видат што гледате вие, и не видоа; и да чујат што слушате вие, и не чуја.“ 
Љубовта е пат до вечниот живот 
(Мт 22,34-40; Мр 12,28-31) 
Stih25 | И ете, стана еден законик и, искушувајќи Го, рече: „Учителе, што треба да направам за да наследам живот вечен?“ 
Stih26 | А Тој му рече: „Што е напишано во Законот? Што читаш таму?“ 
Stih27 | сиот свој разум; и својот ближен како себе си!“ Тој одговори и рече: „Возљуби Го Господ, твојот Бог, со сето свое срце, со сета своја душа, со сета своја сила и со 
Stih28 | Му кажа пак: „Добро одговори; тоа прави го и ќе живееш.“ 
Кој е мојот ближен? Парабола за милостивиот Самарјанин 
Stih29 | Но тој, сакајќи да се оправда, Му рече на Исус: „А кој е мој ближен?“ 
Stih30 | Исус му одговори и рече: „Еден човек, додека слегуваше од Ерусалим во Ерихон, западна меѓу разбојници. Тие го соблекоа и го претепаа, и си отидоа, оставајќи го полумртов. 
Stih31 | Случајно во тоа време слегуваше по тој пат еден свештеник и, кога го виде, помина на спротивната страна. 
